
Interaction Flow 
Modeling Language

         
This page intentionally left blank

Interaction Flow 
Modeling Language
Model-Driven UI Engineering 
of Web and Mobile Apps 
with IFML
Marco Brambilla
Professor of Software Engineering,
Politecnico di Milano, Milano, Italy
Piero Fraternali
Professor of Web Technologies,
Politecnico di Milano, Milano, Italy
AMSTERDAM • BOSTON • HEIDELBERG • LONDON 
NEW YORK • OXFORD • PARIS • SAN DIEGO 
SAN FRANCISCO • SYDNEY • TOKYO
Morgan Kaufmann is an imprint of Elsevier

Acquiring Editor: Steve Elliot
Editorial Project Manager: Kaitlin Herbert
Project Manager: Priya Kumaraguruparan
Cover Designer: Mark Rogers
Morgan Kaufmann is an imprint of Elsevier
225 Wyman Street, Waltham, MA 02451, USA
Copyright © 2015 Elsevier Inc. All rights reserved.
No part of this publication may be reproduced or transmitted in any form or by any means, 
electronic or mechanical, including photocopying, recording, or any information storage 
and retrieval system, without permission in writing from the publisher. Details on how to 
seek permission, further information about the Publisher’s permissions policies and our 
arrangements with organizations such as the Copyright Clearance Center and the Copyright 
Licensing Agency, can be found at our website: www.elsevier.com/permissions.
This book and the individual contributions contained in it are protected under copyright by 
the Publisher (other than as may be noted herein).
Notices
Knowledge and best practice in this field are constantly changing. As new research and 
experience broaden our understanding, changes in research methods, professional practices, 
or medical treatment may become necessary.
Practitioners and researchers must always rely on their own experience and knowledge 
in evaluating and using any information, methods, compounds, or experiments described 
herein. In using such information or methods they should be mindful of their own safety and 
the safety of others, including parties for whom they have a professional responsibility.
To the fullest extent of the law, neither the Publisher nor the authors, contributors, or editors, 
assume any liability for any injury and/or damage to persons or property as a matter of 
products liability, negligence or otherwise, or from any use or operation of any methods, 
products, instructions, or ideas contained in the material herein.
ISBN: 978-0-12-800108-0
For information on all MK publications 
visit our website at www.mkp.com

v
Contents
Foreword..................................................................................................................xiii
	CHAPTER 1	 Introduction.............................................................1
the parameters in the ConditionalExpression of the “MessageList” ViewComponent.
5.8.3  PATTERN CS-FSR: FACETED SEARCH
Faceted search is a modality of information retrieval particularly well suited to 
structured multidimensional data. It is used to allow the progressive refinement 
of the search results by restricting the objects that match the query based on their 
properties, called facets. By selecting one or more values of some of the facets, the 
result set is narrowed down to only those objects that possess the selected values. 
Figure 5.24 shows an example of faceted search applied to bibliography informa­
tion retrieval.
^ĞĂƌĐŚŵĂŝů
^ĞĂƌĐŚ ŵĂŝů
ͨ/LVWͩ0HVVDJH/LVW
ͨ)RUPͩ0HVVDJHIXOOVHDUFK
ͨ6LPSOHILHOGͩ)URPVWULQJ
ͨ'DWD%LQGLQJͩ0DLO0HVVDJH
©&RQGLWLRQDO([SUHVVLRQª
FRQWDFWLV1XOO25IURP FRQWDFW$1'
FRQWDFWLV1XOO25WR!LQFOXGHVFRQWDFW$1'
GDWHLV1XOO25GDWH!GDWH$1'
GDWHLV1XOO25GDWHGDWH$1'
+DV:RUGLV1XOO25LI+DV:RUGVL]H WLWOHVL]HWKHQ
6HTXHQFHWLWOHVL]H +DV:RUGVL]H!H[LVWVL _
WLWOHVXEVWULQJLL+DV:RUGVL]H +DV:RUG 
HOVH
IDOVH$1'
'RHVQW+DYHLV1XOO25LI+DV:RUGVL]H WLWOHVL]HWKHQ
QRW6HTXHQFHWLWOHVL]H +DV:RUGVL]H!H[LVWVL _
WLWOHVXEVWULQJLL+DV:RUGVL]H +DV:RUG 
HOVH
WUXH
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
)URP
FRQWDFW
7R
FRQWDFW
+DV:RUGV
NH\V
'RHVQW+DYH
NH\V
$IWHU
GDWH
%HIRUH
GDWH
ͨ6LPSOHILHOGͩ7RVWULQJ
ͨ6LPSOHILHOGͩ+DV:RUGVVWULQJ
ͨ6LPSOHILHOGͩ'RHVQ¶WKDYHVWULQJ
ͨ6LPSOHILHOGͩ$IWHUGDWH
ͨ6LPSOHILHOGͩHIRUHGDWH
FIGURE 5.23
Multicriteria search pattern.

CHAPTER 5  Modeling interface content and navigation
102
&ĂĐĞƚĞĚ^ĞĂƌĐŚ
ͨ&Žƌŵͩ^ĞĂƌĐŚ
ͨ^ŝŵƉůĞ&ŝĞůĚͩŬĞǇ͗ƐƚƌŝŶŐ
ͨ>ŝƐƚͩZĞƐƵůƚƐ
ͨĂƚĂŝŶĚŝŶŐͩŽĐƵŵĞŶƚ
^ĞĂƌĐŚ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
;zĞĂƌƐ͘ŝƐŵƉƚǇ;ͿKZ
zĞĂƌƐͲхŝŶĐůƵĚĞƐ;ƐĞůĨ͘ǇĞĂƌͿͿE
;sĞŶƵĞƐ͘ŝƐŵƉƚǇ;ͿKZ
sĞŶƵĞƐͲхŝŶĐůƵĚĞƐ;ƐĞůĨ͘ǀĞŶƵĞͿͿ
E
ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿхϬE;ŝĨ
;ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿфсƟƚůĞ͘ƐŝǌĞ;ͿͿ
ƚŚĞŶ
^ĞƋƵĞŶĐĞ;ϭ͘͘ƟƚůĞ͘ƐŝǌĞ;ͿͲ
ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿͿͲхĞǆŝƐƚƐ;ŝͮ
ƟƚůĞ͘ƐƵďƐƚƌŝŶŐ;ŝ͕ŝн
ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿͿсŬĞǇǁŽƌĚ
ͨDƵůƟŚŽŝĐĞͩ zĞĂƌƐ
ͨDƵůƟŚŽŝĐĞͩ sĞŶƵĞƐ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
^ĞůĞĐƚĞĚzĞĂƌƐ
zĞĂƌƐ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
^ĞůĞĐƚĞĚsĞŶƵĞƐ
sĞŶƵĞƐ
ͨĂƚĂŝŶĚŝŶŐͩŽĐƵŵĞŶƚ
ͨĂƚĂŝŶĚŝŶŐͩŽĐƵŵĞŶƚ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ǇĞĂƌ
ͨsŝƐƵĂůŝǌĂƟŽŶƩƌŝďƵƚĞƐͩ
ǀĞŶƵĞ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿхϬE;ŝĨ ͙
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿхϬE;ŝĨ ͙
;ŬĞǇǁŽƌĚ͘ƐŝǌĞ;Ϳ фс ƟƚůĞ͘ƐŝǌĞ;ͿͿ
ƚŚĞŶ
^ĞƋƵĞŶĐĞ;ϭ͘͘ƟƚůĞ͘ƐŝǌĞ;Ϳ Ͳ
ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿͿ Ͳх ĞǆŝƐƚƐ;ŝ ͮ
ƟƚůĞ͘ƐƵďƐƚƌŝŶŐ;ŝ͕ŝн
ŬĞǇǁŽƌĚ͘ƐŝǌĞ;ͿͿ с ŬĞǇǁŽƌĚ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
^ĞůĞĐƚĞĚsĞŶƵĞƐ
sĞŶƵĞƐ
ͨ>ŝƐƚͩ ZĞƐƵůƚƐ
ͨĂƚĂŝŶĚŝŶŐͩ ŽĐƵŵĞŶƚ
ͨŽŶĚŝƟŽŶĂůǆƉƌĞƐƐŝŽŶͩ
;zĞĂƌƐ͘ŝƐŵƉƚǇ;Ϳ KZ
ͨDƵůƟŚŽŝĐĞ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
^ĞůĞĐƚĞĚzĞĂƌƐ
zĞĂƌƐ
ͨĂƚĂŝŶĚŝŶŐ
ͨsŝƐƵĂůŝǌĂƟŽ
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
ŬĞǇ
ŬĞǇǁŽƌĚ
^ĞĂƌĐŚ
^ĞĂƌĐŚ
ффĐŚĞĐŬŝŶŐхх
ффƵŶĐŚĞĐŬŝŶŐхх
ффĐŚĞĐŬŝŶŐхх
ффƵŶĐŚĞĐŬŝŶŐхх
FIGURE 5.24
Faceted search pattern.

5.9  Running Example
103
The model of Figure 5.24 consists of a ViewContainer (“FacetedSearch”), which 
comprises a Form for entering the search keywords, a List for showing the query 
matches (“Results”), and two MultiChoice Lists (“Years” and “Venues”) for select­
ing facet values and restricting the result set. At the first access of the ViewContainer, 
no keyword has been provided yet by the user, and thus the ConditionalExpression 
of the “Results” List evaluates to false and the ViewComponent is not displayed. The 
same holds for the “Years” and “Venues” ViewComponents (their ConditionalEx­
pressions are not entirely shown in Figure 5.24 for space reasons, but they retrieve 
the documents that match the input keyword). When the user submits a keyword and 
triggers the “Search” event, the ConditionalExpressions of the “Results,” “Years,” 
and “Venues” ViewComponents are evaluated and the content of these ViewCompo­
nents is populated with the matching documents. The VisualizationAttributes of the 
“Years” and “Venues” ViewComponents comprise a single attribute, whose distinct 
values are displayed as facets1. Checking or unchecking the values of the facets trig­
gers the corresponding events shown in Figure 5.24, which causes the binding of the 
“Years” and “Venues” parameters. As a consequence, the ConditionalExpression of 
the “Results” ViewComponent is evaluated using thoseparameters, which—if not 
empty—can lead to the restriction of the result set.
5.9  RUNNING EXAMPLE
As already mentioned in chapter 4, the e-mail application interface consists of a top-
level ViewContainer, which is logically divided into two alternative subcontainers: 
one for managing mail messages (open by default when the application is accessed) 
and one for managing contacts.
The “Messages” ViewContainer, visible in Figure 5.25, displays the list of the 
available mailboxes, which is presented in conjunction with the messages con­
tained in a mailbox or with the interface for composing a message or for editing 
the mail settings. Selecting a mailbox causes the messages it contains to appear 
in the central part of the interface (the MailBox sub-ViewContainer). Entering the 
application causes the selection of a default mailbox in accordance with PATTERN 
CN-DEF: default selection.
Figure 5.26 shows the ViewComponents, Event, and NavigationFlow that model 
the selection and display of a mailbox.
Access to the messages can also occur through a search functionality displayed 
together with the mailbox list. An input field supports simple keyword based search. 
With a click, the user can access an alternative full-search input form that allows the 
entry of various criteria, as shown in Figure 5.27.
Figure 5.28 shows the model of the two alternate search functions. A mode­
less ViewContainer is used to denote that the full search form opens in a modeless 
window, as shown in Figure 5.27. The forms “Message Keyword search” and “Full 
Search” contain the fields shown in Figure 5.14 and Figure 5.23, respectively. The 
“Message List” ViewComponent has three ConditionalExpressions. Each expression 

CHAPTER 5  Modeling interface content and navigation
104
0DLO%R[
>;25@0HVVDJH0DQDJHPHQW
>/@6HWWLQJV
>;25@0HVVDJH6HDUFK
D
>'@>/@0HVVDJHV
>;25@0DLO
>/@0HVVDJH:ULWHU
ͨ/LVWͩ 0DLO%R[/LVW
ͨ/LVWͩ0HVVDJH/LVW
ͨ'DWD%LQGLQJͩ
0DLO%R[
ͨ'DWD%LQGLQJͩ0DLO0HVVDJH
ͨ&RQGLWLRQDO([SUHVVLRQͩ
6HOI0DLO0HVVDJH*URXSV
!LQFOXGHV0ER[
>/@&RQWDFWV
ͨWĂƌĂŵĞƚĞƌŝŶĚŝŶŐ'ƌŽƵƉͩ
^ĞůĞĐƚĞĚ
DďŽǆ
0D
>;25@
ͨ
FIGURE 5.26
The ViewComponents, Event, and NavigationFlow that model the selection and display of a 
mailbox.
FIGURE 5.25
Mock-up of the top-level ViewContainer of the e-mail application, with the default subcon­
tainer “Messages” in view.

5.9  Running Example
105
is reached by a navigation flow, one for each of the ways in which it can be accessed. 
At every user interaction, only the expression that is the target of the current user 
navigation will be evaluated. The condition expressions are visible in Figure 5.14, 
Figure 5.23, and Figure 5.26.
For brevity, Figure 5.28 omits representation of the ParameterBindingGroup ele­
ments associated with the events “Select Mailbox,” “Search mail,” and “Search mail 
full.”
Figure 5.28 also shows a refinement of the “MailBox” ViewContainer, which 
unveils its internal organization into the sub-ViewContainers necessary to alternate 
between the visualization of a message list and that of a single message. The “Mes­
sageList” ViewComponent supports interaction with mail messages individually or 
in sets. On the entire set of messages, the “MarkAllAsRead” event permits the user 
to update all the messages in the current MailBox, setting their status to “read” (see 
Figure 5.29).
As shown in Figure 5.30, the “MessageList” ViewComponent also supports a sec­
ond kind of interaction, the selection of a subset of messages. When at least one mes­
sage is selected, a ViewContainer is displayed (“MessageToolbar”), which permits 
the user to perform several actions on the selected message(s), including archiving, 
deleting, moving to a MailBox/Tag, and reporting as spam.
When one or more messages are selected in the “MessageList” ViewComponent, 
the “MessageToolbar” view container appears, which allows the user to perform 
FIGURE 5.27
Mock-up of the full-search input form.

CHAPTER 5  Modeling interface content and navigation
106
>'@0DLO%R[
>;25@0HVVDJH0DQDJHPHQW
>/@6HWWLQJV
>;25@0HVVDJH6HDUFK
>'@>/@0HVVDJHV
>;25@0DLO
>/@0HVVDJH:ULWHU
ͨ/LVWͩ 0DLO%R[/LVW
ͨ/LVWͩ0HVVDJH/LVW
ͨ'DWD%LQGLQJͩ
0DLO%R[
ͨ'DWD%LQGLQJͩ0DLO0HVVDJH
ͨ&RQGLWLRQDO([SUHVVLRQͩ &RQG
>/@&RQWDFWV
>'@6HDUFK
ͨ0RGHOHVVͩ)XOO6HDUFK
&ƵůůƐĞĂƌĐŚ
^ĞĂƌĐŚŵĂŝů
^ĞĂƌĐŚŵĂŝůĨƵůů
ͨ)RUPͩ0HVVDJH
NH\ZRUGVHDUFK
ͨ)RUPͩ0HVVDJH
IXOOVHDUFK
ůŽƐĞĨƵůůƐĞĂƌĐŚ
ͨ&RQGLWLRQDO([SUHVVLRQͩ &RQG
ͨ&RQGLWLRQDO([SUHVVLRQͩ&RQG
^ĞůĞĐƚ
DĂŝůďŽǆ
>;25@0HVVDJH5HDGHU
ͨ
'
&
&
R
0
^ĞĂƌĐŚ ŵ
H
>'@0HVVDJH/LVW
0HVVDJH7RROEDU
W
G
G

ͨ&
ͨ&
ͨ
ͨ'
ͨ&
ͨ&
%R
0
0H
0
0HVVDJH'HWDLOV
^ĞůĞĐƚ
DĂŝůďŽǆ
ͨ
>'@ 0DLO%
>;25@
>;25@ 0
>'@
FIGURE 5.28
Refined model of the search functionality, alternating between a basic and a full search form.

5.9  Running Example
107
several actions on the selected messages. If all messages are deselected, such a view 
container disappears
In summary, the “MessageList” ViewComponent supports three types of interac­
tive events:
   
	1.	 An event for selecting the entire set of messages and triggering an action upon 
them, marking all messages as read (Figure 5.29);
	2.	 Two events for checking/unchecking messages (Figure 5.30);
	3.	 An event for selecting an individual message and opening it for reading.
   
The Events of the “MessageList” ViewComponent are modeled in Figure 5.31 
and Figure 5.33.
The “SelectMultiple” checking event marks one or more messages in the current 
mailbox and produces the display of the “MessageToolbar” ViewContainer, which 
remains active while at least one message is selected. The “Deselect” unchecking 
event allows the user to deselect messages, which updates the value of the “Messag­
eSet” parameter. Notice that the checking and unchecking events are triggered every 
time one element is checked or unchecked in the list. The “SelectMultiple” event has 
a ParameterBinding, which associates the (possibly empty) set of currently selected 
messages with an input parameter of the “MessageToolbar” ViewContainer. The 
“MessageToolbar” ViewContainer is also associated with an ActivationExpression, 
which verifies that at least one message is selected. The “SelectOne” SelectEvent 
FIGURE 5.29
The “MarkAllAsRead” event marks all messages in the current mailbox as “read.”
DĞƐƐĂŐĞƚŽŽůďĂƌ
FIGURE 5.30
Behavior of message selection in the “MessageList” ViewComponent.

CHAPTER 5  Modeling interface content and navigation
108
>'@0DLO%R[
>;25@0HVVDJH0DQDJHPHQW
>/@6HWWLQJV
>;25@0HVVDJH6HDUFK
>'@>/@0HVVDJHV
>;25@0DLO
>/@0HVVDJH:ULWHU
ͨ/LVWͩ 0DLO%R[/LVW
ͨ'DWD%LQGLQJͩ
0DLO%R[
>/@&RQWDFWV
^ĞůĞĐƚ
DĂŝůďŽǆ
>;25@0HVVDJH9LHZHU
>'@0HVVDJH/LVW
DĞƐƐĂŐĞ
ĞƚĂŝůƐ
0HVVDJH7RROEDU
ͨ3DUDPHWHUͩ0HVVDJH6HW
ĞůĞƚĞ
ƌĐŚŝǀĞ
ZĞƉŽƌƚ
DŽǀĞdŽ
ффĐŚĞĐŬŝŶŐхх
^ĞůĞĐƚDƵůƟƉůĞ
>ĂďĞůƐ
©$FWLYDWLRQ([SUHVVLRQª
0HVVDJH6HWQRW(PSW\
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
6HOHFWHG0HVVDJHV
0HVVDJH6HW
ффƐĞƚƐĞůĞĐƟŽŶхх
DĂƌŬůůƐZĞĂĚ
ͨ0XOWLFKRLFHͩ0HVVDJH/LVW
ͨ'DWD%LQGLQJͩ0DLO0HVVDJH
ͨ&RQGLWLRQDO([SUHVVLRQͩ
0DLO%R[0DLO0HVVDJHV
!H[LVWVVHOI
^ĞůĞĐƚKŶĞ
ффƵŶĐŚĞĐŬŝŶŐхх
ĞƐĞůĞĐƚ
DU
^ĞůĞĐƚ
DĂŝůďŽǆ
>;25@
>'@
ů
ͨ
FIGURE 5.31
Model of the behavior of the “SelectMultiple” Event.

5.9  Running Example
109
enables the selection of a single message from the mailbox and causes the details of 
the message to be displayed, as shown in the mock-up of Figure 5.32.
This functionality is modeled in Figure 5.33 with a SelectEvent associated with 
the “MessageList” ViewComponent, which causes the setting of the “MessageSet” 
parameter and the display of the “MessageReader” ViewComponent. Such a com­
ponent permits the user to access one specific message at a time. Its visualization 
replaces the “MessageList” ViewContainer, as denote by the XOR nesting of the 
children ViewContainers “MessageList” and “MessageDetails” within “Messa­
geViewer,” shown in Figure 5.31 and Figure 5.33.
We conclude this elaborate example with a model of the functionality for com­
posing messages. The interface for composing a message can be accessed in two 
ways: by clicking on the “Compose” link anywhere in the message management 
interface (to write a new message) and by selecting one of the various commands 
available in the message reader interface (for replying to or forwarding an existing 
message). Consequently, the model should support both the content-independent and 
the content-dependent navigation to the message composer. Figure 5.34 shows the 
mock-ups of the two ways for accessing the message composer functionality; notice 
that the content of the message editing fields and the navigation events available dif­
fer in the two cases.
Figure 5.31 and Figure 5.33 show the model of content-independent navigation 
that permits the user to access the message writing functionality. The “Message­
Writer” ViewContainer is marked as landmark, and therefore it is accessible from all 
the other ViewContainers of the “MessageManagement” ViewContainer. It contains 
FIGURE 5.32
Mock-up of the selection of a single message, which causes the details of the message to 
be displayed.

CHAPTER 5  Modeling interface content and navigation
110
>'@0DLO%R[
>;25@0HVVDJH0DQDJHPHQW
>/@6HWWLQJV
>;25@0HVVDJH6HDUFK
>'@>/@0HVVDJHV
>;25@0DLO
>/@0HVVDJH:ULWHU
ͨ/LVWͩ 0DLO%R[/LVW
ͨ0XOWLFKRLFHͩ0HVVDJH/LVW
ͨ'DWD%LQGLQJͩ
0DLO%R[
>/@&RQWDFWV
^ĞůĞĐƚ
DĂŝůďŽǆ
>;25@0HVVDJH9LHZHU
>'@0HVVDJH/LVW
0HVVDJH'HWDLOV
0HVVDJH7RROEDU
ͨ3DUDPHWHUͩ0HVVDJH6HW
ĞůĞƚĞ
ƌĐŚŝǀĞ
ZĞƉŽƌƚ
DŽǀĞdŽ
ффĐŚĞĐŬŝŶŐхх
^ĞůĞĐƚDƵůƟƉůĞ
>ĂďĞůƐ
©$FWLYDWLRQ([SUHVVLRQª
0HVVDJH6HW!QRW(PSW\
ͨ'HWDLOVͩ
0HVVDJH5HDGHU
VW
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
6HOHFWHG0HVVDJHV
0HVVDJH6HW
ффĐŚĞĐŬŝŶŐхх
^ĞůĞĐƚDƵůƟƉůĞ
ффƐĞƚƐĞůĞĐƟŽŶхх
DĂƌŬůůƐZĞĂĚ
ͨ'DWD%LQGLQJͩ0DLO0HVVDJH
ͨ&RQGLWLRQDO([SUHVVLRQͩ
6HOI0DLO0HVVDJH*URXSV!
LQFOXGHV0ER[
7RROEDDU
ффƵŶĐŚĞĐŬŝŶŐхх
ĞƐĞůĞĐƚ
^ĞůĞĐƚ
DĂŝůďŽǆǆ
>;25@ 0
>'@
ͨ'
6
FIGURE 5.33
Model of the events and components for reading a single message.

5.9  Running Example
111
the “MessageComposer” ViewComponent, modeled as a form with different fields 
corresponding to the main attributes and relationships of the domain model class 
“Message”: To, Cc, Bcc, Subject, Body, and Attachment. When the “MessageWriter” 
ViewComponent is accessed in the content-independent navigation case, the form 
fields are not preloaded and the user can fill them freely, as shown in the left part of 
Figure 5.34.
Conversely, Figure 5.35 shows the model expressing the access to the mes­
sage composer functionality as a consequence of content-dependent navigation. 
The “MessageReader” ViewComponent is associated with three events (“Reply,” 
FIGURE 5.34
Mock-up of the interface of the message composer when reached with content-independent 
navigation (left) and when accessed with content-dependent navigation (right).
0HVVDJH'HWDLOV
0HVVDJH5HDGHU
>/@0HVVDJH :ULWHU
0HVVDJH&RPSRVHU
^ĞŶĚ
>;25@0HVVDJH9LHZHU
ZĞƉůǇdŽůů
&ŽƌǁĂƌĚ
ZĞƉůǇ
ULWHU
&Žƌ
Ž ǁĂƌĚ
ƌ
DJH :
ZĞƉůǇ
Z
>/@0HVVD
ZĞƉůǇd
Z
dŽůů
LW
:
©$FWLYDWLRQ([SUHVVLRQª
0HVVDJH5HFLSLHQWV!VL]H!
ͨ'HWDLOVͩ
ͨ)RUPͩ
^ĂǀĞ
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
³5H´6XEMHFW
VXEMHFW
IURP
WR
FF
FF
ERG\
ERG\
³5HSO\$OO´
6WDWH
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
6XEMHFW
³5H´VXEMHFW
IURP
WR
FF
FF
ERG\
ERG\
³5HSO\´
6WDWH
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
³)Z´VXEMHFW
VXEMHFW
ERG\
ERG\
³)RUZDUG´
6WDWH
͙
FIGURE 5.35
Model of the content-based navigation to the “MessageWriter” ViewContainer.

CHAPTER 5  Modeling interface content and navigation
112
“ReplyToAll,” and “Forward”) that allow the user to navigate to the “MessageWriter” 
ViewContainer and access the “MessageComposer” Form. The “ReplyToAll” event 
is active only when the message displayed in the “MessageReader” ViewComponent 
has more than one recipients, as expressed by the activation expression associated 
with the “ReplyToAll” event.
The “Reply,” “ReplyToAll,” and “Forward” events are associated with a Parame­
terBindingGroup, which conveys the properties of the original message displayed in the 
“MessageReader” ViewComponent. These properties are used to preload the fields of 
the “MessageComposer” Form as shown in the mock-up in Figure 5.34 (right). Each 
form field is associated with a parameter of the same name, which takes a value from 
the proper attribute of the original message as expressed by the ParameterBindingGroup:
   
	•	 The “Reply” and “ReplyAll” events associate the subject of the original message 
with the subject of the new message (prefixed with the string “Re: “), the recipient 
of the original message with the sender of the new message, the body and the cc 
recipients of the original message to the body and cc recipients of the new message.
	•	 The “Forward” event associates the subject of the original message with the 
subject of the new message (prefixed with the string “Fw: ”) and the body of the 
original message with the body the new message.
   
The “MessageComposer” Form supports two SubmitEvents (“Send” and “Save”) 
for sending and for saving without sending the message, respectively.
The “MessageComposer” Form, whose mock-up appears in Figure 5.34, also 
supports a kind of stateful interaction. Besides the events “AddCc,” “AddBcc,” 
“AddAttachment”—which are available irrespective of the kind of response the user 
is editing—the events “Reply,” “ReplyToAll,” and “Forward,” allow switching the 
response type. However, only two out the three events are active at a time depending 
on the current state of the editing. For example, when the user is editing a “ReplyTo­
All” message, only the “Reply,” and “Forward” events are active. This is conveyed 
by the “State” parameter of the Form and by the three ActivationExpressions associ­
ated with the events, as shown in Figure 5.36. The ActivationExpressions check for 
the value of the parameter “State,” which is set appropriately by each of the “Reply,” 
“ReplyToAll,” and “Forward” events, so that only the events appropriate to the cur­
rent editing context are active.
Another example of a conditional event is the “EditSubject” Event. The event for 
editing the subject field is disabled when the value of the “State” parameter is “Forward.”
In chapter 6, we will conclude the e-mail application example by showing how 
to represent the invocation of the business actions triggered by events, such as send­
ing the message, moving it to another folder, or applying rich formatting to its body.

5.11  Bibliographic Notes
113
5.10  SUMMARY OF THE CHAPTER
In this chapter we have delved into the specification of the content and navigation 
aspects of the interface and shown how to use ViewContainers, Events, Navigation­
Flows, and DataFlows to describe many configurations. The readability of models is 
enhanced by using more specific ViewComponents, such as List and Details, which 
make diagram more understandable and amenable to deeper checking and more thor­
ough code generation. We have paid special attention to the input–output depen­
dencies between ViewComponents, which are essential for specifying the runtime 
update of interface content induced by user events. The introduced IFML constructs 
have been shown at work in the specification of different categories of design pat­
tern for content publication, data entry, and searching. At the end of the chapter, we 
resumed the specification of the running case, refining the interface model with the 
content publication components and the content-dependent navigation flows.
5.11  BIBLIOGRAPHIC NOTES
Modeling the content of interfaces is a relatively new subject. Its academic roots 
can be traced back to a few pioneering design models proposed in the past for 
hypermedia applications such as HDM (Hypermedia Design Model) [GPS93], 
OOHDM (Object Oriented HDM) [SR95], and RMM (Relationship Management 
>/@0HVVDJH:ULWHU
^ĞŶĚ
ͨ)RUPͩ0HVVDJH&RPSRVHU
ͨ6LPSOH)LHOGͩ WR6WULQJ
ͨ6LPSOH)LHOGͩ FF6WULQJ
ͨ6LPSOH)LHOGͩEFF6WULQJ
ͨ6LPSOH)LHOGͩVXEMHFW6WULQJ
ͨ6LPSOH)LHOGͩERG\6WULQJ
ͨ3DUDPHWHUͩ6WDWH
ͨ6LPSOH)LHOGͩDWWDFKPHQW«
^ĂǀĞ
ĚĚĐ
ĚĚĐĐ
Ěŝƚ
^ƵďũĞĐƚ
ͨ6
ͨ6
ͨ
6
6
6
ĚĚĐĐ
Ěŝ
ͨ
ͨ
ĚĚƩĂĐŚŵĞŶƚ
ͨ3
ƚ
ƚ
ͨ3
ͨ6
ĚĐĐ
ƚ
ZĞƉůǇůů
ZĞƉůǇ
ZĞƉůǇ
&ŽƌǁĂƌĚ
ŝƐĐĂƌĚ
©$FWLYDWLRQ([SUHVVLRQª
6WDWH ³5HSO\´RU
6WDWH ³)RUZDUG´
ůǇ ůů
Ǉ
©$FWLYDWLRQ([SUHVVLRQª
6WDWH ³)RUZDUG´
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
³5H´6XEMHFW
VXEMHFW
IURP
WR
FF
FF
ERG\
ERG\
³5HSO\$OO´
6WDWH
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
³5H´6XEMHFW
VXEMHFW
IURP
WR
FF
FF
ERG\
ERG\
³5HSO\´
6WDWH
ͨ3DUDPHWHU%LQGLQJ*URXSͩ
³)Z´VXEMHFW
VXEMHFW
ERG\
ERG\
³)RUZDUG´
6WDWH
©$FWLYDWLRQ([SUHVVLRQª
6WDWH ³5HSO\$OO´RU
6WDWH ³)RUZDUG´
©$FWLYDWLRQ([SUHVVLRQª
6WDWH ³5HSO\´RU
6WDWH ³5HSO\$OO´
FIGURE 5.36
Model of the stateful interaction supported by the “MessageComposer” Form 
ViewComponent.

CHAPTER 5  Modeling interface content and navigation
114
Methodologies) [ISB95]. The first hypermedia model to gain acceptance was the 
Dexter Model [HBR94], a model providing a uniform terminology for represent­
ing the different primitives offered by hypertext construction systems. In the Dexter 
Model, components describe the pieces of information that constitute the hypertext, 
and links represent navigable paths. Many subsequent proposals in the hypermedia 
field started from the Dexter Model and added more sophisticated modeling primi­
tives, formal semantics, and structured development processes. For example, HDM 
adds more complex forms of hypertext organization and more powerful navigation 
primitives to capture the semantics of hypermedia applications. RMM proposes a 
modeling language built upon the Entity-Relationship model and goes further in the 
definition of a structured method for hypermedia design. OOHDM takes inspiration 
from object-oriented modeling by adding specific classes for modeling advanced 
navigation features. It also exploits classical object-oriented concepts and notations 
in the design process.
The advent of the web as an application development architecture has sparked 
new interest in platform-independent modeling of the front end as a means for over­
coming the proliferation of the implementation technologies and nonstandard exten­
