

Praise for IPv6 Essentials, Third Edition
“Silvia easily distills complexity out of IPv6 to make it accessible to everyone.”
— Latif Ladid
 President, International IPv6 Forum
“The best vendor-independent IPv6 book available: unpretentious, casual, and powerful.”
— Joe Klein
 CEO Disrupt6, and Security SME for the IPv6 Forum
“Silvia’s ability to capture IPv6 in such detail while considering the business and market
drivers really sets the stage for deployment, discovery, and innovation. IPv6 Essentials is a
go-to resource for all of our students and employees, providing a foundation for the next
generation of engineers.”
— Erica Johnson
 Director, University of New Hampshire InterOperability Lab
“As IPv6 enters mainstream deployment around the world, IPv6 Essentials is more essential
than ever. This update contains critical new information for any network professional
involved in transitioning a network from IPv4 to IPv6.”
— Mark Townsley
 Cisco Fellow


Silvia Hagen
THIRD EDITION
IPv6 Essentials

IPv6 Essentials, Third Edition
by Silvia Hagen
Copyright © 2014 Silvia Hagen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Mike Loukides and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Rachel Monaghan
Indexer: Ellen Troutman
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2014:
Third Edition
Revision History for the Third Edition:
2014-06-05: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449319212 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. IPv6 Essentials, Third Edition, the image of a rigatella snail, and related trade dress are trademarks
of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-31921-2
[LSI]

Table of Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xi
And Figure 4-20 shows what these fields look like in a trace file.
Figure 4-20. MLDv2 Query
This is a Multicast Address Specific Query, as it contains the multicast address to be
checked (ff02::1:3) in the Multicast Address field. The Number of Sources field is set
to zero. What you can’t see in this screenshot is that the message has a Hop-by-Hop
Options header with a Router Alert Option.
MLDv2 Listener Report messages have the following format:
• Type field—1 byte, set to 143
• Reserved—1 byte
• Checksum—2 bytes
Multicast Listener Discovery 
| 
115

• Reserved—2 bytes
• M-Field (Number of Multicast Address Records)—2 bytes
• Multicast Address Records—variable length, depending on number of addresses
Figure 4-21 shows the MLDv2 Listener Report in the trace file.
Figure 4-21. MLDv2 Listener Report in the trace file
In this case, there is only one multicast address record, so the value is set to one. Each
Multicast Address Record is a block of fields that contain information on the MLD
sender listening to a single multicast address on the interface from which the Report is
sent. It includes a field specifying the number of sources and the list of sources for a
particular multicast address. The Record Type field specifies the type of the Multicast
Address Record described next.
A node that receives a Query on an interface responds with a Current State Record to
report the state of the interface regarding the multicast address in question. The Current
State Record can have one of two values:
Value 1—MODE_IS_INCLUDE
Indicates that the interface has a filter mode of INCLUDE for the specified multicast
address.
Value 2—MODE_IS_EXCLUDE
Indicates that the interface has a filter mode of EXCLUDE for the specified multicast
address.
If there is a change of the filter mode, a node sends a Filter Mode Change Record. This
record is included in a report sent from the interface where the change occurred. The
Filter Mode Change Record can have one of two values:
Value 3—CHANGE_TO_INCLUDE_MODE
Indicates that the interface has changed to INCLUDE filter mode for the specified
multicast address. The Source Address fields in this Multicast Address Record
116 
| 
Chapter 4: ICMPv6

contain the interface’s new source list for the specified multicast address, if it is
nonempty.
Value 4—CHANGE_TO_EXCLUDE_MODE
Indicates that the interface has changed to EXCLUDE filter mode for the specified
multicast address. The Source Address fields in this Multicast Address Record con‐
tain the interface’s new source list for the specified multicast address, if it is
nonempty.
If there is a change of source list, a node includes a Source List Change Record in a report
sent from the interface where the change occurred. The Source List Change Record can
have one of two values:
Value 5—ALLOW_NEW_SOURCES
Indicates that the Source Address fields in this Multicast Address Record contain
a list of the additional sources that the node wishes to listen to for packets sent to
the specified multicast address. If the change was to an INCLUDE source list, these
are the addresses that were added to the list; if the change was to an EXCLUDE
source list, these are the addresses that were deleted from the list.
Value 6—BLOCK_OLD_SOURCES
Indicates that the Source Address fields in this Multicast Address Record contain
a list of the sources that the node no longer wishes to listen to for packets sent to
the specified multicast address. If the change was to an INCLUDE source list, these
are the addresses that were deleted from the list; if the change was to an EXCLUDE
source list, these are the addresses that were added to the list.
Version 2 Multicast Listener Reports are sent with an IP Destination address of
ff02::16. All MLDv2-capable multicast routers listen to this address.
For more information about Multicast and Anycast Group Member‐
ship, refer to the IETF Magma Group at http://bit.ly/1rIgD3q.
Multicast Router Discovery
Multicast Router Discovery (MRD) is a general mechanism that allows for the discovery
of multicast routers. It does not depend on a specific multicast routing protocol. It is
specified in RFC 4286 and introduces three new message types:
Multicast Router Advertisement (message type 151)
This message is sent by routers to advertise that IP multicast forwarding is enabled.
It is sent from a link-local Source address to the all-snoopers multicast address
(ff02::6a).
Multicast Router Discovery 
| 
117

Multicast Router Solicitation (message type 152)
This message is sent by devices in order to solicit Advertisement messages from
multicast routers. It is sent from a link-local Source address to the all-routers mul‐
ticast address (ff02::2).
Multicast Router Termination (message type 153)
This message is sent by routers to advertise that it stops IP multicast routing func‐
tions on an interface. It is sent from a link-local Source address to the all-snoopers
multicast address (ff02::6a).
All MRD messages are sent with an IPv6 Hop Limit of 1 and contain the Router Alert
Option.
Now that you know how all the cool functionality of IPv6 works, the next chapter dis‐
cusses networking aspects such as Layer 2, Routing, Multicast, QoS, DHCPv6, and DNS.
So read on.
References
Here’s a list of the most important RFCs and drafts mentioned in this chapter. Sometimes
I include additional subject-related RFCs for your personal further study.
RFCs
• RFC 1191, “Path MTU Discovery,” 1991
• RFC 1981, “Path MTU Discovery” for IP version 6,” 1996
• RFC 2236, “Internet Group Management Protocol, Version 2,"1997
• RFC 2362, “Protocol Independent Multicast-Sparse Mode (PIM-SM): Protocol
Specification,” 1998
• RFC 2365, “Administratively Scoped IP Multicast,"1998
• RFC 2463, “Internet Control Message Protocol (ICMPv6),” 1998
• RFC 2710, “Multicast Listener Discovery (MLD) for IPv6,” 1999
• RFC 2715, “Interoperability Rules for Multicast Routing Protocols,” 1999
• RFC 2894, “Router Renumbering for IPv6,” 2000
• RFC 3041, “Privacy Extensions for Stateless Address Autoconfiguration in IPv6,”
2001
• RFC 3122, “Extensions to IPv6 Neighbor Discovery for Inverse Discovery Specifi‐
cation,” 2001
• RFC 3168, “The Addition of Explicit Congestion Notification (ECN) to IP,” 2001
• RFC 3306, “Unicast-Prefix-based IPv6 Multicast Addresses,” 2002
118 
| 
Chapter 4: ICMPv6

• RFC 3353, “Overview of IP Multicast in a Multi-Protocol Label Switching (MPLS)
Environment,” 2002
• RFC 3376, “Internet Group Management Protocol, Version 3,” 2002
• RFC 3569, “An Overview of Source-Specific Multicast (SSM),” 2003
• RFC 3590, “Source Address Selection for the Multicast Listener Discovery (MLD)
Protocol,” 2003
• RFC 3756, “IPv6 Neighbor Discovery (ND) Trust Models and Threats,” 2004
• RFC 3810, “Multicast Listener Discovery Version 2 (MLDv2) for IPv6,” 2004
• RFC 3971, “"Secure Neighbor Discovery,” 2005
• RFC 3972, “Cryptographically Generated Addresses (CGA),” 2005
• RFC 3973, “Protocol Independent Multicast—Dense Mode (PIM-DM): Protocol
Specification (Revised),” 2005
• RFC 4065, “Instructions for Seamoby and Experimental Mobility Protocol IANA
Allocations,” 2005
• RFC 4191, “Default Router Preferences and More-Specific Routes,” 2005
• RFC 4192, “Procedures for Renumbering an IPv6 Network without a Flag Day,”
2005
• RFC 4213, “Basic Transition Mechanisms for IPv6 Hosts and Routers,” 2005
• RFC 4286, “Multicast Router Discovery (MRD),” 2005
• RFC 4429, “Optimistic Duplicate Address Detection (DAD) for IPv6,” 2006
• RFC 4443, “Internet Control Message Protocol (ICMPv6) for the Internet Protocol
Version 6 (IPv6) Specification,” 2006
• RFC 4581, “Cryptographically Generated Addresses (CGA) Extension Field For‐
mat,” 2006
• RFC 4604, “Using MLDv2 for Source Specific Multicast,” 2006
• RFC 4620, “IPv6 Node Information Queries,” 2006
• RFC 4861, “Neighbor Discovery for IP Version 6,” 2007
• RFC 4862, “IPv6 Stateless Address Autoconfiguration,” 2007
• RFC 4884, “Extended ICMP to Support Multi-Part Messages,” 2007
• RFC 4890, “Recommendations for Filtering ICMPv6 Messages in Firewalls,” 2007
• RFC 4982, “Support for Multiple Hash Algorithms in Cryptographically Generated
Addresses (CGAs),” 2007
• RFC 5059, “Bootstrap Router (BSR) Mechanism for Protocol Independent Multi‐
cast (PIM),” 2008
References 
| 
119

• RFC 5722, “Handling of Overlapping IPv6 Fragments,” 2009
• RFC 5796, “Authentication and Confidentiality in PIM-SM Link-Local Messages,”
2010
• RFC 5871, “IANA Allocation Guidelines for the IPv6 Routing Header,” 2010
• RFC 5887, “Renumbering Still Needs Work,” 2010
• RFC 5942, “IPv6 Subnet Model: the Relationship between Links and Subnet Pre‐
fixes,” 2012
• RFC 6104, “Rogue IPv6 Router Advertisement Problem Statement,” 2011
• RFC 6105, “IPv6 Router Advertisement Guard,” 2011
• RFC 6226, “PIM Group-to-Rendezvous-Point Mapping,” 2011
• RFC 6275, “Mobility Support in IPv6,” 2011
• RFC 6434, “IPv6 Node Requirements,” 2011
• RFC 6494, “Certificate Profile and Certificate Management for SEcure Neighbor
Discovery (SEND),” 2012
• RFC 6495, “Subject Key Identifier (SKI) SEcure Neighbor Discovery (SEND) Name
Type Fields,” 2012
• RFC 6553, “The Routing Protocol for Low-Power and Lossy Networks (RPL) Op‐
tion for Carrying RPL Information in Data-Plane Datagrams,” 2012
• RFC 6554, “An IPv6 Routing Header for Source Routes with the Routing Protocol
for Low-Power and Lossy Networks (RPL),” 2012
• RFC 6564, “A Uniform Format for IPv6 Extension Headers,” 2012
• RFC 6583, “Operational Neighbor Discovery Problems,” 2012
• RFC 6603, “Prefix Exclude Option for DHCPv6-based Prefix Delegation,” 2012
• RFC 6724, “Default Address Selection for Internet Protocol version 6 (IPv6),” 2012
• RFC 6775, “Neighbor Discovery Optimization for IPv6 over Low-Power Wireless
Personal Area Networks (6LoWPANs),” 2012
• RFC 6791, “Stateless Source Address Mapping for ICMPv6 Packets,” 2012
• RFC 6866, “Problem Statement for Renumbering IPv6 Hosts with Static Addresses
in Enterprise Networks,” 2013
• RFC 6946, “Processing of IPv6 ‘Atomic’ Fragments,” 2013
• RFC 6980, “Security Implications of IPv6 Fragmentation with IPv6 Neighbor Dis‐
covery,” 2013
• RFC 7048, “Neighbor Unreachability Detection Is Too Impatient,” 2014
• RFC 7010, “IPv6 Site Renumbering Gap Analysis,” 2013
120 
| 
Chapter 4: ICMPv6

• RFC 7113, “Implementation Advice for IPv6 Router Advertisement Guard (RA
Guard),” 2014
• RFC 7136, “Significance of IPv6 Interface Identifiers,” 2014
• RFC 7217, “A Method for Generating Semantically Opaque Interface Identifiers
with IPv6 Stateless Address Autoconfiguration (SLAAC),” 2014
• RFC 7279, “An Acceptable Use Policy for New ICMP Types and Codes,” 2014
Drafts
Drafts can be found at http://www.ietf.org/ID.html. To locate the latest version of a draft,
refer to https://datatracker.ietf.org/public/pidtracker.cgi. You can enter the draft name
without a version number and the most current version will come up. If a draft does
not show up, it was possibly deleted. If it was published as an RFC, the RFC number
will be displayed. http://tools.ietf.org/wg is also a very useful site. More information on
the process of standardization, RFCs, and drafts can be found in Appendix A.
Here’s a list of drafts I refer to in this chapter, as well as interesting drafts that relate to
the topics in this chapter:
“DHCPv6/SLAAC Address Configuration Interaction Problem Statement”
draft-ietf-v6ops-dhcpv6-slaac-problem-00
“Reducing Multicast in IPv6 Neighbor Discovery”
draft-yourtchenko-colitti-nd-reduce-multicast-00
“A comparison between the DHCPv6 and RA based host configuration”
draft-yourtchenko-ra-dhcpv6-comparison-00 
References 
| 
121


CHAPTER 5
Networking
If you have read the previous chapters, you now know about the IPv6 basics, the new
addressing architecture, the header format, and the Extension header architecture, as
well as all about the new ICMPv6-based processes such as Neighbor Discovery (ND),
Stateless Address Autoconfiguration (SLAAC), Path MTU Discovery, and Multicast
Listener Discovery (MLD).
Before we dive into transition mechanisms and integration of IPv6 into the IPv4 net‐
work, this chapter covers several topics that are important in the network, such as Layer
2 support for IPv6, checksumming, multicast and how it has been extended for IPv6,
available routing protocols, and quality of service. Last but not least, I discuss DHCPv6
and DNS. Even though IPv6 supports SLAAC, we expect DHCPv6 to be used in the
enterprise networks, mainly due to the fact that organizations want to be able to log
address use, which is not easily done if using SLAAC. And with the IPv6 address space
coming into our networks in addition to still using IPv4, DNS becomes even more
important than before.
Layer 2 Support for IPv6
IP sits between the Data Link layer and the Transport layer. One of the goals in the
development of IPv6 was to be able to support as many different physical networks as
possible and to require no changes in the Transport layer. This approach is called “IP
over Everything.” To make IP as independent as possible from the Data Link layer, it
needs an interface to this layer, which can be Ethernet, ATM, Token Ring, or any other
media. The interface needs to be flexible and must be able to adapt to different require‐
ments. For this purpose, features such as Path MTU Discovery and Fragmentation have
been optimized. For UDP and TCP, it should not matter whether IPv4 or IPv6 is used.
Obviously, changes are needed whenever IP addresses are used because of the difference
in the address format. All these requirements lead to changes within the IP layer itself.
This section discusses the interface to the Data Link layer.
123

Different terms are used when the Data Link layer is discussed. The TCP/IP model has
four layers, the first of which is called the Link layer. The OSI model has seven layers.
It subdivides the Link layer of the TCP/IP model into two layers: the Physical layer and
the Data Link layer. Thus, the term Layer 2 Support for IPv6 refers to the second layer
of the OSI model.
IPv6’s independence from the physical network media is important. When a packet is
sent from one network to another, we do not usually know in advance the kind of
physical networks through which the packet will travel. IP cares only about the Desti‐
nation address and finding a way to get there regardless of the network hardware used.
IP then passes the packet to the Data Link layer. In 802 networks, the interface driver
on the Data Link layer applies a Media Access Control (MAC) header to the datagram
and sends it out to the physical network. The interface driver needs to be aware of the
physical requirements for transmission. Each network’s hardware technology defines a
specific addressing mechanism. Neighbor Discovery, as described in Chapter 4, is used
to map between IPv6 addresses and MAC addresses.
The rules and packet sizes for the transport of IPv6 datagrams differ depending on the
Link layer technology. There is an RFC covering each technology in detail. This chapter
summarizes the main points to consider; a list of the RFCs can be found in Appendix B.
In the previous edition we covered some of the RFCs in more detail, some that aren’t
even much used anymore today, such as Token Ring. I have changed the format of this
chapter. I still cover Ethernet in more detail, as this is the probably most used and serves
as an example. The others I will summarize shortly so you have a reference.
Ethernet (RFC 2464)
Ethernet is a widely used LAN technology developed in the early 1970s at Xerox. There
are many different variants used: in the early days, Twisted Pair Ethernet, also known
as 10Base-T and operating at 10 Mbps, and Fast Ethernet, also known as 100Base-T and
operating at 100 Mbps, were common; today Gigabit Ethernet, also known as 1,000Base-
T and operating at 1 Gbps, and 10 Gigabit Ethernet, also known as 10GE and operating
at 10 Gbps, are common. And now even 40 and soon 100 Gigabit Ethernet are showing
up. The race will go on. The Institute of Electrical and Electronic Engineers (IEEE)
together with a number of IT and telecom companies have defined a new standard called
“Ethernet for the First Mile” (EFM, IEEE 802.3ah), which could allow usage of the
Ethernet standard for first-mile connections to homes and companies.
RFC 2464 describes the format of IPv6 datagrams transmitted over Ethernet and how
link-local and stateless autoconfigured addresses are formed. It obsoletes RFC 1972 and
supports all Ethernet variants and VLAN technologies, such as 802.1Q and Cisco’s Inter-
Switch Link (ISL). WiFi looks much like Ethernet from higher layers, so there is not
even a specific RFC to cover it.
124 
| 
Chapter 5: Networking

Ethernet hardware addresses use a 48-bit addressing scheme. Ethernet hardware man‐
ufacturers are assigned blocks of Ethernet addresses, known as OUI or company ID. No
two Ethernet hardware interfaces should have the same address, because each vendor
assigns the addresses within its block in sequence. An Ethernet frame can be of variable
size, but it can be no smaller than 64 bytes and no larger than 1,518 bytes (header, data,
and CRC). Packets over Ethernet have a default MTU of 1,500 bytes, although many
devices support jumbo frames, which can be up to 9,000 bytes. A smaller MTU can be
configured through Router Advertisements containing an MTU option or through
manual configuration of each device. If a Router Advertisement contains an MTU larger
than 1,500 bytes or larger than a manually configured MTU, the Router Advertisement
must be ignored.
The Ethernet header contains the source and destination Ethernet addresses and the
Ethernet type code. The Ethernet type code for IPv6 is 0x86DD. Figure 5-1 shows the
Ethernet header for an IPv6 datagram.
Figure 5-1. The Ethernet header for an IPv6 datagram
The Destination and Source Address fields each have six bytes, and the Ethernet Type
field takes two bytes, containing the value 0x86DD for IPv6.
For Stateless Address Autoconfiguration (SLAAC), the MAC address can be used to
build the IPv6 interface ID. Chapter 2 explains how this process works. If the Destination
address in the IPv6 header is a multicast address, the first two bytes of the MAC address
are set to 3333 and the last four bytes are the last four bytes of the IPv6 destination
multicast address. Figure 5-2 shows the format.
Figure 5-2. Relation of the IPv6 multicast address to Ethernet MAC address
Figure 5-3 shows how this looks in a trace file.
Layer 2 Support for IPv6 
| 
125

Figure 5-3. MAC header for an IPv6 multicast Destination address
In the summary line at the top of the figure, you can see the IPv6 Source address, which
is the address of my router. The Destination address is the all-nodes multicast address.
The Ethernet destination prefix shows 3333, which identifies this MAC address as a
multicast address, and the remaining four bytes contain the last four bytes of the IPv6
Destination address—in this case 00-00-00-01. The Ethernet Source address contains
the MAC address of the router, and the Ethertype has the value for IPv6, which is 0x86DD.
There is an update to RFC 2464, one of the shortest RFCs I ever read; it is RFC 6085,
“Address Mapping of IPv6 Multicast Packets on Ethernet.” It allows the mapping of a
multicast address into an Ethernet link-layer unicast address in the case where it is clear
that only one address is relevant.
For useful information about Ethernet, refer to Charles E. Spur‐
geon’s site. He is also the author of Ethernet: The Definitive Guide
(O’Reilly).
Point-to-Point Protocol (RFC 5072)
Point-to-Point Protocol (PPP) is a mechanism for running IP and other network pro‐
tocols over a serial link. It supports synchronous and asynchronous lines. RFC 5072
describes the method for transmitting IPv6 packets over PPP and how IPv6 link-local
addresses are formed on PPP links. RFC 5172 defines the compression parameter for
use in IPv6 datagram compression.
PPP’s control protocol for IPv6, IPV6CP, is responsible for establishing and configuring
IPv6 communication over PPP. One IPv6 packet can be encapsulated in a PPP Data Link
layer frame, and the protocol field is set to 0x0057 for IPv6. If the PPP link is to support
IPv6, the MTU size must be configured to IPv6’s minimum MTU size of IPv6, which is
1,280 bytes. A higher value (1,500 bytes) is recommended.
IPV6CP has a distinct set of options for the negotiation of IPv6 parameters. Currently,
the only defined options for IPV6CP are Interface-Identifier and IPv6-Compression
126 
| 
Chapter 5: Networking

Protocol. A PPP interface does not have a MAC address. The Interface-Identifier option
provides a way to negotiate a 64-bit interface identifier, which must be unique within
the PPP link. The IPv6-Compression option is used to negotiate a specific packet com‐
pression protocol, which applies only to IPv6 packets transmitted over the PPP link.
The option is not enabled by default.
IPv6 address negotiation is different from IPv4. It is done through ICMPv6 Neighbor
Discovery and not through PPP, as it is with IPv4. For ISPs, PPP in combination with
IPv6 offers many advantages. For instance, it is no longer a problem to assign static
addresses to customers, because the IPv6 address space is large enough. With IPv4, due
to the shortage of addresses, ISPs often have to use dynamic addresses. The IPv6 func‐
tionality for address autoconfiguration supports easy administration and customer
configuration with minimal cost. Prefix assignment to the customer site can be done
through Router Discovery or through IPv6 Prefix Options for DHCPv6 (RFC 3633).
To get IPv6 to work over ADSL, ISPs need to choose an encapsulation that meets their
needs, such as PPP over ATM (PPPoA) or PPP over Ethernet (PPPoE). IPv6 also has
an impact on the Authentication, Authorization, Accounting (AAA) process. With
IPV6CP, the address assignment occurs after the authentication. ISPs should note that
Radius must support IPv6 attributes.
IEEE 802.15.4 (RFC 4944)
This standard specifies the physical layer and media access control for low-rate wireless
personal area networks (LR-WPANs). It is designed to offer the lower fundamental net‐
work layers to support low-cost, low-speed communication between any type of devices.
This standard does not define higher layers. There are specifications such as 6LoWPAN,
ZigBee and others, which build on this standard.
6LoWPAN is the acronym for IPv6 over Low power Wireless Personal Area Networks.
There is an IEEE working group. RFC 6282 defines a compression format for IPv6
datagrams over IEEE 802.15.4 networks. RFC 6775 defines optimizations to the Neigh‐
bor Discovery protocol (see Chapter 4) to work in low-power and lossy networks.
ZigBee is a specification for communication protocols using small, low-power radios.
ZigBee allows networks to be formed ad hoc. Applications include light switches, elec‐
trical meters, traffic management systems, and any type of system that requires short-
range wireless transfer of data at low rates. ZigBee is not optimized for IPv6 like 6LoW‐
PAN is.
This type of technology will be the base for many future services, mostly sensor-based
types of communication. They can be used in any area: industrial, safety (earthquake
detection), health, fun, and entertainment. Typically these devices will have very limited
resources; this is why they need lean, optimized stacks.
Layer 2 Support for IPv6 
| 
127

ATM (RFC 2492)
Asynchronous Transfer Mode (ATM) is a connection-oriented, high-speed network
technology that is used in both LANs and WANs. It works over optical fiber and operates
at up to gigabit speed by using special hardware and software mechanisms.
RFC 2492 describes the transmission of IPv6 packets over an ATM network in a com‐
panion document to RFC 2491, “IPv6 over Non-Broadcast Multiple Access (NBMA)
Networks.”
Frame Relay (RFC 2590)
Frame Relay is a connection-oriented, high-speed network technology used in
WANs. It was developed in the Bell Labs in the late 1980s as part of the ISDN specifi‐
cation. The standard was refined in the early 1990s. By using a short, two-byte header,
Frame Relay is very efficient in forwarding packets.
RFC 2590 specifies how IPv6 packets are transmitted over Frame Relay links, how IPv6
link-local addresses are formed, and how IPv6 addresses are mapped to Frame Relay
addresses.
The next chapter covers routing and routing protocols in an overview. There are several
choices you will have to make and we discuss the available options.
Upper-Layer Protocols
The impact of IPv6 on upper-layer protocols is minimal because the datagram service
has not changed substantially. This chapter discusses UDP and TCP over IPv6, and
describes changes for upper-layer protocols such as DNS, DHCP, SLP, FTP, Telnet, and
HTTP when used over IPv6. The most important changes are always needed where an
IP address is used. Any process or application that uses an IP address needs to be updated
to be able to handle the extended 128-bit address format. Applications that use a hard‐
coded 32-bit IPv4 address should be updated to use a DNS name instead, so that DNS
can return either an IPv4 or an IPv6 address to make the IP protocol fully transparent.
UDP/TCP and Checksums
Checksumming is done on different layers. Remember from Chapter 3, the IPv6 header
does not have a checksum. But a checksum is important on the transport layer to de‐
termine packet delivery problems. Other upper-layer protocols may use a checksum,
too. All checksum calculations that include the IP address in the calculation must be
modified for IPv6 to accommodate the new 128-bit address.
Transport protocols such as UDP and TCP attach checksums to their packets. A check‐
sum is generated using a pseudoheader. The TCP and UDP pseudoheader for IPv6
128 
| 
Chapter 5: Networking

contains fields for Source and Destination address, payload length, and Next Header
value (RFC 2460). If the IPv6 packet contains a routing header, the Destination address
used in the pseudoheader is the address of the final destination. If the Source or Desti‐
nation address was changed in transit, the value of the pseudoheader at the destination
will not match the value of the initial packet, which causes checksum calculation failure
and an error report.
Because the IPv6 address is so much longer than the IPv4 address, the IPv6 specification
includes a new version of the pseudoheader. The IPv6 pseudoheader specification takes
into account that an unknown number of Extension headers can be present before the
UDP or TCP layer, which is essential when calculating the payload length for the pseu‐
doheader. IPv6 nodes that receive a UDP packet with a value of 0 in the checksum field
should discard the packet and log the error.
With IPv4, a checksum in the UDP header was optional. With IPv6,
the computation of a checksum is mandatory for UDP.
The source node calculates and stores the checksum, and the destination node verifies
it. Figure 5-4 shows the format of the pseudoheader that is built and used to calculate
TCP and UDP checksums.
Figure 5-4. Format of the pseudoheader
The following list describes each of the fields:
Source Address (16 bytes)
The Source address of the IPv6 packet.
Destination Address (16 bytes)
The Destination address of the IPv6 packet. If there is a routing header in the packet,
the address of the final destination is used for the checksum calculation. On the
Upper-Layer Protocols 
| 
129

first node, this address is the last address in the list of the routing header. At the
final destination, this is the Destination address in the IPv6 header.
Upper Layer Packet Length (4 bytes)
This field contains the length of the Upper-Layer Protocol header plus data.
Next Header (1 byte)
The Next Header field identifies the type of the header using the values listed in
Table 3-1 in Chapter 3.
The same algorithm used with IPv4 is used to calculate the checksum with IPv6. The
16-bit checksum is computed over the entire pseudoheader. By including the Source
and Destination addresses in the checksum calculation, any alteration of the addresses
en route would be detected.
Multicast
Multicast is discussed in different chapters of the book. Multicast addresses are de‐
scribed in Chapter 2, while all the multicast-based Neighbor Discovery functions are
discussed in Chapter 4. This section here aims to consolidate it all and emphasize the
importance of multicast in an IPv6 network.
Multicast is an efficient way to deliver data whenever it is one source distributing the
same data to multiple receivers. This can be video or audio streaming, conferencing,
distribution of financial information, or sports games, software updates, e-learning, and
many more. With multicast, data packets do not have to be sent individually to each
receiver. A single multicast packet can reach all receivers and therefore reduces the
number of packets significantly, especially with a large number of receivers. Each mul‐
ticast data stream is uniquely identified by its Source address (IPv6 unicast address) and
its group or multicast IPv6 address. Multicast routing ensures packet delivery from the
sender to all receivers. It must be enabled on all routers between the sender and the
receivers. The router receives the multicast packet on the receiving interface and for‐
wards it out over all other interfaces with registered receivers.
IPv4 multicast was not an integral part of the original IPv4 specification. It has been
introduced later and then optimized based on experience and operational practice. The
IPv6 multicast specification builds on that experience and has some advanced features
that make it more efficient and scalable. Multicast is extensively used in IPv6 to perform
basic functions, such as Neighbor Discovery.
Find information on how multicast is used for Neighbor Discovery
in Chapter 4.
130 
| 
Chapter 5: Networking

Multicast Addressing
The format of the multicast address makes use of the larger addressing space. The official
prefix for multicast addresses is ff00::/8. The most important difference to IPv4 mul‐
ticast is that the IPv6 multicast address has 4 bits to identify a scope. The scope deter‐
mines how far the multicast will reach. A scope of 2 (ff02) is a link-local scope and will
only be distributed on the link. A scope of 5 (ff05) is a site-local scope and will be routed
to the border of the site. The global multicast scope is E (ff0e). Other scopes can be
defined and configured by the network administrator.
Find all details about the multicast address and the flags and scope
field in Chapter 2.
Group Membership Management
In order to receive data destined to a multicast group, a node must register for the
multicast group. This is done through the use of a multicast management protocol. In
IPv4 this is IGMP (Internet Group Management Protocol). In IPv6 it is called MLD
(Multicast Listener Discovery) and is based on ICMP messages. There is MLDv1 (cor‐
responding to the functionality of IGMPv2) and MLDv2 (corresponding to the func‐
tionality of IGMPv3). In most cases, MLDv2 is used. The main difference in MLDv2 is
that it supports source-specific multicast. With source-specific multicast, a node cannot
only register for a group, it can specify the desired source from which it wants to receive
the data (or specific sources from which it does not want to receive the data).
The ICMPv6 messages defined are:
• Multicast Listener Query
• Multicast Listener Report
• Multicast Listener Done
You can find a detailed description of MLDv1 and MLDv2 messag‐
es in Chapter 4.
The multicast messages to register or deregister from a group are relevant only for the
next hop router and therefore have a multicast scope of link-local (ff02). The router
needs to know which multicast groups are listening on each of its interfaces. For this
Multicast 
| 
131

purpose the router keeps a list of registered receivers for each multicast group, or in
case of a more granular registration, for each data stream (sender/group). It will then
only forward multicast data over an interface if the group is in its multicast list. As soon
as the last member of a group has left the group, the router will stop forwarding that
data for this group over this interface.
Multicast Layer 2 Protocols
With Layer 2 Multicast Management protocols, switches can be made multicast-aware,
so that they don’t have to flood all interfaces with multicast messages. MLD snooping,
the IPv6 version of IGMP snooping, is available. With MLD snooping, switches will
forward multicast messages only to ports that have listeners for the multicast group, as
IPv6 multicast data is selectively forwarded to a list of ports that want to receive the
data, instead of being flooded to all ports in a VLAN. This list is dynamically constructed
by snooping IPv6 multicast control packets. Be aware and careful about the fact that
multicast is essential to the basic functionality of IPv6. So make sure that your switch
is aware of all the groups that a node must listen to.
Multicast Routing
With MLD, routers learn about listeners that are directly connected to their inter‐
faces. To build the best path for multicast traffic from source to listeners, routers must
exchange information about their listeners with each other.
For this purpose, an MDT (Multicast Distribution Tree) is used. The branches of the
tree lead to the listeners. As listeners join and leave, branches are added or deleted. The
tree has the root at the source of the traffic and is called SPT (Shortest Path Tree). The
