

Martin Kalin
SECOND EDITION
Java Web Services:
Up and Running

Java Web Services: Up and Running, Second Edition
by Martin Kalin
Copyright © 2013 Martin Kalin. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Rachel Steely
Copyeditor: Rachel Leach
Proofreader: BIM Indexing and Proofreading Services
Indexer: Judith McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
September 2013:
Second Edition
Revision History for the Second Edition:
2013-08-23: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449365110 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Web Services: Up and Running, Second Edition, the image of a great cormorant, and related
trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36511-0
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
import org.restlet.data.Status;
import org.restlet.data.MediaType;
import java.util.List;
public class XmlAllResource extends ServerResource {
    public XmlAllResource() { }
    @Get                                                      
    public Representation toXml() {
        List<Adage> list = Adages.getList();
        DomRepresentation dom = null;                         
        try {
            dom = new DomRepresentation(MediaType.TEXT_XML);
            dom.setIndenting(true);
            Document doc = dom.getDocument();
            Element root = doc.createElement("adages");
            for (Adage adage : list) {
                Element next = doc.createElement("adage");
A RESTful Web Service as Restlet Resources 
| 
81

                next.appendChild(doc.createTextNode(adage.toString()));
                root.appendChild(next);
            }
            doc.appendChild(root);
        }
        catch(Exception e) { }
        return dom;
    }
}
There are various Java ways to generate XML, including the DOM (Document Object
Model) or tree-based method shown in the XmlAllResource (line 2), which builds the
XML tree out of the Adages. This resource is reachable, as the @Get annotation signals
(line 1), only with a GET request.
The CreateResource class (see Example 2-17) highlights some nice features of the
Restlet API. The argument to the create method, of Restlet type Representation (line
1), represents the HTTP request body. The Restlet class Form (line 2) makes it easy to
search for specified keys, in this case words, with which the corresponding values can
be accessed, in this case the text for the new Adage.
Example 2-17. The CreateResource class in the adages2 service
package adages2;
import org.restlet.resource.Post;
import org.restlet.resource.ServerResource;
import org.restlet.representation.Representation;
import org.restlet.representation.StringRepresentation;
import org.restlet.data.Status;
import org.restlet.data.MediaType;
import org.restlet.data.Form;
public class CreateResource extends ServerResource {
    public CreateResource() { }
    @Post
    public Representation create(Representation data) {       
        Status status = null;
        String msg = null;
        // Extract the data from the POST body.
        Form form = new Form(data);                           
        String words = form.getFirstValue("words");
        if (words == null) {
            msg = "No words were given for the adage.\n";
            status = Status.CLIENT_ERROR_BAD_REQUEST;
        }
        else {
            Adages.add(words);
            msg = "The adage '" + words + "' has been added.\n";
            status = Status.SUCCESS_OK;
        }
82 
| 
Chapter 2: RESTful Web Services: The Service Side

        setStatus(status);
        return new StringRepresentation(msg, MediaType.TEXT_PLAIN);
    }
}
A JAX-RS resource typically encapsulates several methods, each annotated with a dis‐
tinct combination of HTTP verb (for instance, @GET or @POST) and URI (that is,
@Path). In this sense, a JAX-RS resource class is multipurpose: its various methods
handle various HTTP requests. The Restlet approach differs. Each resource class is, in
best practices, single-purpose: one annotated method is the callback for an HTTP re‐
quest targeted at a particular URI. The Restlet resource classes thus tend to be small, as
the adages2 service illustrates.
Sample Calls Against the adages2 Service
The RESTful adages2 service can be deployed to Tomcat in the usual way:
% ant -Dwar.name=adages2 deploy
Once the service is deployed, some curl calls can be used to confirm that the service is
behaving correctly. Here is a series of test calls. Each begins with a comment, introduced
with two semicolons, followed by the curl call itself, and ending with the output, which
is formatted for readability.
;; GET all in plain text
% curl --request GET http://localhost:8080/adages2/
1: What can be shown cannot be said. -- 7 words
2: If a lion could talk, we could not understand him. -- 10 words
...
;; GET all in XML
% curl --request GET http://localhost:8080/adages2/xml
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<adages>
<adage> 1: What can be shown cannot be said. -- 7 words</adage>
<adage> 2: If a lion could talk, we could not understand him. -- 10 words</adage>
...
;; GET all in JSON
% curl --request GET http://localhost:8080/adages2/json
[ 1: What can be shown cannot be said. -- 7 words,
  2: If a lion could talk, we could not understand him. -- 10 words,
...
;; GET Adage with id of 2 in XML
% curl --request GET http://localhost:8080/adages2/xml/2
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<adage>
   2: If a lion could talk, we could not understand him. -- 10 words
</adage>
;; Create a new adage
% curl --request POST --data "words=This is a test" \
  http://localhost:8080/adages2/create
A RESTful Web Service as Restlet Resources 
| 
83

The adage 'This is a test' has been added.
;; Delete the newly added Adage
% curl --request DELETE http://localhost:8080/adages2/delete/6
Adage 6 removed.
Publishing the adages2 Restlet Service Without a Web Server
Restlet is excellent at separating concerns: the web service is one concern and its pub‐
lication is quite another. The adages2 service can be deployed with Tomcat or Jetty but
also—and with ease—using a standard Java application (see Example 2-18).
Example 2-18. A Java application to publish the Restlet adages2 web service
package adages2;
import org.restlet.Component;                                                  
import org.restlet.data.Protocol;                                              
public class Main {
    public static void main(String[ ] args) throws Exception {
        // Create a new Component.
        Component component = new Component();
        // Add a new HTTP server listening on port 8182.
        component.getServers().add(Protocol.HTTP, 8182);                       
        // Attach the application.
        component.getDefaultHost().attach("/adages", new AdagesApplication()); 
        // Start the web server.
        component.start();
    }
}
The two import statements (lines 1 and 2) in Main require only the org.restlet.jar file to
compile and run, but the various Restlet resource classes such as XmlAllResource and
JsonAllResource require other JARs. The command-line server listens to HTTP con‐
nections on port 8182 (line 3) for requests against the URI that begins with /adages
(line 4).
The ZIP file with the sample applications includes Main.jar, an executable JAR file that
can be used instead of Tomcat or Jetty to publish the service:
% java -jar Main
The built-in server listens for requests indefinitely, and the functionality of the ad‐
ages2 service is unchanged in this command-line option for publication. For example,
here is a request for the adages in plain text together with the response:
% curl localhost:8182/adages/
1: What can be shown cannot be said. -- 7 words
2: If a lion could talk, we could not understand him. -- 10 words
3: Philosophy is a battle against the bewitchment of our intelligence
84 
| 
Chapter 2: RESTful Web Services: The Service Side

    by means of language. -- 14 words
4: Ambition is the death of thought. -- 6 words
5: The limits of my language mean the limits of my world. -- 11 words
The URI begins with /adages, in effect the counterpart of the WAR filename under
Tomcat or Jetty. The URI ends with the slash, giving /adages/, which maps to the Plain
Resource in the adages2 service.
The command-line option for publishing is nicely suited for development. In a pro‐
duction environment, web servers such as Tomcat and Jetty or application servers such
as GlassFish and WebSphere provide levels of support that a standalone Java application
simply cannot match.
A RESTful Service as a @WebServiceProvider
JAX-WS includes APIs for RESTful and SOAP-based web services, although JAX-WS
seems to be used mostly for the latter. The reference implementation is Metro, which is
part of the GlassFish project. Although JAX-WS technically belongs to enterprise rather
than core Java, the core Java JDK (1.6 or greater) includes enough of the Metro distri‐
bution to compile and publish RESTful and SOAP-based services. JAX-RS and Restlet
are state-of-the-art, high-level APIs for developing RESTful services; by contrast, the
JAX-WS API for RESTful services is low-level. Nonetheless, JAX-WS support for REST‐
ful services deserves a look, and the JAX-WS API for SOAP-based services will be the
centerpiece in Chapter 4 and Chapter 5.
The JAX-WS stack reflects the view that SOAP-based services over HTTP are refine‐
ments of RESTful services. The JAX-WS API has two main annotations. A POJO class
annotated as a @WebService delivers a SOAP-based service, whereas a POJO class an‐
notated as a @WebServiceProvider usually delivers a RESTful one; however, a class
annotated as a @WebServiceProvider can deliver a SOAP-based service as well. Yet
another revision of the adages RESTful service, adages3, introduces the JAX-WS API
for RESTful services.
In the revised adages3 service, the Adage and Adages classes are mostly unchanged from
the adages2 version. One small change is that the package name goes from adages2 to
adages3; another change is that the Adage list is returned as array, which then is serialized
into XML. The toPlain method in the Adages class could be dropped because the re‐
vised service deals only in application/xml and not in text/plain HTTP payloads.
The AdagesProvider class (see Example 2-19) supports the four CRUD operations
against the RESTful service.
Example 2-19. The AdagesProvider class that supports the CRUD operations
package adages3;
import java.beans.XMLEncoder;
A RESTful Service as a @WebServiceProvider 
| 
85

import java.io.ByteArrayOutputStream;
import java.io.ByteArrayInputStream;
import java.io.StringReader;
import java.util.ArrayList;
import java.util.Arrays;
import javax.annotation.Resource;
import javax.xml.transform.Source;
import javax.xml.transform.stream.StreamSource;
import javax.xml.transform.Transformer;
import javax.xml.transform.TransformerFactory;
import javax.xml.transform.stream.StreamResult;
import javax.xml.ws.handler.MessageContext;
import javax.xml.ws.WebServiceContext;
import javax.xml.ws.WebServiceProvider;
import javax.xml.ws.Provider;
import javax.xml.ws.BindingType;
import javax.xml.ws.http.HTTPBinding;
import javax.xml.ws.ServiceMode;
import javax.xml.ws.http.HTTPException;
import javax.xml.xpath.XPathFactory;
import javax.xml.xpath.XPath;
import javax.xml.xpath.XPathConstants;
import org.xml.sax.InputSource;
@WebServiceProvider                             // generic service provider       
@ServiceMode(javax.xml.ws.Service.Mode.MESSAGE) // entire message available       
@BindingType(HTTPBinding.HTTP_BINDING)          // versus SOAP binding            
public class AdagesProvider implements Provider<Source> {
    @Resource
    protected WebServiceContext wctx;  // dependency injection
    public AdagesProvider() { }
    // Implement the Provider interface by defining invoke, which expects an XML
    // source (perhaps null) and returns an XML source (perhaps null).
    public Source invoke(Source request) {                                        
        if (wctx == null) throw new RuntimeException("Injection failed on wctx.");
        // Grab the message context and extract the request verb.
        MessageContext mctx = wctx.getMessageContext();                           
        String httpVerb = (String) mctx.get(MessageContext.HTTP_REQUEST_METHOD);
        httpVerb = httpVerb.trim().toUpperCase();
        // Dispatch on verb to the handler method. POST and PUT have non-null
        // requests so only these two get the Source request.
        if      (httpVerb.equals("GET"))    return doGet(mctx);                   
        else if (httpVerb.equals("POST"))   return doPost(request);
        else if (httpVerb.equals("PUT"))    return doPut(request);
        else if (httpVerb.equals("DELETE")) return doDelete(mctx);
        else throw new HTTPException(405);  // bad verb
    }
    private Source doGet(MessageContext mctx) {
        // Parse the query string.
        String qs = (String) mctx.get(MessageContext.QUERY_STRING);
        // Get all Adages.
86 
| 
Chapter 2: RESTful Web Services: The Service Side

        if (qs == null) return adages2Xml();
        // Get a specified Adage.
        else {
            int id = getId(qs);
            if (id < 0) throw new HTTPException(400); // bad request
            Adage adage = Adages.find(id);
            if (adage == null) throw new HTTPException(404); // not found
            return adage2Xml(adage);
        }
    }
    private Source doPost(Source request) {
        if (request == null) throw new HTTPException(400); // bad request
        InputSource in = toInputSource(request);
        String pattern = "//words/text()"; // find the Adage's "words"
        String words = findElement(pattern, in);
        if (words == null) throw new HTTPException(400); // bad request
        Adages.add(words);
        String msg = "The adage '" + words + "' has been created.";
        return toSource(toXml(msg));
    }
    private Source doPut(Source request) {
        if (request == null) throw new HTTPException(400); // bad request
        InputSource in = toInputSource(request);
        String pattern = "//words/text()";  // find the Adage's "words"
        String words = findElement(pattern, in);
        if (words == null) throw new HTTPException(400); // bad request
        // Format in XML is: <words>!<id>
        String[ ] parts = words.split("!");
        if (parts[0].length() < 1 || parts[1].length() < 1)
            throw new HTTPException(400); // bad request
        int id = -1;
        try {
            id = Integer.parseInt(parts[1].trim());
        }
        catch(Exception e) { throw new HTTPException(400); } // bad request
        // Find and edit.
        Adage adage = Adages.find(id);
        if (adage == null) throw new HTTPException(404); // not found
        adage.setWords(parts[0]);
        String msg = "Adage " + adage.getId() + " has been updated.";
        return toSource(toXml(msg));
    }
    private Source doDelete(MessageContext mctx) {
        String qs = (String) mctx.get(MessageContext.QUERY_STRING);
        // Disallow the deletion of all teams at once.
        if (qs == null) throw new HTTPException(403); // illegal operation
        else {
            int id = getId(qs);
            if (id < 0) throw new HTTPException(400); // bad request
            Adage adage = Adages.find(id);
            if (adage == null) throw new HTTPException(404); // not found
            Adages.remove(adage);
A RESTful Service as a @WebServiceProvider 
| 
87

            String msg = "Adage " + id + " removed.";
            return toSource(toXml(msg));
        }
    }
    private int getId(String qs) {
        int badId = -1; // bad ID
        String[ ] parts = qs.split("=");
        if (!parts[0].toLowerCase().trim().equals("id")) return badId;
        int goodId = badId; // for now
        try {
            goodId = Integer.parseInt(parts[1].trim());
        }
        catch(Exception e) { return badId; }
        return goodId;
    }
    private StreamSource adages2Xml() {
        String str = toXml(Adages.getListAsArray());
        return toSource(str);
    }
    private StreamSource adage2Xml(Adage adage) {
        String str = toXml(adage);
        return toSource(str);
    }
    private String toXml(Object obj) {
        ByteArrayOutputStream out = new ByteArrayOutputStream();
        XMLEncoder enc = new XMLEncoder(out);
        enc.writeObject(obj);
        enc.close();
        return out.toString();
    }
    private StreamSource toSource(String str) {
        return new StreamSource(new StringReader(str));
    }
    private InputSource toInputSource(Source source) {
        InputSource input = null;
        try {
            Transformer trans = TransformerFactory.newInstance().newTransformer();
            ByteArrayOutputStream bos = new ByteArrayOutputStream();
            StreamResult result = new StreamResult(bos);
            trans.transform(source, result);
            input = new InputSource(new ByteArrayInputStream(bos.toByteArray()));
        }
        catch(Exception e) { throw new HTTPException(500); } // internal server error
        return input;
    }
    private String findElement(String expression, InputSource source) {
        XPath xpath = XPathFactory.newInstance().newXPath();
        String retval = null;
        try {
            retval =
                (String) xpath.evaluate(expression, source, XPathConstants.STRING);
        }
88 
| 
Chapter 2: RESTful Web Services: The Service Side

        catch(Exception e) { throw new HTTPException(400); } // bad request
        return retval;
    }
}
Even a glance at the AdagesProvider code looks low-level. Much of this code transforms
one type to another, for example, a Source to an InputSource or an Adage to a Stream
Source. The Source types are sources of XML. The JAX-P (Java API for XML-
Processing) packages, used in the adages3 service, support transforms that convert a
source into a result (see Figure 2-1).
Figure 2-1. A JAX-P transform
For example, a generic Source might be transformed into a specific type such as Stream
Result. The need for such transformations in the adages3 service is explained shortly.
First, however, it will be helpful to consider the overall structure of the AdagesProvider.
Three annotations adorn the AdagesProvider class:
• @WebServiceProvider (line 1) indicates that the AdagesProvider class implements
a templated Provider interface, in this case a Provider<Source> interface, where
Source is a source precisely of XML. The templated Provider interface requires
that the implementing class define the method:
public Source invoke(Source input) { /*...*/ }
This method expects a Source of XML as an argument and returns a Source of
XML. The AdagesProvider class defines the invoke method (line 2), which is the
target of every HTTP request against the adages3 service. The invoke method im‐
plements a simple routing table. After extracting the HTTP verb from the incoming
request, using the MessageContext map (line 5) that the runtime provides, the
invoke method calls one of four AdagesProvider methods (line 6), each of which
returns a Source of XML for the HTTP response body:
// mctc --> MessageContext, request --> Source
if      (httpVerb.equals("GET"))    return doGet(mctx);
else if (httpVerb.equals("POST"))   return doPost(request);
else if (httpVerb.equals("PUT"))    return doPut(request);
else if (httpVerb.equals("DELETE")) return doDelete(mctx);
else throw new HTTPException(405);  // bad verb
A RESTful Service as a @WebServiceProvider 
| 
89

This table mimics, in the method names, an HttpServlet with its encapsulated
doGet, doPost, doPut, and doDelete methods. The difference here is that each do-
method takes only one argument. The GET and DELETE have no bodies, which
means that the incoming Source is empty. In any case, the doGet and doDelete
methods need only information in the query string, which is stored in the HTTP
headers; hence, doGet and doDelete are passed the MessageContext as the argu‐
ment. By contrast, the doPost and doPut methods require information in the HTTP
request body, a nonempty Source; these methods therefore are passed the request
Source as their single argument.
• The @ServiceMode annotation (line 2) has two possible values: MESSAGE (the entire
request message) or PAYLOAD (the body, if any, of the request message). The ad‐
ages3 service needs access to both the HTTP headers and, for POST and PUT
requests, the HTTP body; hence, the service mode is MESSAGE.
• The @BindingType (line 3) refers to the type of payload in an HTTP message. The
default type is SOAP, which means that the body of an HTTP message (for instance,
a POST request or any response) is a SOAP document. The AdagesProvider speci‐
fies an HTTP binding, which means that the HTTP payload is to be arbitrary XML,
not exclusively the SOAP variant of XML. Even with this binding type, however, a
SOAP document could be a payload because SOAP still counts as XML.
This overview should help in the more detailed analysis that follows. In the adages3
service, the doGet method needs to handle two cases:
• If there is no query string, this method assumes that the client means read all with
the GET request. In this case, the entire list of adages, encoded as XML using the
XMLEncoder, is returned.
• If there is a query string, it should have a key/value pair such as:
id=4
where 4 is then interpreted as the id of the single message to be returned. Here, for
quick review, is the doGet method:
private Source doGet(MessageContext mctx) {
    // Parse the query string.
    String qs = (String) mctx.get(MessageContext.QUERY_STRING);
    if (qs == null) return adages2Xml(); // all adages                  
    else {                               // one adage
        int id = getId(qs);
        if (id < 0) throw new HTTPException(400); // bad request
        Adage adage = Adages.find(id);
        if (adage == null) throw new HTTPException(404); // not found
        return adage2Xml(adage);
    }
}
90 
| 
Chapter 2: RESTful Web Services: The Service Side

Utility methods such as adages2Xml (line 1) handle the transformation of Adage
objects into XML documents (text), which in turn are transformed into Stream
Source instances sent back to the client.
The doPost method is:
private Source doPost(Source request) {
    if (request == null) throw new HTTPException(400); // bad request
       InputSource in = toInputSource(request);                         
       String pattern = "//words/text()"; // find the Adage's "words"   
       String words = findElement(pattern, in);
       if (words == null) throw new HTTPException(400); // bad request
       Adages.add(words);
       String msg = "The adage '" + words + "' has been created.";
       return toSource(toXml(msg));
}
This method relies on utility methods, in particular on the tricky toInputSource meth‐
od (line 1) that transforms a Source request, which is likely but not necessarily a Stream
Source, into an InputSource. The reason is that, for convenience, the doPost method
uses an XPath instance to search the incoming XML document for the words in the
Adage to be created. For example, the XML document might look like this in a POST
request:
<ns1:foo xmlns:ns1='http://sample.org'>
   <words>This is the way the world ends.</words>
</ns1:foo>
An XPath search requires a pattern, in this example (line 2):
//words/text()
The two opening slashes mean anywhere in the document and the specific search term
is the literal words. The text() at the end signals XPath to return the text node in the
XML document that contains the new adage; in this case, the phrase:
This is the way the world ends.
The search is flexible in that the XML tag words could be anywhere in the document,
in this example nested inside the root element named ns1:foo. Now let me get back to
the point about needing to transform a Source into an InputSource. The XPath method
evaluate searches an XML document for a pattern such as //words but requires, as a
second argument, an InputSource; hence, the transformation of the incoming but
generic Source to an InputSource sets up the XPath search. There are other ways in
which the XPath search might be supported but any of these would require a transfor‐
mation of some kind.
The doPut method in the AdagesProvider class is similar in structure to the doPost
method because, of course, creating a new Adage (POST) and updating an existing one
A RESTful Service as a @WebServiceProvider 
| 
91

(PUT) are similar operations. However, the doPut implementation allows only the words
of the Adage to be changed; the id property, which the Adages class manages, cannot
be changed through a PUT operation.
Publishing the adages3 Service with Tomcat and Endpoint
With core Java 1.6 or greater, publishing a @WebServiceProvider service (and, for that
matter, a SOAP-based @WebService) from the command line requires very little code.
Here is a sample publisher, included in the ZIP with the sample code:
package adages3;
import javax.xml.ws.Endpoint;
public class Publisher {
   public static void main(String[ ] args) {
      int port = 8888;
      String url = "http://localhost:" + port + "/";
      System.out.println("Restfully publishing on port " + port);
      Endpoint.publish(url, new AdagesProvider());
   }
}
Once published, the AdagesProvider service awaits requests indefinitely on port 8888.
For example, the request:
% curl localhost:8888/?id=3
elicits the response:
<java version="1.7.0" class="java.beans.XMLDecoder">
<object class="adages3.Adage">
  <void property="id">
   <int>3</int>
  </void>
  <void property="wordCount">
   <int>14</int>
  </void>
  <void property="words">
   <string>
     Philosophy is a battle against the bewitchment of our intelligence
     by means of language.
   </string>
  </void>
</object>
</java>
Publishing with Tomcat or Jetty is likewise straightforward, although two configuration
files are needed: the usual web.xml and the additional sun-jaxws.xml. Here is the web.xml
for the adages3 service:
92 
| 
Chapter 2: RESTful Web Services: The Service Side

<?xml version="1.0" encoding="UTF-8"?>
<web-app>
  <listener>
    <listener-class>
      com.sun.xml.ws.transport.http.servlet.WSServletContextListener   
    </listener-class>
  </listener>
  <servlet>
    <servlet-name>jaxws</servlet-name>
    <servlet-class>
      com.sun.xml.ws.transport.http.servlet.WSServlet
    </servlet-class>                                                   
    <load-on-startup>1</load-on-startup>
  </servlet>
  <servlet-mapping>
    <servlet-name>jaxws</servlet-name>
    <url-pattern>/*</url-pattern>
  </servlet-mapping>
</web-app>
The Metro classes WSServletContextListener (line 1) and WSServlet (line 2) are in
the JAR file currently named webservices-rt.jar, which can be downloaded with the rest
of Metro JARs. This JAR should be in the src directory so that the Ant script can package
it in the deployed WAR file. In any case, the WSServletContextListener parses the
sun-jaxws.xml file, with more details shortly. The WSServlet acts as the interceptor: the
servlet receives incoming requests and dispatches these to the AdagesProvider service.
This architecture is quite similar to the Restlet version.
The second configuration file, sun-jaxws.xml, is:
<?xml version="1.0" encoding="UTF-8"?>
<endpoints version="2.0"
           xmlns="http://java.sun.com/xml/ns/jax-ws/ri/runtime"> 
  <endpoint implementation="adages3.AdagesProvider"              
            name="AdagesProvider"
            url-pattern="/*"/>
</endpoints>
This file completes the routing by notifying the WSServletContextListener that the
WSServlet should dispatch requests to an AdagesProvider instance (line 2). By the way,
the xmlns attribute in the endpoints element (line 1) is important and should not be
changed or omitted.
With the two configuration files and the Metro library JAR in the src directory, the
adages3 service can be deployed to Tomcat in the usual way:
% ant -Dwar.name=adages3 deploy
Sample requests then can be sent to the service:
% curl localhost:8080/adages3?id=3
A RESTful Service as a @WebServiceProvider 
| 
93

The JAX-WS @WebServiceProvider is a low-level, XML-centric API. Java is well known
for providing options, and this API is among the Java options for delivering REST-style
services. Chapter 7 introduces the client-side API, based on the Dispatch interface, for
RESTful services implemented with @WebServiceProvider.
What’s Next?
This chapter focused on programming and publishing RESTful services; the next chap‐
ter focuses on consuming such services, or the client side. Some of the sample clients
make requests against major RESTful sites such as Amazon and Twitter, whereas others
make requests against the services developed in this chapter. Once again, the goal is to
illustrate, with working code, the various client-side APIs at the Java programmer’s
disposal.
Four different APIs were considered in this chapter, but these APIs fall into three general
groups:
• The HttpServlet API, which has been around since the late 1990s, remains an
excellent way to implement RESTful services. Servlets are HTTP-aware and provide
convenient filtering of requests by HTTP verb. Programmers accustomed to im‐
plementing websites with servlets, JSP, and related scripting languages such as JSF
or Struts, should find servlets a natural and appealing way to deliver web services
as well. The servlet API is at once uncomplicated and powerful.
• The JAX-RS and Restlet APIs take full advantage of Java annotations to advertise
the RESTful aspects of implemented services. These frameworks integrate well with
JAX-B technologies to automate the conversion of Java types into XML and JSON
documents. JAX-RS and Restlet services, like servlet-based servlets, can be pub‐
lished with production-grade web servers such as Tomcat and Jetty. These APIs also
mimic the routing idioms that have become so popular because of frameworks such
as Rails and Sinatra.
• The JAX-WS API, with the @WebServiceProvider at its center, is lower level than
the other options but well suited for programmers who need to be close to the HTTP
and XML metal. This API is sufficiently rich to deliver real-world RESTful services,
but the rival APIs are more appealing in that they hide many of the details that a
JAX-WS service must handle explicitly. For SOAP-based services, the JAX-WS API
is as good as any and will be the focus in Chapters 4 and 5.
94 
| 
Chapter 2: RESTful Web Services: The Service Side

CHAPTER 3
RESTful Web Services: The Client Side
Consider a familiar scenario in which a client accesses a RESTful web service:
1. The client issues a GET request against a RESTful service. In general, a request to
a RESTful service targets a named resource, with a URI as the name.
2. If successful, this GET request results in a response document, a representation of
the resource targeted in the request. The document is usually in XML or JSON,
although other formats might be available. In any case, the response should be
MIME-typed.
3. The client extracts from the document whatever information is required for the
client’s application logic.
For example, the client might be a jQuery script embedded in an HTML document.
This client requests data, such as a product list, from a web service. If the request suc‐
ceeds, the client extracts relevant information; for instance, the client might extract the
name, category, price, and in-stock quantity of each product in the list. The client then
processes the information in some appropriate way; for example, the JavaScript client
might build and display an HTML table that represents the product list, with one row
per product.
Each step in this sample scenario poses a challenge. The GET request must be formatted
properly, and the status code of the response should be inspected to determine whether
the request succeeded and, if not, why not. The toughest challenge for the client, how‐
ever, may be extracting required information from the document: the client may have
to parse the returned document to get the information in a usable format. To build an
HTML table from an XML document, for example, a JavaScript client would need to
extract information items as text without the XML markup; an XML parse would be the
standard way to extract such information. It would be easier if the JavaScript client
received a JSON payload so that the XML parse could be avoided altogether. The
95

@WebServiceProvider service in Chapter 2 illustrates the problem of parsing XML
because successful POST and PUT operations against this service must send, as an XML
document, the data required to construct or edit an Adage, and the service code parses
the document to extract the words that make up the Adage. A dominant theme in this
chapter is how to avoid the explicit parsing of documents, XML or JSON, returned from
RESTful services.
All of the CRUD verbs used in RESTful services pose challenges, although these differ
in degree, for both the service and the client. This chapter focuses on the client side and
pays particular attention to the challenge of extracting usable information from an
HTTP response whose payload is an XML or JSON document. Some examples parse
documents to extract such information, and other examples show how explicit parsing
can be avoided. Java has various libraries, standard and contributed, for dealing with
XML and JSON documents; the examples illustrate such libraries.
Web services in general purport to be language-neutral. Accordingly, the proof of the
pudding is whether a client written in one language can consume, without undue fuss,
a service written in a different language. My first example illustrates how this can be
done with a Perl client against a Java RESTful service. Most of the other examples focus
on Java clients against various services, including two Java clients against Amazon’s
RESTful E-Commerce service. The E-Commerce examples highlight the complexities
encountered in targeting real-world services.
A Perl Client Against a Java RESTful Web Service
The Perl client (see Example 3-1) against the Java predictions2 RESTful service, imple‐
mented as an HttpServlet, makes various calls that cover the CRUD operations. (The
predictions2 service is from Chapter 2.) Perl comes with most Unixy systems and is
available on Windows (see, for example, ActiveState). Although Perl has a quirky syntax
—it has been called line-noise interpreted and even worse—its excellent libraries, stan‐
dard and contributed, more than compensate. In any case, the point of the example is
to provide a first look at how a client interacts with a RESTful service. The curl clients
from the two previous chapters illustrated all of the CRUD operations against several
services; all of the CRUD requests received at least a minimal document in return. Yet
the curl utility is meant for making HTTP requests, not processing HTTP responses.
The Perl client takes the second step; that is, this client performs all of the CRUD op‐
erations and then highlights the challenge of processing response documents. In the
case of response documents in XML, the Perl client parses the XML to extract usable
information, in this case the id, who, and what of a specified Prediction or of the entire
PredictionsList returned from the service.
96 
| 
Chapter 3: RESTful Web Services: The Client Side

Example 3-1. A Perl client making CRUD calls against the RESTful predictions2 service
#!/usr/bin/perl -w
# packages
use strict;
use LWP;
use XML::XPath;
use List::MoreUtils qw(each_array);
my $baseUrl = 'http://localhost:8080/predictions2/';
my $ua = LWP::UserAgent->new;
runTests();
## Run CRUD tests against the service.
sub runTests {
    getTest($baseUrl);               ## GET all (xml)
    getTest($baseUrl . '?id=4');     ## GET one (xml)
    getTestJson($baseUrl);           ## GET all (json)
    getTestJson($baseUrl . '?id=4'); ## GET one (json)
    postTest($baseUrl);              ## POST
    getTest($baseUrl);               ## GET all (xml)
    putTest($baseUrl);               ## PUT
    getTest($baseUrl . '?id=4');     ## GET one (xml)
    deleteTest($baseUrl . '?id=31'); ## DELETE
    getTest($baseUrl);               ## GET one (xml)
}
sub getTest {
    my ($url) = @_;
    my $request = HTTP::Request->new(GET => $url);
    my $response = $ua->request($request);
    handleResponse($response, \&parseXml); # pointer to a function
}
sub getTestJson {
    my ($url) = @_;
    my $request = HTTP::Request->new(GET => $url,
                         HTTP::Headers->new('Accept' => 'application/json'));
    my $response = $ua->request($request);
    handleResponse($response, \&parseJson);
}
sub postTest {
    my ($url) = @_;
    my $request = HTTP::Request->new(POST => $url);
    $request->content_type('application/x-www-form-urlencoded');
    $request->content('who=TS Eliot&what=This is the way the world ends.');
    my $response = $ua->request($request);
    handleResponse($response, undef);
}
sub putTest {
    my ($url) = @_;
    my $request = HTTP::Request->new(PUT => $url);
    $request->content_type('application/x-www-form-urlencoded');
    $request->content('id=4#who=FOOBAR');
A Perl Client Against a Java RESTful Web Service 
| 
97

    my $response = $ua->request($request);
    handleResponse($response, undef);
}
sub deleteTest {
    my ($url) = @_;
    my $request = HTTP::Request->new(DELETE => $url);
    my $response = $ua->request($request);
    handleResponse($response, undef);
}
sub parseXml {
    my ($rawXml) = @_;
    # print "Raw XML response:\n" . $rawXml . "\n";
    # Set up the XPath search.
