www.allitebooks.com

www.allitebooks.com

Alvin Alexander
Scala Cookbook
www.allitebooks.com

Scala Cookbook
by Alvin Alexander
Copyright © 2013 Alvin Alexander. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Courtney Nash
Production Editor: Rachel Steely
Copyeditor: Kim Cofer
Proofreader: Linley Dolby
Indexer: Ellen Troutman
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
August 2013:
First Edition
Revision History for the First Edition:
2013-07-30: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449339616 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Scala Cookbook, the image of a long-beaked echidna, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33961-6
[LSI]
www.allitebooks.com

For my mom, who loves cookbooks.
www.allitebooks.com

www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
r.setSeed(1000L)
Discussion
The Random class handles all the usual use cases, including creating numbers, setting the
maximum value of a random number range, and setting a seed value. You can also
generate random characters:
// random characters
scala> r.nextPrintableChar
res0: Char = H
scala> r.nextPrintableChar
res1: Char = r
Scala makes it easy to create a random-length range of numbers, which is especially
useful for testing:
// create a random length range
scala> var range = 0 to r.nextInt(10)
range: scala.collection.immutable.Range.Inclusive = Range(0, 1, 2, 3)
scala> range = 0 to r.nextInt(10)
range: scala.collection.immutable.Range.Inclusive = Range(0, 1)
You can add a for/yield loop to modify the numbers:
scala> for (i <- 0 to r.nextInt(10)) yield i * 2
res0: scala.collection.immutable.IndexedSeq[Int] = Vector(0, 2, 4)
You can easily create random-length ranges of other types. Here’s a random-length
collection of up to 10 Float values:
scala> for (i <- 0 to r.nextInt(10)) yield (i * r.nextFloat)
res1: scala.collection.immutable.IndexedSeq[Float] =
  Vector(0.0, 0.71370363, 1.0783684)
Here’s a random-length collection of “printable characters”:
46 
| 
Chapter 2: Numbers

scala> for (i <- 0 to r.nextInt(10)) yield r.nextPrintableChar
res2: scala.collection.immutable.IndexedSeq[Char] = Vector(x, K, ^, z, w)
Be careful with the nextPrintableChar method. A better approach may be to control
the characters you use, as shown in my “How to create a list of alpha or alphanumeric
characters” article, shown in the See Also.
Conversely, you can create a sequence of known length, filled with random numbers:
scala> for (i <- 1 to 5) yield r.nextInt(100)
res3: scala.collection.immutable.IndexedSeq[Int] = Vector(88, 94, 58, 96, 82)
See Also
• The Scala Random class
• Recipe 11.29, “Using a Range”, provides examples of how to create and use ranges
• My article on how to create a list of alpha or alphanumeric characters
• An additional recipe for generating random strings
2.8. Creating a Range, List, or Array of Numbers
Problem
You need to create a range, list, or array of numbers, such as in a for loop, or for testing
purposes.
Solution
Use the to method of the Int class to create a Range with the desired elements:
scala> val r = 1 to 10
r: scala.collection.immutable.Range.Inclusive = Range(1, 2, 3, 4, 5,
   6, 7, 8, 9, 10)
You can set the step with the by method:
scala> val r = 1 to 10 by 2
r: scala.collection.immutable.Range = Range(1, 3, 5, 7, 9)
scala> val r = 1 to 10 by 3
r: scala.collection.immutable.Range = Range(1, 4, 7, 10)
Ranges are commonly used in for loops:
scala> for (i <- 1 to 5) println(i)
1
2
3
2.8. Creating a Range, List, or Array of Numbers 
| 
47

4
5
When creating a Range, you can also use until instead of to:
scala> for (i <- 1 until 5) println(i)
1
2
3
4
Discussion
Scala makes it easy to create a range of numbers. The first three examples shown in the
Solution create a Range. You can easily convert a Range to other sequences, such as an
Array or List, like this:
scala> val x = 1 to 10 toArray
x: Array[Int] = Array(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
scala> val x = 1 to 10 toList
x: List[Int] = List(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
Although this infix notation syntax is clear in many situations (such as for loops), it’s
generally preferable to use this syntax:
scala> val x = (1 to 10).toList
x: List[Int] = List(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
scala> val x = (1 to 10).toArray
x: Array[Int] = Array(1, 2, 3, 4, 5, 6, 7, 8, 9, 10)
The magic that makes this process work is the to and until methods, which you’ll find
in the RichInt class. When you type the following portion of the code, you’re actually
invoking the to method of the RichInt class:
1 to
You can demonstrate that to is a method on an Int by using this syntax in the REPL:
1.to(10)
Although the infix notation (1 to 10) shown in most of these exam‐
ples can make your code more readable, Rahul Phulore has a post on
Stack Overflow where he advises against using it for anything other
than internal DSLs. The link to that post is shown in the See Also.
Combine this with Recipe 2.7, “Generating Random Numbers” and you can create a
random-length range, which can be useful for testing:
48 
| 
Chapter 2: Numbers

scala> var range = 0 to scala.util.Random.nextInt(10)
range: scala.collection.immutable.Range.Inclusive = Range(0, 1, 2, 3)
By using a range with the for/yield construct, you don’t have to limit your ranges to
sequential numbers:
scala> for (i <- 1 to 5) yield i * 2
res0: scala.collection.immutable.IndexedSeq[Int] = Vector(2, 4, 6, 8, 10)
You also don’t have to limit your ranges to just integers:
scala> for (i <- 1 to 5) yield i.toDouble
res1: scala.collection.immutable.IndexedSeq[Double] =
       Vector(1.0, 2.0, 3.0, 4.0, 5.0)
See Also
• The Scala RichInt class
• Rahul Phulore’s post, where he advises not using the infix notation
2.9. Formatting Numbers and Currency
Problem
You want to format numbers or currency to control decimal places and commas, typi‐
cally for printed output.
Solution
For basic number formatting, use the f string interpolator shown in Recipe 1.4, “Sub‐
stituting Variables into Strings”:
scala> val pi = scala.math.Pi
pi: Double = 3.141592653589793
scala> println(f"$pi%1.5f")
3.14159
A few more examples demonstrate the technique:
scala> f"$pi%1.5f"
res0: String = 3.14159
scala> f"$pi%1.2f"
res1: String = 3.14
scala> f"$pi%06.2f"
res2: String = 003.14
2.9. Formatting Numbers and Currency 
| 
49

If you’re using a version of Scala prior to 2.10, or prefer the explicit use of the format
method, you can write the code like this instead:
scala> "%06.2f".format(pi)
res3: String = 003.14
A simple way to add commas is to use the getIntegerInstance method of the
java.text.NumberFormat class:
scala> val formatter = java.text.NumberFormat.getIntegerInstance
formatter: java.text.NumberFormat = java.text.DecimalFormat@674dc
scala> formatter.format(10000)
res0: String = 10,000
scala> formatter.format(1000000)
res1: String = 1,000,000
You can also set a locale with the getIntegerInstance method:
scala> val locale = new java.util.Locale("de", "DE")
locale: java.util.Locale = de_DE
scala> val formatter = java.text.NumberFormat.getIntegerInstance(locale)
formatter: java.text.NumberFormat = java.text.DecimalFormat@674dc
scala> formatter.format(1000000)
res2: String = 1.000.000
You can handle floating-point values with a formatter returned by getInstance:
scala> val formatter = java.text.NumberFormat.getInstance
formatter: java.text.NumberFormat = java.text.DecimalFormat@674dc
scala> formatter.format(10000.33)
res0: String = 10,000.33
For currency output, use the getCurrencyInstance formatter:
scala> val formatter = java.text.NumberFormat.getCurrencyInstance
formatter: java.text.NumberFormat = java.text.DecimalFormat@67500
scala> println(formatter.format(123.456789))
$123.46
scala> println(formatter.format(1234.56789))
$1,234.57
scala> println(formatter.format(12345.6789))
$12,345.68
scala> println(formatter.format(123456.789))
$123,456.79
This approach handles international currency:
50 
| 
Chapter 2: Numbers

scala> import java.util.{Currency, Locale}
import java.util.{Currency, Locale}
scala> val de = Currency.getInstance(new Locale("de", "DE"))
de: java.util.Currency = EUR
scala> formatter.setCurrency(de)
scala> println(formatter.format(123456.789))
EUR123,456.79
Discussion
This recipe falls back to the Java approach for printing currency and other formatted
numeric fields, though of course the currency solution depends on how you handle
currency in your applications. In my work as a consultant, I’ve seen most companies
handle currency using the Java BigDecimal class, and others create their own custom
currency classes, which are typically wrappers around BigDecimal.
See Also
• My printf cheat sheet.
• The Joda Money library is a Java library for handling currency, and is currently at
version 0.8.
• JSR 354: Money and Currency API, is also being developed in the Java Community
Process. See jcp.org for more information.
2.9. Formatting Numbers and Currency 
| 
51


CHAPTER 3
Control Structures
Introduction
The control structures in Scala start off similar to their Java counterparts, and then
diverge in some wonderful ways. For instance, Scala’s if/then/else structure is similar
to Java, but can also be used to return a value. As a result, though Java has a special
syntax for a ternary operator, in Scala you just use a normal if statement to achieve the
ternary effect:
val x = if (a) y else z
The try/catch/finally structure is similar to Java, though Scala uses pattern matching
in the catch clause. This differs from Java, but because it’s consistent with other uses of
pattern matching in Scala, it’s easy to remember.
When you get to the for loop, things really start to get interesting. Its basic use is similar
to Java, but with the addition of guards and other conveniences, the Scala for loop
rapidly departs from its Java counterpart. For instance, in Scala you could write two for
loops as follows to read every line in a file and then operate on each character in each
line:
for (line <- source.getLines) {
  for {
    char <- line
    if char.isLetter
  } // char algorithm here ...
}
But with Scala’s for loop mojo, you can write this code even more concisely:
for {
  line <- source.getLines
  char <- line
  if char.isLetter
} // char algorithm here ...
53

The rabbit hole goes even deeper, because a Scala for comprehension lets you easily apply
an algorithm to one collection to generate a new collection:
scala> val nieces = List("emily", "hannah", "mercedes", "porsche")
nieces: List[String] = List(emily, hannah, mercedes, porsche)
scala> for (n <- nieces) yield n.capitalize
res0: List[String] = List(Emily, Hannah, Mercedes, Porsche)
Similarly, in its most basic use, a Scala match expression can look like a Java switch
statement, but because you can match any object, extract information from matched
objects, add guards to case statements, return values, and more, match expressions are
a major feature of the Scala language.
3.1. Looping with for and foreach
Problem
You want to iterate over the elements in a collection, either to operate on each element
in the collection, or to create a new collection from the existing collection.
Solution
There are many ways to loop over Scala collections, including for loops, while loops,
and collection methods like foreach, map, flatMap, and more. This solution focuses
primarily on the for loop and foreach method.
Given a simple array:
val a = Array("apple", "banana", "orange")
I prefer to iterate over the array with the following for loop syntax, because it’s clean
and easy to remember:
scala> for (e <- a) println(e)
apple
banana
orange
When your algorithm requires multiple lines, use the same for loop syntax, and perform
your work in a block:
scala> for (e <- a) {
     |   // imagine this requires multiple lines
     |   val s = e.toUpperCase
     |   println(s)
     | }
APPLE
BANANA
ORANGE
54 
| 
Chapter 3: Control Structures

Returning values from a for loop
Those examples perform an operation using the elements in an array, but they don’t
return a value you can use, such as a new array. In cases where you want to build a new
collection from the input collection, use the for/yield combination:
scala> val newArray = for (e <- a) yield e.toUpperCase
newArray: Array[java.lang.String] = Array(APPLE, BANANA, ORANGE)
The for/yield construct returns a value, so in this case, the array newArray contains
uppercase versions of the three strings in the initial array. Notice that an input Array
yields an Array (and not something else, like a Vector).
When your algorithm requires multiple lines of code, perform the work in a block after
the yield keyword:
scala> val newArray = for (e <- a) yield {
     |   // imagine this requires multiple lines
     |   val s = e.toUpperCase
     |   s
     | }
newArray: Array[java.lang.String] = Array(APPLE, BANANA, ORANGE)
for loop counters
If you need access to a counter inside a for loop, use one of the following approaches.
First, you can access array elements with a counter like this:
for (i <- 0 until a.length) {
  println(s"$i is ${a(i)}")
}
That loops yields this output:
0 is apple
1 is banana
2 is orange
Scala collections also offer a zipWithIndex method that you can use to create a loop
counter:
scala> for ((e, count) <- a.zipWithIndex) {
     |   println(s"$count is $e")
     | }
0 is apple
1 is banana
2 is orange
See Recipe 10.11, “Using zipWithIndex or zip to Create Loop Counters”, for more ex‐
amples of how to use zipWithIndex.
3.1. Looping with for and foreach 
| 
55

Generators and guards
On a related note, the following example shows how to use a Range to execute a loop
three times:
scala> for (i <- 1 to 3) println(i)
1
2
3
The 1 to 3 portion of the loop creates a Range, as shown in the REPL:
scala> 1 to 3
res0: scala.collection.immutable.Range.Inclusive = Range(1, 2, 3)
Using a Range like this is known as using a generator. The next recipe demonstrates how
to use this technique to create multiple loop counters.
Recipe 3.3 demonstrates how to use guards (if statements in for loops), but here’s a
quick preview:
scala> for (i <- 1 to 10 if i < 4) println(i)
1
2
3
Looping over a Map
When iterating over keys and values in a Map, I find this to be the most concise and
readable for loop:
val names = Map("fname" -> "Robert",
                "lname" -> "Goren")
for ((k,v) <- names) println(s"key: $k, value: $v")
See Recipe 11.17, “Traversing a Map” for more examples of how to iterate over the
elements in a Map.
Discussion
An important lesson from the for loop examples is that when you use the for/yield
combination with a collection, you’re building and returning a new collection, but when
you use a for loop without yield, you’re just operating on each element in the collection
—you’re not creating a new collection. The for/yield combination is referred to as a
for comprehension, and in its basic use, it works just like the map method. It’s discussed
in more detail in Recipe 3.4, “Creating a for Comprehension (for/yield Combination)”.
In some ways Scala reminds me of the Perl slogan, “There’s more than one way to do
it,” and iterating over a collection provides some great examples of this. With the wealth
of methods that are available on collections, it’s important to note that a for loop may
not even be the best approach to a particular problem; the methods foreach, map,
56 
| 
Chapter 3: Control Structures

flatMap, collect, reduce, etc., can often be used to solve your problem without re‐
quiring an explicit for loop.
For example, when you’re working with a collection, you can also iterate over each
element by calling the foreach method on the collection:
scala> a.foreach(println)
apple
banana
orange
When you have an algorithm you want to run on each element in the collection, just
use the anonymous function syntax:
scala> a.foreach(e => println(e.toUpperCase))
APPLE
BANANA
ORANGE
As before, if your algorithm requires multiple lines, perform your work in a block:
scala> a.foreach { e =>
     |   val s = e.toUpperCase
     |   println(s)
     | }
APPLE
BANANA
ORANGE
How for loops are translated
As you work with Scala, it’s helpful to understand how for loops are translated by the
compiler. The Scala Language Specification provides details on precisely how a for loop
is translated under various conditions. I encourage you to read the Specification for
details on the rules, but a simplification of those rules can be stated as follows:
1. A simple for loop that iterates over a collection is translated to a foreach method
call on the collection.
2. A for loop with a guard (see Recipe 3.3) is translated to a sequence of a withFilter
method call on the collection followed by a foreach call.
3. A for loop with a yield expression is translated to a map method call on the col‐
lection.
4. A for loop with a yield expression and a guard is translated to a withFilter
method call on the collection, followed by a map method call.
Again, the Specification is more detailed than this, but those statements will help get
you started in the right direction.
3.1. Looping with for and foreach 
| 
57

These statements can be demonstrated with a series of examples. Each of the following
examples starts with a for loop, and the code in each example will be compiled with the
following scalac command:
$ scalac -Xprint:parse Main.scala
This command provides some initial output about how the Scala compiler translates
the for loops into other code.
As a first example, start with the following code in a file named Main.scala:
class Main {
  for (i <- 1 to 10) println(i)
}
This code is intentionally small and trivial so you can see how the for loop is translated
by the compiler.
When you compile this code with the scalac -Xprint:parse command, the full output
looks like this:
$ scalac -Xprint:parse Main.scala
[[syntax trees at end of parser]] // Main.scala
package <empty> {
  class Main extends scala.AnyRef {
    def <init>() = {
      super.<init>();
      ()
    };
    1.to(10).foreach(((i) => println(i)))
  }
}
For this example, the important part of the output is the area that shows the for loop
was translated by the compiler into the following code:
1.to(10).foreach(((i) => println(i)))
As you can see, the Scala compiler translates a simple for loop over a collection into a
foreach method call on the collection.
If you compile the file with the -Xprint:all option instead of
-Xprint:parse, you’ll see that the code is further translated into the
following code:
scala.this.Predef.intWrapper(1).to(10).foreach[Unit]
  (((i: Int) => scala.this.Predef.println(i)))
The code continues to get more and more detailed as the compiler
phases continue, but for this demonstration, only the first step in the
translation process is necessary.
58 
| 
Chapter 3: Control Structures

Note that although I use a Range in these examples, the compiler behaves similarly for
other collections. For example, if I replace the Range in the previous example with a
List, like this:
// original List code
val nums = List(1,2,3)
for (i <- nums) println(i)
the for loop is still converted by the compiler into a foreach method call:
// translation performed by the compiler
nums.foreach(((i) => println(i)))
Given this introduction, the following series of examples demonstrates how various for
loops are translated by the Scala 2.10 compiler. Here’s the first example again, showing
both the input code I wrote and the output code from the compiler:
// #1 - input (my code)
for (i <- 1 to 10) println(i)
// #1 - compiler output
1.to(10).foreach(((i) => println(i)))
Next, I’ll use the same for loop but add a guard condition (an if statement) to it:
// #2 - input code
for {
  i <- 1 to 10
  if i % 2 == 0
} println(i)
// #2 - translated output
1.to(10).withFilter(((i) => i.$percent(2).$eq$eq(0))).foreach(((i) => 
    println(i)))
As shown, a simple, single guard is translated into a withFilter method call on the
collection, followed by a foreach call.
The same for loop with two guards is translated into two withFilter calls:
// #3 - input code
for {
  i <- 1 to 10
  if i != 1
  if i % 2 == 0
} println(i)
// #3 - translated output
1.to(10).withFilter(((i) => i.$bang$eq(1)))
        .withFilter(((i)
  => i.$percent(2).$eq$eq(0))).foreach(((i) => println(i)))
Next, I’ll add a yield statement to the initial for loop:
3.1. Looping with for and foreach 
| 
59

// #4 - input code
for { i <- 1 to 10 } yield i
// #4 - output
1.to(10).map(((i) => i))
As shown, when a yield statement is used, the compiler translates the for/yield code
into a map method call on the collection.
Here’s the same for/yield combination with a guard added in:
// #5 - input code (for loop, guard, and yield)
for {
  i <- 1 to 10
  if i % 2 == 0
} yield i
// #5 - translated code
1.to(10).withFilter(((i) => i.$percent(2).$eq$eq(0))).map(((i) => i))
As in the previous examples, the guard is translated into a withFilter method call, and
the for/yield code is translated into a map method call.
These examples demonstrate how the translations are made by the Scala compiler, and
I encourage you to create your own examples to see how they’re translated by the com‐
piler into other code. The -Xprint:parse option shows a small amount of compiler
output, while the -Xprint:all option produces hundreds of lines of output for some
of these examples, showing all the steps in the compilation process.
For more details, see the Scala Language Specification for exact rules on the for loop
translation process. The details are currently in Section 6.19, “For Comprehensions and
For Loops,” of the Specification.
See Also
The Scala Language Specification in PDF format
3.2. Using for Loops with Multiple Counters
Problem
You want to create a loop with multiple counters, such as when iterating over a multi‐
dimensional array.
Solution
You can create a for loop with two counters like this:
60 
| 
Chapter 3: Control Structures

scala> for (i <- 1 to 2; j <- 1 to 2) println(s"i = $i, j = $j")
i = 1, j = 1
i = 1, j = 2
i = 2, j = 1
i = 2, j = 2
When doing this, the preferred style for multiline for loops is to use curly brackets:
for {
  i <- 1 to 2
  j <- 1 to 2
} println(s"i = $i, j = $j")
Similarly, you can use three counters like this:
for {
  i <- 1 to 3
  j <- 1 to 5
  k <- 1 to 10
} println(s"i = $i, j = $j, k = $k")
This is useful when looping over a multidimensional array. Assuming you create a small
two-dimensional array like this:
val array = Array.ofDim[Int](2,2)
array(0)(0) = 0
array(0)(1) = 1
array(1)(0) = 2
array(1)(1) = 3
you can print each element of the array like this:
scala> for {
     |   i <- 0 to 1
     |   j <- 0 to 1
     | } println(s"($i)($j) = ${array(i)(j)}")
(0)(0) = 0
(0)(1) = 1
(1)(0) = 2
(1)(1) = 3
Discussion
Ranges created with the <- symbol in for loops are referred to as generators, and you
can easily use multiple generators in one loop.
As shown in the examples, the recommended style for writing longer for loops is to use
curly braces:
for {
  i <- 1 to 2
  j <- 2 to 3
} println(s"i = $i, j = $j")
3.2. Using for Loops with Multiple Counters 
| 
61

This style is more scalable than other styles; in this case, “scalable” means that it con‐
tinues to be readable as you add more generators and guards to the expression.
See Also
The Scala Style Guide page on formatting control structures
3.3. Using a for Loop with Embedded if Statements
(Guards)
Problem
You want to add one or more conditional clauses to a for loop, typically to filter out
some elements in a collection while working on the others.
Solution
Add an if statement after your generator, like this:
// print all even numbers
scala> for (i <- 1 to 10 if i % 2 == 0) println(i)
2
4
6
8
10
or using the preferred curly brackets style, like this:
for {
  i <- 1 to 10
  if i % 2 == 0
} println(i)
These if statements are referred to as filters, filter expressions, or guards, and you can
use as many guards as are needed for the problem at hand. This loop shows a hard way
to print the number 4:
for {
  i <- 1 to 10
  if i > 3
  if i < 6
  if i % 2 == 0
} println(i)
62 
| 
Chapter 3: Control Structures

Discussion
Using guards with for loops can make for concise and readable code, but you can also
use the traditional approach:
for (file <- files) {
  if (hasSoundFileExtension(file) && !soundFileIsLong(file)) {
    soundFiles += file
  }
}
However, once you become comfortable with Scala’s for loop syntax, I think you’ll find
it makes the code more readable, because it separates the looping and filtering concerns
from the business logic:
for {
  file <- files
  if passesFilter1(file)
  if passesFilter2(file)
} doSomething(file)
As a final note, because guards are generally intended to filter collections, you may want
to use one of the many filtering methods that are available to collections (filter, take,
drop, etc.) instead of a for loop, depending on your needs.
3.4. Creating a for Comprehension (for/yield Combination)
Problem
You want to create a new collection from an existing collection by applying an algorithm
(and potentially one or more guards) to each element in the original collection.
Solution
Use a yield statement with a for loop and your algorithm to create a new collection
from an existing collection.
For instance, given an array of lowercase strings:
scala> val names = Array("chris", "ed", "maurice")
names: Array[String] = Array(chris, ed, maurice)
you can create a new array of capitalized strings by combining yield with a for loop
and a simple algorithm:
scala> val capNames = for (e <- names) yield e.capitalize
capNames: Array[String] = Array(Chris, Ed, Maurice)
Using a for loop with a yield statement is known as a for comprehension.
3.4. Creating a for Comprehension (for/yield Combination) 
| 
63

If your algorithm requires multiple lines of code, perform the work in a block after the
yield keyword:
scala> val lengths = for (e <- names) yield {
     |   // imagine that this required multiple lines of code
     |   e.length
     | }
lengths: Array[Int] = Array(5, 2, 7)
Except for rare occasions, the collection type returned by a for comprehension is the
same type that you begin with. For instance, if the collection you’re looping over is an
ArrayBuffer:
var fruits = scala.collection.mutable.ArrayBuffer[String]()
fruits += "apple"
fruits += "banana"
fruits += "orange"
the collection your loop returns will also be an ArrayBuffer:
scala> val out = for (e <- fruits) yield e.toUpperCase
out: scala.collection.mutable.ArrayBuffer[java.lang.String] =
     ArrayBuffer(APPLE, BANANA, ORANGE)
If your input collection is a List, the for/yield loop will return a List:
scala> val fruits = "apple" :: "banana" :: "orange" :: Nil
fruits: List[java.lang.String] = List(apple, banana, orange)
scala> val out = for (e <- fruits) yield e.toUpperCase
out: List[java.lang.String] = List(APPLE, BANANA, ORANGE)
Discussion
If you’re new to using yield with a for loop, it can help to think of the loop like this:
• When it begins running, the for/yield loop immediately creates a new, empty
collection that is of the same type as the input collection. For example, if the input
type is a Vector, the output type will also be a Vector. You can think of this new
collection as being like a bucket.
• On each iteration of the for loop, a new output element is created from the current
element of the input collection. When the output element is created, it’s placed in
the bucket.
• When the loop finishes running, the entire contents of the bucket are returned.
That’s a simplification of the process, but I find it helpful when explaining the process.
Writing a basic for/yield expression without a guard is just like calling the map method
on a collection. For instance, the following for comprehension converts all the strings
in the fruits collection to uppercase:
64 
| 
Chapter 3: Control Structures

scala> val out = for (e <- fruits) yield e.toUpperCase
out: List[String] = List(APPLE, BANANA, ORANGE)
Calling the map method on the collection does the same thing:
scala> val out = fruits.map(_.toUpperCase)
out: List[String] = List(APPLE, BANANA, ORANGE)
When I first started learning Scala, I wrote all of my code using for/yield expressions
until the map light bulb went on one day.
See Also
• Comparisons between for comprehensions and map are shown in more detail in
Recipe 10.13, “Transforming One Collection to Another with for/yield” and
Recipe 10.14, “Transforming One Collection to Another with map”.
• The official Scala website offers an introduction to sequence comprehensions
3.5. Implementing break and continue
Problem
You have a situation where you need to use a break or continue construct, but Scala
doesn’t have break or continue keywords.
Solution
It’s true that Scala doesn’t have break and continue keywords, but it does offer similar
functionality through scala.util.control.Breaks.
The following code demonstrates the Scala “break” and “continue” approach:
package com.alvinalexander.breakandcontinue
import util.control.Breaks._
object BreakAndContinueDemo extends App {
  println("\n=== BREAK EXAMPLE ===")
  breakable {
    for (i <- 1 to 10) {
      println(i)
      if (i > 4) break  // break out of the for loop
    }
  }
  println("\n=== CONTINUE EXAMPLE ===")
  val searchMe = "peter piper picked a peck of pickled peppers"
3.5. Implementing break and continue 
| 
65

  var numPs = 0
  for (i <- 0 until searchMe.length) {
    breakable {
      if (searchMe.charAt(i) != 'p') {
        break  // break out of the 'breakable', continue the outside loop
      } else {
        numPs += 1
      }
    }
  }
  println("Found " + numPs + " p's in the string.")
}
Here’s the output from the code:
=== BREAK EXAMPLE ===
1
2
3
4
5
=== CONTINUE EXAMPLE ===
Found 9 p's in the string.
(The “pickled peppers” example comes from a continue example in the Java documen‐
tation. More on this at the end of the recipe.)
The following discussions describe how this code works.
The break example
The break example is pretty easy to reason about. Again, here’s the code:
breakable {
  for (i <- 1 to 10) {
    println(i)
    if (i > 4) break  // break out of the for loop
  }
}
In this case, when i becomes greater than 4, the break “keyword” is reached. At this
point an exception is thrown, and the for loop is exited. The breakable “keyword”
essentially catches the exception, and the flow of control continues with any other code
that might be after the breakable block.
Note that break and breakable aren’t actually keywords; they’re methods in
scala.util.control.Breaks. In Scala 2.10, the break method is declared as follows to
throw an instance of a BreakControl exception when it’s called:
private val breakException = new BreakControl
def break(): Nothing = { throw breakException }
66 
| 
Chapter 3: Control Structures

The breakable method is defined to catch a BreakControl exception, like this:
def breakable(op: => Unit) {
    try {
      op
    } catch {
      case ex: BreakControl =>
        if (ex ne breakException) throw ex
    }
  }
See Recipe 3.18 for examples of how to implement your own control
structures in a manner similar to the Breaks library.
The continue example
Given the explanation for the break example, you can now reason about how the “con‐
tinue” example works. Here’s the code again:
val searchMe = "peter piper picked a peck of pickled peppers"
var numPs = 0
for (i <- 0 until searchMe.length) {
  breakable {
    if (searchMe.charAt(i) != 'p') {
      break  // break out of the 'breakable', continue the outside loop
    } else {
      numPs += 1
    }
  }
}
println("Found " + numPs + " p's in the string.")
Following the earlier explanation, as the code walks through the characters in the String
variable named searchMe, if the current character is not the letter p, the code breaks out
of the if/then statement, and the loop continues executing.
As before, what really happens is that the break method is reached, an exception is
thrown, and that exception is caught by breakable. The exception serves to break out
of the if/then statement, and catching it allows the for loop to continue executing with
the next element.
General syntax
The general syntax for implementing break and continue functionality is shown in the
following examples, which are partially written in pseudocode, and compared to their
Java equivalents.
3.5. Implementing break and continue 
| 
67

To implement a break, this Scala:
breakable {
  for (x <- xs) {
    if (cond)
      break
  }
}
corresponds to this Java:
for (X x : xs) {
  if (cond) break;
}
To implement continue functionality, this Scala:
for (x <- xs) {
  breakable {
    if (cond)
      break
  }
}
corresponds to this Java:
for (X x : xs) {
  if (cond) continue;
}
About that continue example...
The continue example shown is a variation of the Java continue example shown on the
Oracle website. If you know Scala, you know that there are better ways to solve this
particular problem. For instance, a direct approach is to use the count method with a
simple anonymous function:
val count = searchMe.count(_ == 'p')
When this code is run, count is again 9.
Nested loops and labeled breaks
In some situations, you may need nested break statements. Or, you may prefer labeled
break statements. In either case, you can create labeled breaks as shown in the following
example:
package com.alvinalexander.labeledbreaks
object LabeledBreakDemo extends App {
  import scala.util.control._
  val Inner = new Breaks
  val Outer = new Breaks
68 
| 
Chapter 3: Control Structures

  Outer.breakable {
    for (i <- 1 to 5) {
      Inner.breakable {
        for (j <- 'a' to 'e') {
          if (i == 1 && j == 'c') Inner.break else println(s"i: $i, j: $j")
          if (i == 2 && j == 'b') Outer.break
        }
      }
    }
  }
}
In this example, if the first if condition is met, an exception is thrown and caught by
Inner.breakable, and the outer for loop continues. But if the second if condition is
triggered, control of flow is sent to Outer.breakable, and both loops are exited. Run‐
ning this object results in the following output:
i: 1, j: a
i: 1, j: b
i: 2, j: a
Use the same approach if you prefer labeled breaks. This example shows how you can
use the same technique with just one break method call:
import scala.util.control._
val Exit = new Breaks
Exit.breakable {
  for (j <- 'a' to 'e') {
    if (j == 'c') Exit.break else println(s"j: $j")
  }
}
Discussion
If you don’t like using break and continue, there are several other ways to attack these
problems.
For instance, if you want to add monkeys to a barrel, but only until the barrel is full,
you can use a simple boolean test to break out of a for loop:
var barrelIsFull = false
for (monkey <- monkeyCollection if !barrelIsFull) {
  addMonkeyToBarrel(monkey)
  barrelIsFull = checkIfBarrelIsFull
}
Another approach is to place your algorithm inside a function, and then return from
the function when the desired condition is reached. In the following example, the
sumToMax function returns early if sum becomes greater than limit:
3.5. Implementing break and continue 
| 
69

// calculate a sum of numbers, but limit it to a 'max' value
def sumToMax(arr: Array[Int], limit: Int): Int = {
  var sum = 0
  for (i <- arr) {
    sum += i
    if (sum > limit) return limit
  }
  sum
}
val a = Array.range(0,10)
println(sumToMax(a, 10))
