www.allitebooks.com

www.allitebooks.com

Daniel Hinojosa
Testing in Scala
www.allitebooks.com

ISBN: 978-1-449-31511-5
[LSI]
Testing in Scala
by Daniel Hinojosa
Copyright © 2013 Daniel Hinojosa. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Christopher Hearse
Copyeditor: Rebecca Freed
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January 2013:
First Edition
Revision History for the First Edition:
2013-01-23
First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449315115 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Testing in Scala, the image of Bailey’s Shrew, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
can find their way around.
This book will cover SBT because it is actually written in Scala and is becoming the
standard build tool for the language for various good reasons.
Triggered Executions
Perhaps one of the most intriguing facets of SBT is the use of triggered executions.
Triggered executions are specialized tasks that will run once, display the result of the
task, and wait until a file has changed. After a change has been detected it will rerun the
task. This in itself makes testing an incredible experience.
The following example encompasses pretty much all you need for a basic SBT file.
build.sbt. 
name := "Testing Scala"
version := "1.0"
scalaVersion := "2.9.2"
libraryDependencies += "org.scalatest" %% "scalatest" % "1.8" % "test"
The Importance of Good Infrastructure 
| 
11

1. Typesafe is the company founded by Martin Odersky, inventor of Scala, and Jonas Bonér, inventor of Akka,
an amazing messaging stack and memory management software
The name key defines the name of project, “Testing Scala” in this example. The version
of our project is 1.0. scalaVersion specifies the Scala version that we want to compile
and run our project under. We will see shortly how we can switch the versions of Scala
in an ad-hoc fashion and try our code out under different versions of Scala. The lines
of the build file must be separated by blank lines.
The last line lists the dependencies required for our project. A project dependency is any
library that you need for your project to work. There are millions (taking a guess) of
repositories out there, but only a few stand out. In fact, depending on what type of project
you are working on, the repositories that you use may change. For example, if you are
working with the Spring framework (unrelated to this book), you’d likely include a
springsource repository in your build file. A later section explains the format of this
line.
For dependency management, SBT uses Apache Ivy, which brings Maven’s dependency
management system as a product onto its own. Ivy looks up a project’s dependency in
a repository and downloads them onto the a local repository. The local repository will
be located in the user home directory inside of the .ivy2/cache folder. The purpose of
storing dependencies onto a separate location from the project is so that the project can
be lightweight with just the source code. No longer will you have to include dependencies
in your project and commit them to your version control system, and waiting for that
process to complete.
Don’t know Git or Github?
Not knowing these is a violation of programmer ethics and punishable
by noodle whip! In seriousness: Git is a cross-platform, open source
version control system. It is also a distributed version control system, so
developers can collaborate without a central repository to commit their
code to. Every node is a repository, and each repository can share
branches and code with each other.
Github is where social networking meets version control. Dare I say…
Facebook for programmers. Programmers don’t talk about their day,
though. They post code to projects, or gists. Gists are code snippets
pasted on Github used for discussion or just showing off.
Our build file has no repositories to declare, since everything we need will come from
either the maven1 or the Typesafe 1 repositories.
12 
| 
Chapter 2: Structure and Configuration of Simple Build Tool (SBT)

What If I Need an Extra Repository?
As a Scala developer, you’ll probably require a typesafe repository, the main maven1
repository, or some specialized repository hosted on github. SBT by default includes the
maven central, and typesafe repositories automatically. If you wish to view which re‐
positories are included with SBT, run view resolvers and the sbt prompt. If you wish
to include other repositories in your build, you can add them to the resolvers variable
of your build.sbt file.
resolvers += "Codehaus stable repository" at "http://repository.codehaus.org/"
In the above sample, resolvers is a sequence of Resolver types. += adds the arbitrary
name Codehaus stable repository and the nonarbitrary URL http://repository.code‐
haus.org/ as a repository for SBT to analyze when it requires a library. += is an operator
overload that adds a value to a preexisting list of items. We also use this operator when
adding dependencies in the next section.
Format of Dependencies Line
In our example build file, we included a dependency in the form of:
libraryDependencies += "org.scalatest" %% "scalatest" % "1.8" % "test"
Now let’s see what that means, piece by piece. libraryDependencies is a variable that
holds all the dependencies for this project. += is the operator overload that signifies that
the dependency we are providing will be added to the library dependencies that have
already been established. In the above example, using += assumes that there is already
a preexisting list of dependencies—we just wish to add some dependencies to that list.
Now to explain the meaning of the double percent sign %%. To start with, the previous
example can be written as follows, with just single percent signs:
libraryDependencies += "org.scalatest" % "scalatest_2.9.2" % "1.8" % "test"
By convention, Scala libraries stored in a repository are named product__scala-version_.
Suppose, we created a “grande-taco” project and compiled it against Scala versions 2.8.0,
2.9.0, 2.9.1, and 2.9.2. In the repository, you would see the grande-taco_2.8.0, grande-
taco_2.9.0, grande-taco_2.9.1 and grande-taco_2.9.2 subdirectories.
One benefit of declaring your dependencies with %% is that you can switch Scala ver‐
sions easily in SBT and it will download the appropriate libraries based on the version
of Scala you are using. When your project matures and is ready for packaging and
installing onto a repository, SBT can also package and install your project using a list of
Scala versions that you declare.
There will be one reason why you may prefer the spelled-out versions with a single %
instead of %%. If the Scala version that you are using is not available in the repository,
What If I Need an Extra Repository? 
| 
13

you must supply an explicit dependency instead of one that relies on the Scala version
number. For example, if grande-taco is a required dependency and you are using Scala
version 2.8.1, but you have not installed a version of the dependency compiled with that
Scala version, you will request a nonexistent grande-taco_2.8.1 and will get an unre‐
solved dependency error. If you have a hard dependency replacement, you may decide
to use the explicit address.
libraryDependencies += "org.grande-taco" % "grande-taco_2.9.2" % "1.2" % "test"
Updating Changes from the Build File
When you are done adding the necessary dependencies, it’s time to reload. Either enter
the sbt shell and run reload, or enter sbt reload at the command line. In either case,
reloading will compile your build files only and verify that they are correct. If there is a
problem with your build file, fix the issue and reload it again.
After a successful reload, run update either by entering update at the sbt prompt or by
running sbt update at the command line. Updating will download all the dependencies
required by your project and will report any issues with the download. If you find that
you have entered the dependencies incorrectly, fix any issues, and run the reload and
update again.
Where do the dependencies go?
Dependencies by default will be located in your .ivy2/cache directory in
your home directory. If the dependencies for your project are already
downloaded, sbt will use the local versions without resorting to what
is infamously called “downloading the Internet.”
Bringing Some Sources and Documentation
All open-source libraries have source code; mature libraries have documentation.
If you wish to bring sources and documentation into your project, change your de‐
pendency declarations in your build.sbt.
libraryDependencies += "org.scalatest" % "scalatest_2.9.2" % "1.8" % "test"
    withSources() withJavadocs()
withSources() downloads source code for the specific libraries, and withJavadocs()
returns the documentation for those dependencies.
14 
| 
Chapter 2: Structure and Configuration of Simple Build Tool (SBT)
www.allitebooks.com

Running SBT
You can run SBT from your command prompt (Bash, Zsh, Powershell, or DOS Prompt)
or go into SBT interactive mode to run commands from within SBT.
From the Shell
You can run any command from sbt from within your shell, by calling a list of tasks as
arguments.
$sbt clean compile
If you wish to run an sbt task that requires arguments, you can pass the task and argu‐
ments as one using quotation marks:
$sbt clean compile "test-only com.oreilly.testingscala.AlbumTest"
We’ll learn more about test-only later in this chapter.
Interactive Mode
SBT has its own powerful shell from which to run tasks. Perhaps one of the amazing
things about SBT interactive mode is that it’s a fully functioning shell with tab comple‐
tion. For example, if you wanted to see all tasks that start with a t, you can type t at the
shell and you’ll get a list of tasks that start with t:
target
task-temporary-directory
tasks
test
test-frameworks
test-listeners
test-loader
test-only
test-options
test:
this-project this-project-ref
transitive-classifers
transitive-update
trap-exit
triggered-message
Tab completion in SBT goes beyond tab completion for tasks. It can tab-complete on
class names and arguments as well. For example, continuing with our test, if we wish
just to test only com.oreilly.testingscala.AlbumTest, we merely have to type the first few
characters of the test’s fully qualified name:
>test-only com.
and hit the Tab key. The SBT shell then offers the response test classes:
--                                   com.oreilly.testingscala.AlbumTest
The -- is meant for calling our tests with options. We will discuss options in the chapters
about ScalaTest and Specs2—Chapter 3 and Chapter 4, respectively.
Running SBT 
| 
15

Basic Tasks
The basic tasks for SBT are very easy to remember, and many of these action names have
come historically from Maven. Here is a rundown of some of the basic tasks that you
will need for this book, and for basic use of SBT.
compile
Compiles any of the src/main/java and src/main/scala files and places the class files
in a target/scala_version/classes folder in the root of the project, where the Scala
version is replaced with the version that Scala is compiled under. Remember that
Scala compiles to the same class files as Java, so only one folder is required for the
compiled classes.
Before continuing with the other tasks, a little introduction of the target
folder is in order, for those who haven’t used Maven or any of its suc‐
cessors, like Buildr, Gradle, and of course SBT. The target folder will
contain class files, generated reports, and pretty much any machine-
generated artifact that isn’t source code. When a clean task is invoked,
the target folder by default will be deleted. Do not put any critical file,
like a source file or configuration file, into the target folder.
clean
Removes the target folder containing all compiled and filtered configuration files.
test:compile
Compiles the test classes in src/test/java and src/test/scala only and places the class
files in target/scala_version/testclasses folder.
test
Runs all the tests. Options can be added to select which tests will actually run.
test-only
Runs a list of specified tests delimited by a space.
reload
As we have experienced, compiles our build file with the latest settings.
update
Downloads any dependencies required for the project.
package
Creates a JAR file of your classes and places them in the target/scala_version direc‐
tory in a JAR file named for your project.
16 
| 
Chapter 2: Structure and Configuration of Simple Build Tool (SBT)

package-doc
Creates a JAR named project_name_scala_version-project_version-javadoc.jar with
all the scaladoc and javadoc documentation in the target/scala_version folder.
package-src
Creates a jar named project_name_scala_version-project_version-src.jar in the tar‐
get/scala_version folder.
console-quick
Does the same thing as console with the difference that it runs immediately without
compiling any classes with changes. This is beneficial when you want to verify the
previous state of your classes.
console-project
Runs a console, without any of production classes in the classpath, but with the SBT
project classes. This is used for the development of Scala plug-ins.
test:console and test:console-quick
These tasks load not only production classes, but test classes and test dependencies
too. This is a great feature because you can play around with some test code before
making it a class.
test:console
will compile any new classes before running the interpreter, whereas
test:console-quick will run the interpreter without any compilation.
At the time of writing this book, SBT contains 246 tasks and settings. If
you wish to view all of them, run the tasks task. To get help on a task,
you can run the task help task-name. Don’t invest too much time in the
help task, since much of it won’t display anything until a later version
of SBT arrives with more of those help files filled out. If you want to see
what values are set to each of these tasks, run show task-name to display
its current settings.
Using the Scala Interpreter
SBT has an embedded Scala interpreter that can be used to run a few examples, try out
ideas, or even engineer some production code. The nice thing about the way SBT does
it is that, at your request, it class-loads all your production code, all your testing code,
or all your project code with its dependencies. As you can gather, this is an amazing
advancement in a build tool!
To run a Scala interpreter within SBT, run the console task. This class-loads all your
production code and libraries into the interpreter.
Basic Tasks 
| 
17

2. Joda time is an immutable data/time/chronology library. It can serve as a full replacement of java.util.Date
and java.util.Calendar! It is a library that we will use a lot in this book
> console
[info] Compiling 2 Scala sources to /home/danno/testing_scala_book.git
    /testingscala/target/scala-2.9.2/classes...
[info] Starting scala interpreter...
[info]
Welcome to Scala version 2.9.2 (Java HotSpot(TM) 64-Bit Server VM, Java 
1.6.0_20).
Type in expressions to have them evaluated.
Type :help for more information.
scala>
Within our Scala interpreter we can now import a package from a dependency that we
declared in our build file. If, for example, you made Joda-Time 2 a dependency, you could
import org.joda.time within the Scala interpreter and use it.
scala> import org.joda.time._
import org.joda.time._
scala> val dateTime = new DateTime()
dateTime: org.joda.time.DateTime = 2011-12-01T11:26:06.509-07:00
Knowing Your History
SBT remembers all the commands you enter and saves them to a cache. The history can
be reused even after leaving SBT and restarting it. The history commands shown in
Table 2-1 are available.
Table 2-1. History of commands in SBT
Command
Description
!
Show history command help, including commands in
this table
!!
Execute the previous command again
!:
Show all previous commands
!:n
Show previous n commands
!n
Execute the nth command in previous command
history (!:)
!-n
Execute the nth command before this one
!string
Execute the previous command that begins with string
!?string
Execute most recent command that contains string
18 
| 
Chapter 2: Structure and Configuration of Simple Build Tool (SBT)

You can quit the console at any time by typing the command :quit which will get you
back into the sbt shell. If you wish to quit the sbt shell, merely type quit, and you will
be returned to your normal Bash, Zsh, Windows, or Powershell shell.
Conclusion
This chapter has only touched the surface of what SBT does. At the time of writing, SBT
still has not reached version 1.0, but it has been a fully functional build tool for quite
some time. It is constantly evolving with contributions and ideas from the Scala com‐
munity. SBT may have a slightly higher learning curve than other build tools, but its
functionality and speed are well worth the mental investment. Another interesting fea‐
ture is the ability to change Scala versions ad hoc within your project. I deliberately used
the word interesting since some voodoo is sometimes needed to ensure that all the
dependencies use the correct version. Triggered execution is by far the most valuable
feature in SBT (in my opinion), and we will use it throughout the rest of this book.
Knowing Your History 
| 
19


CHAPTER 3
ScalaTest
ScalaTest is a popular testing framework created by programmer Bill Venners specifi‐
cally for Scala. ScalaTest is an extensive behavior-driven development (BDD) suite with
numerous built-in specs, but it also intergrates with some of the classic testing frame‐
works like JUnit and TestNG. ScalaTest also has two assertion dialects to choose from,
depending how you want your test to read. ScalaTest’s learning curve is fast, and it runs
automatically in the test plug-in installed with SBT.
ScalaTest offers several different flavors of tests. The most basic one is the FunSpec,
which we used to add an Artist to an Album in our introduction. It contains a standard
storyboard that describes the reason for the existence of the test using a describe clause
and subsequent tests that fulfill that description. As we saw in our introductory chapter,
AlbumTest.scala took the form:
package com.oreilly.testingscala
import org.scalatest.FunSpec
import org.scalatest.matchers.ShouldMatchers
class AlbumTest extends FunSpec with ShouldMatchers  {
   describe("An Album") {
       it ("can add a Artist object to the album") {
           val album = new Album("Thriller", 1981,
              new Artist("Michael", "Jackson"))
       album.artist.firstName should be ("Michael")
       }
   }
}
21

AlbumTest in this example extends FunSpec. This is a standard BDD specification.
FunSpec is a trait, which means that is mixed into a class. This mixed-in trait provides
us with a few methods to run our test: describe and it. describe is the subject of the
test. In our case we are testing an Album, that is subject under specification. Each test is
specified using an it method, which is mixed in from FunSpec.
it is used to describe the purpose of the test.
In our example, the it method verifies that we can add an Artist to an Album at con‐
struction time.
AlbumTest also mixed in the trait ShouldMatchers. The ShouldMatchers trait provides
a DSL used to make the assertions. In AlbumTest, the ShouldMatchers trait was used
to form the assertion:
album.artist.firstName should be ("Michael")
Note the should verb in the statement. The lefthand side of the assertion will typically
be the object whose state is being investigated, and the righthand side will typically be
the value that is expected. If any matcher fails, the matcher will throw a Test
FailedException. At that point, ScalaTest will trap that error and report it as a failed
test. If the matcher succeeds, nothing happens, and the test continues.
Setting up ScalaTest in SBT
ScalaTest can be run on the command line or through a build tool like SBT, as we have
already prepared.
We can run our earlier AlbumTest with a command issued within the project folder:
$ scala -cp scalatest-1.8.jar org.scalatest.tools.Runner -p . -o -s AlbumTest
ScalaTest is meant to be readable at the output, giving a clean, storylike output. If you
have terminal coloring, tests that pass will be formatted with the color green, giving you
intuitive feedback about the success of your code.
To use ScalaTest in SBT, include the dependency vector in build.sbt as described in
Chapter 2. For a refresher, either one of these lines will work.
libraryDependencies += "org.scalatest" %% "scalatest" % "1.8" % "test"
libraryDependencies += "org.scalatest" % "scalatest_2.9.2" % "1.8" % "test"
For information about what each of these settings mean, please refer to Chapter 2.
The next section will discuss the many ways a developer can write assertions using
ScalaTest.
22 
| 
Chapter 3: ScalaTest

Matchers
In the previous example, we made an assertion that the first name of the Thriller artist’s
was indeed Michael. These assertions check that the code results in a state that we are
expecting.
ScalaTest’s assertions come in two flavors: MustMatchers and ShouldMatchers. The only
difference between them is the language that shows up in the testing report.
Types of Matchers
ScalaTest provides a range of matchers for many situations. In the following subsections
we’ll illustrate them with Should Matchers, because Must Matchers work the same way.
Simple matchers
Simple matchers perform the simple act of asserting one value with another.
src/test/scala/com/oreilly/testingscala/ShouldMatcherSpec.scala. 
 val list = 2 :: 4 :: 5 :: Nil
 list.size should be (3)
The right hand value that is being evaluated must be enclosed in parentheses. While
there is an urge to not use parentheses in the last part of an assertion, it is required. If
you miss the parentheses there will be a compilation error. For example list.size
should be 3 is incorrect and will not compile. The assertion should be changed to
list.size should be (3) in order for it to compile.
The same assertion can be made using the equal method:
 list.size should equal(3)
There rarely is any value in asserting a condition using == and != in ScalaTest, because
the line will be evaluated but no actual testing assertion will be made. For example,
merely stating that list.size == 4 in the previous example will be evaluated to
false, but the test will still continue to run and possibly report a successful completion
since a TestFailedException is not thrown.
String matchers
ScalaTest includes matchers that aid in making assertions about strings. You can deter‐
mine whether one string contains another, starts with a particular string, ends with a
particular string, or matches a regular expression. For more information on regular
expressions and how to sculpt them effectively, see Mastering Regular Expressions by
Jeffrey E.F. Friedl (O’Reilly).
 val string = """I fell into a burning ring of fire.
         I went down, down, down and the flames went higher"""
Matchers 
| 
23

 string should startWith("I fell")
 string should endWith("higher")
 string should not endWith "My favorite friend, the end"
 string should include("down, down, down")
 string should not include ("Great balls of fire")
 string should startWith regex ("I.fel+")
 string should endWith regex ("h.{4}r")
 string should not endWith regex("\\d{5}")
 string should include regex ("flames?")
 string should fullyMatch regex ("""I(.|\n|\S)*higher""")
These are examples of ScalaTest’s string matchers. Using a Johnny Cash lyric, the first
assertion checks that this particular lyric starts with “I fell,” while the second assertion
checks that the lyric ends with the String “higher.” The third assertion uses not to assert
that Jim Morrison and Johnny Cash lyrics are not mixed. The fourth assertion asserts
that indeed the lyrics “down, down, down” are included. The fifth assertion makes sure
that Jerry Lee Lewis’s lyrics are not included in the Ring of Fire, because having Great
Balls of Fire in Ring of Fire might violate a some fire codes in some counties.
The sixth through ninth assertions use regular expressions. The last assertion uses
fullyMatch as a modifier to regex to assert that the entire lyric must match the regular
expression.
A keen eye will have noticed that the last assertion uses triple quotes
instead of single quotes for the regular expression. This is preferable
because in Scala a triple quote, or raw string, saves you from having to
escaping each backslash (\) and make it two backslashes (\\). For more
information on escaping backslashes and raw strings, refer to Program‐
ming Scala by Dean Wampler and Alex Payne (O’Reilly).
Relational operator matchers
ScalaTest supports relational operators. These examples should be self-explanatory.
 val answerToLife = 42
 answerToLife should be < (50)
 answerToLife should not be > (50)
 answerToLife should be > (3)
 answerToLife should be <= (100)
 answerToLife should be >= (0)
 answerToLife should be === (42)
 answerToLife should not be === (400)
24 
| 
Chapter 3: ScalaTest
www.allitebooks.com

Perhaps the only ScalaTest that requires explanation is the triple-equal operator (===).
The operator is used to evaluate whether the right hand side is equal to the left. As
mentioned previously, using Scala’s equals operator (==) will only evaluate equality, but
never assert equality, so it’s best to stick with should be, should equal, or ===.
Floating-point-matchers
Floating-point arithmetic in the Java virtual machine (JVM) is a nasty business—worthy
of a Discovery Channel reality show.
Consider the operation 0.9 - 0.8. A seasoned Java developer knows that this is not an
innocent call. Running that operation in a Scala REPL will result in
0.09999999999999998. ScalaTest provides a buffer to account for some of these inac‐
curacies using a plusOrMinus method.
(0.9 - 0.8) should be (0.1 plusOrMinus .01)
(0.4 + 0.1) should not be (40.00 plusOrMinus .30)
In the first line, the righthand side operation asserts that the answer is 0.1 plus or minus
a discrepancy of 0.1. The second line in the example is not based much in reality, but
just shows that plusOrMinus can be used in any kind of circumstance that you can invent.
Reference matchers
In Scala, a very important point to consider is that the == operator evaluates the natural
equality for value types and object identity for reference types, not reference equality.
In ScalaTest, the === will assert object equality. But to test object references, ScalaTest
offers theSameInstanceAs:
val garthBrooks = new Artist("Garth", "Brooks")
val chrisGaines = garthBrooks
garthBrooks should be theSameInstanceAs (chrisGaines)
val debbieHarry = new Artist("Debbie", "Harry")
garthBrooks should not be theSameInstanceAs(debbieHarry)
This example will instantiate a new Artist, Garth Brooks—perhaps you’d recognize
him as one of your friends in low places. The Garth Brooks object is referenced by the
garthBrooks variable, and also by the chrisGaines variable. The third line asserts that
the object the garthBrooks variable is referencing is the same object. The last two lines
of the example assert that a Debbie Harry object is not the same object as Garth Brooks.
If he is, well, congratulations go out to Garth Brooks for pulling a really nifty trick.
Iterable matchers
For Iterable, one of many types in Scala that make up a collection, ScalaTest provides
a couple of methods to help you make assertions.
Matchers 
| 
25

List() should be('empty)
8 :: 6 :: 7 :: 5 :: 3 :: 0 :: 9 :: Nil should contain(7)
The first line uses an 'empty Scala symbol to assert that an Iterable is empty.
Symbols in Scala are defined as object scala.Symbol and are typically used as identifiers
and keys. Symbols are immutable placeholders, and unlike strings that are used as a
definition or a setting than a String to represent a name, account number, etc.
The second line in the above example asserts that Jenny’s number actually contains the
number 7 in the List.
Seq and traversable matchers
ScalaTest has length and size matchers to determine the size of a Seq or Traversa
ble. According to the ScalaDoc, length and size are equivalent, therefore their use
depends on your preference.
(1 to 9) should have length (9)
(20 to 60 by 2) should have size (21)
Map matchers
ScalaTest has a special matcher syntax for Map. Assertions with Map include the ability
to ask whether a key or value is in the Map.
val map = Map("Jimmy Page" -> "Led Zeppelin", "Sting" -> "The Police",
    "Aimee Mann" -> "Til\' Tuesday")
map should contain key ("Sting")
map should contain value ("Led Zeppelin")
map should not contain key("Brian May")
The example is self-explanatory. Given a map of artist names with their associated band
names, assertions are made that Sting is associated with the Police and that Jimmy
Page is associated with Led Zeppelin. The last line, an assertion is made that Brian
May, guitarist for Queen, is not in the map.
Compound matchers
ScalaTest’s and and or methods can be used to create compound assertions in a test.
val redHotChiliPeppers = List("Anthony Kiedis", "Flea", "Chad Smith", "Josh
    Klinghoffer")
redHotChiliPeppers should (contain("Anthony Kiedis") and
    (not contain ("John Frusciante")
    or contain("Dave Navarro")))
This example is a list of the current members of the Red Hot Chili Peppers as a List of
String objects. The assertion is made that the List contains singer Anthony Kiedis
but does not contain former guitarists, John Frusciante and Dave Navarro.
26 
| 
Chapter 3: ScalaTest

1. Everything is treated as an object and an object reference in Scala, but in compiled bytecode all bets are off.
In practice, using compound matchers will pose some difficulty with the parentheses.
Here are some rules to keep in mind when engineering compound assertions. First,
parentheses must be included around and and or assertions. Secondly, remember that
the righthand assertion must also be wrapped in parentheses. The following line would
not compile.
redHotChiliPeppers should not contain "The Edge" or contain "Kenny G"
To fix the first issue, we apply parentheses around the or assertion.
redHotChiliPeppers should not (contain "The Edge" or contain "Kenny G")
This still will not compile, because we don’t have parentheses around the righthand side
of the assertions The Edge or Kenny G. After we repair this, the example should look as
follows and should compile.
redHotChiliPeppers should not (contain ("The Edge") or contain ("Kenny G"))
Another rule to keep in mind with compound matchers is that and and or are not short-
circuited. In other words, all clauses are evaluated even when other languages would
decide they are unnecessary and would skip their evaluation. The following example
illustrates that rule.
var total = 3
redHotChiliPeppers should not (contain ("The Edge") or contain {total += 6;
    "Kenny G"})
total should be (9)
The above contrived example will set a var variable to 3. If you are unfamiliar with var,
var is a non-final variable with the ability to change the reference1. Under short-
circuiting in another language such as Lisp or Perl, total would never be increased by
6, because the Red Hot Chili Peppers don’t contain The Edge and therefore the first
assertion is true. A short-circuiting language would stop and not evaluate the second
clause. But since ScalaTest does not short circuit, both clauses are evaluated.
Lastly, Scala rarely deals with null because Scala has Some(...) and None to avoid these
cases. But Java uses null, a lot, and since ScalaTest is Java-friendly, there will be cir‐
cumstances where you care about null when architecting test cases.
gorillaz should (not be (null) and contain ("Damon Albarn"))
The previous example will generate the ever-so-hated NullPointerException when a
developer if gorillaz is referencing null. To avoid this prickly message, undo com‐
pound assertions and place each assertion on a line of its own:
gorillaz should not be (null)
gorillaz should contain ("Damon Albarn")
Matchers 
| 
27

If gorrillaz is null, the test still won’t pass, which is correct. But this time the other
test won’t throw a NullPointerException.
Property matchers
ScalaTest has also a clever way to assert that an object’s properties (found through its
getter methods) are valid in one cohesive check.
import scala.collection.mutable.WrappedArray
val album = new Album("Blizzard of Ozz", 1980, new Artist("Ozzy", "Osbourne"))
album should have (
   'title ("Blizzard of Ozz"),
   'year (1980),
   'artist (new Artist("Ozzy", "Osbourne"))
)
Property matchers can be used to reflect on the object’s properties and make assertions
on those properties. This example checks that the album Blizzard of Ozz was created in
1980 by some chap named Ozzy Osbourne. Assertions can be made to be sure that the
title, year, and artist are indeed the ones given at instantiation. It is worth remembering
that Artist is a class whose parameters are val, therefore getters are created automat‐
ically by Scala and using property assertions will work. It would also work to make all
the properties of Artist a var, since var creates both a getter and a setter implicitly.
java.util.Collection matchers
Since ScalaTest is Java friendly, it can be used to make a assertions about basic java.util
collections in the same way that it can test Scala collections. The following example
shows many of the methods used previously, like should have length, should con
tain, etc.
import java.util.{List => JList, ArrayList => JArrayList, Map => JMap,
    HashMap => JHashMap}
val jList: JList[Int] = new JArrayList[Int](20)
jList.add(3); jList.add(6); jList.add(9)
val emptyJList: JList[Int] = new JArrayList[Int]()
emptyJList should be('empty)
jList should have length (3)
jList should have size (3)
jList should contain(6)
jList should not contain (10)
val backupBands: JMap[String, String] = new JHashMap()
backupBands.put("Joan Jett", "Blackhearts")
backupBands.put("Tom Petty", "Heartbreakers")
28 
| 
Chapter 3: ScalaTest

backupBands should contain key ("Joan Jett")
backupBands should contain value ("Heartbreakers")
backupBands should not contain key("John Lydon")
The top line may look esoteric to beginners. Since there is a List container in Scala as
well as in Java, Scala provides an import alias that can be used to rename classes used
within the class. In the previous example, whenever a java.util.List is required, it
will be referred to in the test class as JList. ArrayList will be referred to as JList, Map
as JMap, and HashMap as JHashMap.
The first half of the example creates a JList of Int referenced by jList and an empty
JList of Int called emptyJList. The following five lines just make an assertion about
java.util.List using the same ScalaTest language as for Scala collections. backup
Bands is a java.util.Map construct that maps a headliner with the backup band using
the same ScalaTest map assertions used for Scala maps.
There is no extra setup or hassle to get ScalaTest to work with “Plain Old Java.”
MustMatchers
What is the difference between ShouldMatchers and MustMatchers? Nothing except
how you would like the assertion to display on the output. Do not expect that should
should pass through, while a must matcher will throw a TestFailedException. If an
assertion is not met using either matcher, a TestFailedException will be thrown re‐
gardless of whether you use should or must. The following is a small cross-section of all
the examples seen in the previous section, except the word should is replace with the
word must.
val list = 2 :: 4 :: 5 :: Nil
list.size must be(3)
val string = """I fell into a burning ring of fire.
                I went down, down, down and the flames went higher"""
string must startWith regex ("I.fel+")
string must endWith regex ("h.{4}r")
val answerToLife = 42
answerToLife must be < (50)
answerToLife must not be >(50)
val garthBrooks = new Artist("Garth", "Brooks")
val chrisGaines = garthBrooks
val debbieHarry = new Artist("Debbie", "Harry")
garthBrooks must be theSameInstanceAs (chrisGaines)
(0.9 - 0.8) must be(0.1 plusOrMinus .01)
Matchers 
| 
29

List() must be('empty)
1 :: 2 :: 3 :: Nil must contain(3)
(1 to 9).toList must have length (9)
(20 to 60 by 2).toList must have size (21)
val map = Map("Jimmy Page" -> "Led Zeppelin", "Sting" -> "The Police",
    "Aimee Mann" -> "Til\' Tuesday")
map must contain key ("Sting")
map must contain value ("Led Zeppelin")
map must not contain key("Brian May")
val redHotChiliPeppers = List("Anthony Kiedis", "Flea", "Chad Smith",
    "Josh Klinghoffer")
redHotChiliPeppers must (contain("Anthony Kiedis") and
  (not contain ("John Frusciante")
    or contain("Dave Navarro")))
Exception Handling
There are a couple of ways in ScalaTest to verify that an expected exception is made and
trapped. The first way is by placing the volatile code in an intercept block. The intercept
block is analogous to the barrels used by bomb sqauds to defuse bombs: any code ex‐
pected to throw an exception is placed in the block. If the code does not throw the
expected exception, the test will fail.
 "An album" should {
    "throw an IllegalArgumentException if there are no acts when created" in {
      intercept[IllegalArgumentException] {
          new Album("The Joy of Listening to Nothing", 1980, List())
      }
    }
  }
This example is a standard spec that expects an IllegalArgumentException when an
Album is created with no Artist. If the instantiation of Album does not throw an excep‐
tion, the test itself will fail.
Another way to assert that an exception should be thrown is to use either a Should
Matcher or MustMatcher to assert that the call indeed throws the necessary Excep
tion. This is done using an evaluating block and either a must or should clause to
check that it produces the expected Exception, as seen in the following example.
val thrownException = evaluating {new Album("The Joy of Listening to Nothing",
    1980, List())} must produce [IllegalArgumentException]
thrownException.getMessage() must be ("An Artist is required")
The two examples do nearly the same thing, but the second one using the evaluating
clause allows the developer to introspect the Exception and assert information about
the exception after it has been thrown. One of the benefits of using this method is that
a call often throws different exceptions, and it is good practice to find out exactly which
30 
| 
Chapter 3: ScalaTest

