www.allitebooks.com

www.allitebooks.com

Richard Dallaway
Lift Cookbook
www.allitebooks.com

Lift Cookbook
by Richard Dallaway
Copyright © 2013 Richard Dallaway. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Kiel Van Horn
Proofreader: Linley Dolby
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
June 2013:
First Edition
Revision History for the First Edition:
2013-06-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449362683 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Lift Cookbook, the image of an American lobster, and related trade dress are trademarks of
O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-36268-3
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
given:
object PassThru extends Function1[NodeSeq, NodeSeq] {
  def apply(in: NodeSeq): NodeSeq = in
}
A related example is ClearNodes, defined as:
object ClearNodes extends Function1[NodeSeq, NodeSeq] {
  def apply(in: NodeSeq): NodeSeq = NodeSeq.Empty
}
The pattern of converting one NodeSeq to another is simple, but also powerful enough
to get you out of most situations, as you can always arbitrarily rewrite the NodeSeq.
2.7. Snippet Not Found When Using HTML5
Problem
You’re using Lift with the HTML5 parser and one of your snippets is rendering with a
“Class Not Found” error. It even happens for <lift:HelloWorld.howdy />.
Solution
Switch to the designer-friendly snippet invocation mechanism. For example:
<div data-lift="HellowWorld.howdy"></div>
Discussion
In this Cookbook, we use the HTML5 parser, which is set in Boot.scala:
// Use HTML5 for rendering
LiftRules.htmlProperties.default.set( (r: Req) =>
  new Html5Properties(r.userAgent) )
2.7. Snippet Not Found When Using HTML5 
| 
27

The HTML5 parser and the traditional Lift XHTML parser have different behaviours.
In particular, the HTML5 parser converts elements and attribute names to lowercase
when looking up snippets. This means Lift would take <lift:HelloWorld.howdy />
and look for a class called helloworld rather than HelloWorld, which would be the
cause of the “Class Not Found” error.
Switching to the designer-friendly mechanism is the solution here, and you gain vali‐
dating HTML as a bonus.
There are three popular ways of referencing a snippet:
As an HTML5 data attribute: data-lift="MySnippet"
This is the style we use in this book, and is valid HTML5 markup.
Using the lift attribute, as in: lift="MySnippet"
This won’t strictly validate against HTML5, but you may see it used.
The XHTML namespace version: <lift:MySnippet />
You’ll see the usage of this tag in templates declining because of the way it interacts
with the HTML5 parser. However, it works just fine outside of a template, for ex‐
ample when embedding a snippet invocation in your server-side code (Recipe 2.4
includes an example of this for Menu.title).
See Also
The key differences between the XHTML and HTML5 parsers are outlined on the
mailing list.
2.8. Avoiding CSS and JavaScript Caching
Problem
You’ve modified CSS or JavaScript in your application, but web browsers have cached
your resources and are using the older versions. You’d like to avoid this browser caching.
Solution
Add the with-resource-id attribute to script or link tags:
<script data-lift="with-resource-id" src="/myscript.js"
 type="text/javascript"></script>
The addition of this attribute will cause Lift to append a resource ID to your src (or
href), and as this resource ID changes each time Lift starts, it defeats browser caching.
The resultant HTML might be:
28 
| 
Chapter 2: HTML

<script src="/myscript.js?F619732897824GUCAAN=_"
  type="text/javascript" ></script>
Discussion
The random value that is appended to the resource is computed when your Lift appli‐
cation boots. This means it should be stable between releases of your application.
If you need some other behaviour from with-resource-id, you can assign a new func‐
tion of type String => String to LiftRules.attachResourceId. The default imple‐
mentation, shown previously, takes the resource name, /myscript.js in the example, and
returns the resource name with an ID appended.
You can also wrap a number of tags inside a <lift:with-resource-id>...<lift:with-
resource-id> block. However, avoid doing this in the <head> of your page, as the
HTML5 parser will move the tags to be outside of the head section.
Note that some proxies may choose not to cache resources with query parameters at all.
If that impacts you, it’s possible to code a custom resource ID method to move the
random resource ID out of the query parameter and into the path.
Here’s one approach to doing this. Rather than generate JavaScript and CSS links that
look like /assets/style.css?F61973, we will generate /cache/F61973/assets/style.css. We
then will need to tell Lift to take requests that look like this new format, and render the
correct content for the request. The code for this is:
package code.lib
import net.liftweb.util._
import net.liftweb.http._
object CustomResourceId {
 def init() : Unit = {
  // The random number we're using to avoid caching
  val resourceId = Helpers.nextFuncName
  // Prefix with-resource-id links with "/cache/{resouceId}"
  LiftRules.attachResourceId = (path: String) => {
   "/cache/" + resourceId + path
  }
  // Remove the cache/{resourceId} from the request if there is one
  LiftRules.statelessRewrite.prepend( NamedPF("BrowserCacheAssist") {
   case RewriteRequest(ParsePath("cache" :: id :: file, suffix, _, _), _, _) =>
    RewriteResponse(file, suffix)
  })
 }
}
2.8. Avoiding CSS and JavaScript Caching 
| 
29

This would be initialised in Boot.scala:
CustomResourceId.init()
or you could just paste all the code into Boot.scala, if you prefer.
With the code in place, we can, for example, modify templates-hidden/default.html and
add a resource ID class to jQuery:
<script id="jquery" data-lift="with-resource-id"
  src="/classpath/jquery.js" type="text/javascript"></script>
At runtime, this would be rendered in HTML as:
<script type="text/javascript" id="jquery"
  src="/cache/F352555437877UHCNRW/classpath/jquery.js"></script>
Most of the work for this is happening in the statelessRewrite, which is working at
a low level inside Lift. The two parts to it are:
• A RewriteRequest that is the pattern we’re matching on
• A RewriteResponse that is the result we want if the request matches
Looking at the RewriteRequest first, this expects three arguments: the path, which we
care about, and then the method (e.g., GetRequest, PutRequest) and the HTTPRe
quest itself, neither of which concern us in this instance. In the path part, we’re matching
on patterns that start with cache followed by something (we don’t care what), and then
the rest of the path, represented by the name file. In that situation, we rewrite to the
original path, which is just the file with the suffix, effectively removing the /cache/
F352555437877UHCNRW part. This is the content that Lift will serve.
See Also
http://bit.ly/14BfNYJ shows the default implementation of attachResourceId.
Google’s “Optimize caching” notes are a good source of information about browser
behaviour.
You can learn more about URL rewriting at the Lift wiki. Rewriting is used rarely, and
only for special cases. Most problems that look like rewriting problems are better solved
with a Menu Param.
2.9. Adding to the Head of a Page
Problem
You use a template for layout, but on one specific page you need to add something to
the <head> section.
30 
| 
Chapter 2: HTML

Solution
Use the head snippet so Lift knows to merge the contents with the <head> of your page.
For example, suppose you have the following contents in templates-hidden/default.html:
<html lang="en" xmlns:lift="http://liftweb.net/">
  <head>
    <meta charset="utf-8"></meta>
    <title data-lift="Menu.title">App: </title>
    <script id="jquery" src="/classpath/jquery.js"
      type="text/javascript"></script>
    <script id="json" src="/classpath/json.js"
      type="text/javascript"></script>
 </head>
 <body>
     <div id="content">The main content will get bound here</div>
 </body>
</html>
Also suppose you have index.html on which you want to include red-titles.css to change
the style of just this page.
Do so by including the CSS in the part of the page that will get processed, and mark it
with the head snippet:
<!DOCTYPE html>
<html>
 <head>
   <title>Special CSS</title>
 </head>
 <body data-lift-content-id="main">
  <div id="main" data-lift="surround?with=default;at=content">
    <link data-lift="head" rel="stylesheet"
       href="red-titles.css" type="text/css" />
    <h2>Hello</h2>
  </div>
 </body>
</html>
Note that this index.html page is validated HTML5, and will produce a result with the
custom CSS inside the <head> tag, something like this:
<!DOCTYPE html>
<html lang="en">
 <head>
  <meta charset="utf-8">
  <title>App:  Special CSS</title>
  <script type="text/javascript"
    src="/classpath/jquery.js" id="jquery"></script>
  <script type="text/javascript"
    src="/classpath/json.js" id="json"></script>
  <link rel="stylesheet" href="red-titles.css" type="text/css">
 </head>
2.9. Adding to the Head of a Page 
| 
31

 <body>
   <div id="main">
     <h2>Hello</h2>
   </div>
  <script type="text/javascript" src="/ajax_request/liftAjax.js"></script>
  <script type="text/javascript">
  // <![CDATA[
  var lift_page = "F557573613430HI02U4";
  // ]]>
  </script>
 </body>
</html>
Discussion
If you find your tags not appearing in the <head> section, check that the HTML in your
template and page is valid HTML5.
You can also use <lift:head>...</lift:head> to wrap a number of expressions, and
will see <head_merge>...</head_merge> used in the code example as an alternative to
<lift:head>.
Another variant you may see is class="lift:head", as an alternative to data-
lift="head".
The head snippet is a built-in snippet, but otherwise no different from any snippet you
might write. What the snippet does is emit a <head> block, containing the elements you
want in the head. These can be <title>, <link>, <meta>, <style>, <script>, or <base>
tags. How does this <head> block produced by the head snippet end up inside the main
<head> section of the page? When Lift processes your template, it automatically merges
all <head> tags into the main <head> section of the page.
You might suspect you can therefore put a plain old <head> section anywhere on your
template. You can, but that would not necessarily be valid HTML5 markup.
There’s also tail, which works in a similar way, except anything marked with this snip‐
pet is moved to be just before the close of the body tag.
See Also
Recipe 5.7 describes how to move JavaScript to the end of the page with the tail snippet.
The W3C HTML validator is a useful tool for tracking down HTML markup issues that
may cause problems with content being moved into the head of your page.
32 
| 
Chapter 2: HTML

2.10. Custom 404 Page
Problem
You want to show a customised “404” (not found) page.
Solution
In Boot.scala, add the following:
import net.liftweb.util._
import net.liftweb.http._
LiftRules.uriNotFound.prepend(NamedPF("404handler"){
  case (req,failure) =>
    NotFoundAsTemplate(ParsePath(List("404"),"html",true,false))
})
The file src/main/webapp/404.html will now be served for requests to unknown
resources.
Discussion
The uriNotFound Lift rule needs to return a NotFound in reply to a Req and Box[Fail
ure]. This allows you to customise the response based on the request and the type of
failure.
There are three types of NotFound:
NotFoundAsTemplate
Useful to invoke the Lift template processing facilities from a ParsePath
NotFoundAsResponse
Allows you to return a specific LiftResponse
NotFoundAsNode
Wraps a NodeSeq for Lift to translate into a 404 response
In the example, we’re matching any not found situation, regardless of the request and
the failure, and evaluating this as a resource identified by ParsePath. The path we’ve
used is /404.html.
In case you’re wondering, the last two true and false arguments to ParsePath indicate
the path we’ve given is absolute and doesn’t end in a slash. ParsePath is a representation
for a URI path, and exposing if the path is absolute or ends in a slash are useful flags for
matching on, but in this case, they’re not relevant.
2.10. Custom 404 Page 
| 
33

Be aware that 404 pages, when rendered this way, won’t have a location in the site map.
That’s because we’ve not included the 404.html file in the site map, and we don’t have
to, because we’re rendering via NotFoundAsTemplate rather than sending a redirect
to /404.html. However, this means that if you display an error page using a template that
contains Menu.builder or similar (as templates-hidden/default.html does), you’ll see
“No Navigation Defined.” In that case, you’ll probably want to use a different template
on your 404 page.
As an alternative, you could include the 404 page in your site map but make it hidden
when the site map is displayed via the Menu.builder:
Menu.i("404") / "404" >> Hidden
See Also
Recipe 6.5 shows how to catch any exception thrown from your code.
2.11. Other Custom Status Pages
Problem
You want to show a customised page for certain HTTP status codes.
Solution
Use LiftRules.responseTransformers to match against the response and supply an
alternative.
As an example, suppose we want to provide a custom page for 403 (“Forbidden”) statuses
created in our Lift application. Further, suppose that this page might contain snippets
so will need to pass through the Lift rendering flow.
To do this in Boot.scala, we define the LiftResponse we want to generate and use the
response when a 403 status is about to be produced by Lift:
def my403 : Box[LiftResponse] =
  for {
    session <- S.session
    req <- S.request
    template = Templates("403" :: Nil)
    response <- session.processTemplate(template, req, req.path, 403)
  } yield response
LiftRules.responseTransformers.append {
  case resp if resp.toResponse.code == 403 => my403 openOr resp
  case resp => resp
}
34 
| 
Chapter 2: HTML

The file src/main/webapp/403.html will now be served for requests that generate 403
status codes. Other non–403 responses are left untouched.
Discussion
LiftRules.responseTransformers allows you to supply LiftResponse => LiftRes
ponse functions to change a response right at the end of the HTTP processing cycle.
This is a very general mechanism: in this example, we are matching on a status code,
but we could match on anything exposed by LiftResponse.
In the recipe, we respond with a template, but you may find situations where other kinds
of responses make sense, such as an InMemoryResponse.
You could even simplify the example to just this:
LiftRules.responseTransformers.append {
  case resp if resp.toResponse.code == 403 => RedirectResponse("/403.html")
  case resp => resp
}
In Lift 3, responseTransformers will be modified to be a partial func‐
tion, meaning you’ll be able to leave off the final case resp => resp
part of this example.
That redirect will work just fine, with the only downside that the HTTP status code sent
back to the web browser won’t be a 403 code.
A more general approach, if you’re customising a number of pages, would be to define
the status codes you want to customise, create a page for each, and then match only on
those pages:
LiftRules.responseTransformers.append {
  case Customised(resp) => resp
  case resp => resp
}
object Customised {
  // The pages we have customised: 403.html and 500.html
  val definedPages = 403 :: 500 :: Nil
  def unapply(resp: LiftResponse) : Option[LiftResponse] =
    definedPages.find(_ == resp.toResponse.code).flatMap(toResponse)
2.11. Other Custom Status Pages 
| 
35

  def toResponse(status: Int) : Box[LiftResponse] =
    for {
      session <- S.session
      req <- S.request
      template = Templates(status.toString :: Nil)
      response <- session.processTemplate(template, req, req.path, status)
  } yield response
}
The convention in Customised is that we have an HTML file in src/main/webapp that
matches the status code we want to show, but of course you can change that by using a
different pattern in the argument to Templates.
One way to test the previous examples is to add the following to Boot.scala to make all
requests to /secret return a 403:
val Protected = If(() => false, () => ForbiddenResponse("No!"))
val entries = List(
  Menu.i("Home") / "index",
  Menu.i("secret") / "secret" >> Protected,
  // rest of your site map here...
)
If you request /secret, a 403 response will be triggered, which will match the response
transformer showing you the contents of the 403.html template.
See Also
Recipe 2.10 explains the built-in support for custom 404 messages.
Recipe 6.5 shows how to catch any exception thrown from your code.
2.12. Links in Notices
Problem
You want to include a clickable link in your S.error, S.notice, or S.warning messages.
Solution
Include a NodeSeq containing a link in your notice:
S.error("checkPrivacyPolicy",
  <span>See our <a href="/policy">privacy policy</a></span>)
You might pair this with the following in your template:
<span data-lift="Msg?id=checkPrivacyPolicy"></span>
36 
| 
Chapter 2: HTML
www.allitebooks.com

Discussion
You may be more familiar with the S.error(String) signature of Lift notices than the
versions that take a NodeSeq as an argument, but the String versions just convert the
String argument to a scala.xml.Text kind of NodeSeq.
See Also
Lift notices are described on the wiki.
2.13. Link to Download Data
Problem
You want a button or a link that, when clicked, will trigger a download in the browser
rather than visiting a page.
Solution
Create a link using SHtml.link, provide a function to return a LiftResponse, and wrap
the response in a ResponseShortcutException.
As an example, we will create a snippet that shows the user a poem and provides a link
to download the poem as a text file. The template for this snippet will present each line
of the poem separated by a <br>:
<h1>A poem</h1>
<div data-lift="DownloadLink">
  <blockquote>
    <span class="poem">
        <span class="line">line goes here</span> <br />
    </span>
  </blockquote>
  <a href="">download link here</a>
</div>
The snippet itself will render the poem and replace the download link with one that will
send a response that the browser will interpret as a file to download:
package code.snippet
import net.liftweb.util.Helpers._
import net.liftweb.http._
import xml.Text
class DownloadLink {
2.13. Link to Download Data 
| 
37

  val poem =
    "Roses are red," ::
    "Violets are blue," ::
    "Lift rocks!" ::
    "And so do you." :: Nil
  def render =
    ".poem" #> poem.map(line => ".line" #> line) &
    "a" #> downloadLink
  def downloadLink =
    SHtml.link("/notused",
      () => throw new ResponseShortcutException(poemTextFile),
      Text("Download") )
  def poemTextFile : LiftResponse =
    InMemoryResponse(
      poem.mkString("\n").getBytes("UTF-8"),
      "Content-Type" -> "text/plain; charset=utf8" ::
      "Content-Disposition" -> "attachment; filename=\"poem.txt\"" :: Nil,
      cookies=Nil, 200)
}
Recall that SHtml.link generates a link and executes a function you supply before fol‐
lowing the link.
The trick here is that wrapping the LiftResponse in a ResponseShortcutException
will indicate to Lift that the response is complete, so the page being linked to (in this
case, notused) won’t be processed. The browser is happy: it has a response to the link
the user clicked on, and will render it how it wants to, which in this case will probably
be by saving the file to disk.
Discussion
SHtml.link works by generating a URL that Lift associates with the function you give
it. On a page called downloadlink, the URL will look something like:
downloadlink?F845451240716XSXE3G=_#notused
When that link is followed, Lift looks up the function and executes it, before processing
the linked-to resource. However, in this case, we are shortcutting the Lift pipeline by
throwing this particular exception. This is caught by Lift, and the response wrapped by
the exception is taken as the final response from the request.
This shortcutting is used by S.redirectTo via ResponseShortcutException.redi
rect. This companion object also defines shortcutResponse, which you can use like
this:
38 
| 
Chapter 2: HTML

import net.liftweb.http.ResponseShortcutException._
def downloadLink =
  SHtml.link("/notused",
    () => {
      S.notice("The file was downloaded")
      throw shortcutResponse(poemTextFile)
    },
    Text("Download") )
We’ve included an S.notice to highlight that throw shortcutResponse will process
Lift notices when the page next loads, whereas throw new ResponseShortcutExcep
tion does not. In this case, the notice will not appear when the user downloads the file,
but it will be included the next time notices are shown, such as when the user navigates
to another page. For many situations, the difference is immaterial.
This recipe has used Lift’s stateful features. You can see how useful it is to be able to close
over state (the poem), and offer the data for download from memory. If you’ve created
a report from a database, you can offer it as a download without having to regenerate
the items from the database.
However, in other situations you might want to avoid holding this data as a function on
a link. In that case, you’ll want to create a REST service that returns a LiftResponse.
See Also
Chapter 4 looks at REST-based services in Lift.
Recipe 6.6 discusses InMemoryResponse and similar responses to return content to the
browser.
For reports, the Apache POI project includes libraries for generating Excel files; and
OpenCSV is a library for generating CSV files.
2.14. Test on a Req
Problem
You want to be able to test a function that needs a Req.
Solution
Supply a mock request to Lift’s MockWeb.testReq, and run your test in the context of
the Req supplied by testReq.
The first step is to add Lift’s Test Kit as a dependency to your project in build.sbt:
libraryDependencies += "net.liftweb" %% "lift-testkit" % "2.5" % "test"
2.14. Test on a Req 
| 
39

To demonstrate how to use testReq, we will test a function that detects a Google crawler.
Google identifies crawlers via various User-Agent header values, so the function we
want to test would look like this:
package code.lib
import net.liftweb.http.Req
object RobotDetector {
  val botNames =
    "Googlebot" ::
    "Mediapartners-Google" ::
    "AdsBot-Google" :: Nil
  def known_?(ua: String) =
    botNames.exists(ua contains _)
  def googlebot_?(r: Req) : Boolean =
    r.header("User-Agent").exists(known_?)
}
We have the list of magic botNames that Google sends as a user agent, and we define a
check, known_?, that takes the user agent string and looks to see if any robot satisfies the
condition of being contained in that user agent string.
The googlebot_? method is given a Lift Req object, and from this, we look up the header.
This evaluates to a Box[String], as it’s possible there is no header. We find the answer
by seeing if there exists in the Box a value that satisfies the known_? condition.
To test this, we create a user agent string, prepare a MockHttpServletRequest with the
header, and use Lift’s MockWeb to turn the low-level request into a Lift Req for us to test
with:
package code.lib
import org.specs2.mutable._
import net.liftweb.mocks.MockHttpServletRequest
import net.liftweb.mockweb.MockWeb
class SingleRobotDetectorSpec extends Specification {
  "Google Bot Detector" should {
    "spot a web crawler" in {
      val userAgent = "Mozilla/5.0 (compatible; Googlebot/2.1)"
      // Mock a request with the right header:
      val http = new MockHttpServletRequest()
      http.headers = Map("User-Agent" -> List(userAgent))
40 
| 
Chapter 2: HTML

      // Test with a Lift Req:
      MockWeb.testReq(http) { r =>
        RobotDetector.googlebot_?(r) must beTrue
      }
    }
  }
}
Running this from SBT with the test command would produce:
[info] SingleRobotDetectorSpec
[info]
[info] Google Bot Detector should
[info] + spot a web crawler
[info]
[info] Total for specification SingleRobotDetectorSpec
[info] Finished in 18 ms
[info] 1 example, 0 failure, 0 error
Discussion
Although MockWeb.testReq is handling the creation of a Req for us, the environment
for that Req is supplied by the MockHttpServletRequest. To configure a request, create
an instance of the mock and mutate the state of it as required before using it with
testReq.
Aside from HTTP headers, you can set cookies, content type, query parameters, the
HTTP method, authentication type, and the body. There are variations on the body
assignment, which conveniently set the content type depending on the value you assign:
• JValue will use a content type of application/json.
• NodeSeq will use text/xml (or you can supply an alternative).
• String uses text/plain (unless you supply an alternative).
• Array[Byte] does not set the content type.
Data table
In the example test shown earlier, it would be tedious to have to set up the same code
repeatedly for different user agents. Specs2’s Data Table provides a compact way to run
different example values through the same test:
package code.lib
import org.specs2._
import matcher._
import net.liftweb.mocks.MockHttpServletRequest
2.14. Test on a Req 
| 
41

import net.liftweb.mockweb.MockWeb
class RobotDetectorSpec extends Specification with DataTables {
  def is = "Can detect Google robots" ^ {
    "Bot?" || "User Agent" |
    true   !! "Mozilla/5.0 (Googlebot/2.1)" |
    true   !! "Googlebot-Video/1.0" |
    true   !! "Mediapartners-Google" |
    true   !! "AdsBot-Google" |
    false  !! "Mozilla/5.0 (KHTML, like Gecko)" |> {
    (expectedResult, userAgent) => {
      val http = new MockHttpServletRequest()
      http.headers = Map("User-Agent" -> List(userAgent))
      MockWeb.testReq(http) { r =>
        RobotDetector.googlebot_?(r) must_== expectedResult
      }
     }
    }
  }
}
The core of this test is essentially unchanged: we create a mock, set the user agent, and
check the result of googlebot_?. The difference is that Specs2 is providing a neat way
to list out the various scenarios and pipe them through a function.
The output from running this under SBT would be:
[info] Can detect Google robots
[info] + Bot?  | User Agent
[info]   true  | Mozilla/5.0 (Googlebot/2.1)
[info]   true  | Googlebot-Video/1.0
[info]   true  | Mediapartners-Google
[info]   true  | AdsBot-Google
[info]   false | Mozilla/5.0 (KHTML, like Gecko)
[info]
[info] Total for specification RobotDetectorSpec
[info] Finished in 1 ms
[info] 1 example, 0 failure, 0 error
Although the expected value appears first in our table, there’s no requirement to put it
first.
See Also
The Lift wiki discusses this topic and also other approaches such as testing with
Selenium.
42 
| 
Chapter 2: HTML

2.15. Rendering Textile Markup
Problem
You want to render Textile markup in your web application.
Solution
Install the Lift Textile module in your build.sbt file by adding the following to the list of
dependencies:
"net.liftmodules" %% "textile_2.5" % "1.3"
You can then use the module to render Textile using the toHtml method.
For example, starting SBT after adding the module and running the SBT console
command allows you to try out the module:
scala> import net.liftmodules.textile._
import net.liftmodules.textile._
scala> TextileParser.toHtml("""
 | h1. Hi!
 |
 | The module in "Lift":http://www.liftweb.net for turning Textile markup
 | into HTML is pretty easy to use.
 |
 | * As you can see.
 | * In this example.
 | """)
res0: scala.xml.NodeSeq =
NodeSeq(, <h1>Hi!</h1>,
, <p>The module in <a href="http://www.liftweb.net">Lift</a> for turning Textile
  markup<br></br>into HTML is pretty easy to use.</p>,
, <ul><li> As you can see.</li>
<li> In this example.</li>
</ul>,
, )
It’s a little easier to see the output if we pretty print it:
scala> val pp = new PrettyPrinter(width=35, step=2)
pp: scala.xml.PrettyPrinter = scala.xml.PrettyPrinter@54c19de8
scala> pp.formatNodes(res0)
res1: String =
<h1>Hi!</h1><p>
  The module in
  <a href="http://www.liftweb.net">
    Lift
  </a>
2.15. Rendering Textile Markup 
| 
43

  for turning Textile markup
  <br></br>
  into HTML is pretty easy to use.
</p><ul>
  <li> As you can see.</li>
  <li> In this example.</li>
</ul>
Discussion
There’s nothing special code has to do to become a Lift module, although there are
common conventions: they typically are packaged as net.liftmodules, but don’t have to
be; they usually depend on a version of Lift; they sometimes use the hooks provided by
LiftRules to provide a particular behaviour. Anyone can create and publish a Lift
module, and anyone can contribute to existing modules. In the end, they are declared
as dependencies in SBT, and pulled into your code just like any other dependency.
The dependency name is made up of two elements: the name and the “edition” of Lift
that the module is compatible with, as shown in Figure 2-1. By “edition” we just mean
the first part of the Lift version number. A “2.5” edition implies the module is compatible
with any Lift release that starts “2.5.”
Figure 2-1. The structure of a module version
This structure has been adopted because modules have their own release cycle, inde‐
pendent of Lift. However, modules may also depend on certain features of Lift, and Lift
may change APIs between major releases, hence the need to use part of the Lift version
number to identify the module.
See Also
There’s no real specification of what Textile is, but there are references available that
cover the typical kinds of markup to enter and what HTML you can expect to see.
The unit tests for the Textile module give you a good set of examples of what is supported.
Recipe 11.6 describes how to create modules.
44 
| 
Chapter 2: HTML

CHAPTER 3
Forms Processing in Lift
This chapter looks at how to process form data with Lift: submitting forms, working
with form elements. The end result of a form submission can be records being updated
in a database, so you may also find Chapter 7 or Chapter 8 useful, as they discuss rela‐
tional databases and MongoDB, respectively.
To the extent that form processing is passing data to a server, there are also recipes in
Chapter 5 that are relevant to form processing.
You’ll find many of the examples from this chapter as source code at https://github.com/
LiftCookbook/cookbook_forms.
3.1. Plain Old Form Processing
Problem
You want to process form data in a regular, old-fashioned, non-Ajax way.
Solution
Extract form values with S.param, process the values, and produce some output.
For example, we can show a form, process an input value, and give a message back as a
notice. The template is a regular HTML form, with the addition of a snippet:
<form data-lift="Plain" action="/plain" method="post">
  <input type="text" name="name" placeholder="What's your name?">
  <input type="submit" value="Go">
</form>
In the snippet, we can pick out the value of the field name with S.param("name"):
45

package code.snippet
import net.liftweb.common.Full
import net.liftweb.http.S
import net.liftweb.util.PassThru
object Plain {
  def render = S.param("name") match {
    case Full(name) =>
      S.notice("Hello "+name)
      S.redirectTo("/plain")
    case _ =>
      PassThru
  }
}
The first time through this snippet, there will be no parameter, so we just pass back the
form unchanged to the browser, which is what PassThru is doing. You can then enter a
value into the name field and submit the form. This will result in Lift processing the
template again, but this time, with a value for the name input. The result will be your
browser redirected to a page with a message set for display.
Discussion
Manually plucking parameters from a request isn’t making the best use of Lift, but
sometimes you need to do it, and S.param is the way you can process request parameters.
The result of S.param is a Box[String], and in the previous example, we pattern match
on this value. With more than one parameter, you’ve probably seen S.param used in
this way:
def render = {
  for {
    name <- S.param("name")
    pet <- S.param("petName")
  } {
    S.notice("Hello %s and %s".format(name,pet))
    S.redirectTo("/plain")
  }
 PassThru
}
If both name and petName are provided, the body of the for will be evaluated.
Related functions on S include:
S.params(name)
Produces a List[String] for all the request parameters with the given name
46 
| 
Chapter 3: Forms Processing in Lift
www.allitebooks.com

S.post_? and S.get_?
Tells you if the request was a GET or POST
S.getRequestHeader(name)
Gives the Box[String] for a header in the request with the given name
S.request
Accesses the Box[Req], which gives you access to further HTTP-specific informa‐
tion about the request
As an example of using S.request, we could produce a List[String] for the values of
all request parameters that have name somewhere in their parameter name:
val names = for {
  req <- S.request.toList
  paramName <- req.paramNames
  if paramName.toLowerCase contains "name"
  value <- S.param(paramName)
} yield value
Note that by opening up S.request we can access all the parameter names via the
paramNames function on Req.
Screen or Wizard provide alternatives for form processing, but sometimes you just want
to pull values from a request, as demonstrated in this recipe.
See Also
Simply Lift covers a variety of ways of processing forms.
3.2. Ajax Form Processing
Problem
You want to process a form on the server via Ajax, without reloading the whole page.
Solution
Mark your form as an Ajax form with data-lift="form.ajax" and supply a function
to run on the server when the form is submitted.
Here’s an example of a form that will collect our name and submit it via Ajax to the
server:
<form data-lift="form.ajax">
  <div data-lift="EchoForm">
    <input type="text" name="name" placeholder="What's your name?">
    <input type="submit">
  </div>
3.2. Ajax Form Processing 
| 
47

</form>
<div id="result">Your name will be echoed here</div>
The following snippet will echo back the name via Ajax:
package code.snippet
import net.liftweb.util.Helpers._
import net.liftweb.http.SHtml.{text,ajaxSubmit}
import net.liftweb.http.js.JsCmd
import net.liftweb.http.js.JsCmds.SetHtml
import xml.Text
object EchoForm extends {
  def render = {
    var name = ""
    def process() : JsCmd = SetHtml("result", Text(name))
    "@name" #> text(name, s => name = s) &
    "type=submit" #> ajaxSubmit("Click Me", process)
  }
}
The render method is binding the name input field to a function that will assign whatever
the user enters to the variable name. Note you’ll more typically see s => name = s written
in the shorter form of name = _.
When the button is pressed, the process function is called, which will return the value
of the name back to the element in the HTML with an ID of result.
Discussion
The data-lift="form.ajax" part of this recipe ensures that Lift adds the Ajax pro‐
cessing mechanics to the form. This means the <form> element in the output will end
up as something like this:
<form id="F2203365740CJME2G" action="javascript://"
  onsubmit="liftAjax.lift_ajaxHandler(
    jQuery('#'+&quot;F2203365740CJME2G&quot;).serialize(),
    null, null, &quot;javascript&quot;);return false;">
  ...
</form>
In other words, when the form is asked to submit, Lift will serialise the form via Ajax.
This means you don’t necessarily need the submit button at all. In this example with a
single text field, if you omit the submit button you can trigger serialisation by pressing
Return. This will trigger the s => name = s function, which was bound in our regular
48 
| 
Chapter 3: Forms Processing in Lift

data-lift="EchoForm" snippet. In other words, the value name will be assigned even
without a submit button.
Adding in a submit button gives us a way to perform actions once all the field’s functions
have been executed.
Notice that Lift’s approach is to serialise the form to the server, execute the functions
associated with the fields, execute the submit function (if any), then return a JavaScript
result to the client. The default serialisation process is to use jQuery’s serialization
method on the form. This serialises fields except submit buttons and file uploads.
Submit styling
