

Simon Marlow
Parallel and Concurrent
Programming in Haskell

Parallel and Concurrent Programming in Haskell
by Simon Marlow
Copyright © 2013 Simon Marlow. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Andy Oram and Maria Gulick
Production Editor: Melanie Yarbrough
Copyeditor: Gillian McGarvey
Proofreader: Julie Van Keuren
Indexer: WordCo Indexing Services
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2013:
First Edition
Revision History for the First Edition:
2013-07-10: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449335946 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Parallel and Concurrent Programming in Haskell, the image of a scrawled butterflyfish, and
related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-33594-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
     | trackNo == maxTrack = [(slotNo+1, 0, slot:slots, [], talks, talks)]
     | otherwise =
         [ (slotNo, trackNo+1, slots, t:slot, slotTalks', talks')
         | (t, ts) <- selects slotTalks
         , let clashesWithT = Map.findWithDefault [] t clashes
         , let slotTalks' = filter (`notElem` clashesWithT) ts
         , let talks' = filter (/= t) talks
         ]
The algorithm works exactly as before. All we did was pull out the search pattern as a
higher-order function and call it.
Now to parallelize the search skeleton. As you might expect, the basic idea is that at
each stage, we’ll spawn off the recursive calls in parallel and then collect the results.
Here’s how to express that using the Par monad:
timetable2.hs
parsearch :: NFData solution
      => ( partial -> Maybe solution )
      -> ( partial -> [ partial ] )
Example: A Conference Timetable 
| 
75

      -> partial
      -> [solution]
parsearch finished refine emptysoln
  = runPar $ generate emptysoln
  where
    generate partial
       | Just soln <- finished partial = return [soln]
       | otherwise  = do
           solnss <- parMapM generate (refine partial)
           return (concat solnss)
We’re using parMapM to call generate in parallel on the list of partial solutions returned
by refine, and then concatenating the results. However, this doesn’t work out too well;
on the parameter set we used before, it adds a factor of five overhead. The problem is
that as we get near the leaves of the search tree, the granularity is too fine in relation to
the overhead of spawning the calls in parallel.
So we need a way to make the granularity coarser. We can’t use chunking, because we
don’t have a flat list here; we have a tree. For tree-shaped parallelism we need to use a
different technique: a depth threshold. The basic idea is quite simple: spawn recursive
calls in parallel down to a certain depth, and below that depth use the original sequential
algorithm.
Our parsearch function needs an extra parameter, namely the depth to parallelize to:
timetable3.hs
parsearch :: NFData solution
      => Int
      -> ( partial -> Maybe solution )   -- finished?
      -> ( partial -> [ partial ] )      -- refine a solution
      -> partial                         -- initial solution
      -> [solution]
parsearch maxdepth finished refine emptysoln
  = runPar $ generate 0 emptysoln
  where
    generate d partial | d >= maxdepth               -- 
       = return (search finished refine partial)
    generate d partial
       | Just soln <- finished partial = return [soln]
       | otherwise  = do
           solnss <- parMapM (generate (d+1)) (refine partial)
           return (concat solnss)
The depth argument d increases by one each time we make a recursive call to
generate. If it reaches the maxdepth passed as an argument to parsearch, then
we call search (the sequential algorithm) to do the rest of the search below this
point.
76 
| 
Chapter 4: Dataflow Parallelism: The Par Monad

Using a depth of three in this case works reasonably well and gets us a speedup of about
three on four cores relative to the original sequential version. Adding the skeleton un‐
fortunately incurs some overhead, but in return it gains us some worthwhile modularity:
it would have been difficult to add the depth threshold without first abstracting the
skeleton.
Here are the main points to take away from this example:
• Tree-shaped (divide and conquer) computations parallelize well.
• You can abstract the parallel pattern as a skeleton using higher-order functions.
• To control the granularity in a tree-shaped computation, add a depth threshold, and
use the sequential version of the algorithm below a certain depth.
Example: A Parallel Type Inferencer
In this section, we will parallelize a type inference engine, such as you might find in a
compiler for a functional language. The purpose of this example is to demonstrate two
things: one, that parallelism can be readily applied to program analysis problems, and
two, that the dataflow model works well even when the structure of the parallelism is
entirely dependent on the input and cannot be predicted beforehand.
The outline of the problem is as follows: given a list of bindings of the form x = e for
a variable x and expression e, infer the types for each of the variables. Expressions consist
of integers, variables, application, lambda expressions, let expressions, and arithmetic
operators (+, -, *, /).
We can test the type inference engine on a few simple examples. Load it in GHCi (from
the directory parinfer in the sample code):
$ ghci parinfer.hs
The function test typechecks an expression. Simple arithmetic expressions have type
Int:
*Main> test "1 + 2"
Int
We can use lambda expressions, let expressions, and higher-order functions, just like
in Haskell:
*Main> test "\\x -> x"
a0 -> a0
*Main> test "\\x -> x + 1"
Int -> Int
*Main> test "\\g -> \\h -> g (h 3)"
(a2 -> a3) -> (Int -> a2) -> a3
Example: A Parallel Type Inferencer 
| 
77

(Note that in order to get the backslash character in a Haskell String, we need to use
"\\".)
When the type inferencer is run as a standalone program, it typechecks a file of bindings,
and infers a type for each one. For simplicity, we assume the list of bindings is ordered
and nonrecursive; any variable used in an expression has to be defined earlier in the list.
Later bindings may also shadow earlier ones.
For example, consider the following set of bindings for which we want to infer types:
  f = ...
  g = ... f ...
  h = ... f ...
  j = ... g ... h ...
I’m using the notation "... f ..." to stand for an expression involving f. The specific
expression isn’t important here, only that it mentions f.
We could proceed in a linear fashion through the list of bindings: first inferring the type
for f, then the type for g, then the type for h, and so on. However, if we look at the
dataflow graph for this set of bindings (Figure 4-4), we can see that there is some
parallelism.
Figure 4-4. Flow of types between f, g, h, j
Clearly we can infer the types of g and h in parallel, once the type of f is known. When
viewed this way, we can see that type inference is a natural fit for the dataflow model;
we can consider each binding to be a node in the graph, and the edges of the graph carry
inferred types from bindings to usage sites in the program.
Building a dataflow graph for the type inference problem allows parallelism to be au‐
tomatically extracted from the type inference process. The actual amount of parallelism
present depends entirely on the structure of the input program, however. An input
program in which every binding depends on the previous one in the list would have no
78 
| 
Chapter 4: Dataflow Parallelism: The Par Monad

6. This code was authored by Philip Wadler and found in the nofib benchmark suite of Haskell programs.
7. I did, however, take the liberty of modernizing the code in various ways, although that wasn’t strictly necessary.
8. We are ignoring the possibility of type errors here; in a real implementation, the IVar would probably contain
an Either type representing either the inferred type or an error.
parallelism to extract. Fortunately, most programs aren’t like that—usually there is a
decent amount of parallelism implicit in the dependency structure.
Note that we’re not necessarily exploiting all the available parallelism here. There might
be parallelism available within the inference of individual bindings. However, to try to
parallelize too deeply might cause granularity problems, and parallelizing the outer level
is likely to gain the most reward.
The type inference engine that I’m using for this example is a rather ancient piece of
code that I modified to add parallelism.6 The changes to add parallelism were quite
modest.7
The types from the inference engine that we will need to work with are as follows:
type VarId = String -- Variables
data Term     -- Terms in the input program
data Env      -- Environment, mapping VarId to PolyType
data PolyType -- Polymorphic types
In programming language terminology, an environment is a mapping that assigns some
meaning to the variables of an expression. A type inference engine uses an environment
to assign types to variables; this is the purpose of the Env type. When we typecheck an
expression, we must supply an Env that gives the types of the variables that the expression
mentions. An Env is created using makeEnv:
makeEnv :: [(VarId,PolyType)] -> Env
To determine which variables we need to populate the Env with, we need a way to extract
the free (unbound) variables of an expression; this is what the freeVars function does:
freeVars :: Term -> [VarId]
The underlying type inference engine for expressions takes a Term and an Env that
supplies the types for the free variables of the Term and delivers a PolyType:
inferTopRhs :: Env -> Term -> PolyType
While the sequential part of the inference engine uses an Env that maps VarIds to
PolyTypes, the parallel part of the inference engine will use an environment that maps
VarIds to IVar PolyType, so that we can fork the inference engine for a given binding,
and then wait for its result later.8 The environment for the parallel type inferencer is 
called TopEnv:
Example: A Parallel Type Inferencer 
| 
79

type TopEnv = Map VarId (IVar PolyType)
All that remains is to write the top-level loop. We’ll do this in two stages. First, a function
to infer the type of a single binding:
inferBind :: TopEnv -> (VarId,Term) -> Par TopEnv
inferBind topenv (x,u) = do
  vu <- new                                                     -- 
  fork $ do                                                     -- 
    let fu = Set.toList (freeVars u)                            -- 
    tfu <- mapM (get . fromJust . flip Map.lookup topenv) fu    -- 
    let aa = makeEnv (zip fu tfu)                               -- 
    put vu (inferTopRhs aa u)                                   -- 
  return (Map.insert x vu topenv)                               -- 
Create an IVar, vu, to hold the type of this binding.
Fork the computation that does the type inference.
The inputs to this type inference are the types of the variables mentioned in the
expression u. Hence we call freeVars to get those variables.
For each of the free variables, look up its IVar in the topenv, and then call get
on it. Hence this step will wait until the types of all the free variables are available
before proceeding.
Build an Env from the free variables and their types.
Infer the type of the expression u, and put the result in the IVar we created at
the beginning.
Back in the parent, return topenv extended with x mapped to the new IVar
vu.
Next we use inferBind to define inferTop, which infers types for a list of bindings:
inferTop :: TopEnv -> [(VarId,Term)] -> Par [(VarId,PolyType)]
inferTop topenv0 binds = do
  topenv1 <- foldM inferBind topenv0 binds                          -- 
  mapM (\(v,i) -> do t <- get i; return (v,t)) (Map.toList topenv1) -- 
Use foldM (from Control.Monad) to perform inferBind over each binding,
accumulating a TopEnv that will contain a mapping for each of the variables.
Wait for all the type inference to happen, and collect the results. Hence we turn
the TopEnv back into a list and call get on all of the IVars.
This parallel implementation works quite nicely. To demonstrate it, I’ve constructed a
synthetic input for the type checker, a fragment of which is given below (the full version
is in the file parinfer/benchmark.in).
id = \x->x ;
80 
| 
Chapter 4: Dataflow Parallelism: The Par Monad

a = \f -> f id id ;
a = \f -> f a a ;
a = \f -> f a a ;
...
a = let f = a in \x -> x ;
b = \f -> f id id ;
b = \f -> f b b ;
b = \f -> f b b ;
...
b = let f = b in \x -> x ;
c = \f -> f id id ;
c = \f -> f c c ;
c = \f -> f c c ;
...
c = let f = c in \x -> x ;
d = \f -> f id id ;
d = \f -> f d d ;
d = \f -> f d d ;
...
d = let f = d in \x -> x ;
There are four sequences of bindings that can be inferred in parallel. The first sequence
is the set of bindings for a (each successive binding for a shadows the previous one),
then identical sequences named b, c, and d. Each binding in a sequence depends on the
previous one, but the sequences are independent of one another. This means that our
parallel typechecking algorithm should automatically infer types for the a, b, c, and d
bindings in parallel, giving a maximum speedup of 4.
With one processor, the result should be something like this:
$ ./parinfer <benchmark.in +RTS -s
...
  Total   time    4.71s  (  4.72s elapsed)
The result with two processors represents a speedup of 1.96:
$ ./parinfer <benchmark.in +RTS -s -N2
...
  Total   time    4.79s  (  2.41s elapsed)
Example: A Parallel Type Inferencer 
| 
81

With three processors, the result is:
$ ./parinfer <benchmark.in +RTS -s -N3
...
  Total   time    4.92s  (  2.42s elapsed)
This is almost exactly the same as with two processors! But this is to be expected: there
are four independent problems, so the best we can do is to overlap the first three and
then run the final one. Thus the program will take the same amount of time as with two
processors, where we could overlap two problems at a time. Adding the fourth processor
allows all four problems to be overlapped, resulting in a speedup of 3.66: 
$ ./parinfer <benchmark.in +RTS -s -N4
...
  Total   time    5.10s  (  1.29s elapsed)
Using Different Schedulers
The Par monad is implemented as a library in Haskell, so aspects of its behavior can be
changed without changing GHC or its runtime system. One way in which this is useful
is in changing the scheduling strategy; certain scheduling strategies are better suited to
certain patterns of execution.
The monad-par library comes with two schedulers: the “Trace” scheduler and the “Di‐
rect” scheduler, where the latter is the default. In general the Trace scheduler performs
slightly worse than the Direct scheduler, but not always; it’s worth trying both with your
code to see which gives the better results.
To choose one or the other, just import the appropriate module. For example, to use the
Trace scheduler instead of the Direct scheduler:
import Control.Monad.Par.Scheds.Trace
   -- instead of Control.Monad.Par
Remember that you need to make this change in all the modules of your program that
import Control.Monad.Par.
The Par Monad Compared to Strategies
I’ve presented two different parallel programming models, each with advantages and
disadvantages. In reality, though, both approaches are suitable for a wide range of tasks;
most Parallel Haskell benchmarks achieve broadly similar results when coded with ei‐
ther Strategies or the Par monad. So which to choose is to some extent a matter of
personal preference. However, there are a number of trade-offs that are worth bearing
in mind, as these might tip the balance one way or the other for your code:
82 
| 
Chapter 4: Dataflow Parallelism: The Par Monad

• As a general rule of thumb, if your algorithm naturally produces a lazy data struc‐
ture, then writing a Strategy to evaluate it in parallel will probably work well. If
not, then it can be more straightforward to use the Par monad to express the par‐
allelism.
• The runPar function itself is relatively expensive, whereas runEval is free. So when
using the Par monad, you should usually try to thread the Par monad around to
all the places that need parallelism to avoid needing multiple runPar calls. If this is
inconvenient, then Eval or Strategies might be a better choice. In particular, nested
calls to runPar (where a runPar is evaluated during the course of executing another
Par computation) usually give poor results.
• Strategies allow a separation between algorithm and parallelism, which can allow
more reuse and a cleaner specification of parallelism. However, using a parallel
skeleton works with both approaches.
• The Par monad has more overhead than the Eval monad. At the present time, Eval
tends to perform better at finer granularities, due to the direct runtime system
support for sparks. At larger granularities, Par and Eval perform approximately
the same.
• The Par monad is implemented entirely in a Haskell library (the monad-par pack‐
age), and is thus easily modified. There is a choice of scheduling strategies (see
“Using Different Schedulers” on page 82).
• The Eval monad has more diagnostics in ThreadScope. There are graphs that show
different aspects of sparks: creation rate, conversion rate, and so on. The Par monad
is not currently integrated with ThreadScope.
• The Par monad does not support speculative parallelism in the sense that rpar does
(“GC’d Sparks and Speculative Parallelism” on page 48); parallelism in the Par
monad is always executed.
The Par Monad Compared to Strategies 
| 
83


1. Note that we’re using Repa version 3.2 here; 3.0 had a somewhat different API.
CHAPTER 5
Data Parallel Programming with Repa
The techniques we’ve seen in the previous chapters are great for parallelizing code that
uses ordinary Haskell data structures like lists and Maps, but they don’t work as well for
data-parallel algorithms over large arrays. That’s because large-scale array computations
demand very good raw sequential performance, which we can get only by operating on
arrays of unboxed data. We can’t use Strategies to parallelize operations over unboxed
arrays, because they need lazy data structures (boxed arrays would be suitable, but not
unboxed arrays). Similarly, Par doesn’t work well here either, because in Par the data is
passed in IVars.
In this chapter, we’re going to see how to write efficient numerical array computations
in Haskell and run them in parallel. The library we’re going to use is called Repa, which
stands for REgular PArallel arrays.1 The library provides a range of efficient operations
for creating arrays and operating on arrays in parallel.
The Repa package is available on Hackage. If you followed the instructions for installing
the sample code dependencies earlier, then you should already have it, but if not you
can install it with cabal install:
$ cabal install repa
In this chapter, I’m going to use GHCi a lot to illustrate the behavior of Repa; trying
things out in GHCi is a great way to become familiar with the types and operations that
Repa provides. Because Repa provides many operations with the same names as Prelude
functions (e.g., map), we usually import Data.Array.Repa with a short module alias:
> import Data.Array.Repa as Repa
This way, we can refer to Repa’s map function as Repa.map.
85

Arrays, Shapes, and Indices
Everything in Repa revolves around arrays. A computation in Repa typically consists
of computing an array in parallel, perhaps using other arrays as inputs. So we’ll start by
looking at the type of arrays, how to build them, and how to work with them.
The Array type has three parameters:
data Array r sh e
The e parameter is the type of the elements, for example Double, Int, or Word8. The r
parameter is the representation type, which describes how the array is represented in
memory; I’ll come back to this shortly. The sh parameter describes the shape of the
array; that is, the number of dimensions it has.
Shapes are built out of two type constructors, Z and :.:
data Z = Z
data tail :. head = tail :. head
The simplest shape, Z, is the shape of an array with no dimensions (i.e., a scalar), which
has a single element. If we add a dimension, Z :. Int, we get the shape of an array with
a single dimension indexed by Int, otherwise known as a vector. Adding another di‐
mension gives Z :. Int :. Int, the shape of a two-dimensional array, or matrix. New
dimensions are added on the right, and the :. operator associates left, so when we write
Z :. Int :. Int, we really mean (Z :. Int) :. Int.
The Z and :. symbols are both type constructors and value constructors, which can be
a little confusing at times. For example, the data value Z :. 3 has type Z :. Int. The
data value form is used in Repa to mean either “shapes” or “indices.” For example, Z :.
3 can be either the shape of three-element vectors, or the index of the fourth element of
a vector (indices count from zero).
Repa supports only Int-typed indices. A few handy type synonyms are provided for the
common shape types:
type DIM0 = Z
type DIM1 = DIM0 :. Int
type DIM2 = DIM1 :. Int
Let’s try a few examples. A simple way to build an array is to use fromListUnboxed:
fromListUnboxed :: (Shape sh, Unbox a) => sh -> [a] -> Array U sh a
The fromListUnboxed function takes a shape of type sh and a list of elements of type
a, and builds an array of type Array U sh a. The U is the representation and stands for
Unboxed: this array will contain unboxed elements. Don’t worry about the Shape and
Unbox type classes. They are just there to ensure that we use only the appropriate shape
constructors (Z and :.) and supported element types, respectively.
86 
| 
Chapter 5: Data Parallel Programming with Repa

Let’s build a 10-element vector of Int and fill it with the numbers 1…10. We need to
pass a shape argument, which will be Z:.10 for a 10-element vector:
> fromListUnboxed (Z :. 10) [1..10]
<interactive>:15:1:
    No instance for (Shape (Z :. head0))
      arising from a use of `fromListUnboxed'
    The type variable `head0' is ambiguous
    Possible fix: add a type signature that fixes these type variable(s)
    Note: there is a potential instance available:
      instance Shape sh => Shape (sh :. Int)
        -- Defined in `Data.Array.Repa.Index'
    Possible fix: add an instance declaration for (Shape (Z :. head0))
    In the expression: fromListUnboxed (Z :. 10) [1 .. 10]
    In an equation for `it': it = fromListUnboxed (Z :. 10) [1 .. 10]
Oops! This illustrates something that you will probably encounter a lot when working
with Repa: a type error caused by insufficient type information. In this case, the integer
10 in Z :. 10 is overloaded, so we have to say explicitly that we mean Int. There are
many ways to give GHC the extra bit of information it needs; one way is to add a type
signature to the whole expression, which has type Array U DIM1 Int:
> fromListUnboxed (Z :. 10) [1..10] :: Array U DIM1 Int
AUnboxed (Z :. 10) (fromList [1,2,3,4,5,6,7,8,9,10])
Similarly, we can make a two-dimensional array, with 3 rows of 5 columns, and fill it
with the elements 1 to 15:
> fromListUnboxed (Z :. 3 :. 5) [1..15] :: Array U DIM2 Int
AUnboxed ((Z :. 3) :. 5) (fromList [1,2,3,4,5,6,7,8,9,10,11,12,13,14,15])
Conceptually, the array we created is this:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
But internally, the array is stored as a single vector (after all, computer memory is one-
dimensional). We can see the vector in the result of the call to fromListUnboxed; it
contains the same elements that we initialized the array with.
The shape of the array is there to tell Repa how to interpret the operations on it. For
example, if we ask for the element at index Z:.2:.1 in an array with shape Z:.3:.5,
we’ll get the element at position 2 * 5 + 1 in the vector. We can try it using the ! operator,
which extracts an element from an array. The type of ! is:
(!) :: (Shape sh, Source r e) => Array r sh e -> sh -> e
Let’s get the element at position Z:.2:.1 from our example matrix:
Arrays, Shapes, and Indices 
| 
87

> let arr = fromListUnboxed (Z :. 3 :. 5) [1..15] :: Array U DIM2 Int
> arr ! (Z:.2:.1)
12
The element 12 is therefore 2 rows down and 1 column across. As I mentioned earlier,
indices count from zero in Repa.
Internally, Repa is using the function toIndex to convert an index to an Int offset, given
a shape:
toIndex :: Shape sh => sh -> sh -> Int
For example:
> toIndex (Z:.3:.5 :: DIM2) (Z:.2:.1 :: DIM2)
11
Because the layout of an array in memory is the same regardless of its shape, we can
even change the shape without copying the array:
> reshape (Z:.5:.3) arr ! (Z:.2:.1 :: DIM2)
8
With the shape Z:.5:.3, the index Z:.2:.1 corresponds to the element at 2 * 3 + 1 = 7,
which has value 8.
Here are a couple of other operations on shapes that often come in handy:
rank :: Shape sh => sh -> Int  -- number of dimensions
size :: Shape sh => sh -> Int  -- number of elements
To retrieve the shape of an array, we can use extent:
extent :: (Shape sh, Source r e) => Array r sh e -> sh
For example: 
> extent arr
(Z :. 3) :. 5
> rank (extent arr)
2
> size (extent arr)
15
Operations on Arrays
We can map a function over an array using Repa’s map function:
Repa.map :: (Shape sh, Source r a)
         => (a -> b) -> Array r sh a -> Array D sh b
We can see from the type that map returns an array with the representation D. The D
representation stands for Delayed; this means that the array has not been computed yet.
A delayed array is represented by a function from indices to elements.
88 
| 
Chapter 5: Data Parallel Programming with Repa

2. There are other array representations that aren’t covered in this chapter; for more details, see the Repa
documentation
We can apply map to an array, but there’s no way to print out the result:
> let a = fromListUnboxed (Z :. 10) [1..10] :: Array U DIM1 Int
> Repa.map (+1) a
<interactive>:26:1:
    No instance for (Show (Array D DIM1 Int))
      arising from a use of `print'
    Possible fix:
      add an instance declaration for (Show (Array D DIM1 Int))
    In a stmt of an interactive GHCi command: print it
As its name suggests, a delayed array is not an array yet. To turn it into an array, we have
to call a function that allocates the array and computes the value of each element. The
computeS function does this for us:
computeS :: (Load r1 sh e, Target r2 e) => Array r1 sh e -> Array r2 sh e
The argument to computeS is an array with a representation that is a member of the
Load class, whereas its result is an array with a representation that is a member of the
Target class. The most important instances of these two classes are D and U respectively;
that is, computeS turns a delayed array into a concrete unboxed array.2.
Applying computeS to the result of map gives us an unboxed array:
> computeS (Repa.map (+1) a) :: Array U DIM1 Int
AUnboxed (Z :. 10) (fromList [2,3,4,5,6,7,8,9,10,11])
You might be wondering why there is this extra complication—why doesn’t map just
produce a new array? The answer is that by representing the result of an array operation
as a delayed array, a sequence of array operations can be performed without ever build‐
ing the intermediate arrays; this is an optimization called fusion, and it’s critical to ach‐
ieving good performance with Repa. For example, if we composed two maps together:
> computeS (Repa.map (+1) (Repa.map (^2) a)) :: Array U DIM1 Int
AUnboxed (Z :. 10) (fromList [2,5,10,17,26,37,50,65,82,101])
The intermediate array between the two maps is not built, and in fact if we compile this
rather than running it in GHCi, provided the optimization option -O is enabled, it will
compile to a single efficient loop over the input array.
Let’s see how it works. The fundamental way to get a delayed array is fromFunction:
fromFunction :: sh -> (sh -> a) -> Array D sh a
Operations on Arrays 
| 
89

The fromFunction operation creates a delayed array. It takes the shape of the array and
a function that specifies the elements. For example, we can make a delayed array that
represents the vector of integers 0 to 9 like this:
> let a = fromFunction (Z :. 10) (\(Z:.i) -> i :: Int)
> :t a
a :: Array D (Z :. Int) Int
Delayed arrays support indexing, just like manifest arrays:
> a ! (Z:.5)
5
Indexing a delayed array works by just calling the function that we supplied to
fromFunction with the given index.
We need to apply computeS to make the delayed array into a manifest array:
> computeS a :: Array U DIM1 Int
AUnboxed (Z :. 10) (fromList [0,1,2,3,4,5,6,7,8,9])
The computeS function creates the array and for each of the indices of the array, it calls
the function stored in the delayed array to find the element at that position.
The map function, along with many other operations on arrays, can be specified in terms
of fromFunction. For example, here is a definition of map:
> let mymap f a = fromFunction (extent a) (\ix -> f (a ! ix))
> :t mymap
mymap
  :: (Shape sh, Source r e) =>
     (e -> a) -> Array r sh e -> Array D sh a
It works just like the real map:
> computeS (mymap (+1) a) :: Array U DIM1 Int
AUnboxed (Z :. 10) (fromList [1,2,3,4,5,6,7,8,9,10])
What happens if we compose two maps together? The result would be a delayed array
containing a function that indexes into another delayed array. So we’re building up a
nested function that defines the array elements, rather than intermediate arrays. Fur‐
thermore, Repa is carefully engineered so that at compile time the nested function call
is optimized away as far as possible, yielding very efficient code.
Example: Computing Shortest Paths
In “Example: Shortest Paths in a Graph” on page 61, we looked at an implementation
of the Floyd-Warshall algorithm for computing the lengths of shortest paths in a sparse
weighted directed graph. Here, we’ll investigate how to code up the algorithm over dense
graphs, using Repa.
90 
| 
Chapter 5: Data Parallel Programming with Repa

For reference, here is the pseudocode definition of the algorithm:
shortestPath :: Graph -> Vertex -> Vertex -> Vertex -> Weight
shortestPath g i j 0 = weight g i j
shortestPath g i j k = min (shortestPath g i j (k-1))
                           (shortestPath g i k (k-1) + shortestPath g k j (k-1))
We implement this by first computing all the shortest paths for k == 0, then k == 1,
and so on up to the maximum vertex in the graph.
For the dense version, we’re going to use an adjacency matrix; that is, a two-dimensional
array indexed by pairs of vertices, where each element is the length of the path between
the two vertices. Here is our representation of graphs:
fwdense.hs
type Weight = Int
type Graph r = Array r DIM2 Weight
The implementation of the shortest paths algorithm is as follows:
shortestPaths :: Graph U -> Graph U
shortestPaths g0 = go g0 0                                                -- 
  where
    Z :. _ :. n = extent g0                                               -- 
    go !g !k | k == n    = g                                              -- 
             | otherwise =
                 let g' = computeS (fromFunction (Z:.n:.n) sp)            -- 
                 in  go g' (k+1)                                          -- 
     where
       sp (Z:.i:.j) = min (g ! (Z:.i:.j)) (g ! (Z:.i:.k) + g ! (Z:.k:.j)) -- 
The number of vertices in the graph, n, is found by pattern-matching on the
shape of the input graph, which we get by calling extent.
We need to loop over the vertices, with k taking values from 0 up to n - 1. This
is done with a local recursive function go, which takes the current graph g and
k as arguments. The initial value for g is g0, the input graph, and the initial value
for k is 0.
The first case in go applies when we have looped over all the vertices, and k ==
n. The result is the current graph, g.
Example: Computing Shortest Paths 
| 
91

Here is the interesting case. We’re going to build a new adjacency matrix, g', for
this step using fromFunction. The shape of the array is Z:.n:.n, the same as the
input, and the function to compute each element is sp (discussed later).
To manifest the new graph, we call computeS. Do we have to call computeS for
each step, or could we wait until the end? If we don’t manifest the graph at each
step, then we will be calling a nest of k functions every time we index into the
current graph, g, which is exactly what this dynamic-programming solution
seeks to avoid. So we must manifest the graph at each step.
Recursively call go to continue with the next step, passing the new graph we just
computed, g', and the next value of k.
The sp function computes the value of each element in the new matrix and is a
direct translation of the pseudocode: the shortest path between i and j is the
minimum of the current shortest path, and the shortest path that goes from i to
k and then to j, all of which we get by indexing into the current graph, g.
The code is quite readable and somewhat shorter than the sparse version of the algo‐
rithm we saw before. However, there are a couple of subtleties that might not be obvious,
but are nevertheless important for making the code run quickly:
• I deliberately used an explicit recursive function, go, rather than something like
foldl', even though the latter would lead to shorter code. The optimizations in
Repa work much better when all the code is visible to the compiler, and calling out
to library functions can sometimes hide details from GHC and prevent optimiza‐
tions. There are no hard and fast rules here; I experimented with both the explicit
version and the foldl' version, and found the explicit loop faster.
• There are bang-patterns on the arguments to go. This is good practice for iterative
loops like this one and helps Repa to optimize the loop.
Let’s go ahead and compile the program and try it out on a 500-vertex graph:
> ghc fwdense.hs -O2 -fllvm
[1 of 1] Compiling Main             ( fwdense.hs, fwdense.o )
Linking fwdense ...
> ./fwdense 500 +RTS -s
31250125000
   1,077,772,040 bytes allocated in the heap
      31,516,280 bytes copied during GC
      10,334,312 bytes maximum residency (171 sample(s))
       2,079,424 bytes maximum slop
              32 MB total memory in use (3 MB lost due to fragmentation)
                                    Tot time (elapsed)  Avg pause  Max pause
  Gen  0       472 colls,     0 par    0.01s    0.01s     0.0000s    0.0005s
92 
| 
Chapter 5: Data Parallel Programming with Repa

3. You might not have LLVM installed on your computer, in which case the -fllvm option will not work. Don’t
worry: Repa works perfectly well without it. The code will just be slower.
  Gen  1       171 colls,     0 par    0.03s    0.03s     0.0002s    0.0063s
  INIT    time    0.00s  (  0.00s elapsed)
  MUT     time    1.46s  (  1.47s elapsed)
  GC      time    0.04s  (  0.04s elapsed)
  EXIT    time    0.00s  (  0.00s elapsed)
  Total   time    1.50s  (  1.50s elapsed)
Note that I added a couple of optimization options: -O2 turns up GHC’s optimizer, and
-fllvm enables GHC’s LLVM backend, which significantly improves the performance
of Repa code; on my machine with this particular example, I see a 40% improvement
from -fllvm.3
Parallelizing the Program
Now to make the program run in parallel. To compute an array in parallel, Repa provides
a variant of the computeS operation, called computeP:
computeP :: (Monad m, Source r2 e, Target r2 e, Load r1 sh e)
         => Array r1 sh e
         -> m (Array r2 sh e)
Whereas computeS computes an array sequentially, computeP uses the available cores
to compute the array in parallel. It knows the size of the array, so it can divide the work
equally amongst the cores.
The type is almost the same as computeS, except that computeP takes place in a monad.
It works with any monad, and it doesn’t matter which monad is used because the purpose
of the monad is only to ensure that computeP operations are performed in sequence and
not nested. Hence we need to modify our code so that the go function is in a monad,
which entails a few small changes. Here is the code:
shortestPaths :: Graph U -> Graph U
shortestPaths g0 = runIdentity $ go g0 0                      -- 
  where
    Z :. _ :. n = extent g0
    go !g !k | k == n    = return g                           -- 
             | otherwise = do
                 g' <- computeP (fromFunction (Z:.n:.n) sp)   -- 
                 go g' (k+1)
     where
        sp (Z:.i:.j) = min (g ! (Z:.i:.j)) (g ! (Z:.i:.k) + g ! (Z:.k:.j))
We need to use a monad, so the Identity monad will do.
Example: Computing Shortest Paths 
| 
93

