www.it-ebooks.info

www.it-ebooks.info

Scott Oaks
Java Performance:
The Definitive Guide
www.it-ebooks.info

Java Performance: The Definitive Guide
by Scott Oaks
Copyright © 2014 Scott Oaks. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Meghan Blanchette
Production Editor: Kristen Brown
Copyeditor: Becca Freed
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
April 2014:
First Edition
Revision History for the First Edition:
2014-04-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449358457 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Java Performance: The Definitive Guide, the image of saiga antelopes, and related trade dress are
trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-35845-7
[LSI]
www.it-ebooks.info

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
ferent approaches to compacting the old generation.
When using the CMS or G1 collector, an application will typically experience fewer (and
much shorter) pauses. The trade-off is that the application will use more CPU overall.
108 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

CMS and G1 may also perform a long, full GC pause (and avoiding those is one of the
key factors to consider when tuning those algorithms).
As you consider which garbage collector is appropriate for your situation, think about
the overall performance goals that must be met. There are trade-offs in every situa‐
tion. In an application (such as a Java EE server) measuring the response time of indi‐
vidual requests, consider these points:
• The individual requests will be impacted by pause times—and more importantly
by long pause times for full GCs. If minimizing the effect of pauses on response
times is the goal, a concurrent collector will be more appropriate.
• If the average response time is more important than the outliers (i.e., the 90th%
response time), the throughput collector will usually yield better results.
• The benefit of avoiding long pause times with a concurrent collector comes at the
expense of extra CPU usage.
Similarly, the choice of garbage collector in a batch application is guided by the following
trade-off:
• If enough CPU is available, using the concurrent collector to avoid full GC pauses
will allow the job to finish faster.
• If CPU is limited, then the extra CPU consumption of the concurrent collector will
cause the batch job to take more time.
Quick Summary
1. All GC algorithms divide the heap into old and young genera‐
tions.
2. All GC algorithms employ a stop-the-world approach to clear‐
ing objects from the young generation, which is usually a very
quick operation.
GC Algorithms
The JVM provides four different algorithms for performing GC.
The serial garbage collector
The serial garbage collector is the simplest of the four. This is the default collector if the
application is running on a client-class machine (32-bit JVMs on Windows or single-
processor machines).
Garbage Collection Overview 
| 
109
www.it-ebooks.info

The serial collector uses a single thread to process the heap. It will stop all application
threads as the heap is processed (for either a minor or full GC). During a full GC, it will
fully compact the old generation.
The serial collector is enabled by using the -XX:+UseSerialGC flag (though usually it is
the default in those cases where it might be used). Note that unlike with most JVM flags,
the serial collector is not disabled by changing the plus sign to a minus sign (i.e., by
specifying -XX:-UseSerialGC). On systems where the serial collector is the default, it
is disabled by specifying a different GC algorithm.
The throughput collector
This is the default collector for server-class machines (multi-CPU Unix machines, and
any 64-bit JVM).
The throughput collector uses multiple threads to collect the young generation, which
makes minor GCs much faster than when the serial collector is used. The throughput
collector can use multiple threads to process the old generation as well. That is the default
behavior in JDK 7u4 and later releases, and that behavior can be enabled in earlier JDK
7 JVMs by specifying the -XX:+UseParallelOldGC flag. Because it uses multiple threads,
the throughput collector is often called the parallel collector.
The throughput collector stops all application threads during both minor and full GCs,
and it fully compacts the old generation during a full GC. Since it is the default in most
situations where it would be used, it needn’t be explicitly enabled. To enable it where
necessary, use the flags -XX:+UseParallelGC -XX:+UseParallelOldGC.
The CMS collector
The CMS collector is designed to eliminate the long pauses associated with the full GC
cycles of the throughput and serial collectors. CMS stops all application threads during
a minor GC, which it also performs with multiple threads. Notably, though, CMS uses
a different algorithm to collect the young generation (-XX:+UseParNewGC) than the
throughput collector uses (-XX:+UseParallelGC).
Instead of stopping the application threads during a full GC, CMS uses one or more
background threads to periodically scan through the old generation and discard unused
objects. This makes CMS a low-pause collector: application threads are only paused
during minor collections, and for some very short periods of time at certain points as
the background threads scan the old generation. The overall amount of time that ap‐
plication threads are stopped is much less than with the throughput collector.
The trade-off here comes with increased CPU usage: there must be adequate CPU
available for the background GC thread(s) to scan the heap at the same time the appli‐
cation threads are running. In addition, the background threads do not perform any
compaction, which means that the heap can become fragmented. If the CMS back‐
110 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

ground threads don’t get enough CPU to complete their tasks, or if the heap becomes
too fragmented to allocate an object, CMS reverts to the behavior of the serial collector:
it stops all application threads in order to clean and compact the old generation using
a single thread. Then it begins its concurrent, background processing again (until, pos‐
sibly, the next time the heap becomes too fragmented).
CMS is enabled by specifying the flags -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
(both of which are false by default).
The G1 collector
The G1 (or Garbage First) collector is designed to process large heaps (greater than
about 4 GB) with minimal pauses. It divides the heap into a number of regions, but it
is still a generational collector. Some number of those regions comprise the young gen‐
eration, and the young generation is still collected by stopping all application threads
and moving all objects that are alive into the old generation or the survivor spaces. As
in the other algorithms, this occurs using multiple threads.
G1 is a concurrent collector: the old generation is processed by background threads that
don’t need to stop the application threads to perform most of their work. Because the
old generation is divided into regions, G1 can clean up objects from the old generation
by copying from one region into another, which means that it (at least partially) com‐
pacts the heap during normal processing. Hence, a G1 heap is much less likely to be
subject to fragmentation—though that is still possible.
Like CMS, the trade-off for avoiding the full GC cycles is CPU time: the multiple back‐
ground threads must have CPU cycles available at the same time the application threads
are running. G1 is enabled by specifying the flag -XX:+UseG1GC (which by default is
false).
Causing and Disabling Explicit Garbage Collection
GC is typically caused when the JVM decides GC is necessary: a minor GC will be
triggered when the new generation is full, a full GC will be triggered when the old
generation is full, or a concurrent GC (if applicable) will be triggered when the heap
starts to fill up.
Java provides a mechanism for applications to force a GC to occur: the System.gc()
method. Calling that method is almost always a bad idea. This call always triggers a full
GC (even if the JVM is running with CMS or G1), so application threads will be stopped
for a relatively long period of time. And calling this method will not make the application
any more efficient; it will cause a GC to occur sooner than might have happened other‐
wise, but that is really just shifting the performance impact.
Garbage Collection Overview 
| 
111
www.it-ebooks.info

There are exceptions to every rule, particularly when doing performance monitoring
or benchmarking. For small benchmarks that run a bunch of code to properly warm up
the JVM, forcing a GC before the measurement cycle may make sense. Similarly when
doing heap analysis, it is usually a good idea to force a full GC before taking the heap
dump. Most techniques to obtain a heap dump will perform a full GC anyway, but there
are also other ways you can force a full GC: you can execute jcmd <process id>
GC.run, or you can connect to the JVM using jconsole and click the Perform GC button
in the Memory panel.
Another exception is RMI, which calls System.gc() every hour as part of its distributed
garbage collector. That timing can be changed by setting a different value for these two
system properties: -Dsun.rmi.dgc.server.gcInterval=N and -Dsun.rmi.dgc.cli
ent.gcInterval=N. The values for N are in milliseconds, and the default value in Java 7
(which is changed from earlier releases) is 3600000 (one hour).
If you end up running third-party code that incorrectly calls the System.gc() method,
those GCs can be prevented entirely by including -XX:+DisableExplicitGC in the JVM
arguments; by default that flag is false.
Quick Summary
1. The four available GC algorithms take different approaches to‐
ward minimizing the effect of GC on an application.
2. The serial collector makes sense (and is the default) when only
one CPU is available and extra GC threads would interfere with
the application.
3. The throughput collector is the default on other machines; it
maximizes the total throughput of an application but may sub‐
ject individual operations to long pauses.
4. The CMS collector can concurrently collect the old generation
while application threads are running. If enough CPU is avail‐
able for its background processing, this can avoid full GC cy‐
cles for the application.
5. The G1 collector also concurrently collects the old generation
while application threads are running, potentially avoiding full
GCs. Its design makes it less likely to experience full GCs than
CMS.
112 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

Choosing a GC Algorithm
The choice of a GC algorithm depends in part on what the application looks like, and
in part on the performance goals for the application.
The serial collector is best used only in those cases where the the application uses less
than 100 MB. That allows the application to request a small heap, one that isn’t going
to be helped by the parallel collections of the throughput collector, nor by the back‐
ground collections of CMS or G1.
That sizing guideline limits the usefulness of the serial collector. Most programs will
need to choose between the throughput collector and a concurrent collector; that choice
is most influenced by the performance goals of the application.
An overview of this topic was discussed in Chapter 2: there is a difference in measuring
an application’s elapsed time, throughput, or average (or 90th%) response times.
GC algorithms and batch jobs
For batch jobs, the pauses introduced by the throughput collector—and particularly the
pauses of the full GC cycles—are a big concern. Each one adds a certain amount of
elapsed time to the overall execution time. If each full GC cycle takes 0.5 seconds and
there are 20 such cycles during the 5-minute execution of a program, then the pauses
have added a 3.4% performance penalty: without the pauses, the program would have
completed in 290 rather than 300 seconds.
If extra CPU is available (and that might be a big if), then using a concurrent collector
will give the application a nice performance boost. The key here is whether adequate
CPU is available for the background processing of the concurrent GC threads. Take the
simple case of a single-CPU machine where there is a single application thread that
consumes 100% of the CPU. When that application is run with the throughput collector,
then GC will periodically run, causing the application thread to pause. When the same
application is run with a concurrent collector, the operating system will sometimes run
the application thread on the CPU, and sometimes run the background GC thread. The
net effect is the same: the application thread is effectively paused (albeit for much shorter
times) while the OS is running other threads.
The same principle applies in the general case when there are multiple application
threads, multiple background GC threads, and multiple CPUs. If the operating system
can’t run all the application threads at the same time as the background GC threads,
then the competition for the CPU has effectively introduced pauses into the behavior
of the application threads.
Garbage Collection Overview 
| 
113
www.it-ebooks.info

Table 5-1 shows how this trade-off works. The batch application calculating stock data
has been run in a mode that saves each set of results in memory for a few minutes (to
fill up the heap); the test was run with a CMS and throughput GC algorithm.
Table 5-1. Batch processing time with different GC algorithms
GC algorithm
4 CPUs (CPU utilization)
1 CPU (CPU utilization)
CMS
78.09 (30.7%)
120.0 (100%)
Throughput
81.00 (27.7%)
111.6 (100%)
The times in this table are the number of seconds required to run the test, and the CPU
utilization of the machine is shown in parentheses. When four CPUs are available, CMS
runs a batch of operations about 3 seconds faster than the throughput collector—but
notice the amount of CPU utilized in each case. There is a single application thread that
will continually run, so with four CPUs that application thread will consume 25% of the
available CPU.
The extra CPU reported in the table comes from the extra processing introduced by the
GC threads. In the case of CMS, the background thread periodically consumes an entire
CPU, or 25% of the total CPU available on the machine. The background thread here
runs periodically—it turned out to run about 5% of the time—leaving an average CPU
utilization of 30%.
Similarly, the throughput collector runs four GC threads. During GC cycles, those
threads consume 100% of the four available CPUs, leaving a 28% average usage during
the entire test. During minor collections, CMS will also run four GC threads that con‐
sume 100% of the four CPUs.
When only a single CPU is available, the CPU is always busy—whether running the
application or GC threads. Now the extra overhead of the CMS background thread is a
drawback, and the throughput collector finishes 9 seconds sooner.
Average CPU Usage and GC
Looking at only the average CPU during a test misses the interesting picture of what
happens during GC cycles. The throughput collector will (by default) consume 100%
of the CPU available on the machine while it runs, so a more accurate representation of
the CPU usage during this test is shown in Figure 5-2.
Most of the time, only the application thread is running, consuming 25% of the total
CPU. When GC kicks in, 100% of the CPU is consumed. Hence, the actual CPU usage
resembles the sawtooth pattern in the graph, even though the average during the test is
reported as the value of the straight dashed line.
114 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

Figure 5-2. Actual versus average CPU usage (throughput)
The effect is different in a concurrent collector, when there are background thread(s)
running concurrently with the application threads. In that case, a graph of the CPU
might look like Figure 5-3.
Figure 5-3. Actual versus average CPU usage (CMS)
The application thread starts by using 25% of the total CPU. Eventually it has created
enough garbage for the CMS background thread to kick in; that thread also consumes
an entire CPU, bringing the total up to 50%. When the CMS thread finishes, CPU usage
drops to 25%, and so on. Note that there are no 100% peak-CPU periods, which is a
little bit of a simplification: there will be very short spikes to 100% CPU usage during
the CMS young generation collections, but those are short enough that we can ignore
them for this discussion.
Garbage Collection Overview 
| 
115
www.it-ebooks.info

There can be multiple background threads in a concurrent collector, but the effect is
similar: when those background threads run, they will consume CPU and drive up the
long-term CPU average.
This can be quite important when you have a monitoring system triggered by CPU usage
rules: you want to make sure CPU alerts are not triggered by the 100% CPU usage spikes
in a full GC, or the much longer (but lower) spikes from background concurrent pro‐
cessing threads. These spikes are normal occurrences for Java programs.
Quick Summary
1. Batch jobs with application threads that utilize most of the CPU
will typically get better performance from the throughput col‐
lector.
2. Batch jobs that do not consume all the available CPU on a ma‐
chine will typically get better performance with a concurrent
collector.
GC algorithms and throughput tests
When a test measures throughput, the basic trade-offs in GC algorithms are the same
as for batch jobs, but the effect of the pauses is quite different. The overall system impact
on CPU still plays an important role.
This section uses the stock servlet as the basis for its testing; the servlet is run in a
GlassFish instance with a 2 GB heap, and the previous 10 requests are saved in each
user’s HTTP session (to put more pressure on the GC system). Table 5-2 shows the
throughput the test achieves when running with the throughput and CMS collectors.
In this case, the tests are run on a machine with four CPUs.
Table 5-2. Throughput with different GC algorithms
Number of clients Throughput TPS (CPU usage) CMS TPS (CPU usage)
1
30.43 (29%)
31.98 (31%)
10
81.34 (97%)
62.20 (85%)
Two tests are run to measure the total throughput. In the first test, a single client is
emulated by the fhb program; the second case drives the load from 10 clients so that
the target-machine CPU is fully utilized.
When there are available CPU cycles, CMS performs better here, yielding 5% more TPS
than the throughput collector. The throughput collector in this test had 24 full GC pauses
during which it could not process requests; those pauses were about 5% of the total
steady-state time of the test. By avoiding those pauses, CMS provided better throughput.
116 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

When CPU was limited, however, CMS performed much worse: about 23.5% fewer TPS.
Note too that CMS could not keep the CPU close to 100% busy in this experiment. That’s
because there were not sufficient CPU cycles for the background CMS threads, and so
CMS encountered concurrent mode failures. Those failures meant the JVM had to per‐
form a single-threaded full GC, and those periods of time (during which the four-CPU
machine was only 25% busy) drove down the average CPU utilization.
GC algorithms and response time tests
Table 5-3 shows the same test with a think time of 250 ms between requests, which
results in a fixed load of 29 TPS. The performance measurement then is the average,
90th%, and 99th% response times for each request.
Table 5-3. Response time with different GC algorithms
Session size
Throughput
CMS
Avg
90th% 99th% CPU
Avg
90th% 99th% CPU
10 items
0.092 0.171
0.813
41%
0.104 0.211
0.260
46%
50 items
0.180 0.218
3.617
55%
0.107 0.222
0.315
53%
The first test saves the previous 10 requests in the user’s session state. The result here is
typical when comparing the two collectors: the throughput collector is faster than the
concurrent collector in terms of an average response time and even the 90th% response
time. The 99th% response time shows a significant advantage for CMS: the full GCs in
the throughput case made 1% of the operations (those that were stopped during a full
GC) take significantly longer. CMS uses about 10% more CPU to get that improvement
in the 99th% result.
When 50 items were saved in the session data, GC cycles had a much bigger impact,
particularly in the throughput case. Now the average response time for the throughput
collector is much higher than CMS, and all because of the very large outliers that drove
the 99th% response time over 3 seconds. Interestingly, the 90th% response time for the
throughput collector is lower than for CMS—when the JVM isn’t doing those full GCs,
the throughput collector still shows an advantage.
Cases like that certainly occur from time to time, but they are far less common than the
first case. In a sense, CMS was lucky in the last case too: often when the heap contains
so much live data that the full GC time dominates the response times for the throughput
collector, the CMS collector experiences concurrent mode failures as well. In this ex‐
ample, the CMS background processing was sufficient to keep up with the demands of
the application.
These are the sort of trade-offs to consider when deciding which GC algorithm suits
your performance goals. If the average time is all you care about, then the throughput
collector will likely look similar to a concurrent collector, and you can consider the CPU
Garbage Collection Overview 
| 
117
www.it-ebooks.info

usage instead (in which case, the throughput collector will be the better choice). If you’re
interested in the 90th% or other percentile-based response times, then only testing can
see where those line up with the number of full GC cycles the application needs to
perform its job.
Quick Summary
1. When measuring response time or throughput, the choice be‐
tween throughput and concurrent collectors is dependent on the
amount of CPU available for the background concurrent threads
to run.
2. The throughput collector will frequently have a lower average
response time than a concurrent collector, but the concurrent
collector will often have a lower 90th% or 99th% response time.
3. When the throughput collector performs excessive full GCs, a
concurrent collector will often have lower average response
times.
Choosing between CMS and G1
The tests in the last section used CMS as the concurrent collector. As a basic rule of
thumb, CMS is expected to outperform G1 for heaps that are smaller than 4 GB. CMS
is a simpler algorithm than G1, and so in simple cases (i.e., those with small heaps), it
is likely to be faster. When large heaps are used, G1 will usually be better than CMS
because of the manner in which it can divide work.
CMS background thread(s) must scan the entire old generation before any objects can
be freed. The time to scan the heap is obviously dependent on the size of the heap. If
the CMS background thread does not finish scanning the heap and freeing objects before
the heap fills up, CMS will experience a concurrent mode failure: at that point, CMS has
to revert to doing a full GC with all application threads stopped. That full GC is done
only with a single thread, making it a very severe performance penalty. CMS can be
tuned to utilize multiple background threads to minimize that change, but the larger
the heap grows, the more work those CMS threads have to do. (The chance that CMS
experiences a concurrent mode failure also depends on the amount of allocation that
the application does.)
G1, on the other hand, segments the old generation into regions, so it is easier for
multiple background threads to divide the necessary work of scanning the old genera‐
tion. G1 can still experience concurrent mode failures if the background threads can’t
keep up, but the G1 algorithm makes that less likely to occur.
CMS can also revert to a full GC because of heap fragmentation, since CMS does not
compact the heap (except during the lengthy full GCs). G1 compacts the heap as it goes.
118 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

G1 can still experience heap fragmentation, but its design again reduces the chance of
that compared to CMS.
There are ways to tune both CMS and G1 to attempt to avoid these failures, but for some
applications, that will not always work. As heaps grow larger (and the penalty for a full
GC grows larger), it is easier to use G1 to avoid these issues. (On the other hand, for
some applications it is impossible to tune either collector to avoid concurrent mode
failures. Hence, even if the performance goals for an application seem to be in line with
the goals of a concurrent collector, the throughput collector may still be the better
choice.)
Finally, there are some slightly intangible factors to consider among all three collectors.
The throughput collector is the oldest of the three, which means the JVM engineers
have had more opportunity to ensure it is written to perform well in the first place. G1,
as a relatively new algorithm, is more likely to encounter corner cases that its design
didn’t anticipate. G1 has fewer tuning knobs to affect its performance, which may be
good or bad depending on your perspective. G1 was considered experimental until Java
7u4, and some of its tuning features aren’t available until Java 7u10. G1 has significant
performance benefits in Java 8 compared to earlier Java 7 releases, and future work on
G1 can also be expected to improve its performance on smaller heaps relative to CMS.
Quick Summary
1. CMS is the better of the concurrent collectors when the heap is
small.
2. G1 is designed to process the heap in regions, so it will scale better
than CMS on large heaps.
Basic GC Tuning
Although GC algorithms differ in the way they process the heap, they share basic con‐
figuration parameters. In many cases, these basic configurations are all that is needed
to run an application.
Sizing the Heap
The first basic tuning for GC is the size of the application’s heap. There are advanced
tunings that affect the size of the heap’s generations; as a first step, this section will discuss
setting the overall heap size.
Like most performance issues, choosing a heap size is a matter of balance. If the heap
is too small, the program will spend too much time performing GC and not enough
time performing application logic. But simply specifying a very large heap isn’t neces‐
sarily the answer either. The time spent in GC pauses is dependent on the size of the
Basic GC Tuning 
| 
119
www.it-ebooks.info

heap, so as the size of the heap increases, the duration of those pauses also increases.
The pauses will occur less frequently, but their duration will make the overall perfor‐
mance lag.
A second danger arises when very large heaps are used. Computer operating systems
use virtual memory to manage the physical memory of the machine. A machine may
have 8 GB of physical RAM, but the OS will make it appear as if there is much more
memory available. The amount of virtual memory is subject to the OS configuration,
but say the OS makes it look like there is 16 GB of memory. The OS manages that by a
process called swapping. (Or paging, though there is also a technical difference between
those two terms that isn’t important for this discussion.) You can load programs that
use up to 16 GB of memory, and the OS will copy inactive portions of those programs
to disk. When those memory areas are needed, the OS will copy them from disk to RAM
(usually it will first need to copy something from RAM to disk to make room).
This process works well for a system running lots of different applications, since most
of the applications are not active at the same time. It does not work so well for Java
applications. If a Java program with a 12 GB heap is run on this system, the OS can
handle it by keeping 8 GB of the heap in RAM and 4 GB on disk (that simplifies the
actual situation a little, since other programs will use part of RAM). The JVM won’t
know about this; the swapping is transparently handled by the OS. Hence, the JVM will
happily fill up all 12 GB of heap it has been told to use. This causes a severe performance
penalty as the OS swaps data from disk to RAM (which is an expensive operation to
begin with).
Worse, the one time this swapping is guaranteed to occur is during a full GC, when the
JVM must access the entire heap. If the system is swapping during a full GC, pauses will
be an order of magnitude longer than they would otherwise be. Similarly, if a concurrent
collector is used, when the background thread sweeps through the heap, it will likely
fall behind due to the long waits for data to be copied from disk to main memory—
resulting in an expensive concurrent mode failure.
Hence, the first rule in sizing a heap is never to specify a heap that is larger than the
amount of physical memory on the machine—and if there are multiple JVMs running,
that applies to the sum of all their heaps. You also need to leave some room for the JVM
itself, as well as some memory for other applications: typically, at least 1 GB of space for
common OS profiles.
The size of the heap is controlled by two values: an initial value (specified with -XmsN)
and a maximum value (-XmxN). The defaults for these vary depending on the operating
system, the amount of system RAM, and the JVM in use. The defaults can be affected
by other flags on the command line as well; heap sizing is one of the JVM’s core ergo‐
nomic tunings.
120 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

The goal of the JVM is to find a “reasonable” default initial value for the heap based on
the system resources available to it, and to grow the heap up to a “reasonable” maximum
if (and only if) the application needs more memory (based on how much time it spends
performing GC). Absent some of the advanced tuning flags and details discussed later
in this and the next chapters, the default values for the initial and maximum sizes are
given in Table 5-4. (The JVM will round these values down slightly for alignment pur‐
poses; the GC logs that print the sizes will show that the values are not exactly equal to
the numbers in this table.)
Table 5-4. Default heap sizes
Operating system and JVM
Initial heap (Xms)
Maximum heap (Xmx)
Linux/Solaris, 32-bit client
16 MB
256 MB
Linux/Solaris, 32-bit server
64 MB
Min (1 GB, 1/4 of physical memory)
Linux/Solaris, 64-bit server
Min (512 MB, 1/64 of physical memory)
Min (32 GB, 1/4 of physical memory)
MacOS 64-bit server JVMs
64 MB
Min (1 GB, 1/4 of physical memory)
Windows 32-bit client JVMs
16 MB
256 MB
Windows 64-bit server JVMs
64 MB
Min (1 GB, 1/4 of physical memory)
On a machine with less than 192 MB of physical memory, the maximum heap size will
be half of the physical memory (96 MB or less).
Having an initial and maximum size for the heap allows the JVM to tune its behavior
depending on the workload. If the JVM sees that it is doing too much GC with the initial
heap size, it will continually increase the heap until the JVM is doing the “correct”
amount of GC, or until the heap hits its maximum size.
For many applications, that means a heap size doesn’t need to be set at all. Instead, you
specify the performance goals for the GC algorithm: the pause times you are willing to
tolerate, the percentage of time you want to spend in GC, and so on. The details of that
will depend on the GC algorithm used and are discussed in the next chapter (though
even then, the defaults are chosen such that for a wide range of applications, those values
needn’t be tuned either).
That approach usually works fine if an application does not need a larger heap than the
default maximum for the platform it is running on. However, if the application is
spending too much time in GC, then the heap size will need to be increased by setting
the -Xmx flag. There is no hard-and-fast rule on what size to choose (other than not
specifying a size larger than the machine can support). A good rule of thumb is to size
the heap so that it is 30% occupied after a full GC. To calculate this, run the application
until it has reached a steady-state configuration: a point at which it has loaded anything
it caches, has created a maximum number of client connections, and so on. Then connect
to the application with jconsole, force a full GC, and observe how much memory is
Basic GC Tuning 
| 
121
www.it-ebooks.info

used when the full GC completes. (Alternately, for throughput GC, you can consult the
GC log if it is available.)
Be aware that automatic sizing of the heap occurs even if you explicitly set the maximum
size: the heap will start at its default initial size, and the JVM will grow the heap in order
to meet the performance goals of the GC algorithm. There isn’t necessarily a memory
penalty for specifying a larger heap than is needed: it will only grow enough to meet the
GC performance goals.
On the other hand, if you know exactly what size heap the application needs, then you
may as well set both the initial and maximum values of the heap to that value (e.g.,
-Xms4096m -Xmx4096m). That makes GC slightly more efficient, because it never needs
to figure out whether the heap should be resized.
Quick Summary
1. The JVM will attempt to find a reasonable minimum and max‐
imum heap size based on the machine it is running on.
2. Unless the application needs a larger heap than the default, con‐
sider tuning the performance goals of a GC algorithm (given in
the next chapter) rather than fine-tuning the heap size.
Sizing the Generations
Once the heap size has been determined, you (or the JVM) must decide how much of
the heap to allocate to the young generation, and how much to allocate to the old gen‐
eration. The performance implication of this should be clear: if there is a relatively larger
young generation, then it will be collected less often, and fewer objects will be promoted
into the old generation. But on the other hand, because the old generation is relatively
smaller, it will fill up more frequently and do more full GCs. Striking a balance here is
the key.
Different GC algorithms attempt to strike this balance in different ways. However, all
GC algorithms use the same set of flags to set the sizes of the generations; this section
covers those common flags.
The command-line flags to tune the generation sizes all adjust the size of the young
generation; the old generation gets everything that is left over. There are a variety of
flags that can be used to size the young generation:
-XX:NewRatio=N
Set the ratio of the young generation to the old generation.
-XX:NewSize=N
Set the initial size of the young generation.
122 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

-XX:MaxNewSize=N
Set the maximum size of the young generation.
-XmnN
Shorthand for setting both NewSize and MaxNewSize to the same value.
The young generation is first sized by the NewRatio, which has a default value of 2.
Parameters that affect the sizing of heap spaces are generally specified as ratios; the value
is used in an equation to determine the percentage of space affected. The NewRatio value
is used in this formula:
Initial Young Gen Size = Initial Heap Size / (1 + NewRatio)
Plugging in the initial size of the heap and the NewRatio yields the value that becomes
the setting for the young generation. By default, then, the young generation starts out
at 33% of the initial heap size.
Alternately, the size of the young generation can be set explicitly by specifying the
NewSize flag. If that option is set, it will take precedence over the value calculated from
the NewRatio. There is no default for this flag (though PrintFlagsFinal will report a
value of 1 MB). If the flag isn’t set, the initial young generation size will be based on the
NewRatio calculation.
As the heap expands, the young generation size will expand as well, up to the maximum
size specified by the MaxNewSize flag. By default, that maximum is also set using the
NewRatio value, though it is based on the maximum (rather than initial) heap size.
Tuning the young generation by specifying a range for its minimum and maximum sizes
ends up being fairly difficult. When a heap size is fixed (by setting -Xms equal to -Xmx),
it is usually preferable to use -Xmn to specify a fixed size for the young generation as
well. If an application needs a dynamically sized heap and requires a larger (or smaller)
young generation, then focus on setting the NewRatio value.
Quick Summary
1. Within the overall heap size, the sizes of the generations are
controlled by how much space is allocated to the young genera‐
tion.
2. The young generation will grow in tandem with the overall heap
size, but it can also fluctuate as a percentage of the total heap
(based on the initial and maximum size of the young generation).
Basic GC Tuning 
| 
123
www.it-ebooks.info

Sizing Permgen and Metaspace
When the JVM loads classes, it must keep track of certain metadata about those classes.
From the perspective of an end user, this is all just bookkeeping information. This data
is held in a separate heap space. In Java 7, this is called the permgen (or permanent
generation), and in Java 8, this is called the metaspace.
Permgen and metaspace are not exactly the same thing. In Java 7, permgen contains
some miscellaneous objects that are unrelated to class data; these are moved into the
regular heap in Java 8. Java 8 also fundamentally changes the kind of metadata that is
held in this special region—though since end users don’t know what that data is in the
first place, that change doesn’t really affect us. As end users, all we need to know is that
permgen/metaspace holds a bunch of class-related data, and that there are certain cir‐
cumstances where the size of that region needs to be tuned.
Note that permgen/metaspace does not hold the actual instance of the class (the Class
objects), nor reflection objects (e.g., Method objects); those are held in the regular heap.
Information in permgen/metaspace is really only used by the compiler and JVM run‐
time, and the data it holds is referred to as class metadata.
There isn’t a good way to calculate in advance how much space a particular program
needs for its permgen/metaspace. The size will be proportional to the number of classes
it uses, so bigger applications will need bigger areas. One of the advantages to phasing
out permgen is that the metaspace rarely needs to be sized—because (unlike permgen)
metaspace will by default use as much space as it needs. Table 5-5 lists the default initial
and maximum sizes for permgen and metaspace.
Table 5-5. Default sizes of permgen/metaspace
JVM
Default initial size Default maximum permgen size
Default maximum metaspace size
32-bit client JVM
12 MB
64 MB
Unlimited
32-bit server JVM 16 MB
64 MB
Unlimited
64-bit JVM
20.75 MB
82 MB
Unlimited
These memory regions behave just like a separate instance of the regular heap. They are
sized dynamically based on an initial size and will increase as needed to a maximum
size. For permgen, the sizes are specified via these flags: -XX:PermSize=N and
-XX:MaxPermSize=N. Metaspace is sized with these flags: -XX:MetaspaceSize=N and
-XX:MaxMetaspaceSize=N.
124 
| 
Chapter 5: An Introduction to Garbage Collection
www.it-ebooks.info

Metaspace Too Big?
Because the default size of metaspace is unlimited, there is the possibility (particularly
in a 32-bit JVM) that a Java 8 application can run out of memory by filling up metaspace.
The Native Memory Tracking (NMT) tools discussed in Chapter 8 can help diagnose
that case. If metaspace is growing too big, you can set the value of MaxMetaspaceSize
lower—but then the application will eventually get an OutOfMemoryError when the
