
Mark Jeftovic
Managing Mission-Critical
Domains and DNS

Managing Mission-Critical Domains and DNS
by Mark Jeftovic
Copyright © 2010 Mark Jeftovic. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX! ME!
Proofreader: FIX ME!
Indexer: FIX! ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
January -4712:
First Edition
Revision History for the First Edition:
2014-12-16: Early release revision 1
2015-05-04: Early release revision 2
See http://oreilly.com/catalog/errata.csp?isbn=0636920034148 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 063-6-920-03414-8
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
over what happens to that domain.
It means if you find yourself in a domain “lock-out” situation, the only entity that will
be able to regain access and control over the domain is the one listed as the domain’s
Registrant. If that is somebody else other than you, your company or your organization;
then you are at their mercy. If that somebody else doesn’t exist, then you are screwed.
The Admin Contact Set
This contact set looks a lot like the Registrant Contact Set, and in many cases they are
the same or contain the same data. In the early days (when Network Solutions had the
monopoly on .com/.net/.org domain registration), there were only two contact sets:
Administrative and Technical.
Historically, it’s the Admin contact that exerts control over the domain name, even today
now that the Registrant Contact Set exists, if you have to do a password reset, or your
Registrar sends out some kind of notice, it’ll often go to the Admin Contact email.
For this reason, it’s very important that this email address be chosen with some care, I
always recommend the following best practices:
Use a domain you control
Make sure your email address is under a domain name you directly control, not
some third party.
Use an exploder
Have that email address explode out to multiple personal within the organization,
ideally also feeding into some process tracking system such as a ticketing queue.
Use a unique address
Specify a role account address that is specific to your domain names, such as host‐
master@ - it gives you the option to filter on it.
Alternatively, use canaries
If your organization has a large portfolio of domains to manage directly, you could
register a domain specifically for use as your point-of-contact info and then use
email 
canaries 
for 
each 
domain: 
example.net@oreilly-hostmaster.com,
example.com@oreilly-hostmaster.com - you can then filter and track each domain
individually.
Anatomy of a Domain Name 
| 
7

5. ICANN maintains a complete list of EPP status codes and meanings at https://www.icann.org/epp
The Tech Contact Set
This contact set typically exerts no operational or administrative control over the do‐
main, it is primarily a point-of-contact that network operators can use to establish
communications in order to work through various network issues that may arise.
This usually included net abuse issues until the advent of the Abuse Contact Set.
Billing Contact Set
Historically this set was created to provide a separate point-of-contact for billing issues
related to a domain name, and a boon for domain slammers (see 1_07). Again, this
contact provides no operational control over the domain and is customarily the Admin
contact set duplicated.
DNS Details
Here, finally we get to the actual “guts” of what makes a domain name actually “light up
“on the Internet, the DNS details such as the nameserver delegation and it’s DNSSEC
status.
The nameserver delegation are the authoritative nameservers for the domain. We out‐
line the types of nameservers in 2_02 (“Types of Nameservers”), but suffice it to say that
these nameservers are the ones that will receive and respond to all DNS queries for the
subject domain name. Most of Part II of this book is concerned with operating these
types of nameservers, doing so at significant scale (100’s of thousands of domains, mil‐
lions or billions of queries), achieving uninterupted uptime, all the while mimimizing
mental anguish, sysadmin angst or “blood in the streets” style DNS outages.
Status
One or more Status fields will be present to indicate what operations can be carried out
on the domain name and what state it is in. These Statuses are set by either the Registry
of the parent TLD, or by the Registrar of the domain name.5
Status Flags set by the Registry
Ok
No prohibitions or restrictions are in place against this domain. It is somewhat
counter-intuitive to see this because it means there are no transfer-locks enabled,
making the domain more susceptable to unauthorized hijackings or domain slam‐
ming. (In other words, when I see a domain with this status it’s somewhat of a “red
flag”: something that needs to be rectified.)
8 
| 
Chapter 1: Domain Names

inactive
The domain has no nameserver delegation associated with it and thus does not
resolve across the internet.
autoRenewPeriod
The domain has expired and is in a grace period. The domain does not resolve
across the internet - or it may be delegated to interim nameservers set by your
Registrar which intercept your DNS and output a landing page (“The domain you
are trying to reach has expired”). In most cases the domain may still be renewed in
the normal fashion and doing so will restore normal operations and DNS resolution
almost immediately. (Also see “The Domain Expiry Cycle”).
redemptionPeriod
The domain has expired, the expiry grace period has also ended and the domain’s
Registrar has gone ahead and issued the “delete” command to the Registry. Re‐
demptionPeriod is a 30-day grace period during which it can still be renewed (“re‐
deemed”) by your Registrar.
pendingDelete
The redemptionPeriod has ended and the domain will be completely deleted from
the Registry within a few days (usually 5). Once that happens, the domain comes
available for re-registration by interested parties. (If the domain has any marginal
value it will be re-registered within milliseconds. See “Dropcatching Services”).
Status Flags set by the Registrar
clientHold
The domain has had it’s nameserver delegation revoked and it will not resolve across
the internet. This can be the result of an unfulfilled Whois Accuracy Program ver‐
ification or some other legal or billing dispute against the domain.
clientDeleteProhibited
Automatically reject any requests to delete this domain while this flag is present.
clientTransferProhibited
Automatically reject any transfer requests while this flag is present. This is usually
desirable and protects your domain from unauthorized hijackings and will help
thrwart inadvertant slamming attempts.
clientUpdateProhibited
Automatically reject any modifications or updates to the domain. Again, it is pru‐
dent to have this flag set. Many registrars set this and clientTransferProhibited as
the normal state for domains. When you need to make changes to your domains
the systems temporarily clear these locks, make the updates and reinstate them,
provided the request is coming from an authorized party.
Anatomy of a Domain Name 
| 
9

6. via Wikipedia http://en.wikipedia.org/wiki/Domain_name
clientRenewProhibited
The domain cannot be renewed in its current state. Contact your Registrar to find
out why.
1_01 Wrap Up
While the simplest explanation of a domain name may be " a unique name that identifies
an internet resource such as a website.6, in order to convey the full spectrum of inter‐
locking issues that govern and maintain them you need to examine the myriad data
entities, DNS hierachry and objects that comprise a typical “Whois Record” that de‐
scribe them.
Once you understand that there are multiple vectors that can impact the operation (or
failure) of a single domain name: registry, registrar, administrative, policy, technical and
nameservers, and that these forces can combine in different ways between multiple
domain names, one begins to appreciate the geometrical increase in complexity that
arises when domains aggregate into working groups, portfolios or user bases.
10 
| 
Chapter 1: Domain Names

CHAPTER 2
Registries, Registrars & TLD Providers
Your domain names are subject to and impacted by, external and internal factors. In‐
ternal factors are the operation of the DNS and the management principles you apply
to your portfolio. External factors come from Registries under which your domains are
registered and the Oversight bodies that administer them. Those factors usually man‐
ifest on your portfolio via the the conduit of the Registrars for the given domains.
In order to effectively manage your portfolio, one must both be cognizant of, and un‐
derstand the influence of these external forces. In laying out the big picture of these
inescapable externalities, I couldn’t help but interject a certain amount of historical “how
this came to be” context.
A domain registry operates a “top level domain (TLD)” a.k.a “root” for a given name‐
space. .COM is a Top Level Domain. Your country has it’s own TLD (called a ccTLD),
mine is .CA for Canada.
Different TLDs have different Registry operators. Some Registry operators run more
than one TLD.
A Registry can operate under a “thick” model, in which the Registry operator provides
most or even all of the functionality at both the registry level and end-user registrant
level. In other words, a Registry may operate as its own Registrar, those who would like
to register domains in it would deal directly with the Registry itself.
These are most often country code TLDs. History shows that usually the progression
is from a thick registry model where the operator does everything to a “thin” model,
where the Registry accredits “Registrars” who then facilitate domain name registration
services to the end-users (The Registrants).
The “big three” generic TLDs: .COM/.NET & .ORG and ccTLD’s like .US and .CA began
as thick registries that have since transitioned to thin ones. This process is usually play‐
ing out somewhere in the world and if you manage a lot of different ccTLD domains,
11

1. Even my company operates web.to as a pseudo-TLD for “Toronto”, but it’s really the ccTLD for the Kingdom
of Tonga
it’s good to be aware if it’s happening in any of them. For example, Switzerland (.CH) is
completing this transition in 2015. Some ccTLDs are hybrid models, operating a direct-
to-registrant model from the registry while also allowing third-party Registrars to pro‐
vide registration services (.TO and .IO come to mind).
Understanding Registries
The Original Top Level Domains
Near the beginning, before “internet time” began (1992-ish) there were 7 main
TLDs .COM, .EDU, .INT, .GOV, .MIL, .NET, .ORG, and the special case .ARPA
In those days, each TLD had a purpose or charter, and some of them still do today. For
example, .INT is still for international bodies such as the Red Cross and WIPO; .MIL
is still for the US military and .GOV is still for the US Government.
Generic TLDs
While .COM, .NET and .ORG originally had charters (.COM was for commecial enti‐
ties, .NET for network infrastructure and .ORG for non-profit entities), those distinc‐
tions are largely blurred today and certainly not enforced in any meaningful way.
Today these three are the big, incumbant “generic TLDs” (gTLDs) because domains
under these namespaces are unrestricted and can be registered by any entity for any
reason.
There have been other TLDs over the years attempt to position as gTLDs, prior to the
advent of the New TLDs (see below) these have been Country Code TLDs (ccTLDs)
attempting to position themselves as gTLDs.
For example, .CO markets itself as “.CO = Company”, but the reality is .CO TLD exists
as the Country Code Top Level Domain for Columbia. .TV isn’t really a TLD about
television. It’s the country code for Tuvalu. WS touts itself as “.WS = Website”, but it’s
actually the ccTLD of Western Samoa. The list goes on1
12 
| 
Chapter 2: Registries, Registrars & TLD Providers

2. International Standards Organization’s “Codes for the representation of names of countries and their subdi‐
visions.” - http://en.wikipedia.org/wiki/ISO_3166
3. See Victor Mayer’s “Danger + Opportunity != Crisis http://pinyin.info/chinese/crisis.html)
Country Code TLDs (ccTLDs)
Every country or territory in the world that has it’s own ISO31662 designation has the
2-character version of that designation assigned as it’s country-code Top Level Domain
(ccTLD).
The ccTLDs have their delegations assigned via ICANN (see “Oversight Bodies” side‐
bar) but each one sets it’s own policies governing the registration of domains within
their respective ccTLDs.
Some, such as .CA, .CN and .US have local presence requirements: which means that
only citizens and entities native to Canada, China and the United States resepectively
are permitted to register domains within the TLD.
Others, as we’ve seen above, are wide open and may actively position their ccTLD as
something other than their geographical context.
IDN TLDs
Iternationalized Domain Names are domains that contain characters that are outside
the usual alpha-numeric character set. In other words, they contain characters with
accents or non-english entities.
Because labels within the DNS are encoded in ASCII, these types of entities must be
converted to an ASCII representation before they can be used within the DNS system.
This is facilitated by converting them to punycode.
Punycode uses a function called toASCII to strip out the characters that need encoding
and appends them to the remaining string separated by a hyphen. (The entire encoding
process is described in RFC 3492)
In other words: Motörhead would become motrhead-p4a, then we also need a mecha‐
nism to signal that this label or domain was not orginally an ASCII label to begin with,
so the prefix xn-- was selected.
Thus Motörhead.com becomes xn—motrhead-p4a.com (alas, that domain is already
taken)
In another example, 危危 (the famed yet flawed meme that in Chinese the word for
opportunity is arrived at by superimposing the symbols of “crisis” and “opportunity”3
becomes xn—xlr637b
Understanding Registries 
| 
13

Online Tools for Converting Punycode
Verisign’s IDN Conversion Tool: http://mct.verisign-grs.com/convert
Servlet?input=Mot%C3%B6rhead
All About Charsets: http://www.charset.org/punycode.php
Prior to the 2014 expansion of the Top Level Domain space, IDN’s existing within many
of the legacy TLDs. In other words, the label to the left of the dot could support IDN
strings while the domain suffix, the TLDs themselves were all ASCII.
With the advent of the new TLDs, IDNs are now supported to the right of the dot. xn
—j6w193g Such as Hong Kong’s *.危危 * Again, at the level of DNS lookups, you can’t
simply dig this suffix’s internationalized label:
Marks-MacBook-Pro:~ markjeftovic1$ host -t ns .     host: '.     ' is not a legal name (empty label)
Rather, the label is converted to punycode:
Marks-MacBook-Pro:~ markjeftovic1$ host -t ns xn--j6w193g
xn--j6w193g name server C.HKIRC.NET.HK.
xn--j6w193g name server Y.HKIRC.NET.HK.
xn--j6w193g name server V.HKIRC.NET.HK.
xn--j6w193g name server U.HKIRC.NET.HK.
xn--j6w193g name server B.HKIRC.NET.HK.
xn--j6w193g name server W.HKIRC.NET.HK.
xn--j6w193g name server Z.HKIRC.NET.HK.
xn--j6w193g name server D.HKIRC.NET.HK.
xn--j6w193g name server X.HKIRC.NET.HK.
Chartered TLDs
There exist “special purpose” or “sponsored” TLDs which are not available for general
widespread use but are instended for use within narrowly defined use cases. They are
sponsored by a specific community served by namespace. The .MIL and .INT zones
where early examples of these which have maintained their meaning and their charter
to the present day, (unlike say, .ORG ,although .ORG was never sponsored by a specific
agency even in it’s original incarnation)
In earlier rounds of post-ICANN TLD expansion several chartered TLDs were added
such as .MUSEUM, .AERO and .COOP and now that New Top Level Domain expansion
(see below) has commenced in earnest, there are now many more. Again, Wikipedia
stays pretty current with a list that specifcally breaks out the chartered TLDs http://
en.wikipedia.org/wiki/Sponsored_top-level_domain
Don’t confuse a “chartered” or “sponsored” TLD with a generic vertical TLD For ex‐
ample, .JOBS is a chartered TLD as it is sponsored by the Society for Human Resource
14 
| 
Chapter 2: Registries, Registrars & TLD Providers

4. .aero, .biz, .coop, .info, .museum, .name and .pro in 2000 and then .asia, .cat, .jobs, .mobi, .post, .tel and .xxx
in 2004
Management. Contrast with .PRO, which is a generic TLD, however one that gears itself
toward “professionals”.
This book is not the place to debate the efficacy of attempting the divide internet users
into prefined naming categories. I’ve made my opinions clear on this in the past. The
purpose of this book is to guide us in dealing with exigencies of running these domains
for our customers, our employers and other stakeholders. In other words, we just work
here and our job is to keep the lights on for all these domains.
New Top Level Domains
As of 2013, things officially “got real” as the ICANN new TLD process kicked into
motion and released the wave of the new top level domain landscape. While “New
GTLDs” are defined as any TLDs entered into the Root after January 1st 2013, the TLD
expansion began in ernest during 2014.
The 2013 expansion is distinct from earlier new TLD expansions in that for the first
time it became possible for practically any entity to apply for a new Top Level Domain.
The previous two rounds of expansion (2000 and 2004 respectively) were much more
limited in scope and produced only 7 and 8 new TLDs respectively4 the 2014 round
opened the floodgates and so far over 400 new TLDs have been delegated in the roots.
This means that the number of generic TLDs has expanded over 20-fold in one year
and shows no signs of abating.
How Can I Get My Own TLD?
For obvious reasons, applying for a Top Level Domain was non-trivial. The application
process on the current expansion round closed back in 2012 and the new TLDs from
that round are still being delegated in a rolling basis.
Over the next few years up to 1300 more TLDs may go live..
It cost over $100,000 USD in non-refundable application fees to apply for a new Top
Level Domain, and in cases where there were more than one applicant for a given string,
a subsequent auction process ensued. For example, in November 2014 auctions were
held on various TLDs with multiple contenders, some of the results were as follows:
November 2014 new TLD auction results
TLD
# bidders
winning bid
winner
.BUY
16
$4,588,888
Amazon EU S.à r.l.
Understanding Registries 
| 
15

TLD
# bidders
winning bid
winner
.DOT
52
$700,000
Dish DBS Corporation
.REALTY
112
$5,588,888
Fegistry, LLC
.TECH
20
$6,760,000
Dot Tech LLC
.VIP
41
$3,000,888
Top Level Domain Holdings Ltd.
Source: https://gtldresult.icann.org/application-result/applicationstatus/auctionresults
At this point there is no word on when the next round of applications will be accepted.
But don’t despair: there will probably be a vigorous aftermarket for TLDs at some point
in the near future.
If you are serious about operating a TLD or someday owning one, you can familiarize
yourself with the ICANN New TLD Applicant Guidebook which will be a good basis
for understanding the next application round, when and if one is announced.
Private Namespaces
Alternative Namespaces
At the end of the day, the traditional internet namespaces that you and I and all of our
users experience every day is the result of consensus and inertia. There have been at‐
tempts from time to time to extend the legacy IANA-derived namespace into alternate
namespaces, and for the most part they have been unsuccessful.
There are exceptions emerging today, where an alternative namespace may obtain a
degree of traction apart from the legacy roots owing to its very nature of being outside
the legacy tree, decentralized and thus resistant to top-down control or censorship.
Examples of such namespaces are .ONION and .BIT
.ONION
The .ONION namespace (named after the routing protocol that provides anonymity)
is part of “The DarkNet” and accessed via the peer-to-peer TOR network and is not
normally visible to typical internet users without active modifications to their local
applications (such as browser plug-ins).
By using .onion addresses, users and applications can interact and communicate with
one another privately and anonymously. The infamous Silk Road marketplace ran on
the Onion network using the address http://silkroad6ownowfk.onion
There also exists as a compliment to .ONION addresses which specify TOR exit nodes,
ending in .EXIT
16 
| 
Chapter 2: Registries, Registrars & TLD Providers

.BIT
The .BIT namespace is an alternative DNS namespace that derives it’s rootzone from a
blockchain ledger model (similar to that employed by crypto-currencies such as bitcoin)
instead of an inverted-tree DNS hierarchy.
By using a decentralized blockchain, a true “P2P DNS” model has been achieved (some‐
thing I personally declared as being impossible more than once before it happened).
The .BIT namespace is attractive to privacy advocates because domain names under .BIT
cannot be seized, censored or otherwise squelched unless the private key governing a
specific domain is known.
While .ONION exists almost as a deliberate antithesis to the legacy rootzone, .BIT seeks
to one day be included in it and thus be visible and usable to all internet users. Another
contrast between .ONION and .BIT is that addresses under the former are not actually
resolved via the DNS protocol but by the end-client, typically a web browser. While the
latter is a real DNS-based namespace and resolved over the DNS.
Registrars
Registrars are organizations that facilitate the registration of domain names in specific
TLDs. They may specialize in this or do so in conjunction with some other service they
provide (such as web hosting providers or managed DNS). Most Registrars provide
registration services to multiple TLDs.
The basic responsibilities of Registrars include providing the ability to:
• Register and renew domain names
• Modify / update contact data associated with domain names (“Whois” records)
• Control security parameters of a domain (lock states)
• Update and maintain the nameserver delegations of domain names
• Enter DS keys into parent rootzone for DNSSEC enabled domains (where available)
The Extensible Provisioning Protocol
The de facto standard for Registrar/Registry communications is the Extensible Provi‐
sioning Protocol (EPP) which is defined in RFC 4930, although not all Registries who
implement it stick to it vigourously.
NetSol Monopoly
In the olden days, if you wanted to register a .COM/.NET or .ORG domain you had one
option, Network Solutions (a.k.a “NetSol”) - who operated both the registry and end-
Registrars 
| 
17

user registration functions, making it “thick” registry with themselves acting as the
registrar.
Up until 1995 it was operated by the National Science Foundation and later spun out as
“The Internic”. Domains were registered for free, but they were strictly limited to one-
domain per organization (and they enforced it).
In 1995 NetSol was purchased by SAIC and fees were introduced to register new do‐
mains and then to renew existing ones.
ICANN and Competition
In 1998 the oversight of the internet root transitioned from IANA to ICANN (see sidebar
“Oversight Bodies”)
Part of ICANN’s mandate was to open the domain registration business to competition,
commencing with the accreditation of five Registrars in the new Shared Registry System
in 1999. The first 5 Registrars in addition to NetSol were: BulkRegister (later acquired
by eNom), Register.com (now owned by web.com along with NetSol), Melbourne IT,
Tucows/OpenSRS and A Technology Company (which never launched).
In 2000, near the top of the .COM bubble, Versign acquired Network Solutions for a
reported 20 Billion dollars (that’s with a “B”). IN 2003 Verisign exited the Regsistrar
business by selling off Network Solutions and kept running the .COM and .NET Reg‐
istries, while the .ORG Registry was taken over by Public Interest Registry.
And thus, the era of competition (for the most part) began. While it can be argued that
Verisign enjoys a near pseudo-monopoly in the operation of .COM in that it is hard to
imagine that contract being awarded to any other entity in the future, we all know that
internet-time is the great equalizer and the future is anything but certain.
TLD Providers
Which brings us to Top Level Domain providers, the latest emergent market segment
in the field of DNS and naming.
Now that hundreds and thousands of New TLDs are hitting the roots, companies have
emerged that cater to new TLD operators, who can outsource the actual operations of
the either the registry itself, the new TLDs rootzone DNS or both.
Why Do I Need to Know All This?
In practical terms it is vital that any sysadmin or IT personel who are tasked with keeping
the lights on for a given portfolio of domain names have a visceral understanding of
both the underlying Registry from which the domains are originated and the Registrar
landscape which is their conduit into those Registries.
18 
| 
Chapter 2: Registries, Registrars & TLD Providers

5. As Was Predicted, Libya Is Shutting Down Some .ly Domains With No Notice https://www.techdirt.com/
articles/20101007/02303811322/as-was-predicted-libya-is-shutting-down-some-ly-domains-with-no-
notice.shtml
6. GoDaddy Tells Us Not to Buy .TV Domains Because Tuvalu Is Sinking? http://gizmodo.com/5235114/
godaddy-tells-us-not-to-buy-tv-domains-because-tuvalu-is-sinking
7. Personal dispute jeopardizes all .gd, .tc and .vg domain names http://www.tld.sc/en/2013/03/personal-dispute-
jeopardizes-all-gd-tc-and-vg-domain-names/
Things change. If your company has decided to rebrand onto .CO then the ops group
needs to know that the ultimate authority over the key domain asset is the national
government of Columbia. Governments have been known to change, new governments
introduce new policies. New policies can impact the ccTLD of the country in question.
The point is that in order to effectively manage increasingly complex domain portfolios,
situational awareness of the Registries involved, their circumstances and their policies,
as well as working knowledge of the associated Registrars are a requirement.
• In 2010 CNNIC, the Chinese naming authority over .CN changed the policy for
the ccTLD and banned new domain registrations via Registrars who were not based
in China, tightened up restrictions and began enforcing local presence require‐
ments on .CN applicants.
• When the Arab Spring revolts hit Libya, the viability of the .ly ccTLD was called
into question. As the Libyan government, in an act of desparation, attempted to
shut down the internet within the country, many wondered if that would extend to
the .ly namespace - up on which many international start-ups are built. In fact, even
before the Arab Spring revolts hit Libya in 2011, the Libyan government was already
shutting down selected .ly domains in 2010 with no prior warning5
• Tuvalu may become the first country to completely disappear beneath rising sea
levels. In 2009 Godaddy questioned the future viability of the .TV namespace were
that to happen.6
• In 2013 the future of the gd, .tc and .vg ccTLDs came into question when a dispute
erupted between two entities asserting their own right to operate those namespaces.
7
With the advent of hundreds and even thousands of new TLDs, it is only a matter of
time before a few of them start failing. How that will work is a big question at this point.
Greater care must be taken when selecting top level domains to register key domains
under, especially in cases where those domains become a part of the greater internet
infrastructure.
Why Do I Need to Know All This? 
| 
19


CHAPTER 3
Whois
As we outlined in the Anatomy of A Domain Name section, the domain name can be
split into logical sections like Registrant, Admin Contact, Tech Contacts, Nameservers,
etc. All of these sections are described and enumerated in records called “Whois” records
and those records are served by “Whois” servers. While in the early days Whois records
were merely informational repositories of points-of-contact for domain names, as the
internet became more integral to everyday living and business, these records became of
utmost importance by default. They have legal bearing now, they are used to decide
ownership disputes and liability issues. There exist “forensic whois record auditors”
who trace domain ownership using these records to asses whether a given domain may
be “stolen”.
The “Whois” servers are internet hosts that listen for Whois requests (typically on port
43) and they respond to queries about given domain names with the associated “Whois”
records for them. While traditionally there have been best practices for the format of
“Whois” records, there is no standard “Whois” format. That said, things are slowly
moving towards one.
Thin vs Thick Whois
Most registries today are moving towards a “thick” Whois model. That means is that
Whois servers are operated by the registries themselves and the Whois records returned
by the registry are the full and complete records:
$ whois easydns.org
Domain Name:EASYDNS.ORG
Domain ID: D19300541-LROR
Creation Date: 2000-02-07T16:36:30Z
Updated Date: 2014-02-05T19:35:20Z
Registry Expiry Date: 2015-02-07T16:36:30Z
Sponsoring Registrar:easyDNS Technologies Inc. (R1247-LROR)
Sponsoring Registrar IANA ID: 469
21

WHOIS Server:
Referral URL:
Domain Status: ok
Registrant ID:tuFR6qyd4IzCW0LK
Registrant Name:Hostmaster Role Account
Registrant Organization:easyDNS Technologies
Registrant Street: 304A - 219 Dufferin St.
Registrant City:Toronto
Registrant State/Province:ON
Registrant Postal Code:M6K3J1
Registrant Country:CA
Registrant Phone:+1.6474788439
Registrant Phone Ext:
Registrant Fax: +1.6474386227
Registrant Fax Ext:
Registrant Email:easydns@myprivacy.ca
Admin ID:tukBnUT7S6DIXC3g
Admin Name:Hostmaster Role Account
Admin Organization:easyDNS Technologies
Admin Street: 304A - 219 Dufferin St.
Admin City:Toronto
Admin State/Province:ON
Admin Postal Code:M6K3J1
Admin Country:CA
Admin Phone:+1.4165358672
Admin Phone Ext:
Admin Fax: +1.4165350237
Admin Fax Ext:
Admin Email:easydns@myprivacy.ca
Tech ID:tu4jwsWgdFxARStq
Tech Name:Hostmaster Role Account
Tech Organization:easyDNS Technologies
Tech Street: 304A - 219 Dufferin St.
Tech City:Toronto
Tech State/Province:ON
Tech Postal Code:M6K3J1
Tech Country:CA
Tech Phone:+1.4165358672
Tech Phone Ext:
Tech Fax: +1.4165350237
Tech Fax Ext:
Tech Email:easydns@myprivacy.ca
Name Server:DNS1.EASYDNS.COM
Name Server:DNS3.EASYDNS.ORG
Name Server:DNS2.EASYDNS.NET
Name Server:DNS4.EASYDNS.INFO
Name Server:
Name Server:
Name Server:
Name Server:
Name Server:
Name Server:
22 
| 
Chapter 3: Whois

1. The only thin whois TLDs operating at the time of writing are .COM, .NET and .JOBS
2. The original 5 competitive Registrars were: Network Solutions (now part of Web.com), Tucows/OpenSRS,
MelbourneIT, Register.com (also now part of Web.com) and BulkRegister (later acquired by eNom).
Name Server:
Name Server:
Name Server:
DNSSEC:Unsigned
Contrast with thin a Whois model which is largely the exception now and for the most
part on the way out.1
Thin whois goes back to the days when oversight of .COM, .NET and .ORG (in fact all
naming) was transitioned to ICANN. The Network Solutions monopoly was ended and
domain registrations under the existing gTLDs was opened up to competition, begin‐
ning with “The Original Five” ICANN registrars 2
Under that model, the registry operated a central whois server which handed out small
“stub records” and a reference to the whois server operated by the Registrar for each
domain. Those Registrar “Whois” servers return the full “Whois” records for the domain
names being queried.
For a thin whois lookup, we’d see the stub record:
$whois easydns.com
   Domain Name: EASYDNS.COM
   Registrar: EASYDNS TECHNOLOGIES, INC.
   Whois Server: whois.easydns.com
   Referral URL: http://www.easydns.com
   Name Server: DNS1.EASYDNS.COM
   Name Server: DNS2.EASYDNS.NET
   Name Server: DNS3.EASYDNS.ORG
   Name Server: DNS4.EASYDNS.INFO
   Status: clientTransferProhibited
   Status: clientUpdateProhibited
   Updated Date: 24-oct-2014
   Creation Date: 24-mar-1998
   Expiration Date: 23-mar-2015
Your whois client will then follow the reference to the Registrar Whois server:
Domain Name: EASYDNS.COM
 ---------------------------------------------------------------------------
 Anycast Deployed Nameservers. 100% DNS Uptime SLA
 ---------------------------------------------------------------------------
Registry Domain ID: 5253553_DOMAIN_COM-VRSN
Registrar WHOIS Server: whois.easydns.com
Registrar URL: http://www.easydns.com
Updated Date: 2014-10-23 20:08:47
Creation Date: 1998-03-24 05:00:00
Thin vs Thick Whois 
| 
23

Registrar Registration Expiration Date: 2015-03-23 04:00:00
Registrar: easyDNS Technologies, Inc.
Registrar IANA ID: 469
Registrar Abuse Contact Email: abuse@easydns.com
Registrar Abuse Contact Phone: +1.4165358672
Domain Status: clientTransferProhibited
Domain Status: clientUpdateProhibited
Registry Registrant ID:
Registrant Name: Hostmaster Role Account
Registrant Organization: easyDNS Technologies
Registrant Street: 300A - 219 Dufferin St.
Registrant City: Toronto
Registrant State/Province: ON
Registrant Postal Code: M6K 3J1
Registrant Country: CA
Registrant Phone: +1.4165358672
Registrant Phone Ext:
Registrant Fax: +1.6474386227
Registrant Fax Ext:
Registrant Email: easydns@myprivacy.ca
Registry Admin ID:
Admin Name: Hostmaster Role Account
Admin Organization: easyDNS Technologies
Admin Street: 300A - 219 Dufferin St.
Admin City: Toronto
Admin State/Province: ON
Admin Postal Code: M6K 3J1
Admin Country: CA
Admin Phone: +1.4165358672
Admin Phone Ext:
Admin Fax: +1.6474386227
Admin Fax Ext:
Admin Email: easydns@myprivacy.ca
Registry Tech ID:
Tech Name: Hostmaster Role Account
Tech Organization: easyDNS Technologies
Tech Street: 300A - 219 Dufferin St.
Tech City: Toronto
Tech State/Province: ON
Tech Postal Code: M6K 3J1
Tech Country: CA
Tech Phone: +1.4165358672
Tech Phone Ext:
Tech Fax: +1.6474386227
Tech Fax Ext:
Tech Email: easydns@myprivacy.ca
Name Server: DNS4.EASYDNS.INFO
Name Server: DNS2.EASYDNS.NET
Name Server: DNS3.EASYDNS.ORG
Name Server: DNS1.EASYDNS.COM
DNSSEC: Unsigned
24 
| 
Chapter 3: Whois

Today, most TLDs are using a thick whois, where the entire whois record is served from
a central Whois server for that namespace, usually operated by the Registry itself.
Whois Privacy
The big problem with registering a domain name is that your contact details (or those
of your customer) are supposed to be “true and valid” contact details in order to fulfill
the requirements of your Registry Terms of Service and those details must be published
in the “Whois” database which is, as you now know, publicly accessible.
Wtf is a Whois?
My estimation is that a majority of internet users, even a majority of domain name
registrants have no idea that the Whois database even exists, let alone publishes their
contact data for all to see. Sure, you may know that (now ;) but the thing is, a lot of your
customers don’t.
The problem is that spammers, advertisers and marketers data mine the whois database
and extract data from it so before you know it you are getting various emails, marketing
pitches and junk faxes all because of the information you had to supply when you reg‐
istered the domain name.
To mitigate this Registrars invented “Whois privacy”. Whois privacy is basically masking
your “Whois” but because it is technically against the rules to supply false data in a
domain name registration what happened was that Registrars created actual corporate
entities that would act as the Registrant for your domain in your place. So when some‐
body looks up the “Whois” record for a domain name he would see the “Whois” for the
some privacy providing entity or some other suitable proxy cutout.
$ whois antiguru.com
Domain Name: ANTIGURU.COM
