www.allitebooks.com

www.allitebooks.com

Matt Neuburg
FOURTH EDITION
Programming iOS 7
www.allitebooks.com

Programming iOS 7, Fourth Edition
by Matt Neuburg
Copyright © 2014 Matt Neuburg. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: (800) 998-9938 or corporate@oreilly.com.
Editor: Rachel Roumeliotis
Production Editor: Kristen Brown
Proofreader: O’Reilly Production Services
Indexer: Matt Neuburg
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Matt Neuburg
May 2011:
First Edition
March 2012:
Second Edition
March 2013:
Third Edition
December 2013:
Fourth Edition
Revision History for the Fourth Edition:
2013-12-09: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781449372347 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming iOS 7, the image of a kingbird, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc., was aware of a trade‐
mark claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-449-37234-7
[LSI]
www.allitebooks.com

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xv
A filter chain can be encapsulated into a single custom filter by subclassing CIFilter.
Your subclass just needs to implement outputImage (and possibly other methods such
as setDefaults), with private properties to make it key–value coding compliant for any
input keys. Here’s our vignette filter as a simple CIFilter subclass, where the only input
key is the input image:
@interface MyVignetteFilter ()
@property (nonatomic, strong) CIImage* inputImage;
@end
@implementation MyVignetteFilter
-(CIImage *)outputImage {
    CGRect inextent = self.inputImage.extent;
    CIFilter* grad = [CIFilter filterWithName:@"CIRadialGradient"];
    CIVector* center = [CIVector vectorWithX:inextent.size.width/2.0
                                           Y:inextent.size.height/2.0];
    [grad setValue:center forKey:@"inputCenter"];
    [grad setValue:@85 forKey:@"inputRadius0"];
    [grad setValue:@100 forKey:@"inputRadius1"];
    CIImage *gradimage = [grad valueForKey: @"outputImage"];
    CIFilter* blend = [CIFilter filterWithName:@"CIBlendWithMask"];
    [blend setValue:self.inputImage forKey:@"inputImage"];
    [blend setValue:gradimage forKey:@"inputMaskImage"];
    return blend.outputImage;
}
@end
And here’s how to use our CIFilter subclass and display its output:
CIFilter* vig = [MyVignetteFilter new];
CIImage* im =
    [CIImage imageWithCGImage:[UIImage imageNamed:@"Moi"].CGImage];
[vig setValue:im forKey:@"inputImage"];
CIImage* outim = vig.outputImage;
UIGraphicsBeginImageContextWithOptions(outim.extent.size, NO, 0);
CIFilter and CIImage 
| 
71

[[UIImage imageWithCIImage:outim] drawInRect:outim.extent];
UIImage* result = UIGraphicsGetImageFromCurrentImageContext();
UIGraphicsEndImageContext();
self.iv.image = result;
Drawing a UIView
The examples of drawing so far in this chapter have mostly produced UIImage objects,
chiefly by calling UIGraphicsBeginImageContextWithOptions to obtain a graphics
context, suitable for display by a UIImageView or any other interface object that knows
how to display an image. But, as I’ve already explained, a UIView provides a graphics
context; whatever you draw into that graphics context will appear in that view. The
technique here is to subclass UIView and implement the subclass’s drawRect: method.
At the time that drawRect: is called, the current graphics context has already been set
to the view’s own graphics context. You can use Core Graphics functions or UIKit con‐
venience methods to draw into that context.
So, for example, let’s say we have a UIView subclass called MyView. You would then
instantiate this class and get the instance into the view hierarchy. One way to do this
would be to drag a UIView into a view in the nib editor and set its class to MyView in
the Identity inspector; another would be to create the MyView instance and put it into
the interface in code. The result is that, from time to time, MyView’s drawRect: will be
called. This is your subclass, so you get to write the code that runs at that moment.
Whatever you draw will appear inside the MyView instance. There will usually be no
need to call super, since UIView’s own implementation of drawRect: does nothing.
You should never call drawRect: yourself! If a view needs updating
and you want its drawRect: called, send the view the setNeeds-
Display message. This will cause drawRect: to be called at the next
proper moment. Also, don’t override drawRect: unless you are assur‐
ed that this is legal. For example, it is not legal to override drawRect:
in a subclass of UIImageView; you cannot combine your drawing with
that of the UIImageView.
The need to draw in real time, on demand, surprises some beginners, who worry that
drawing may be a time-consuming operation. This can indeed be a reasonable consid‐
eration, and where the same drawing will be used in many places in your interface, it
may well make sense to draw a UIImage instead, once, and then reuse that UIImage. In
general, however, you should not optimize prematurely. The code for a drawing oper‐
ation may appear verbose and yet be extremely fast. Moreover, the iOS drawing system
is efficient; it doesn’t call drawRect: unless it has to (or is told to, through a call to set-
NeedsDisplay), and once a view has drawn itself, the result is cached so that the cached
drawing can be reused instead of repeating the drawing operation from scratch. (Apple
72 
| 
Chapter 2: Drawing

refers to this cached drawing as the view’s bitmap backing store.) You can readily satisfy
yourself of this fact with some caveman debugging, logging in your drawRect: imple‐
mentation; you may be amazed to discover that your code is called only once in the
entire lifetime of the app! In fact, moving code to drawRect: is commonly a way to
increase efficiency. This is because it is more efficient for the drawing engine to render
directly onto the screen than for it to render offscreen and then copy those pixels onto
the screen.
Where drawing is extensive and can be compartmentalized into sections, you may be
able to gain some additional efficiency by paying attention to the rect parameter passed
into drawRect:. It designates the region of the view’s bounds that needs refreshing.
Normally, this is the view’s entire bounds; but if you call setNeedsDisplayInRect:, it
will be the CGRect that you passed in as argument. You could respond by drawing only
what goes into those bounds; but even if you don’t, your drawing will be clipped to those
bounds, so, while you may not spend less time drawing, the system will draw more
efficiently.
When creating a custom UIView subclass instance in code, you may be surprised and
annoyed to find that the view has a black background:
MyView* mv = [[MyView alloc] initWithFrame:CGRectMake(20,20,150,100)];
[self.view addSubview: mv]; // appears as a black rectangle
This can be frustrating if what you expected and wanted was a transparent background,
and it’s a source of considerable confusion among beginners. The black background
arises when two things are true:
• The view’s backgroundColor is nil.
• The view’s opaque is YES.
Unfortunately, when creating a UIView in code, both those things are true by default!
So if you don’t want the black background, you must do something about one or the
other of them (or both). If a view isn’t going to be opaque, its opaque should be set to
NO anyway, so that’s probably the cleanest solution:
MyView* mv = [[MyView alloc] initWithFrame:CGRectMake(20,20,150,100)];
[self.view addSubview: mv];
mv.opaque = NO;
Alternatively, this being your own UIView subclass, you could implement its initWith-
Frame: (the designated initializer) to have the view set its own opaque to NO:
Drawing a UIView 
| 
73

- (id)initWithFrame:(CGRect)frame {
    self = [super initWithFrame:frame];
    if (self) {
        self.opaque = NO;
    }
    return self;
}
With a UIView created in the nib, on the other hand, the black background problem
doesn’t arise. This is because such a UIView’s backgroundColor is not nil. The nib assigns
it some actual background color, even if that color is [UIColor clearColor].
Of course, if a view fills its rectangle with opaque drawing or has an opaque background
color, you can leave opaque set to YES and gain some drawing efficiency (see Chapter 1).
Graphics Context Settings
As you draw in a graphics context, the drawing obeys the context’s current settings.
Thus, the procedure is always to configure the context’s settings first, and then draw.
For example, to draw a red line followed by a blue line, you would first set the context’s
line color to red, and then draw the first line; then you’d set the context’s line color to
blue, and then draw the second line. To the eye, it appears that the redness and blueness
are properties of the individual lines, but in fact, at the time you draw each line, line
color is a feature of the entire graphics context. This is true regardless of whether you
use UIKit methods or Core Graphics functions. 
A graphics context thus has, at every moment, a state, which is the sum total of all its
settings; the way a piece of drawing looks is the result of what the graphics context’s state
was at the moment that piece of drawing was performed. To help you manipulate entire
states, the graphics context provides a stack for holding states. Every time you call
CGContextSaveGState, the context pushes the entire current state onto the stack; every
time you call CGContextRestoreGState, the context retrieves the state from the top of
the stack (the state that was most recently pushed) and sets itself to that state.
Thus, a common pattern is: call CGContextSaveGState; manipulate the context’s set‐
tings, thus changing its state; draw; call CGContextRestoreGState to restore the state
and the settings to what they were before you manipulated them. You do not have to do
this before every manipulation of a context’s settings, however, because settings don’t
necessarily conflict with one another or with past settings. You can set the context’s line
color to red and then later to blue without any difficulty. But in certain situations you
do want your manipulation of settings to be undoable, and I’ll point out several such
situations later in this chapter.
Many of the settings that constitute a graphics context’s state, and that determine the
behavior and appearance of drawing performed at that moment, are similar to those of
any drawing application. Here are some of them, along with some of the commands
74 
| 
Chapter 2: Drawing

that determine them. I list Core Graphics functions, followed by some UIKit conve‐
nience methods that call them:
Line thickness and dash style
CGContextSetLineWidth, CGContextSetLineDash (and UIBezierPath lineWidth,
setLineDash:count:phase:)
Line end-cap style and join style
CGContextSetLineCap, CGContextSetLineJoin, CGContextSetMiterLimit (and
UIBezierPath lineCapStyle, lineJoinStyle, miterLimit)
Line color or pattern
CGContextSetRGBStrokeColor, CGContextSetGrayStrokeColor, CGContextSet-
StrokeColorWithColor, CGContextSetStrokePattern (and UIColor setStroke)
Fill color or pattern
CGContextSetRGBFillColor, CGContextSetGrayFillColor, CGContextSetFill-
ColorWithColor, CGContextSetFillPattern (and UIColor setFill)
Shadow
CGContextSetShadow, CGContextSetShadowWithColor
Overall transparency and compositing
CGContextSetAlpha, CGContextSetBlendMode
Anti-aliasing
CGContextSetShouldAntialias
Additional settings include:
Clipping area
Drawing outside the clipping area is not physically drawn.
Transform (or “CTM,” for “current transform matrix”)
Changes how points that you specify in subsequent drawing commands are mapped
onto the physical space of the canvas.
Many of these settings will be illustrated by examples later in this chapter.
Paths and Shapes
By issuing a series of instructions for moving an imaginary pen, you trace out a path.
Such a path does not constitute drawing! First you provide a path; then you draw.
Drawing can mean stroking the path or filling the path, or both. Again, this should be
a familiar notion from certain drawing applications.
A path is constructed by tracing it out from point to point. Think of the drawing system
as holding a pen. Then you must first tell that pen where to position itself, setting the
Paths and Shapes 
| 
75

current point; after that, you issue a series of commands telling it how to trace out each
subsequent piece of the path. Each additional piece of the path starts at the current point;
its end becomes the new current point.
Here are some path-drawing commands you’re likely to give:
Position the current point
CGContextMoveToPoint
Trace a line
CGContextAddLineToPoint, CGContextAddLines
Trace a rectangle
CGContextAddRect, CGContextAddRects
Trace an ellipse or circle
CGContextAddEllipseInRect
Trace an arc
CGContextAddArcToPoint, CGContextAddArc
Trace a Bezier curve with one or two control points
CGContextAddQuadCurveToPoint, CGContextAddCurveToPoint
Close the current path
CGContextClosePath. This appends a line from the last point of the path to the first
point. There’s no need to do this if you’re about to fill the path, since it’s done for
you.
Stroke or fill the current path
CGContextStrokePath, CGContextFillPath, CGContextEOFillPath, CGContext-
DrawPath. Stroking or filling the current path clears the path. Use CGContextDraw-
Path if you want both to fill and to stroke the path in a single command, because if
you merely stroke it first with CGContextStrokePath, the path is cleared and you
can no longer fill it. There are also a lot of convenience functions that create a path
and stroke or fill it all in a single move:
• CGContextStrokeLineSegments
• CGContextStrokeRect
• CGContextStrokeRectWithWidth
• CGContextFillRect
• CGContextFillRects
• CGContextStrokeEllipseInRect
• CGContextFillEllipseInRect
76 
| 
Chapter 2: Drawing

Figure 2-17. A simple path drawing
A path can be compound, meaning that it consists of multiple independent pieces. For
example, a single path might consist of two separate closed shapes: a rectangle and a
circle. When you call CGContextMoveToPoint in the middle of constructing a path (that
is, after tracing out a path and without clearing it by filling, stroking, or calling
CGContextBeginPath), you pick up the imaginary pen and move it to a new location
without tracing a segment, thus preparing to start an independent piece of the same
path. If you’re worried, as you begin to trace out a path, that there might be an existing
path and that your new path might be seen as a compound part of that existing path,
you can call CGContextBeginPath to specify that this is a different path; many of Apple’s
examples do this, but in practice I usually do not find it necessary.
To illustrate the typical use of path-drawing commands, I’ll generate the up-pointing
arrow shown in Figure 2-17. This might not be the best way to create the arrow, and I’m
deliberately avoiding use of the convenience functions, but it’s clear and shows a nice
basic variety of typical commands:
// obtain the current graphics context
CGContextRef con = UIGraphicsGetCurrentContext();
// draw a black (by default) vertical line, the shaft of the arrow
CGContextMoveToPoint(con, 100, 100);
CGContextAddLineToPoint(con, 100, 19);
CGContextSetLineWidth(con, 20);
CGContextStrokePath(con);
// draw a red triangle, the point of the arrow
CGContextSetFillColorWithColor(con, [[UIColor redColor] CGColor]);
CGContextMoveToPoint(con, 80, 25);
CGContextAddLineToPoint(con, 100, 0);
CGContextAddLineToPoint(con, 120, 25);
CGContextFillPath(con);
// snip a triangle out of the shaft by drawing in Clear blend mode
CGContextMoveToPoint(con, 90, 101);
CGContextAddLineToPoint(con, 100, 90);
CGContextAddLineToPoint(con, 110, 101);
CGContextSetBlendMode(con, kCGBlendModeClear);
CGContextFillPath(con);
Paths and Shapes 
| 
77

If a path needs to be reused or shared, you can encapsulate it as a CGPath, which is
actually a CGPathRef. You can either create a new CGMutablePathRef and construct
the path using various CGPath functions that parallel the CGContext path-construction
functions, or you can copy the graphics context’s current path using CGContextCopy-
Path. There are also a number of CGPath functions for creating a path based on simple
geometry or based on an existing path:
• CGPathCreateWithRect
• CGPathCreateWithEllipseInRect
• CGPathCreateCopyByStrokingPath
• CGPathCreateCopyByDashingPath
• CGPathCreateCopyByTransformingPath
The UIKit class UIBezierPath wraps CGPath; it, too, provides methods parallel to the
CGContext path-construction functions, such as:
• moveToPoint:
• addLineToPoint:
• bezierPathWithRect:
• bezierPathWithOvalInRect:
• addArcWithCenter:radius:startAngle:endAngle:clockwise:
• addQuadCurveToPoint:controlPoint:
• addCurveToPoint:controlPoint1:controlPoint2:
• closePath
Also, UIBezierPath offers one extremely useful convenience method, bezierPathWith-
RoundedRect:cornerRadius: — drawing a rectangle with rounded corners using only
Core Graphics functions is rather tedious.
When you call the UIBezierPath instance method fill or stroke (or fillWithBlend-
Mode:alpha: or strokeWithBlendMode:alpha:), the current graphics context is saved,
the wrapped CGPath path is made the current graphics context’s path and stroked or
filled, and the current graphics context is restored.
Thus, using UIBezierPath together with UIColor, we could rewrite our arrow-drawing
routine entirely with UIKit methods:
// shaft of the arrow
UIBezierPath* p = [UIBezierPath bezierPath];
[p moveToPoint:CGPointMake(100,100)];
[p addLineToPoint:CGPointMake(100, 19)];
78 
| 
Chapter 2: Drawing

[p setLineWidth:20];
[p stroke];
// point of the arrow
[[UIColor redColor] set];
[p removeAllPoints];
[p moveToPoint:CGPointMake(80,25)];
[p addLineToPoint:CGPointMake(100, 0)];
[p addLineToPoint:CGPointMake(120, 25)];
[p fill];
// snip out triangle in the tail
[p removeAllPoints];
[p moveToPoint:CGPointMake(90,101)];
[p addLineToPoint:CGPointMake(100, 90)];
[p addLineToPoint:CGPointMake(110, 101)];
[p fillWithBlendMode:kCGBlendModeClear alpha:1.0];
There’s no savings of code here over calling Core Graphics functions. UIBezierPath is
particularly useful when you want to capture a CGPath and pass it around as an object;
an example appears in Chapter 21.
Clipping
Another use of a path is to mask out areas, protecting them from future drawing. This
is called clipping. By default, a graphics context’s clipping region is the entire graphics
context: you can draw anywhere within the context.
The clipping area is a feature of the context as a whole, and any new clipping area is
applied by intersecting it with the existing clipping area; so if you apply your own clip‐
ping region, the way to remove it from the graphics context later is to plan ahead and
wrap things with calls to CGContextSaveGState and CGContextRestoreGState.
To illustrate, I’ll rewrite the code that generated our original arrow (Figure 2-17) to use
clipping instead of a blend mode to “punch out” the triangular notch in the tail of the
arrow. This is a little tricky, because what we want to clip to is not the region inside the
triangle but the region outside it. To express this, we’ll use a compound path consisting
of more than one closed area — the triangle, and the drawing area as a whole (which
we can obtain with CGContextGetClipBoundingBox).
Both when filling a compound path and when using it to express a clipping region, the
system follows one of two rules:
Winding rule
The fill or clipping area is denoted by an alternation in the direction (clockwise or
counterclockwise) of the path demarcating each region.
Even-odd rule (EO)
The fill or clipping area is denoted by a simple count of the paths demarcating each
region.
Clipping 
| 
79

How Big Is My Context?
At first blush, it appears that there’s no way to learn a graphics context’s size. Typically,
this doesn’t matter, because either you created the graphics context or it’s the graphics
context of some object whose size you know, such as a UIView. But in fact, because the
default clipping region of a graphics context is the entire context, you can use CGContext-
GetClipBoundingBox to learn the context’s “bounds” (before changing the clipping re‐
gion, of course).
Our situation is extremely simple, so it’s easier to use the even-odd rule. So we set up
the clipping area using CGContextEOClip and then draw the arrow:
// obtain the current graphics context
CGContextRef con = UIGraphicsGetCurrentContext();
// punch triangular hole in context clipping region
CGContextMoveToPoint(con, 90, 100);
CGContextAddLineToPoint(con, 100, 90);
CGContextAddLineToPoint(con, 110, 100);
CGContextClosePath(con);
CGContextAddRect(con, CGContextGetClipBoundingBox(con));
CGContextEOClip(con);
// draw the vertical line
CGContextMoveToPoint(con, 100, 100);
CGContextAddLineToPoint(con, 100, 19);
CGContextSetLineWidth(con, 20);
CGContextStrokePath(con);
// draw the red triangle, the point of the arrow
CGContextSetFillColorWithColor(con, [[UIColor redColor] CGColor]);
CGContextMoveToPoint(con, 80, 25);
CGContextAddLineToPoint(con, 100, 0);
CGContextAddLineToPoint(con, 120, 25);
CGContextFillPath(con);
The UIBezierPath clipping commands are usesEvenOddFillRule and addClip.
Gradients
Gradients can range from the simple to the complex. A simple gradient (which is all I’ll
describe here) is determined by a color at one endpoint along with a color at the other
endpoint, plus (optionally) colors at intermediate points; the gradient is then painted
either linearly between two points in the context or radially between two circles in the
context.
You can’t use a gradient as a path’s fill color, but you can restrict a gradient to a path’s
shape by clipping, which amounts to the same thing.
80 
| 
Chapter 2: Drawing

Figure 2-18. Drawing with a gradient
To illustrate, I’ll redraw our arrow, using a linear gradient as the “shaft” of the arrow
(Figure 2-18):
// obtain the current graphics context
CGContextRef con = UIGraphicsGetCurrentContext();
CGContextSaveGState(con);
// punch triangular hole in context clipping region
CGContextMoveToPoint(con, 90, 100);
CGContextAddLineToPoint(con, 100, 90);
CGContextAddLineToPoint(con, 110, 100);
CGContextClosePath(con);
CGContextAddRect(con, CGContextGetClipBoundingBox(con));
CGContextEOClip(con);
// draw the vertical line, add its shape to the clipping region
CGContextMoveToPoint(con, 100, 100);
CGContextAddLineToPoint(con, 100, 19);
CGContextSetLineWidth(con, 20);
CGContextReplacePathWithStrokedPath(con);
CGContextClip(con);
// draw the gradient
CGFloat locs[3] = { 0.0, 0.5, 1.0 };
CGFloat colors[12] = {
    0.3,0.3,0.3,0.8, // starting color, transparent gray
    0.0,0.0,0.0,1.0, // intermediate color, black
    0.3,0.3,0.3,0.8 // ending color, transparent gray
};
CGColorSpaceRef sp = CGColorSpaceCreateDeviceGray();
CGGradientRef grad =
    CGGradientCreateWithColorComponents (sp, colors, locs, 3);
CGContextDrawLinearGradient (
    con, grad, CGPointMake(89,0), CGPointMake(111,0), 0);
CGColorSpaceRelease(sp);
CGGradientRelease(grad);
CGContextRestoreGState(con); // done clipping
// draw the red triangle, the point of the arrow
CGContextSetFillColorWithColor(con, [[UIColor redColor] CGColor]);
CGContextMoveToPoint(con, 80, 25);
CGContextAddLineToPoint(con, 100, 0);
CGContextAddLineToPoint(con, 120, 25);
CGContextFillPath(con);
Gradients 
| 
81

Figure 2-19. A patterned fill
The call to CGContextReplacePathWithStrokedPath pretends to stroke the current
path, using the current line width and other line-related context state settings, but then
creates a new path representing the outside of that stroked path. Thus, instead of a thick
line we have a rectangular region that we can use as the clip region.
We then create the gradient and paint it. The procedure is verbose but simple; everything
is boilerplate. We describe the gradient as a set of locations on the continuum between
one endpoint (0.0) and the other endpoint (1.0), along with the colors corresponding
to each location; in this case, I want the gradient to be lighter at the edges and darker in
the middle, so I use three locations, with the dark one at 0.5. We must also supply a
color space in order to create the gradient. Finally, we create the gradient, paint it into
place, and release the color space and the gradient.
Colors and Patterns
A color is a CGColor (actually a CGColorRef). CGColor is not difficult to work with,
and can be converted to and from a UIColor through UIColor’s colorWithCGColor:
and CGColor methods.
A pattern, on the other hand, is a CGPattern (actually a CGPatternRef). You can create
a pattern and stroke or fill with it. The process is rather elaborate. As an extremely simple
example, I’ll replace the red triangular arrowhead with a red-and-blue striped triangle
(Figure 2-19). To do so, remove this line:
CGContextSetFillColorWithColor(con, [[UIColor redColor] CGColor]);
In its place, put the following:
CGColorSpaceRef sp2 = CGColorSpaceCreatePattern(nil);
CGContextSetFillColorSpace (con, sp2);
CGColorSpaceRelease (sp2);
CGPatternCallbacks callback = {
    0, drawStripes, nil
};
CGAffineTransform tr = CGAffineTransformIdentity;
CGPatternRef patt = CGPatternCreate(nil,
                      CGRectMake(0,0,4,4),
                      tr,
82 
| 
Chapter 2: Drawing

                      4, 4,
                      kCGPatternTilingConstantSpacingMinimalDistortion,
                      true,
                      &callback);
CGFloat alph = 1.0;
CGContextSetFillPattern(con, patt, &alph);
CGPatternRelease(patt);
That code is verbose, but it is almost entirely boilerplate. To understand it, it almost
helps to read it backward. What we’re leading up to is the call to CGContextSetFill-
Pattern; instead of setting a fill color, we’re setting a fill pattern, to be used the next
time we fill a path (in this case, the triangular arrowhead). The third parameter to
CGContextSetFillPattern is a pointer to a CGFloat, so we have to set up the CGFloat
itself beforehand. The second parameter to CGContextSetFillPattern is a CGPattern‐
Ref, so we have to create that CGPatternRef beforehand (and release it afterward).
So now let’s talk about the call to CGPatternCreate. A pattern is a drawing in a rectan‐
gular “cell”; we have to state both the size of the cell (the second argument) and the
spacing between origin points of cells (the fourth and fifth arguments). In this case, the
cell is 4×4, and every cell exactly touches its neighbors both horizontally and vertically.
We have to supply a transform to be applied to the cell (the third argument); in this case,
we’re not doing anything with this transform, so we supply the identity transform. We
supply a tiling rule (the sixth argument). We have to state whether this is a color pattern
or a stencil pattern; it’s a color pattern, so the seventh argument is true. And we have
to supply a pointer to a callback function that actually draws the pattern into its cell (the
eighth argument).
Except that that’s not what we have to supply as the eighth argument. To make matters
more complicated, what we actually have to supply here is a pointer to a CGPattern‐
Callbacks struct. This struct consists of the number 0 and pointers to two functions, one
called to draw the pattern into its cell, the other called when the pattern is released. We’re
not specifying the second function, however; it is for memory management, and we
don’t need it in this simple example.
We have almost worked our way backward to the start of the code. It turns out that
before you can call CGContextSetFillPattern with a colored pattern, you have to set
the context’s fill color space to a pattern color space. If you neglect to do this, you’ll get
an error when you call CGContextSetFillPattern. So we create the color space, set it
as the context’s fill color space, and release it.
But we are still not finished, because I haven’t shown you the function that actually draws
the pattern cell! This is the function whose address is taken as drawStripes in our code.
Here it is:
Colors and Patterns 
| 
83

void drawStripes (void *info, CGContextRef con) {
    // assume 4 x 4 cell
    CGContextSetFillColorWithColor(con, [[UIColor redColor] CGColor]);
    CGContextFillRect(con, CGRectMake(0,0,4,4));
    CGContextSetFillColorWithColor(con, [[UIColor blueColor] CGColor]);
    CGContextFillRect(con, CGRectMake(0,0,4,2));
}
As you can see, the actual pattern-drawing code is very simple. The only tricky issue is
that the call to CGPatternCreate must be in agreement with the pattern-drawing func‐
tion as to the size of a cell, or the pattern won’t come out the way you expect. We know
in this case that the cell is 4×4. So we fill it with red, and then fill its lower half with blue.
When these cells are tiled touching each other horizontally and vertically, we get the
stripes that you see in Figure 2-19.
Note, finally, that the code as presented has left the graphics context in an undesirable
state, with its fill color space set to a pattern color space. This would cause trouble if we
were later to try to set the fill color to a normal color. The solution, as usual, is to wrap
the code in calls to CGContextSaveGState and CGContextRestoreGState.
You may have observed in Figure 2-19 that the stripes do not fit neatly inside the triangle
of the arrowhead: the bottommost stripe is something like half a blue stripe. This is
because a pattern is positioned not with respect to the shape you are filling (or stroking),
but with respect to the graphics context as a whole. We could shift the pattern position
by calling CGContextSetPatternPhase before drawing.
For such a simple pattern, it would have been easier to take advantage of UIColor’s
colorWithPatternImage:, which takes a UIImage:
UIGraphicsBeginImageContextWithOptions(CGSizeMake(4,4), NO, 0);
drawStripes(nil, UIGraphicsGetCurrentContext());
UIImage* stripes = UIGraphicsGetImageFromCurrentImageContext();
UIGraphicsEndImageContext();
UIColor* stripesPattern = [UIColor colorWithPatternImage:stripes];
[stripesPattern setFill];
UIBezierPath* p = [UIBezierPath bezierPath];
[p moveToPoint:CGPointMake(80,25)];
[p addLineToPoint:CGPointMake(100,0)];
[p addLineToPoint:CGPointMake(120,25)];
[p fill];
Graphics Context Transforms
Just as a UIView can have a transform, so can a graphics context. However, applying a
transform to a graphics context has no effect on the drawing that’s already in it; it affects
only the drawing that takes place after it is applied, altering the way the coordinates you
provide are mapped onto the graphics context’s area. A graphics context’s transform is
called its CTM, for “current transform matrix.”
84 
| 
Chapter 2: Drawing

It is quite usual to take full advantage of a graphics context’s CTM to save yourself from
performing even simple calculations. You can multiply the current transform by any 
CGAffineTransform using CGContextConcatCTM; there are also convenience functions
for applying a translate, scale, or rotate transform to the current transform.
The base transform for a graphics context is already set for you when you obtain the
context; this is how the system is able to map context drawing coordinates onto screen
coordinates. Whatever transforms you apply are applied to the current transform, so
the base transform remains in effect and drawing continues to work. You can return to
the base transform after applying your own transforms by wrapping your code in calls
to CGContextSaveGState and CGContextRestoreGState.
For example, we have hitherto been drawing our upward-pointing arrow with code that
knows how to place that arrow at only one location: the top left of its rectangle is hard-
coded at {80,0}. This is silly. It makes the code hard to understand, as well as inflexible
and difficult to reuse. Surely the sensible thing would be to draw the arrow at {0,0}, by
subtracting 80 from all the x-values in our existing code. Now it is easy to draw the
arrow at any position, simply by applying a translate transform beforehand, mapping
{0,0} to the desired top-left corner of the arrow. So, to draw it at {80,0}, we would say:
CGContextTranslateCTM(con, 80, 0);
// now draw the arrow at (0,0)
A rotate transform is particularly useful, allowing you to draw in a rotated orientation
without any nasty trigonometry. However, it’s a bit tricky because the point around
which the rotation takes place is the origin. This is rarely what you want, so you have
to apply a translate transform first, to map the origin to the point around which you
really want to rotate. But then, after rotating, in order to figure out where to draw you
will probably have to reverse your translate transform.
To illustrate, here’s code to draw our arrow repeatedly at several angles, pivoting around
the end of its tail (Figure 2-20). Since the arrow will be drawn multiple times, I’ll start
by encapsulating the drawing of the arrow as a UIImage. This is not merely to reduce
repetition and make drawing more efficient; it’s also because we want the entire arrow
to pivot, including the pattern stripes, and this is the simplest way to achieve that:
- (UIImage*) arrowImage {
    UIGraphicsBeginImageContextWithOptions(CGSizeMake(40,100), NO, 0.0);
    // obtain the current graphics context
    CGContextRef con = UIGraphicsGetCurrentContext();
    // draw the arrow into the image context
    // draw it at (0,0)! adjust all x-values by subtracting 80
    // ... actual code omitted ...
    UIImage* im = UIGraphicsGetImageFromCurrentImageContext();
    UIGraphicsEndImageContext();
    return im;
}
Graphics Context Transforms 
| 
85

Figure 2-20. Drawing rotated with a CTM
We produce the arrow image once and store it somewhere — I’ll use an instance variable
accessed as self.arrow. In our drawRect: implementation, we draw the arrow image
multiple times:
- (void)drawRect:(CGRect)rect {
    CGContextRef con = UIGraphicsGetCurrentContext();
    [self.arrow drawAtPoint:CGPointMake(0,0)];
    for (int i=0; i<3; i++) {
        CGContextTranslateCTM(con, 20, 100);
        CGContextRotateCTM(con, 30 * M_PI/180.0);
        CGContextTranslateCTM(con, -20, -100);
        [self.arrow drawAtPoint:CGPointMake(0,0)];
    }
}
A transform is also one more solution for the “flip” problem we encountered earlier
with CGContextDrawImage. Instead of reversing the drawing, we can reverse the context
into which we draw it. Essentially, we apply a “flip” transform to the context’s coordinate
system. You move the context’s top downward, and then reverse the direction of the y-
coordinate by applying a scale transform whose y-multiplier is -1:
CGContextTranslateCTM(con, 0, theHeight);
CGContextScaleCTM(con, 1.0, -1.0);
How far down you move the context’s top (theHeight) depends on how you intend to
draw the image.
Shadows
To add a shadow to a drawing, give the context a shadow value before drawing. The
shadow position is expressed as a CGSize, where the positive direction for both values
indicates down and to the right. The blur value is an open-ended positive number; Apple
doesn’t explain how the scale works, but experimentation shows that 12 is nice and
blurry, 99 is so blurry as to be shapeless, and higher values become problematic.
Figure 2-21 shows the result of the same code that generated Figure 2-20, except that
before we start drawing the arrow repeatedly, we give the context a shadow:
86 
| 
Chapter 2: Drawing

Figure 2-21. Drawing with a shadow
con = UIGraphicsGetCurrentContext();
CGContextSetShadow(con, CGSizeMake(7, 7), 12);
