
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS


GRAEME DANDY
TREVOR DANIELL 
BERNADETTE FOLEY
ROBERT WARNER
THIRD EDITION
PLANNING &
DESIGNOF 
ENGINEERING  
SYSTEMS

CRC Press
Taylor & Francis Group
6000 Broken Sound Parkway NW, Suite 300
Boca Raton, FL 33487-2742
© 2018 by Taylor & Francis Group, LLC
CRC Press is an imprint of Taylor & Francis Group, an Informa business
No claim to original U.S. Government works
Printed on acid-free paper
Version Date: 20170907
International Standard Book Number-13: 978-1-1380-3189-0 (Hardback) 
This book contains information obtained from authentic and highly regarded sources. Reasonable 
efforts have been made to publish reliable data and information, but the author and publisher cannot 
assume responsibility for the validity of all materials or the consequences of their use. The authors and 
publishers have attempted to trace the copyright holders of all material reproduced in this publication 
and apologize to copyright holders if permission to publish in this form has not been obtained. If any 
copyright material has not been acknowledged please write and let us know so we may rectify in any 
future reprint.
Except as permitted under U.S. Copyright Law, no part of this book may be reprinted, reproduced, 
transmitted, or utilized in any form by any electronic, mechanical, or other means, now known or 
hereafter invented, including photocopying, microfilming, and recording, or in any information 
storage or retrieval system, without written permission from the publishers.
For permission to photocopy or use material electronically from this work, please access 
www.copyright.com (http://www.copyright.com/) or contact the Copyright Clearance Center, Inc. 
(CCC), 222 Rosewood Drive, Danvers, MA 01923, 978-750-8400. CCC is a not-for-profit organization 
that provides licenses and registration for a variety of users. For organizations that have been granted 
a photocopy license by the CCC, a separate system of payment has been arranged.
Trademark Notice: Product or corporate names may be trademarks or registered trademarks, and 
are used only for identification and explanation without intent to infringe.
Visit the Taylor & Francis Web site at
http://www.taylorandfrancis.com
and the CRC Press Web site at
http://www.crcpress.com

Contents 
 
PREFACE                                                                                                                xi 
expected cost of the component and the number to be produced, to construct 
prototypes and test and modify them as an adjunct, or alternative, to the theoretical 
analyses. 

82  
Planning and Design of Engineering Systems 
 
The important final step in the detailed design and planning phase is full 
documentation, with a permanent record of relevant calculations and analyses and 
any other investigations that have been used to produce the final plan or design. 
3.11 IMPLEMENTATION 
Implementation of a plan, a design or a solution to an engineering problem can 
take many forms, depending on the context of the work. Special engineering fields 
with their own undergraduate programs and text books are devoted to the different 
types of implementation, such as construction engineering and manufacturing 
engineering.  
Poor engineering design occurs when inadequate consideration is given to 
how the design is to be implemented. Constructability is an important criterion that 
is too often forgotten in the structural design of buildings. An undue focus on 
optimum design can lead to an elegant design with a minimum use of materials, 
but exorbitant construction costs. 
We have specifically mentioned (if only briefly) the implementation phase 
here as a reminder of its importance in the overall scheme of planning and design. 
3.12 THE SOLUTION-FIRST STRATEGY  
The sequence of steps shown in Figures 3.1 and 3.2 follows from the methodology 
for solving open-ended problems. The necessity of iteration, and the advantages of 
sometimes undertaking several steps simultaneously, have been mentioned.  
 
In some situations a rearrangement of the sequence shown in Figure 3.1 or 
3.2 may be advantageous. It can be argued, for example, that choosing the 
evaluation criteria before the range of alternative approaches has been identified 
can prove to be an overly analytic approach. An alternative is to choose the 
evaluation criteria after some or all of the options have been identified. This may 
sometimes be a better alternative, although it may also introduce an unintentional 
bias in the criteria that favours some approaches over others. A better alternative 
might be to undertake these activities simultaneously. Various rearrangements of 
the sequence are possible and desirable in special circumstances. 
To emphasise the fact that alternative sequences may be appropriate in some 
circumstances, we now discuss briefly a solution-first strategy. This stands in sharp 
contrast to the sequence in Figures 3.1 and 3.2. Numerous examples can be found 
in the history of engineering where an important project has not commenced with 
the identification of a problem but, on the contrary, has started with a potential 
solution. The task is then to search for an appropriate problem. A good technical 
idea may arise from some technical or scientific development, or by bringing new, 
potentially useful knowledge from another field of engineering. 
 
 
 
 
 
 
 

Engineering Planning and Design 
83 
 
 
Post-it Notes® (the adhesive that wouldn’t stick) 
 
The development of the Post-it note pads is a good example of the application of 
the solution-first strategy. In 1968 a 3M scientist, Dr Spence Silver, discovered a 
new type of adhesive, one that was quite different from anything currently 
available but whose properties defied conventional use. Dr Silver tried for five 
years to generate some interest in the new product, but because it was 
apparently inferior to existing adhesives he was unsuccessful. 
 
Eventually a company researcher, Art Fry, took notice of the adhesive 
and its properties and started using it as a bookmark. The advantage here was 
that it was sticky enough not to fall out, but not so sticky that it left a residue on 
the page. By using the adhesive in this way it was soon noticed by others around 
the 3M Company and the idea of a lightly adhesive note pad soon developed. 
 
The Post-it® note was introduced commercially in 1980 and named 
outstanding new product by 3M in 1981. 
 
Source: 3M (2006) 
 
 
Figure 3.5 Solution-first approach to problem solving. 
 
Ideas may arise concerning applications of new materials with unusual and 
useful properties that have been developed in non-engineering fields. Such 
scenarios lead to the search for possible applications of new ideas.  
choose 
the 
problem
implement 
solution
work out 
detailed 
solution
choose 
approach
develop 
criteria for 
choosing 
problem
identify 
constraints
find 
alternative 
problems
entry 
point

84  
Planning and Design of Engineering Systems 
 
The solution-first approach shown in Figure 3.5 applies to such situations. A 
specific solution is the starting point to the procedure, which is a rearrangement of 
Figure 3.2, the steps being similar to those already discussed. This again 
emphasises the important point that engineering problem solving is an iterative 
activity. The entry point to the process is not of prime importance.  
 
In a similar vein, Rogers (1983) has argued that answers often precede 
questions. He has suggested that while organisations face many problems, they 
typically possess only limited knowledge of a few innovations that can offer 
solutions. The chance of identifying an innovation to cope with a specific problem 
is therefore small. However, by commencing with an innovative solution there is a 
good chance that it can be matched to some problem facing the organisation. 
According to Rogers, a strategy for organisations is thus to scan for innovations 
and to try to line up a promising innovation with relevant problems. 
3.13 OTHER ASPECTS OF PLANNING AND DESIGN 
Risk, safety and failure  
Once the goals and objectives of an engineering project have been established, the 
expectation is that they will in fact be achieved. However, engineering work 
inevitably involves some uncertainty and risk, and the possibility always exists that 
a system or a component will not perform as expected, or indeed that the entire 
project will not fulfil all of its objectives. When any engineering work is 
undertaken there is a risk of failure that, although small, is real and unavoidable. 
However, the levels of risk are controllable to some extent, and can be reduced to 
very small values that are acceptable to the community.  
 
It is important to note that the term “failure” can mean different things to 
different people, and within the context of engineering work, it can be used with 
different meanings in different contexts. By way of example, consider the design 
and construction of levee banks as part of a flood mitigation scheme in a river 
valley. For the general public, and especially for people living in the valley, the 
word failure would be used in the event that the floodwaters overtop the levee 
banks and flow onto the adjacent land. In this sense, the word failure refers to a 
temporary condition, from which the system can recover. Indeed, the designers 
would have considered the risk of the flood event and the levee banks would have 
been constructed to resist the physical forces that occur during flooding, so that 
they will remain viable after the flood waters have receded. 
 
However, in the design of the levee banks the engineers face several 
problems. Firstly, the maximum rainfall event that will occur over the design life 
of the project is unknown, and no upper bound can be placed on it. A second 
problem facing the designers is that the financial and physical resources available 
for the project will be limited. It is not therefore feasible to create a system that 
will contain all flood levels, irrespective of the intensity of the rainfall. Given these 
limitations, the task of the design engineer is not to create a system that will never 
“fail” in the sense that the floodwaters will overtop the banks, but rather to create a 
system that will successfully accommodate large rainfall events “most of the time”. 
The realistic design aim is therefore for the levee banks to prevent flooding, except 
for the extremely large rainfall events that will occur about once in every thirty 

Engineering Planning and Design 
85 
 
years (or perhaps fifty years or even a hundred years, depending on the resources 
available and the resulting damage from overtopping). In one sense the system fails 
whenever the banks are overtopped, as we have seen, but from the design 
engineer’s point of view the levee banks will be a success provided they reduce the 
frequency of flooding to an acceptably low frequency, of about once in every thirty 
(or so) years. For the designer, failure occurs if the levees are overtopped more 
frequently than once in thirty years on the average. In this example, the term 
“failure” has two quite different meanings, both of which are legitimate.  
 
From the designer’s point of view, a practical and useful engineering 
approach is to say that failure occurs if the performance of the system does not 
meet the performance levels that were set for it. These performance levels are 
carefully chosen during the design process when the minimum performance 
requirements, the design criteria and the effectiveness measures are identified. 
Nevertheless, in the previous example the system must be designed so that it can 
recover from flooding. We could also say that the system suffers a temporary 
failure during each flooding. In this text, and especially in Chapter 11 (which deals 
with risk and reliability), both meanings of the word failure will be used, but the 
meaning will be made clear from the context. 
 
In regard to an engineering project, we can say that failure occurs if the aims 
and objectives of the project are not substantially achieved. Another quite different 
kind of engineering failure can occur if unintended, unpredicted and unacceptable 
side effects arise from the engineering work. Such failures can arise from errors 
made in the initial investigation stages of the project and from an incomplete and 
inadequate understanding of the problem. 
 
Irrespective of the way we choose to define failure, there can be many 
different possible forms, or “modes”, of failure to consider. Furthermore, the 
consequences of the different failure modes can vary enormously. The 
consequences may be very minor, such as when a pump in a water treatment plant 
breaks down, or they may be catastrophic, as in the collapse of a dam with loss of 
property, injury and even loss of life. Minor engineering failures are not 
uncommon, but the catastrophic ones, such as the collapse of a building, a bridge 
or a dam, are fortunately very rare.  
Turning to an example from the field of structural engineering, we note that 
many different modes of failure are possible in critical cross-sections of a 
reinforced-concrete girder in a building frame. These include failures in flexure, 
shear, torsion, tension and compression, and various combinations. There are other 
possible modes of failure of the entire member to consider, such as excessive 
deflection. The many different failure modes have very different consequences, 
varying from severe (a torsion failure followed by a partial building collapse) 
through to minor operational disruption (excessive deflection under a temporary 
overload).  
 In any project, the designer must identify the possible modes of failure, 
evaluate the likely consequences of each mode, and design the system so that there 
is an acceptably low risk of failure appropriate for each mode. The level of risk 
that is acceptable will depend on the mode of failure and on the consequences of 
the failure.  
There are many possible causes of engineering failure, ranging from human 
error and poor material quality, through to catastrophic natural events, such as 

86  
Planning and Design of Engineering Systems 
 
severe earthquake or extreme flood. Human error can occur by miscalculations 
made in the design phase of the project, or by errors made during the 
implementation phase, or by mismanagement or accident during the operational 
phase.  
The cause of a catastrophic failure may even be a very unlikely event that has 
been foreseen and allowed for in the planning and design phases. In the original 
design of the Tasman Bridge in Hobart, Australia, careful consideration was given 
to the possibility of a ship colliding with the main piers. Although this was 
considered to be a remote possibility, steps were taken in the design to limit the 
effect of such a collision (New et al, 1967). Nevertheless, the unlikely event 
occurred in January 1975, when a ship did collide with a pier of the bridge. The 
collapse of the main bridge deck had catastrophic consequences, with tragic injury, 
the loss of twelve lives and severe disruption to life in Hobart (Laurie, 2007). 
It is not uncommon for the actual use of resources during the implementation 
phase of a project to be greater than was allowed for in the planning phase. Also, 
engineering projects are not always completed within the planned time schedule. 
Such over-runs on cost and time may be due to errors made in the planning, the 
design or the implementation phases of the project. They may be caused by supply 
chain problems, or even by extreme weather conditions. The over-runs may be 
small or large, but, strictly speaking, these are failures in the sense that we are 
using the word.  
In open-cut mining projects a great deal of planning effort goes into 
minimising and managing risk, but it is accepted that accidents are unavoidable. 
Rescue and recovery operations are therefore included in the planning, design and 
on-going management of such projects. In petroleum and crude-oil handling 
facilities, all procedures are carefully planned and monitored with the express 
purpose of preventing fire and explosion. Accident, fire and explosion cannot be 
prevented completely, and have to be allowed for in the planning and design of 
such projects. Management procedures are carefully worked out to handle 
accidents when they occur, in order to minimise the consequences. 
Even with the introduction of ingenious fail-safe concepts, the probability of 
failure in real engineering systems cannot be reduced to zero. The incremental cost 
of reducing risk increases sharply as the risk level decreases. In other words, it is 
extremely expensive to achieve a marginal increase in safety when the safety level 
is already high. Eventually a stage is reached in any design situation where the cost 
of improved safety is impossibly high. Engineering design must therefore deal with 
calculated risk and, in rare cases, the prospect of malfunction and failure.  
Given that an element of risk is inevitable in engineering work, one of the 
difficult decisions is what is an acceptable risk level to be applied in planning and 
design. If the risk is too high and the safety requirements too low, the rates of 
occurrence of failure will be unacceptable to the community. If the risk levels are 
set too low, the cost of achieving the safety levels becomes unrealistic. A 
consequence of extremely low risk levels and high project costs is that fewer 
important projects can be undertaken. Methods for risk management and for 
dealing with failure always have to be analysed in detail. They are discussed 
further in Chapter 11.  
While engineers understand that absolute safety is not an achievable or a 
feasible objective, this is not always appreciated in the community, or in legal 

Engineering Planning and Design 
87 
 
circles. The risk levels adopted in engineering work have an indirect effect on the 
entire community, in regard both to the safety levels achieved and to the cost of the 
engineering infrastructure. It is for this reason that national codes and standards 
provide guidance and set minimum safety and performance requirements in many 
fields of engineering.  
3.14 INTRACTABLE PROBLEMS AND SYSTEMS  
The procedures for planning and design that we have discussed so far in this 
chapter make use of systems concepts that were introduced in Chapter 2. In effect, 
they provide a common-sense approach to the solution of complex problems which 
are ill-defined and open-ended.  
Are all engineering problems amenable to this common-sense (and 
traditional) systems approach? Do all engineering systems lend themselves to 
decomposition and analysis?  
It has been observed that some real world problems are too ill-structured to be 
dealt with using the standard systems approach. These have been described as 
wicked problems, as distinct from the docile problems that are amenable to 
standard approaches (Rittel and Weber, 1993). Wicked problems usually have a 
strong human dimension, for example when a number of individuals and groups of 
people are closely involved, both in the problem itself and in defining and finding 
an acceptable solution.  
It has also been suggested that some real world systems do not lend 
themselves to standard planning and design techniques. A distinction has been 
drawn between hard systems, for which the procedures described in this book are 
applicable, and soft systems, which are intractable. Soft systems have been 
described as highly complex, lacking any clear structure, and possibly containing 
uncoordinated sub-systems that pursue their own independent goals. Again, such 
problem systems usually have a human dimension. A soft systems methodology has 
been developed by Checkland (1984) and his co-workers at the University of 
Lancaster for dealing with complex, intractable problems that are related to soft 
systems. It has also been suggested that the self-contained, limited, engineering 
project may not be the best way to deal with soft systems, and that alternative 
approaches may be more successful.  
Wicked problems 
Wicked problems have been discussed since the 1970s in regard to social planning 
and management problems that involve human activity, and more recently in 
regard to engineering planning, design and management. As already discussed in 
Section 3.6, there is an important human element in most modern engineering 
work, and community consultation and community input normally lead to 
acceptable decisions and successful outcomes.  On the rare occasions when this is 
not the case, problems can become wicked, and this is usually because conflicting 
views and opinions in the community. According to Rittel and Weber (1993), 
wicked problems cannot be adequately formulated because additional relevant 
aspects are continually brought up for consideration. They suggest that a solution 
only occurs when a decision is made that the current trial solution is “good 

88  
Planning and Design of Engineering Systems 
 
enough”. It follows that there is no correct or best solution to a wicked problem, 
only that alternative solutions can be identified, compared and ranked. They also 
consider that each wicked problem will be unique, and that each wicked problem 
will lead to another problem.  
Perhaps inevitably, sub-classifications of wicked problems have been 
proposed: super-wicked problems have been defined as wicked problems which 
have serious time constraints imposed on them, and which are partly caused by the 
same people that are dealing with the problem. The term “mess” was introduced by 
Ackhoff (1974) to describe a set of inter-related problems, or a system of 
problems. Further information on wicked problems and social messes can be found 
in the book by Ritchey (2011). 
Various strategies have been proposed for dealing with wicked and intractable 
problems. When a problem is made intractable by the involvement of many 
paticipants with opposing views, an authorative approach may be possible. A 
small group of carefully chosen people, including experts, is given the 
responsibility of coming up with a solution. This approach is time-efficient 
because it sidesteps the need to deal in detail with the competing views and beliefs 
of the interested parties; however, it relies on the perspectives and experience of 
the group of people chosen to deal with the problem. An entirely different 
approach is to invite solutions from all persons and parties involved with the 
problem, and then to evaluate them and identify the best one. This is an 
adversarial approach. It can lead to tensions in the community and mutual distrust. 
A compromise approach has also been proposed, whereby an attempt is made to 
include all people who are likely to be affected, and to achieve collaboration using 
meetings and discussions to clarify the issues among competing interests. This 
approach will be very time consuming, but can lead to a solution that will be 
satisfactory to the majority of people, optimal for a few, and unsatisfactory for a 
minority. Compensation is always an added option for dealing with those 
significantly disadvantaged by a project. 
In important engineering projects it is certainly true that very large numbers of 
people become involved, in one way or another. When different interested groups 
hold entrenched views, the project can take on a political dimension so that the 
engineering problems display the characteristics of wicked problems. Community 
consultations and negotiations then become very important, but may require 
additional political input.  
Some commercial engineering problems can be exceedingly costly and can 
only be evaluated as successes or failures after they have been completed. 
Examples are to be found in the design, manufacture and marketing of new 
innovative appliances, and even of new models of automobiles and aeroplanes. In 
this respect the planning and design problems have the characteristics of wicked 
problems, although the normal procedures of planning and design and open-ended 
problem solving are applicable. 
In previous generations, an authoritative approach was commonly taken to 
large engineering projects undertaken for the public benefit. A small group of 
politicians, engineers and other professionals were responsible for the decisions 
that affected the lives of many people.  
Today, large, important and controversial engineering projects receive 
continuing public scrutiny, beginning at the initial stages of problem formulation. 

Engineering Planning and Design 
89 
 
Public opinion and comment are openly sought. This does not mean that the 
engineering methodology is not used. Rather, it means that the relevant phases of 
the planning and design processes can receive useful input from the public, and 
that the community will be well-informed and can become involved in the decision 
making processes. Nevertheless, on rare occasions agreement might not be 
reached, perhaps due to opposing, entrenched opinions, and political input may 
then become necessary. There is a growing literature on wicked and super-wicked 
problems on the internet which makes for interesting and useful reading. 
Soft systems methodology 
Checkland (1984) and his research group at Lancaster University in the United 
Kingdom, and other researchers, drew a distinction between hard systems and soft 
systems. Hard systems are relatively well-defined and lend themselves to 
traditional evaluation and analysis using the procedures presented in this book. In 
contrast, soft systems are ill defined and possibly indefinable because individuals  
and groups of people with differing views become involved and do not agree on 
what constitutes the system and the purpose of the system, nor on the problem that 
is to be solved. The idea of soft systems was originally developed in regard to 
problems in management and business, but is applicable to some engineering 
problems, particularly those which involve opposing views with political and 
sociological elements.  
The soft system methodology proposed by Checkland and further developed 
by other writers is usually presented as a seven-step process. It is a sociological 
process rather than an engineering process, and is aimed at achieving accord 
among people and groups with radically differing views. Further details of the soft 
systems methodology can be obtained from a variety of internet sources. 
When an engineering problem is intertwined with sociological and political 
issues, the standard systems concepts and planning and design methodologies can 
become unworkable in the face of divergent and opposing philosophical and 
political views in the community. In such situations sociological and political input 
is needed to allow a basic starting point to be found for developing an engineering 
solution.  
Agile software development 
If engineering problems and systems become intractable, it is usually because there 
are social, political and business issues to be resolved. But this is not always the 
case. Developers of large, complex, computer software packages have found that 
traditional planning and design approaches are inappropriate because of the 
extreme complexity of the systems being developed, and the length of time needed 
to create the complete, final plan or program, and then bring it into operation. 
Multi-purpose, multi-faceted software packages are quite different to, say, a piece 
of engineering hardware, such as a bridge, which must be brought into use as a 
complete entity. In contrast, various parts of a large software package can be 
developed, delivered and put into use long before the complete package has been 
conceived, let alone created. Some business software packages fall into this 
category. In their final form, these packages gather enormous amounts of data that 
fluctuate second by second; they then process, evaluate and analyse the data and so 
provide rapidly changing advice concerning the financial markets.  

90  
Planning and Design of Engineering Systems 
 
An alternative, agile approach to software development has become popular, 
which allows solutions to evolve progressively and adaptively, with different teams 
working simultaneously on coding diverse parts of the package. The emphasis is 
on the early production of working software and the regular delivery of additional 
components. Close collaboration among the teams of developers is obviously 
necessary. However, the approach also encourages close contact between the 
developers and the end users of the package. Furthermore, it allows changes to be 
made to the overall requirements and function of the package, even at late stages of 
development. This is an adaptive approach in which, initially, there is no accurate 
statement of the requirements of the end product. On the contrary, the requirements 
can change and develop over time and as the detailed work progresses.  
 This is a radical departure from the traditional methodology in which 
implementation begins as the detailed planning and design come to an end. Some 
proponents of the agile approach have emphasised that they are not promoting a 
different methodology, but rather the principles of a different approach.  
The origins of agile thinking in software development can be traced back to 
the latter decades of the 20th Century, but the approach gained real momentum at 
the beginning of the new century, when varying views on agile principles (and 
even including a manifesto) were presented on the internet and published 
(Highsmith et al 2001). Generally speaking, the agile approach incorporates the 
following ideas: 
 
 
customer satisfaction is to be achieved by the early and frequent delivery of 
useful software; 
 
working software is the main measure of progress; 
 
adaptability is paramount, allowing requirements to change, even in the late 
stages of a project; 
 
close co-operation is needed, not only among the teams developing different 
parts of the software package, but also between users and developers; and 
 
teamwork and good communication are essential among the self-organising 
development teams that progressively produce the architecture and overall 
requirements. 
 
In summary, the agile approach emphasises an adaptive, iterative and 
evolutionary approach to software development, rather than the traditional 
sequential approach of plan-design-implement.  
Not surprisingly, many procedures have been used in implementing the agile 
approach. We will consider just one, called scrum, which is used to manage the 
work of a software development team. The aim is quick delivery of software, with 
an ability to respond rapidly to changes in requirements, to emerging technologies, 
and to changing user requirements (Schwaber and Beedle, 2002). The word 
“scrum” comes from the game of rugby football. In the scrum approach, a small 
team works closely together to produce new software components on a continuing, 
regular basis. Various roles are allocated to the team members. There is a product 
owner, who represents the interests of the customer or end user, but is also 
responsible for communication. The scrum master is the facilitator. A small team, 
usually of three to nine people, undertakes the development of software 
increments. 

Engineering Planning and Design 
91 
 
Work is undertaken in short sprints which typically last just several weeks, 
the aim being to produce useable software by the end of each sprint. A planning 
meeting is held at the start of the sprint to clarify the aims and the detailed work to 
be undertaken. A short stand-up meeting is held daily during the sprint and this is 
called a scrum. Each team member reports on progress made since the previous 
scrum, on the proposed work for the coming day, and, importantly, on any 
impediments that have been encountered.  
Further detailed information on the scrum method, and on other agile 
methods, are to be found on the internet. Of course, problems have inevitably been 
experienced in the introduction of the agile approach, some of which have been 
documented. One recurring difficulty is accurate budgeting for an agile based 
project.  
Agile management methods in engineering 
It has been suggested that agile methods may be useful outside of software 
development and in engineering management and business management. The agile 
approach has been proposed for use in the automated development of engineering 
products such as computers, motor vehicles and medical devices. A suggested 
advantage of the agile approach in management is that it is much easier to deal 
with change and with unexpected occurrences when work is organised in short 
sprints. It is too early to judge how successful agile methods will prove to be in 
traditional engineering management applications. New engineering applications of 
the agile approach will be followed with interest.  
 A potential problem in applying the agile approach, and one not to be 
underestimated, is how to achieve a smooth and successful changeover from one 
mode of operation to another. Even when significant advantages are to be found in 
employing an agile approach, a too-rapid change in the management approach 
would cause disruption in any organisation. Careful planning for the changeover 
would be essential. A useful approach might be a step-by-step “hybrid” alternative, 
in which some suitable parts of the project are chosen and managed using agile 
principles. Components of both approaches could in fact be cherry-picked to obtain 
advantages from both approaches 
3.15 SUMMARY 
Large engineering projects require extensive planning and design work that is 
mainly carried out prior to the implementation phase. A major part of this chapter 
is devoted to describing and explaining procedures that are suitable for undertaking 
engineering planning and design. These procedures are based on a common-sense 
methodology of open-ended problem solving. 
 
The processes of planning and design have many features in common, and in 
practice the terms are not mutually exclusive. However, we have used the term 
design when a physical object (or hardware item) is to be created, and the term 
planning when a non-physical object such as an operation or a process (or software 
item) is to be created. Despite this distinction, the processes are very similar, and 
we have emphasised the similarities in Sections 3.4 and 3.5 of this chapter, where 
the procedures for planning and design arew discussed.  

92  
Planning and Design of Engineering Systems 
 
 
The traditional plan-design-implement approach to engineering work is well 
suited to large and small engineering projects which deliver new items of 
infrastructure, or improvements to the existing infrastructure. Even when an 
engineering project is widely approved and leads to improvements in the physical 
infrastructure that will be enjoyed by the community as a whole, there are usually 
individuals and organisations that will be seriously disadvantaged. Financial 
compensation is a means of achieving equity in such situations. 
 
Individuals and organisations in the community can become stakeholders 
when they take a keen interest in an engineering project, and can become active 
participants in the decision making processes. Public consultation is a normal part 
of modern engineering planning and design, and can be beneficial to all. The 
outcomes from public participation can be very positive, provided time and 
resources are allocated appropriately.  
 
In some circumstances, however, problems can arise in the consultation 
process, especially if there are differing and entrenched views in the community. 
Sociological and political issues can then become intertwined in the engineering 
work. The consultation process may then end in controversy, without easy 
resolution. The terms wicked and intractable have been applied to such situations. 
When they arise, the plan-design-build approach may require political and/or social 
intervention. Wicked and intractable problems are relatively rare, but techniques 
for dealing with them are needed, and are discussed in Section 3.14. 
There are some engineering problems for which the traditional approaches, 
described in this chapter, do not work satisfactorily, even when there are no social 
and political issues. Computer software development is a prime example. The agile 
approach has been developed specifically for the management of software 
development work, and various procedures, including scrum and sprint, have been 
developed and are now used to apply agile principles. There is potential for the use 
of these alternative approaches in traditional engineering planning and design, but 
substantial applications are still to come. 
PROBLEMS 
3.1 What are the main engineering problems to be faced in establishing a 
permanent human settlement on the moon?  
 
3.2 How would you undertake a feasibility study for the problem of creating a 
lunar base to house between 10 and 25 persons in a reasonably comfortable 
environment for living and for undertaking scientific work? List the steps you 
would use in undertaking this feasibility study. Describe each step in a short 
paragraph and mention what you see as the key considerations. For example, if one 
of the steps is to obtain background information, what kind of information would 
you want to obtain?  
 
3.3 What are the main engineering problems to be solved in establishing a small 
permanent Antarctic base for, say, twenty scientists? Describe briefly the steps to 
be taken in the concept design for such a base. 
 

Engineering Planning and Design 
93 
 
3.4 Consider the energy supply and distribution system of the city where you live. 
How would you undertake a planning study to provide adequate energy over the 
next thirty years? What background information would you want to gather in 
undertaking this study? List several alternative sources of energy that might be 
used to increase supply to meet demand. What other energy options would you 
consider in your study?  
 
3.5 In constructing a building it is usual to begin from the foundations and work 
progressively upwards, floor by floor. Is this the only way to undertake building 
construction? Can you think of any situations where construction follows another 
sequence? Under what circumstances might it be advantageous to develop an 
alternative construction sequence? 
 
3.6 The Government of South Australia is considering developing a nuclear waste 
storage site in a remote area of the state. Go through the steps of problem 
formulation for this project using Table 3.3 as a guide. Include in this process a list 
of the background data that you would require in order to adequately formulate the 
problem, 
REFERENCES 
Ackoff, R. L. 1974. Redesigning the future. John Wiley and Sons. New York. 
American Society of Civil Engineers 1986. Urban Planning Guide. New York: 
ASCE. 
Asimov E. 2010. In Germany, a Highway Threatens the Mosel Wine Region. New 
York Times. 26 March, 2010.  
Chadwick, G. 1978. A Systems View of Planning, 2nd Ed, Oxford: Pergamon 
Press. 
Checkland, P. B. 1981. Systems thinking, systems practice. John Wiley and Sons. 
Chichester, UK.  
Department of Water, Land and Biodiversity Conservation, South Australia, 2005. 
Water Proofing Adelaide, a Thirst for Change. 
DTV, 1974. Atlas zur Baukunst, Band 1, München, (Deutscher Taschenbuch 
Verlag). 
Dym, Clive L. & Patrick Little 2000. Engineering Design, A Project-Based 
Approach. New York: John Wiley & Sons. 
Fowler, B. & Rasmus, J. 2005. Seaside Solution. Civil Engineering, Magazine of 
ASCE, 75 (12), 44–49.  
Grabosky, P.N. (1989) Electricity Trust of South Australia: Fatal Accident at 
Waterfall Gully. Wayward Governance: Illegality and its Control in the Public 
Sector. Australian Studies in Law, Crime and Justice Series, 161–171. Web 
reference: www.aic.gov.au/publications/lcj/wayward/ch10.html (Downloaded 
24th January, 2006). 
Griffis, F. H. & J. F. Farr 2000. Construction Planning for Engineers, McGraw-
Hill International Editions, Engineering Series. 
Hall, P. 1980. Great Planning Disasters. London: Weidenfeld and Nicolson. 
Highsmith, et al., 2001. http://agilemanifesto.org/ 

94  
Planning and Design of Engineering Systems 
 
Hyman, Barr 1998. Fundamentals of engineering design. New Jersey: Prentice-
Hall. 
Laurie, Victoria, 2007, Time Capsule: Tasman bridge disaster claims 12 lives. The 
Weekend Australian Magazine, 6–7 January, 2007, p. 6. 
Lee, Colin 1973. Models in Planning. Oxford: Pergamon Press. 
Maier H.R., Guillaume J.H.A., van Delden H., Riddell G.A., Haasnoot M. and 
Kwakkel J.H. (2016) An uncertain future, deep uncertainty, scenarios, 
robustness and adaptation: How do they fit together?, Environmental Modelling 
and Software, 81, 154-164, DOI: 10.1016/j.envsoft.2016.03.014.  
Neilson, A. M., 1991, Sydney Harbour Tunnel – Why? Proceedings of the Seventh 
Australian Tunnelling Conference. Institution of Engineers, Australia. Also in 
Tunnelling and Underground Space Technology, Elsevier Science, 6(2), pp. 
211–4. 
New, D.H., J.R. Lowe & J. Read, 1967, The superstructure of the Tasman Bridge, 
Hobart. The Structural Engineer, 45, pp. 81–90. 
Office for Water Security, (undated), South Australian Government, Water for 
Good, www.waterforgood.sa.gov.au. 
Ritchey, T. 2011. Wicked problems- social messes. Springer Verlag 
Rittel, H. and Weber, M. 1993. Dilemmas in general theory of planning, Policy 
Science, 4, 155-69. 
Rogers, E. M. 1983, Diffusion of Innovations, 3rd Ed., The Free press, Macmillan 
Publishing. 
Saaty, T. L. 1990. The analytic hierarchy process: Planning, priority setting, 
resource allocation, 2nd Ed., Pittsburgh: RWS Publications. 
Spinner, M.P. 1997. Project Management Principles and Practices. New Jersey: 
Prentice Hall. 
Smith, Craig B. 2004. How the Great Pyramid was Built. New York: Smithsonian 
Books, (Imprint of HarperCollins). 
Schwaber, K. and Beedle, M. 2002. Agile software development with Scrum. 
Prentice Hall. ISBN 0-13-067634-9. 
SSFM Engineers, Inc, 1996. Preliminary Assessment of Korror-Babelthuap Bridge 
Failure for US Army Corps of Engineers. Honolulu, Hawaii, 21 October. 
Svensson, N. L. 1974. Introduction to Engineering Design. Randwick (NSW): 
University of New South Wales Press. 
Voland, G. 2004. Engineering by Design. New Jersey: Pearson Prentice-Hall. 
Yee, A. A. 1979. Record span box girder bridge connects Pacific Islands. Concrete 
International, June, 1(6). 
3M (2006) www.3m.com/about3m/pioneers/fry.jhtml(23 January, 2006). 
 
