Carl Albing & JP Vossen
 bash 
Cookbook
SOLUTIONS AND EXAMPLES FOR BASH USERS
2nd Edition


Carl Albing and JP Vossen
bash Cookbook
Solutions and Examples for bash Users
SECOND EDITION

978-1-491-97533-6
[LSI]
bash Cookbook
by Carl Albing and JP Vossen
Copyright © 2018 Carl Albing and JP Vossen. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com/safari). For more information, contact our corporate/insti‐
tutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Jeff Bleiel
Production Editor: Kristen Brown
Copyeditor: Rachel Head
Proofreader: James Fraleigh
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
May 2007:
 First Edition
October 2017:
 Second Edition
Revision History for the Second Edition
2017-10-04: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781491975336 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. bash Cookbook, the cover image, and
related trade dress are trademarks of O’Reilly Media, Inc.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  xiii
comparisons, but string pattern matches (though not regular expressions). We have
simple patterns in our example: *.gif matches any character sequence (signified by
the *) that ends with the literal characters .gif.
Use |, a vertical bar meaning logical OR, to separate different patterns for which you
want to take the same action. In our example, if $FN ends either with .tif or .TIFF
then the pattern will match and the (fictional) tif2jpg command will be executed.
There is no else or default keyword to indicate the statements to execute if no pat‐
tern matches. Instead, use * as the last pattern, since that pattern will match anything.
Placing it last makes it act as the default and match anything that hasn’t already been
matched.
The double semicolon (;;) ends the set of statements associated with a pattern. As of
bash version 4, there are two other ways to end a set of statements. The ;;& construct
means that even if a match is found, the next pattern will be tested for a match and its
statements will be executed as well if another match is found. The ;& construct means
that execution will “fall through,” and the next set of statements will be executed
regardless of whether its pattern matches. Here is a somewhat pointless example to
show the use of these features:
# use other endings for case
case $FN in
    *.gif) gif2png $FN
            ;;&        # keep looking
    *.png) pngOK $FN
            ;;&        # keep looking
    *.jpg) jpg2gif $FN
            ;;&        # keep looking
    *.tif) tif2jpg $FN
            ;&         # fall through
    *.* ) echo "two.words"
            ;;
    * ) echo "oneword"
esac
If $FN matches any of the first four patterns bash will execute its (fictional) conversion
command, but also keep looking; it will find that it matches the fifth pattern as well
and therefore also echo the phrase two.words.
6.14 Branching Many Ways 
| 
161

An aside to C/C++ and Java programmers: the bash case is similar
to the switch statement, and each pattern corresponds to a case.
Notice, though, that the variable on which you can switch/case is
a shell variable (typically a string value) and the cases are patterns
(not just constant values). The patterns end with a right parenthesis
(not a colon). The equivalent to the break in C/C++ and Java
switch statements is, in bash, a double semicolon. The equivalent
to their default keyword is, in bash, the * pattern.
Matches are case-sensitive, but you may use shopt -s nocasematch (available in
bash versions 3.1+) to change that This option affects case and [[ commands.
We end the case statement with an esac (that’s “c-a-s-e” spelled backward; this came
from Algol 68).
See Also
• help case
• help shopt
• Recipe 6.2, “Branching on Conditions”
6.15 Parsing Command-Line Arguments
Problem
You want to write a simple shell script to print a line of dashes, but you want to
parameterize it so that you can specify different line lengths and specify a character to
use other than just a dash. The syntax would look like this:
dashes           # would print out 72 dashes
dashes 50        # would print out 50 dashes
dashes -c = 50   # would print out 50 equals signs
dashes -c x      # would print out 72 x characters
What’s an easy way to parse those simple arguments?
Solution
For serious scripting, you should use the getopts builtin. But we would like to show
you the case statement in action, so for this simple situation we’ll use case for argu‐
ment parsing.
162 
| 
Chapter 6: Shell Logic and Arithmetic

Example 6-5 shows the beginning of the script (see Recipe 12.1 for a complete
version).
Example 6-5. ch06/dashes
#!/usr/bin/env bash
# cookbook filename: dashes
#
# dashes - print a line of dashes
#
# options: # how many (default 72)
# -c X use char X instead of dashes
#
LEN=72
CHAR='-'
while (( $# > 0 ))
do
    case $1 in
        [0-9]*) LEN=$1
        ;;
        -c) shift;
               CHAR=${1:--}
        ;;
        *) printf 'usage: %s [-c X] [#]\n' ${0##*/} >&2
            exit 2
        ;;
    esac
    shift
done
#
# more...
Discussion
The default length (72) and the default character (-) are set at the beginning of the
script (after some useful comments). The while loop allows us to parse more than
one parameter. It will keep looping while the number of arguments ($#) is above zero.
The case statement matches three different patterns. First, the [0-9]* will match any
digit followed by any other characters. We could have used a more elaborate expres‐
sion to allow only pure numbers, but we’ll assume that any argument that begins with
a digit is a number. If that isn’t true (e.g., if the user types 1T4), then the script will
error when it tries to use $LEN. We can live with that for now.
The second pattern is a literal -c. There is no pattern to this, just an exact match. In
that case, we use the shift builtin command to throw away that argument (now that
we know what it is) and we take the next argument (which has now become the first
argument, so it is referenced as $1) and save that as the new character choice. We
6.15 Parsing Command-Line Arguments 
| 
163

use :- when referencing $1 (as in ${1:-x}) to specify a default value if the parameter
isn’t set. That way, if the user types -c but fails to specify an argument, it will use the
default, specified as the character immediately following the :-. In the expression
${1:-x} it would be x. For our script, we wrote ${1:--} (note the two minus signs),
so the character taken as the default is the (second) minus sign.
The third pattern is the wildcard pattern (*), which matches everything, so that any
argument unmatched by the previous patterns will be matched here. Placed last in the
case statement, it is the catch-all that notifies the user of an error (since it wasn’t one
of the prescribed parameters); it prints a message instructing the user about correct
usage.
That printf error message probably needs explaining if you’re new to bash. There are
four sections of that statement to look at. The first is simply the command name,
printf. The second is the format string that printf will use (see Recipe 2.3 and
“printf” on page 604 in Appendix A). We use single quotes around the string so that
the shell doesn’t try to interpret any of the string. The last part of the line (>&2) tells
the shell to redirect the output to standard error. Since this is an error message, that
seems appropriate. Many script writers are casual about this and often neglect this
redirection on error messages. We think it is a good habit to always redirect error
messages to standard error.
The third part of the line uses string manipulation on $0. This is a common idiom
used to strip off any leading path part of how the command was invoked. For exam‐
ple, consider what would happen if we used only $0. Here are two different but erro‐
neous invocations of the same script. Notice the error messages:
$ dashes -g
usage: dashes [-c X] [#]
$ /usr/local/bin/dashes -g
usage: /usr/local/bin/dashes [-c X] [#]
In the second invocation, we used the full pathname. The error message then also
contained the full pathname. Some people find this annoying. So, we strip $0 down to
just the script’s base name (similar to using the basename command). Then the error
messages look the same regardless of how the script is invoked:
$ dashes -g
usage: dashes [-c X] [#]
$ /usr/local/bin/dashes -g
usage: dashes [-c X] [#]
While this certainly takes a bit more time than just hardcoding the script name or
using $0 without trimming it, the script is more portable this way—if you change the
script’s name you don’t have to modify the code. If you prefer to use the basename
164 
| 
Chapter 6: Shell Logic and Arithmetic

command in a subshell, that is also worthwhile, as the extra time isn’t that vital. This
is an error message and the script is about to exit anyway.
We end the case statement with an esac and then do a shift so as to consume the
argument that we just matched in our case statement. If we didn’t do that, we’d be
stuck in the while loop, parsing the same argument over and over. The shift will cause
the second argument ($2) to become the first ($1) and the third to become the sec‐
ond, and so on, but also $# to be one smaller. On some iteration of the loop $# finally
reaches zero (when there are no more arguments), and the loop terminates.
The actual printing of the dashes (or other character) is not shown here, as we wanted
to focus on the case statement and related actions. You can see the complete script,
with a function for the usage message, in its entirety in Recipe 12.1.
See Also
• help case
• help getopts
• Recipe 2.3, “Writing Output with More Formatting Control”
• Recipe 5.8, “Looping Over Arguments Passed to a Script”
• Recipe 5.11, “Counting Arguments”
• Recipe 5.12, “Consuming Arguments”
• Recipe 5.20, “Using bash for basename”
• Recipe 6.15, “Parsing Command-Line Arguments”
• Recipe 12.1, “Starting Simple by Printing Dashes”
• Recipe 13.1, “Parsing Arguments for Your Shell Script”
• Recipe 13.2, “Parsing Arguments with Your Own Error Messages”
• “printf” on page 604 in Appendix A
6.16 Creating Simple Menus
Problem
You have a simple SQL script that you would like to run against different databases to
reset them for tests that you want to run. You could supply the name of the database
on the command line, but you want something more interactive. How can you write a
shell script to choose from a list of names?
6.16 Creating Simple Menus 
| 
165

Solution
Use the select statement to create simple character-based screen menus, as in
Example 6-6.
Example 6-6. ch06/dbinit.1
#!/usr/bin/env bash
# cookbook filename: dbinit.1
#
DBLIST=$(sh ./listdb | tail -n +2)
select DB in $DBLIST
do
    echo Initializing database: $DB
    mysql -u user -p $DB <myinit.sql
done
Ignore for a moment how $DBLIST gets its values; just know that it is a list of words
(like the output from ls would give). The select statement will display those words,
each preceded by a number, and the user will be prompted for input. The user makes
a choice by typing the number and the corresponding word is assigned to the variable
specified after the keyword select (in this case, DB).
Here’s what the running of this script might look like:
$ ./dbinit
1) testDB
2) simpleInventory
3) masterInventory
4) otherDB
#? 2
Initializing database: simpleInventory
#?
$
Discussion
When the user types “2” the variable DB is assigned the word simpleInventory. If you
really want to get at the user’s literal choice, the variable $REPLY will hold it; in this
case it would be 2.
The select statement is really a loop. When the user has entered a choice it will exe‐
cute the body of the loop (between the do and the done) and then reprompt for the
next value.
It doesn’t redisplay the list every time, only if the user makes no choice and just
presses the Enter key. So, to see the list again, the user can press Enter.
166 
| 
Chapter 6: Shell Logic and Arithmetic

It also does not reevaluate the code after the in—that is, you can’t alter the list once
you’ve begun. If you modified $DBLIST inside the loop, it wouldn’t change the list of
choices.
The looping will stop when it reaches the end of the file, which for interactive use
means when the user types Ctrl-D. (If you piped a series of choices into a select
loop, it would end when the input ends.)
There isn’t any formatting control over the list, though it will take the value of $COL
UMNS into account. If you’re going to use select, you have to be satisfied with the way
it displays your choices. You can, however, alter the prompt on the select using the
$PS3 variable, as we discuss next and in Recipe 16.12.
See Also
• Recipe 3.7, “Selecting from a List of Options”
• Recipe 6.17, “Changing the Prompt on Simple Menus”
• Recipe 16.2, “Customizing Your Prompt”
• Recipe 16.12, “Using Secondary Prompts: $PS2, $PS3, $PS4”
6.17 Changing the Prompt on Simple Menus
Problem
You just don’t like that prompt in the select menus. How can it be changed?
Solution
The bash environment variable $PS3 is the prompt used by select. Set it to a new
value and you’ll get a new prompt.
Discussion
This is the third of the bash prompts. The first ($PS1) is the prompt you get before
most commands. (We’ve used $ in our examples, but it can be much more elaborate
than that, including the user ID or directory name.) If a line of command input needs
to be continued, the second prompt is used ($PS2).
For select loops, the third prompt, $PS3, is used. Set it before the select statement
to make the prompt be whatever you want. You can even modify it within the loop to
have it change as the loop progresses.
6.17 Changing the Prompt on Simple Menus 
| 
167

The script in Example 6-7 is similar to the one in the previous recipe, but it counts
how many times it has handled a valid input.
Example 6-7. ch06/dbinit.2
#!/usr/bin/env bash
# cookbook filename: dbinit.2
#
DBLIST=$(sh ./listdb | tail -n +2)
PS3="0 inits >"
select DB in $DBLIST
do
    if [ $DB ]
    then
        echo Initializing database: $DB
        PS3="$((++i)) inits> "
        mysql -u user -p $DB <myinit.sql
    fi
done
We’ve added some extra whitespace to make the setting of $PS3 stand out more. The
if statement assures us that we’re only counting the times when the user entered a
valid choice. Such a check would have been useful in the previous version, but we
were keeping it simple.
See Also
• Recipe 3.7, “Selecting from a List of Options”
• Recipe 6.17, “Changing the Prompt on Simple Menus”
• Recipe 16.2, “Customizing Your Prompt”
• Recipe 16.12, “Using Secondary Prompts: $PS2, $PS3, $PS4”
6.18 Creating a Simple RPN Calculator
Problem
You may be able to convert binary to decimal, octal, or hex in your head, but it seems
that you can’t do simple arithmetic anymore and you can never find a calculator
when you need one. What to do?
168 
| 
Chapter 6: Shell Logic and Arithmetic

Solution
Create a calculator using shell arithmetic and RPN notation, as in Example 6-8.
Example 6-8. ch06/rpncalc
#!/usr/bin/env bash
# cookbook filename: rpncalc
#
# simple RPN command-line (integer) calculator
#
# takes the arguments and computes with them
# of the form a b op
# allow the use of x instead of *
#
# error check our argument counts:
if [ \( $# -lt 3 \) -o \( $(($# % 2)) -eq 0 \) ]
then
    echo "usage: calc number number op [ number op ] ..."
    echo "use x or '*' for multiplication"
    exit 1
fi
ANS=$(($1 ${3//x/*} $2))
shift 3
while [ $# -gt 0 ]
do
    ANS=$((ANS ${2//x/*} $1))
    shift 2
done
echo $ANS
Discussion
The RPN (or postfix) style of notation puts the operands (the numbers) first, followed
by the operator. If we are using RPN, we don’t write 5 + 4 but rather 5 4 + as our
expression. If you want to multiply the result by 2, then you just put 2 * on the end,
so the whole expression would be 5 4 + 2 *, which is great for computers to parse
because you can go left to right and never need parentheses. The result of any opera‐
tion becomes the first operand for the next expression.
In our simple bash calculator we will allow the use of a lowercase x as a substitute for
the multiplication symbol since * has special meaning to the shell. But if you escape
that special meaning by writing '*' or \* we want that to work, too.
How do we error check the arguments? We will consider it an error if there are less
than three arguments (we need two operands and one operator, e.g., 6 3 /). There
can be more than three arguments, but in that case there will always be an odd num‐
ber (since we start with three and add two more, a second operand and the next
6.18 Creating a Simple RPN Calculator 
| 
169

operator, and so on, always adding two more; the valid number of arguments would
be 3 or 5 or 7 or 9 or…). We check that with the expression:
$(($# % 2)) -eq 0
to see if the result is zero. The $(( )) says we’re doing some shell arithmetic inside.
We are using the % operator (called the remainder operator) to see if $# (which is the
number of arguments) is divisible by 2 with no remainder (i.e., -eq 0).
Any arithmetic done within $(( )) is integer arithmetic only.
Now that we know there are the right number of arguments, we can use them to com‐
pute the result. We write:
ANS=$(($1 ${3//x/*} $2))
which will compute the result and substitute the asterisk for the letter x at the same
time. When you invoke the script you give it an RPN expression on the command
line, but the shell syntax for arithmetic is our normal (infix) notation. So, we can eval‐
uate the expression inside of $(( )) but we have to switch the arguments around.
Ignoring the x-to-* substitution for the moment, you can see it is just:
ANS=$(($1 $3 $2))
which just moves the operator between the two operands. bash will substitute the
parameters before doing the arithmetic evaluation, so if $1 is 5 and $2 is 4 and $3 is a
+, then after parameter substitution bash will have:
ANS=$((5 + 4))
and it will evaluate that and assign the result, 9, to $ANS. Done with those three argu‐
ments, we shift 3 to toss them and get the new arguments into play. Since we’ve
already checked that there are an odd number of arguments, if we have any more
arguments to process we will have at least two more (only one more and it would be
an even number, since 3+1=4).
From that point on we loop, taking two arguments at a time. The previous answer is
the first operand, the next argument (now $1 as a result of the shift) is our second
operand, and we put the operator inside $2 in between and evaluate it all much like
before. Once we are out of arguments, the answer is what we have in $ANS.
One last word about the substitution. ${2} would be how we refer to the second
argument. Though we often don’t bother with the {} and just write $2, we need them
here for the additional operations we will ask bash to perform on the argument. We
170 
| 
Chapter 6: Shell Logic and Arithmetic

write ${2//x/*} to say that we want to replace or substitute (//) an x with (indicated
by the next /) an * before returning the value of $2. We could have written this in two
steps by creating an extra variable:
OP=${2//x/*}
ANS=$((ANS OP $1))
That extra variable can be helpful as you first begin to use these features of bash, but
once you are familiar with these common expressions, you’ll find yourself putting
them all together on one line (even though it’ll be harder to read).
Are you wondering why we didn’t write $ANS and $OP in the expression that does the
evaluation? We don’t have to use the $ on variable names inside of $(( )) expres‐
sions, except for the positional parameters (e.g., $1, $2). The positional parameters
need it to distinguish them from regular numbers (e.g., 1, 2).
See Also
• Chapter 5
• Recipe 6.1, “Doing Arithmetic in Your Shell Script”
• Recipe 6.19, “Creating a Command-Line Calculator”
6.19 Creating a Command-Line Calculator
Problem
You need more than just integer arithmetic, and you’ve never been very fond of RPN
notation. How about a different approach to a command-line calculator?
Solution
Create a trivial command-line calculator using awk’s built-in floating-point arith‐
metic expressions, as in Example 6-9.
Example 6-9. ch06/func_calc
# cookbook filename: func_calc
# Trivial command-line calculator
function calc {
    # INTEGER ONLY! --> echo The answer is: $(( $* ))
    # Floating point
6.19 Creating a Command-Line Calculator 
| 
171

    awk "BEGIN {print \"The answer is: \" $* }";
} # end of calc
Discussion
You may be tempted to skip the awk command and try echo The answer is: $$$*$
$. This will work fine for integers, but will truncate the results of floating-point oper‐
ations.
We use a function because aliases (see Recipe 10.7) do not allow the use of arguments.
You will probably want to add this function to your global /etc/bashrc or local
~/.bashrc.
The operators are what you’d expect and are the same as in C:
$ calc 2 + 3 + 4
The answer is: 9
$ calc 2 + 3 + 4.5
The answer is: 9.5
Watch out for shell metacharacters. For example:
$ calc (2+2-3)*4
-bash: syntax error near unexpected token `2+2-3'
You need to escape the special meaning of the parentheses. You can put the expres‐
sion inside single quotes, or just use a backslash in front of any special (to the shell)
character to escape its meaning. For example:
$ calc '(2+2-3)*4'
The answer is: 4
$ calc \(2+2-3\)\*4
The answer is: 4
$ calc '(2+2-3)*4.5'
The answer is: 4.5
We need to escape the multiplication symbol too, since that has special meaning to
bash as the wildcard for filenames. This is especially true if you like to put whitespace
around your operators, as in 17 + 3 * 21, because then * will match all the files in
the current directory, putting their names on the command line in place of the aster‐
isk—definitely not what you want.
172 
| 
Chapter 6: Shell Logic and Arithmetic

See Also
• man awk
• “ARITHMETIC EVALUATION” in the bash(1) manpage
• Recipe 6.18, “Creating a Simple RPN Calculator”
• Recipe 10.7, “Redefining Commands with alias”
• Recipe 16.8, “Shortening or Changing Command Names”
6.19 Creating a Command-Line Calculator 
| 
173


CHAPTER 7
Intermediate Shell Tools I
It is time to expand our repertoire. This chapter’s recipes use some utilities that are
not part of the shell, but which are so useful that it is hard to imagine using the shell
without them.
One of the overarching philosophies of Unix (and thus Linux) is that of small (i.e.,
limited in scope) program pieces that can be fit together to provide powerful results.
Rather than have one program that does everything, we have many different pro‐
grams that each do one thing well.
That applies to bash as well. While it’s getting big and feature-rich, it still doesn’t try
to do everything, and there are times when it is easier to use other commands to
accomplish a task even if bash can be stretched to do it.
A simple example of this is the ls command. You needn’t use ls to see the contents of
your current directory. You could just type echo * to have filenames displayed. Or
you could even get fancier, using the bash printf command and some formatting, etc.
But that’s not really the purpose of the shell, and someone has already provided a list‐
ing program (ls) to deal with all sorts of variations in filesystem information.
Perhaps more importantly, by not expecting bash to provide more filesystem listing
features, we avoid additional feature creep pressures and instead give it some measure
of independence; ls can be released with new features without requiring that we all
upgrade our bash versions.
But enough philosophy—back to the practical.
What we have here are three of the most useful text-related utilities: grep, sed, and
awk.
The grep program searches for strings, the sed program provides a way to edit text as
it passes through a pipeline, and awk…well, awk is its own interesting beast, a precur‐
Intermediate Shell Tools I 
| 
175

sor to perl and a bit of a chameleon—it can look quite different depending on how it
is used.
These utilities, and a few more that we will discuss in the next chapter, are very much
a part of most shell scripts and most sessions spent typing commands to bash. If your
shell script requires a list of files on which to operate, it is likely that either find or
grep will be used to supply that list of files, and it’s likely that sed and/or awk will be
used to parse the input or format the output at some stage of the shell script.
To say it another way, if our scripting examples are going to tackle real-world prob‐
lems, they need to use the wider range of tools that are actually used by real-world
bash users and programmers.
7.1 Sifting Through Files for a String
Problem
You need to find all occurrences of a string in one or more files.
Solution
The grep command searches through files looking for the expression you supply:
$ grep printf *.c
both.c:    printf("Std Out message.\n", argv[0], argc-1);
both.c:    fprintf(stderr, "Std Error message.\n", argv[0], argc-1);
good.c:    printf("%s: %d args.\n", argv[0], argc-1);
somio.c:        // we'll use printf to tell us what we
somio.c:        printf("open: fd=%d\n", iod[i]);
$
The files we searched through in this example were all in the current directory. We
just used the simple shell pattern *.c to match all the files ending in .c with no pre‐
ceding pathname.
Not all the files through which you want to search may be that conveniently located.
Of course, the shell doesn’t care how much pathname you type, so we could have
done something like this:
grep printf ../lib/*.c ../server/*.c ../cmd/*.c */*.c
Discussion
When more than one file is searched, grep begins its output with the filename, fol‐
lowed by a colon. The text after the colon is what actually appears in the files that grep
searched.
176 
| 
Chapter 7: Intermediate Shell Tools I

The search matches any occurrence of the specified characters, so a line that con‐
tained the string “fprintf” was returned, since “printf” is contained within “fprintf”.
The first (nonoption) argument to grep can be just a simple string, as in this example,
or it can be a more complex regular expression (regexp). These regexps are not the
same as the shell’s pattern matching, though they can look similar at times. Pattern
matching is so powerful that you may find yourself relying on it to the point where
you’ll start using “grep” as a verb, and wishing you could make use of it everywhere,
as in “I wish I could grep my desk for that paper you wanted.”
You can vary the output from grep using command-line options. If you don’t want to
see the specific filenames, you may turn this off using the -h option to grep:
$ grep -h printf *.c
  printf("Std Out message.\n", argv[0], argc-1);
  fprintf(stderr, "Std Error message.\n", argv[0], argc-1);
  printf("%s: %d args.\n", argv[0], argc-1);
     // we'll use printf to tell us what we
     printf("open: fd=%d\n", iod[i]);
$
If you don’t want to see the actual lines from the file, but only a count of the number
of times the expression is found, then use the -c option:
$ grep -c printf *.c
both.c:2
good.c:1
somio.c:2
$
A common mistake is to forget to provide grep with a source of
input—for example, grep myvar. In this case grep assumes you will
provide input from STDIN, but you think it will get it from a file.
So it just sits there forever, seemingly doing nothing. (In fact, it is
waiting for input from your keyboard.) This is particularly hard to
catch when you are grepping a large amount of data and expect it
to take a while.
See Also
• man grep
• man regex (Linux, Solaris, HP-UX) or man re_format (BSD, Mac) for the details
of your regular expression library
• Mastering Regular Expressions, 3rd Edition, by Jeffrey E. F. Friedl (O’Reilly)
7.1 Sifting Through Files for a String 
| 
177

• Classic Shell Scripting by Nelson H. F. Beebe and Arnold Robbins (O’Reilly),
Sections 3.1 and 3.2
• Chapter 9 and the find utility, for more far-reaching searches
• Recipe 9.5, “Finding Files Irrespective of Case”
7.2 Getting Just the Filename from a Search
Problem
You need to find the files in which a certain string appears. You don’t want to see the
line of text that was found, just the filenames.
Solution
Use the -l option of grep to get just the filenames:
$ grep -l printf *.c
both.c
good.c
somio.c
$
Discussion
If grep finds more than one match per file, it still only prints the name once. If grep
finds no matches, it gives no output.
This option is handy if you want to build a list of files to be operated on, based on the
fact that they contain the string that you’re looking for. Put the grep command inside
$() and those filenames can be used on the command line.
For example, to remove the files that contain the phrase “This file is obsolete,” you
could use this shell command combination:
rm -i $(grep -l 'This file is obsolete' * )
We’ve added the -i option to rm so that it will ask you before it removes each file.
That’s obviously a safer way to operate, given the power of this combination of com‐
mands.
bash expands the * to match every file in the current directory (but does not descend
into subdirectories) and passes them as the arguments to grep. Then grep produces a
list of filenames that contain the given string. This list then is handed to the rm com‐
mand to remove each file.
178 
| 
Chapter 7: Intermediate Shell Tools I

See Also
• man grep
• man rm
• man regex (Linux, Solaris, HP-UX) or man re_format (BSD, Mac) for the details
of your regular expression library
• Mastering Regular Expressions, 3rd Edition, by Jeffrey E. F. Friedl (O’Reilly)
• Recipe 2.15, “Connecting Two Programs by Using Output as Input”
• Recipe 9.5, “Finding Files Irrespective of Case”
7.3 Getting a Simple True/False from a Search
Problem
You need to know whether a certain string is in a particular file, and you just want a
yes or no sort of answer.
Solution
Use -q, the “quiet” option for grep. Or, for maximum portability, just throw the out‐
put away by redirecting it into /dev/null. Either way, your answer is in the bash return
status variable $?, so you can use it in an if test like this:
$ if grep -q findme bigdata.file ; then echo yes ; else echo nope ; fi
nope
$
Discussion
In a shell script, you often don’t want the results of the search displayed in the output;
you just want to know whether there is a match so that your script can branch
accordingly.
As with most Unix/Linux commands, a return value of 0 indicates successful comple‐
tion. In this case, success is defined as having found the string in at least one of the
given files (in this example, we searched in only one file). The return value is stored
in the shell variable $?, which we can then use in an if statement.
If we list multiple filenames after grep -q, then grep stops searching after the very
first occurrence of the search string being found. It doesn’t search all the files, as you
7.3 Getting a Simple True/False from a Search 
| 
179

really just want to know whether it found any occurrence of the string. If you really
need to read through all the files (why?), then rather than use -q you can do this:
$ if grep findme bigdata.file > /dev/null ; then echo yes ; else echo nope ; fi
nope
$
The redirecting to /dev/null sends the output to a special kind of device, a bit bucket,
that just throws away everything you give it.
The /dev/null technique is also useful if you want to write shell scripts that are
portable across the various flavors of grep available on Unix and Linux systems,
should you find one that doesn’t support the -q option.
See Also
• man grep
• man regex (Linux, Solaris, HP-UX) or man re_format (BSD, Mac) for the details
of your regular expression library
• Mastering Regular Expressions, 3rd Edition, by Jeffrey E. F. Friedl (O’Reilly)
• Recipe 9.5, “Finding Files Irrespective of Case”
7.4 Searching for Text While Ignoring Case
Problem
You need to search for a string (e.g., “error”) in a logfile, and you want to do it case-
insensitively to catch all occurrences.
Solution
Use the -i option on grep to ignore case:
 grep -i error logfile.msgs
Discussion
A case-insensitive search finds messages written “ERROR,” “error,” and “Error,” as
well as ones like “ErrOR” and “eRrOr.” This option is particularly useful for finding
words anywhere that you might have mixed-case text, including words that might be
capitalized at the beginning of a sentence or in email addresses.
180 
| 
Chapter 7: Intermediate Shell Tools I

See Also
• man grep
• man regex (Linux, Solaris, HP-UX) or man re_format (BSD, Mac) for the details
of your regular expression library
• Mastering Regular Expressions, 3rd Edition, by Jeffrey E. F. Friedl (O’Reilly)
• Recipe 9.5, “Finding Files Irrespective of Case”
7.5 Doing a Search in a Pipeline
Problem
You need to search for some text, but the text you’re searching for isn’t in a file;
instead, it’s in the output of a command or perhaps even the output of a pipeline of
commands.
Solution
Just pipe your results into grep:
some pipeline | of commands | grep
Discussion
When no filename is supplied to grep, it reads from standard input. Most well-
designed utilities meant for shell scripting will do this. It is one of the things that
makes them so useful as building blocks for shell scripts.
If you also want to have grep search through error messages that come from the pre‐
vious command, be sure to redirect its error output into standard output before the
pipe:
gcc bigbadcode.c 2>&1 | grep -i error
This command attempts to compile some hypothetical hairy piece of code. We redi‐
rect standard error into standard output (2>&1) before we proceed to pipe (|) the out‐
put into grep, where it will search case-insensitively (-i) looking for the string error.
Don’t overlook the possibility of grepping the output of grep. Why would you want to
do that? To further narrow down the results of a search. Let’s say you wanted to find
out Bob Johnson’s email address:
$ grep -i johnson mail/*
... too much output to think about; there are lots of Johnsons in the world ...
$ !! | grep -i robert
7.5 Doing a Search in a Pipeline 
| 
181

grep -i johnson mail/* | grep -i robert
... more manageable output ...
$ !! | grep -i "the bluesman"
grep -i johnson mail/* | grep -i robert | grep -i "the bluesman"
Robert M. Johnson, The Bluesman <rmj@noplace.org>
You could have retyped the first grep, but this example also shows the power of the !!
history operator (see Recipe 18.2). The !! lets you repeat the previous command
without retyping it. You can then continue adding to the command line after the !!
as we show here. The shell will display the command that it runs, so that you can see
what you got as a result of the !! substitution.
You can build up a long grep pipeline very quickly and simply this way, seeing the
results of the intermediate steps as you go and deciding how to refine your search
with additional grep expressions. You could also accomplish the same task with a sin‐
gle grep and a clever regular expression, but we find that building up a pipeline incre‐
mentally is easier.
See Also
• man grep
• man regex (Linux, Solaris, HP-UX) or man re_format (BSD, Mac) for the details
of your regular expression library
• Mastering Regular Expressions, 3rd Edition, by Jeffrey E. F. Friedl (O’Reilly)
• Recipe 2.15, “Connecting Two Programs by Using Output as Input”
• Recipe 9.5, “Finding Files Irrespective of Case”
• Recipe 18.2, “Repeating the Last Command”
7.6 Paring Down What the Search Finds
Problem
Your search is returning way more than you expected, including many results you
don’t want.
Solution
Pipe the results into grep -v with an expression that describes what you don’t want
to see.
Let’s say you were searching for messages in a logfile, and you wanted all the messages
from the month of December. You know that your logfile uses the three-letter abbre‐
182 
| 
Chapter 7: Intermediate Shell Tools I

viation Dec for December, but you’re not sure if it’s always abbreviated, so to be sure
to catch all the messages you type:
grep -i dec logfile
But then you get output like this:
...
error on Jan 01: not a decimal number
error on Feb 13: base converted to Decimal
warning on Mar 22: using only decimal numbers
error on Dec 16 : the actual message you wanted
error on Jan 01: not a decimal number
...
A quick and dirty solution in this case is to pipe the first result into a second grep and
tell the second grep to ignore any instances of “decimal”:
grep -i dec logfile | grep -vi decimal
It’s not uncommon to string a few of these together (as new, unexpected matches are
also discovered) to filter down the search results to what you’re really looking for:
grep -i dec logfile | grep -vi decimal | grep -vi decimate
Discussion
The “dirty” part of this “quick and dirty” solution is that the solution here might also
get rid of some of the December log messages, ones that you wanted to keep—if they
have the word “decimal” in them, they’ll be filtered out by the grep -v.
