

James Ferreira
SECOND EDITION
Google Apps Script

Google Apps Script, Second Edition
by James Ferreira
Copyright © 2014 James Ferreira. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editor: Mary Treseler
Production Editor: Nicole Shelby
Copyeditor: Becca Freed
Proofreader: Rachel Head
Indexer: Judy McConville
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
March 2014:
Second Edition
Revision History for the Second Edition:
2014-03-21: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491946183 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. The picture of a Black-throated Blue Warbler, and related trade dress are trademarks of O’Reilly
Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-94618-3
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
is a good idea to always add it on, but at some point it may become the default.
Now that you know how to display a file, let’s actually put one together and talk about
some of the things you can do inside it. In the Script Editor, go to File→“New file”→
“Html file.” Name it index and you will be ready to create some HTML, as shown in
Figure 3-1.
Now add some HTML inside the div tags:
<div>
  <h2>Hello World</h2>
</div>
Save all your files, publish the app as shown in “Publishing options” on page 18, and
load the dev page.
There you have it: the basics of presenting some objects to the user. Next up, we will
build a real interface like those you have probably used on many web pages.
34 
| 
Chapter 3: Building an Interface

Figure 3-1. Only what’s inside the body tags is required
Contact Me
Sales just called; they want you to add a Contact Me form on the website so the company
can email news updates when something big happens. You could simply fire up the
built-in form tool from Google Docs and insert one question with a text box, but there
are a few things you don’t like about that option. First, the Google form has extra in‐
formation about it being a Google form, taking up extra space on the page. Second, you
don’t want the full-page “submitted” notification to pop up, because it takes the customer
away from the site.
Thinking about your UI, you decide there will need to be a label to tell the users what
to do, a text box for them to enter an email address, and a button to submit the form.
You would like to verify that they’ve entered an email address and provide some kind
of feedback if they did not. Finally, it would be nice to display that something has hap‐
pened when they push the button by saying “Thank you.”
In this chapter, we will create the UI, and in Chapter 4 we will implement the backend
that performs the work once the submit button is clicked. Your company has gone
Google, so you will need a Google Site to complete this example. Google Sites is open
to all, so you have everything you need to get started.
Getting Started
You can build on the example we just completed or create a duplicate copy from the File
menu. At the end of the chapter we will be inserting this app into a Google Sites page,
so you can also build this script from the Manage menu in Google Sites, as shown in
“Hello, Google Sites” on page 20.
Contact Me 
| 
35

The Code.gs file is already doing what it should, so leave it alone for now and let’s focus
on index.html. Basically, you need a form element, which is common HTML.
Google claims faster load times if you don’t use <head> and <body>
tags, so we will not be using those, unlike what you might see on a
normal HTML page.
In your index.html file, insert the following code:
<div id="subscribe_form">
  <form>
    <input type="email" name="email" id="email" placeholder="Enter your email">
    <input type="submit" value="Subscribe">
  </form>
</div>
We know that it’s an email address that we want to get from the user, and normally that
would require doing some sort of validation using JavaScript. However, that can get
really complicated. Save yourself a headache and go with HTML5. Yes, you’re in luck,
most HTML5 is supported in the HTML Service. This means that form validation for
something like an email address simply requires using the type="email" property.
Now do a quick test by loading up your latest code in a browser window and typing in
part of an email address, as shown in Figure 3-2, then clicking the Subscribe button.
Yeah HTML5!
Figure 3-2. Email validation
Next you will need an element to thank the user for making the effort to sign up for
your great stuff. This can be accomplished in many ways, but in this case we can use a
span element just inside the closing div, as shown in the following snippet:
  ...
  <span id="thank_you">Thank you!</span>
</div>
If you reload the dev page, you now have the thank you message showing just under
the input box. In the next chapter we will add the code that is going to show that thank
you, and later in this chapter we will hide it, but first we need to add some style.
36 
| 
Chapter 3: Building an Interface

Adding style
Your UI looks OK… well, actually it is a bit ugly, so let’s add some style to it by creating
a CSS file. In the Editor menu, click “File”→ “New file”→“Html file” and name the file
“CSS.” I know you might be thinking that it’s not really an HTML file, but don’t worry:
it will work fine for us.
To load this file on the page, we can call on the Google Apps Script HTML Service by
using scriptlets that look like this: <?= your_code ?>. There are two different types of
scriptlets: printing, which use the equals sign, and nonprinting, without. What’s the
difference? Importing our CSS file will be a perfect example. When you use a printing
scriptlet, it writes on the HTML page and will act just like you typed out the same thing
on the page itself.
Here is the code to pull in the code from the CSS.html file. Put it under the closing div
in the index.html file:
<?!= HtmlService.createHtmlOutputFromFile('CSS').getContent(); ?>
When you want to add style to an HTML page, you surround the CSS in <style> tags.
It is also this way with our CSS.html file, and after reading the last few paragraphs the
pieces should be coming together. Here is the CSS to put in the CSS.html file:
<style>
div {
     width:300px;
     margin: 50px auto;
     background-color: #fff;
     border:1px solid #000;
     padding:10px;
     text-align:center;
}
#thank_you {
     font-family: Verdana, sans-serif;
     font-size:30px;
     color: #0000FF;
}
</style>
Reload the page and you will see a much improved look, as shown in Figure 3-3.
Contact Me 
| 
37

Figure 3-3. “Thank you” with style
The last part of code we need is to hide the thank you. We do this with a simple attribute
added to the span element, hidden="true".
Here is the final code for the index.html file:
<div>
  <form id="email_subscribe">
    <input type="email" name="email" id="email" placeholder="Enter your email">
    <input type="submit" value="Subscribe">
  </form>
  <span id="thank_you" hidden="true">Thank you!</span>
</div>
<?!= HtmlService.createHtmlOutputFromFile('CSS').getContent(); ?>
The last part of the UI is to add it to the Google Sites page. So far we have been using
the dev version, but in order to display to your users you will need to publish a new
version of your app. In the Script Editor, click “File”→“Manage versions.” This opens
the Manage Versions window so you can snapshot the latest changes (Figure 3-4).
Click the “Save New Version” button. You can put in a reason for the new version, but
it’s not required. After the window closes, click “Publish”→“Deploy as web app” and
change the project version to the latest build. Click the “Update” button to make that
version live. On the next screen, copy the contents of the “Current web app URL” field.
38 
| 
Chapter 3: Building an Interface

Figure 3-4. The Manage Versions window
Inserting the gadget into your site is really very easy. Open the home page of your site
and click the Edit icon (a pencil). In the menu bar that appears, choose “Insert”→“Apps
Script.” Paste your web app URL in the box at the bottom and click the Select button.
Save a few times to get back out to the live page, and you’re done.
The “Manage Versions” feature gives you the power to roll out an
update and, if things go badly, very quickly go right back to a work‐
ing version.
There you have it: a form with email validation ready to start taking in data—well,
almost. Now that you do have a form, in the next chapter we will learn how to use jQuery
and sever-side functions to actually record the data.
Contact Me 
| 
39


CHAPTER 4
Adding Actions
In Chapter 3, you began creating an application to collect email addresses from visitors
who would like you to contact them. The only problem is that clicking your “Subscribe”
button doesn’t do anything yet. In this chapter, we will add actions to that button to
store the visitors’ email addresses, thank them if they entered an email address, and send
them an email verification.
Handling User Actions
In order to work, a button needs an event handler. However, buttons are not the only
elements that can have handlers, and click is not the only handler type. For example,
a text box may have a handler that responds to the user pressing the Enter key, or a
listbox sometimes needs to fill a second list for situations like choosing a city after the
state has been selected. In such a case, we might use an onChange handler. In more
advanced UIs, mouse handlers like over and off can create rich user interaction by
displaying information before a selection is made. It’s also important to note that an
element can have more than one handler. When you have a process that may take some
time, like receiving data from a web service or uploading files from the hard drive, it’s
a good idea to show a progress indicator to the user after he has clicked, and an additional
handler may take care of that detail.
In this chapter, we will keep things simple and only work with the submit handler to
provide action for our simple form.
Anatomy of a Handler
Google Apps Script allows us to use jQuery, which is the preferred technique in HTML
programing to date. I highly recommend learning as much jQuery as possible. In the
long run, it will save you countless hours of trying to figure out how to write something
41

in pure JavaScript—because that thing has already been included in jQuery and can be
accomplished by simply pasting in a single command.
Let’s start where we left off in Chapter 3 by opening our existing Contact Me code. The
first thing we need to do is import the jQuery library into our index.html file. You can
import the jQuery library in a number of different ways, such as by saving a copy on
your server or in Google Drive. There are quite a few publicly available custom versions,
but because Google Apps Script uses Caja and can be very picky about any imported
code, I recommend using a particular version provided by Google.
To import this version of jQuery, add the following line of code to the end of your
index.html file:
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js">
</script>
Now that we have installed jQuery, let’s add an event to the “submit” button. We want
the page to always display as quickly as possible, and we want to avoid any issues with
a browser that might try to load things in a strange order. When we want to add an event
to any object on the page, that object must be there to attach to, or the process will fail.
The safest way to accomplish this is to use the jQuery ready method, which will watch
for the page to be fully loaded before it starts executing JavaScript.
The ready method looks like this:
$( document ).ready(function() {
    console.log( "ready!" );
});
To attach our event handler to the button, we will use the submit method because it will
detect a mouse click or Enter keypress. Again, this is one of those examples where jQuery
saves us a line of code to take care of a simple task.
Add the following code to the end of your index.html file:
<script>
  $( document ).ready(function() {
    $( "#email_subscribe" ).submit(function() {
      $( "#thank_you" ).show();
    });
  });
</script>
Now let’s break that down. After the page is loaded and ready, we use the jQuery $ to
get the Document Object Model (DOM), which you can think of as all the code on the
page, to get the form element by its ID. If you look in the HTML section of the in‐
dex.html code, we used <form id="email_subscribe"> to identify the form itself. Now
we can call on it by name:
$( "#email_subscribe" )
42 
| 
Chapter 4: Adding Actions

Calling Elements
jQuery uses CSS style tags to identify the elements, which has the
dual purpose of making it easy to use and allowing you to style and
use elements with less code. However, when you call on an ele‐
ment you must use the form id=<name> and . for class=<name>.
This way jQuery knows what it’s looking for and why you see the #
to access ( "#email_subscribe" ).
Next we attach the submit method to the form. This method takes a function to perform
tasks, and we will be unhiding the “Thank you” message by again using jQuery to get
the #thank_you span element and asking jQuery to show it.
Save your work and give it a test by loading the “latest code” dev link. You now have a
working “submit” button, and we are performing actions on the page. In the next section
we will start working with server-side callbacks in order to process the data to a spread‐
sheet.
Here is the full code for index.html so far:
<div>
  <form id="email_subscribe">
    <input type="email" name="email" id="email" placeholder="Enter your email">
    <input type="submit" value="Subscribe">
  </form>
  <span id="thank_you" hidden="true">Thank you!</span>
</div>
<?!= HtmlService.createHtmlOutputFromFile('CSS').getContent(); ?>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js">
</script>
<script>
  $( document ).ready(function() {
    $( "#email_subscribe" ).submit(function() {
      $( "#thank_you" ).show();
    });
  });
</script>
The Concept of the Callback
When your app needs to do something—like update information on the screen, add
data to a spreadsheet, or send an email—it performs what is known as a remote procedure
call, or RPC for short. An RPC includes sending code to the server for processing,
referred to as a call, and having the server send back the results, known as a callback. I
am sure that Java developers are pulling their hair out at this simplistic definition of
RPCs, but for what you need to know in Google Apps Script, this about covers it.
The Concept of the Callback 
| 
43

In our case, we will want to get the input from the text box and write it to a spreadsheet.
This means we need to construct a call from our index.html file and pass our text box
value to a function in the Code.gs file, which we can consider as our server. To make it
a little easier to understand, let’s get the server-side part started, so there is something
to refer to when making the call.
Open up the Code.gs file and add this function:
function addEmail(form){
  Logger.log(form.email);
  return 200;
}
This is a simple function that will let us know that we are indeed getting a response from
the server. Remember that you will only be able to check the log if you run the app, but
for our case we are going to return the value 200, which is the web standard for a
successful execution.
You can pass JavaScript and other elements in the server request.
Google Apps Script is smart enough to know that the elements in a
form can be converted to object properties. In this example we will
pass the form element, which means we can access the child ele‐
ments by calling form.<name>.
Now, back in the index.html file, it’s time to make the call by modifying the submit
function. Google Apps Script has a few special ways to run an RPC, but the one we will
use most of the time looks like this:
google.script.run.withSuccessHandler(serverResponseFunction).serverFunction-
Name();
What we are doing is calling a server function in one of our .gs files; if it does not send
back an error, we run a function here on the client side to process whatever the server
returned.
If the server does find an error, then it will log it in the JavaScript
Console. You can change this behavior by using .withFailureHan
dler and then doing something to notify the user.
Replace $( "#thank_you" ).show(); within the submit method function with the
following code:
google.script.run.withSuccessHandler(function(ret){
        console.log(ret);
      }).addEmail(this);
44 
| 
Chapter 4: Adding Actions

Here we are asking to run a function called addEmail on the server, which we will pass
the whole form: i.e., this. If you look back at the submit handler, you’ll see that we
attached it to the form so that when the button is clicked this represents the form. If
the server call is successful, when we get the callback we will run the function within
the withSuccessHandler arguments. Because we expect a return value, we add the ar‐
gument ret to represent what’s returned. It can be just about any JavaScript element.
Just to check out the functionality, we will give a little output to the JavaScript Console.
Be sure you know how to open the JavaScript Console on your browser, because we use
it a bunch when building frontends.
At this point you can save your work and reload the dev page. In the JavaScript Console
you will see a 200, as shown in Figure 4-1.
Figure 4-1. Logging in the JavaScript Console
Believe it or not, the frontend and user actions are almost done. All we need now is to
hide the form and display the “Thank you” with a little style. Just above the con
sole.log line, add:
        $( "#thank_you" ).show("slow");
        $("#email_subscribe").slideUp();
Now give it a whirl, and you have finished the user experience side of this application
(see Figure 4-2).
Figure 4-2. The final user view
That was a lot to cover, so here is what the entire code for index.html looks like:
<div>
  <form id="email_subscribe">
    <input type="email" name="email" id="email" placeholder="Enter your email">
The Concept of the Callback 
| 
45

    <input type="submit" value="Subscribe">
  </form>
  <span id="thank_you" hidden="true">Thank you!</span>
</div>
<?!= HtmlService.createHtmlOutputFromFile('CSS').getContent(); ?>
<script src="//ajax.googleapis.com/ajax/libs/jquery/1.9.1/jquery.min.js">
</script>
<script>
  $( document ).ready(function() {
    $( "#email_subscribe" ).submit(function() {
      google.script.run.withSuccessHandler(function(ret){
        $( "#thank_you" ).show("slow");
        $("#email_subscribe").slideUp();
        console.log(ret);
      }).addEmail(this); //"this" is the form element
    });
  });
</script>
Functions Are Where the Action Happens
Applications built on the server side in Google Apps Script have four basic types of
functions: doGet, which you are familiar with; doPost, which you will learn about later;
functions that return values directly; and functions that are intended to be used via a
trigger. They aren’t really that different; however, when you use them can be important.
For example, you always need doGet to display the UI in a gadget or web app, and if you
are using a form from a different service, you will likely need a doPost function.
When you operate a function using an event handler and your intent is to send some
information to the server, you must use google.script.run.
Storing the Values
I have saved the best for last—or maybe the easiest part, depending on how you look at
it. The app you have been building has all the features needed to interact with the user,
but we are lacking the most important thing: a place to store the data and a way to get
it there. Not to worry: Google has provided us with several data-storage options that
should work for most applications. One great option is a spreadsheet, and this is typically
where you would store data like this. Next, there is ScriptDB, which we will get to later
in the book. Another option for very important or very large sets of data is Cloud SQL.
This is an excellent service and requires payment, but the cost is small given all the
features.
46 
| 
Chapter 4: Adding Actions

Storing in a Spreadsheet
If you have been following along, your script is living on a Google Site, and you have
been accessing it through the published URL. What we need to do now is write the
visitor’s email address to a spreadsheet. First, we will need a spreadsheet, so please open
Google Sheets and make one. You can name it anything you like.
Setting Up the Spreadsheet
The top row of our spreadsheet will be the column names, so we know what the data is.
(Yes, it is obvious for such a small app, but you know how things can grow.) In column
A1 (top left), name the column “Time Stamp.” Next, name B1 “Email.” See Figure 4-3
for an example.
Figure 4-3. Spreadsheets can be set up for storing values much like one would use a da‐
tabase
Heading back to your script, you will need to add the code to open your new spreadsheet
in the script so you can write the email values to it.
In the Code.gs file, above the line Logger.log(form.email);, insert:
var ss = SpreadsheetApp.openByUrl('<YourSpreadsheetUrlGoesHere>')
.getSheets()[0];
Here we are creating a variable, ss, that will represent the first sheet in our spreadsheet.
SpreadsheetsApp is a Google Apps Script service, like the HTML Service. Having built-
in services that we can call on in the same script makes using Google Apps Script so
easy. Next we will use the openByUrl method to get the sheet where we need to write
data. Simply skip over to your spreadsheet and copy the URL from the address bar.
Storing the Values 
| 
47

What is a spreadsheet ID, you may be asking yourself? In Google Docs, everything—
including pictures, PDFs, presentations, and spreadsheets—has a unique ID by which
it can be tracked. Fortunately, these IDs are very easy to find. Select your spreadsheet
and look in the address bar where the URL is. Find key=. The long string from there up
to # is the unique ID. When you want to open a document or spreadsheet you can
use .openById and this unique ID. Alternatively, you can use .openByUrl, as we have
done here. It should look something like this, with the URL in quotes:
.openByUrl("https://docs.google.com/a/apps4gaaps.com/spreadsheet/ccc?key=0Aq1-
            C9Nl4dO-dHzM9fdXlLV1E#gid=0")
The last part of the code string, .getSheets()[0], simply gets the sheet furthest to the
left, or the first one. Note that this is a zero-based call because .getSheets returns an
array of the sheets in the spreadsheet. This is an application built to do just one thing,
and it will have only one sheet, but if you are concerned that your sheet may move to a
different place, it would be a good idea to use .getSheetByName(name). This way it
doesn’t matter where the sheet is, just as long as the name stays the same.
It can be useful to know when a visitor submitted a request, so we will need to create a
timestamp to go along with the email. When using Google Apps Script, it’s always good
to look for ways to make your code more efficient. One of the best ways to do this is to
minimize the number of calls you make to any of the other services, inside or outside
of Google. While you can certainly write the data to a spreadsheet one cell at a time, you
will likely run into timeout issues, and it’ll take forever.
The next thing we need to do is get the range of cells where we want to write our values.
When accessing a spreadsheet you get the cells with the getRange method. There are
several constructors for the method, such as using “A1” notation, where the column
letter and row number are used much the same way they are in spreadsheet formulas
(as in A1 or A1:C6). Letters can get confusing, so there is also a constructor that accepts
numbers in place of the column letters. We will use .getRange(<row>, <column>,
<numRows>, <numColumns>):
var range = ss.getRange(ss.getLastRow()+1, 1, 1, 2);
ss.getLastRow returns the number of the last row of data. We want to write our new
submission to the row after that, so we simply add one (+1). Next, we want to start a
column, so <column> is represented by a 1. There is only one row of data to write, but
with the date, it is going to be two columns wide, hence the 1 and 2 at the end of the set.
When converting columns from letters to numbers, the first col‐
umn is number one, A=1. However, after you get the values, they
will be in a JavaScript array that is zero-based, meaning column A is
now zero, not one.
48 
| 
Chapter 4: Adding Actions

Setting Up the Data
The data will need to be placed in what is known as a 2D array, so that we only need to
write to the spreadsheet once. Here is how that looks: [[row1 column1, row1 col
umn2] , [row2 column1, row2 column2]], and so on, as shown in Figure 4-4. Any
amount of consecutive rows and columns can be written simultaneously in this way.
Figure 4-4. The getRange method creates a 2D array
Because we only have one row, the data looks like this:
var values = [[new Date(), form.email]];
Now that we have the range of cells and the data in a matching configuration, all that is
left is to write it:
range.setValues(values);
Save your work and then click the “Run” button in the “Script Editor.” You need to grant
access to the SpreadsheetApp Service or face the wrath of an Auth error in the UI. Now
load up the web app dev page. Remember that you need to use an email address in the
form or the validation will trigger. After pressing the “submit” button, you should receive
a “Thank you” message. In the spreadsheet, you will see the results of all your hard work
over the last two chapters (Figure 4-5). Please refer to Chapter 1 for a refresher on placing
the web app as a gadget in your site.
Here’s the final code for the Code.gs file:
function doGet() {
  var html = HtmlService.createTemplateFromFile('index').evaluate()
               .setTitle('Ch4 Contact Me')
               .setSandboxMode(HtmlService.SandboxMode.NATIVE);
  return html;
}
function addEmail(form){
  var ss = SpreadsheetApp.openByUrl('<YourSpreadsheetUrlGoesHere>')
    .getSheets()[0];
  var range = ss.getRange(ss.getLastRow()+1, 1, 1, 2);
  var values = [[new Date(), form.email]];
  range.setValues(values);
  Logger.log(form.email);
Storing the Values 
| 
49

  return 200;
}
Figure 4-5. Each entry is saved in the spreadsheet and timestamped.
We have covered all the basics of displaying web apps and interacting with the Google
Apps Script server, not to mention jQuery, CSS, and Google Sites. Take a deep breath
and pat yourself on the back, then go grab some coffee. I recommend a Star
bucks.Grande().Black(). In the next section of the book we will start creating some
pretty complex applications: good luck to you, new Google Apps Script Developer!
50 
| 
Chapter 4: Adding Actions

PART II
Building Enterprise Applications


CHAPTER 5
Dynamic Details: A Sites App Using
HTML, CSS, and jQuery
Monday morning, finishing your last drops of coffee, you begin contemplating how
there always seems to be a direct relationship between the power button on a computer
and resolved help desk service tickets. Suddenly, Frank, the middle manager with a
propensity for last-minute drama about any project requiring more than a paper clip,
bursts into your cubicle, breathless and ranting. Between his wheezes, you discern that
there is a problem with the new product information pages. “Too wordy, too cluttered,
and too darn difficult to understand” are the sharper points of his reproach. Most of all,
“the others”—his euphemism meaning the rest of the sales world—have fantastic look‐
ing pages. “How could we have let this slide, and why didn’t we see it coming?” he
laments. With a few gentle words, you calm Frank to a point of incoherent babbling and
send him back to his office with a promise that you will do something to fight off those
meanies and save the company from utter destruction.
Fighting Clutter
As more and more information is added to a web page, it becomes a jumble of images
and text that flow together, losing the reader in a jungle of clutter, slashing away with
the mouse pointer in an attempt to find that one key fact. We all want to keep the
customers coming back for more, and that requires us to ensure they have a great ex‐
perience when visiting our sites. While we want to provide abundant information to
persuade the customers that they are dealing with a knowledgeable supplier, too much
information can cause them to miss what they are seeking.
Customers are visual browsers when it comes to choosing products. After all, a catalog
is worthless without pictures of products, and your website is an online catalog. Often,
the better visual presentation you make for a product, the more sales it will generate. A
good way to gauge what you present to customers is by comparing it with big media
53

providers like Netflix and YouTube. These megaretailers have discovered that they can
pack more items on a web page by moving the description and purchasing mechanism
to a pop-up panel, thus gaining more product impressions per page view. Figure 5-1
shows an example of displaying six items where a traditional web page would only have
room for two.
Figure 5-1. An optimized web page, showing more content to the viewer than a tradi‐
tional layout
When shopping on the Web, we naturally look for the picture of an item first; it’s likely
hard-wired into our hunter-gatherer genes to do so. For example, have you ever begun
a web search for “beautiful sunset pictures” by reading descriptions about sunsets? No,
you go to the images straight away. I know you also read reviews about products, but if
something strikes your fancy, your next thought is most likely, “What does it look like?”
Displaying more items on a page becomes very important to the user’s experience, and
that is what this chapter is all about. As you work through this chapter, keep in mind
that there are three major components: the image repository, the database, and the
products gadget, which is embedded into the Google Site.
54 
| 
Chapter 5: Dynamic Details: A Sites App Using HTML, CSS, and jQuery

What You Will Learn
You will learn how to:
• Use script gadgets in Google Sites
• Work with CSS
• Dynamically add elements to the page
• Work with the Google Sites Service
• Build powerful visual effects
• Create JavaScript data objects
• Use public classes
Supplies
You will need:
• A Google Site
• Product images
• Product descriptions
Application Overview
Your task is to help Frank keep his sanity by building an application that can be em‐
bedded into the company’s Google Site and maximizing page space, showing as many
products as possible to the customers while supplying them the information they need
to make a wise purchase. A complete working example of this project is available online.
Image File Repository
There are as many ways to keep a product list as there are websites listing products, so
if you already have your system in place, you will need to do some research on how web
service–friendly it is. Google Apps Script gives you the ability to connect to databases
and to SOAP and WSDL services, like the Amazon Web Services client, JSON, and all
of the Google API services. To keep things simple and get you developing right away,
we will use all Google services to set up your products page.
Load up your Google Site or create a new one, and create a new file cabinet page called
“Products.” Figure 5-2 shows an example of the Products image repository. This is where
you will store the image files for each product, so get busy with the “Add file” button.
What You Will Learn 
| 
55

Figure 5-2. File cabinet pages are a convenient way to store files on the Web
Keep in mind that we will be setting the dimensions of the images in the UI, but it is a
good idea to size all of your product images at nearly the same dimensions, and at the
largest settings you will use to display them. This way you can avoid ugly pixelated
images that will cause your boss to fume and customers to avert their eyes in disgust.
You don’t need to add descriptions here in the image repository, but they can be helpful
when identifying what you are working with months from now.
Setting Up the Database
Whether you are a web designer by trade or the designated IT geek in the office, you
are likely too busy to keep up with and maintain every aspect of the company’s website.
In the past, it took a webmaster and her secret ways to make every change required to
keep the website current. In the fast-changing Web of today, that is simply more work
than any one person should be tasked with. What if you get sick or go on vacation? Will
you teach someone to hardcode each product into the website? Heck no, and this is why
you need a database that is easy for staff to understand, simple to update, and able to
automatically roll out changes to the website. Surprisingly, a spreadsheet is an excellent
choice for this task because there is little to no training required to use it.
There are four main product elements you need to share with your customers: the image,
the title, the description, and the link to more information. Certainly additional ele‐
ments, such as customer ratings, similar products, and category information, are also
excellent options to consider, and I encourage you to add them; you will have the skills
for that soon.
Open a new spreadsheet and name it “Product Database.” Name the columns “ID,”
“Title,” “Description,” “Image URL,” and “Product Page,” as shown in Figure 5-3.
56 
| 
Chapter 5: Dynamic Details: A Sites App Using HTML, CSS, and jQuery

Figure 5-3. Spreadsheet set up as a database for the image repository
You now have an image repository and a database. Next you will make entries in the
database that represent each product.
Loading the Database
A very good reason for using a spreadsheet for your database is because they are familiar
to most office workers, which means you can delegate maintaining the products page
to anyone, even people outside of IT-like sales. A spreadsheet is easy to use, and in the
case of a Google spreadsheet, you will be able to update the website from anywhere,
including your cell phone. This brings me to another point: there is a two-step process
going on here, where pictures are loaded to a site and then the spreadsheet is updated.
I have set it up this way to keep the content of this chapter at a reasonable level, but later
on in the book you will learn techniques for building a UI that uploads files and allows
for describing them, essentially reducing the two steps in this chapter to one.
The ID column contains the product’s unique identifier, meaning the same number
should never appear more than once in that column. Skip over this for now, as we have
something special ahead.
Next, the Title column contains the name of the product. It should be short, one word
if possible, so that it fits well in our scheme. The title will appear in two places in the
UI: once under the image and again in the pop-up information panel. The size of the
text will be much different for each instance of the title, and that will be accomplished
using CSS.
For the description, you will want a paragraph that is concise and provides just enough
information for the customer to decide if this is the product he is looking for. One of
the problems with the traditional web page is that each time you click a product, you
are taken to a different page. Depending on connection speed, this can get monotonous
and frustrate customers who have to constantly move up to the back arrow immediately
after making a selection. The effect you are seeking will use mouseovers to show and
hide each product’s details. This approach allows the customer to quickly zero in on the
specific item he is looking for and allows you to reap the benefits of his happy return to
find more merchandise.
Image File Repository 
| 
57

The simplest way to get the image URL is by right-clicking on the view link in the
repository and selecting “Copy link address.” At the end of the URL you may see ?
attredirects=0. This can be removed or left alone, as it will not affect the outcome.
The last column of this example is the Product Page column: it contains a URL that will
take the user to more information, an opportunity to make a purchase, or both. There
are several ways the product link can be used. For example, the mouseover image on
the product listing page could use this link if the customer is certain she wants that item
and would like to go directly to its page; a button on the pop-up panel gives her a second
opportunity to click through. You will create these pages in the next section.
The order of the products is not important but the ID column values are; they must be
unique, so the correct item can be selected later.
This handy function will help you create random numbers in the A column of your
“Product Database” spreadsheet after you have filled out the other columns; just add it
and give it a quick run to add the IDs:
function randomString() {
  var ss = SpreadsheetApp.getActiveSheet();
  var randomArray = new Array();
  var chars = "ABCDEFGHIJKLMNOPQRSTUVWXTZabcdefghiklmnopqrstuvwxyz";
  var string_length = 10;
  var lastRow = ss.getLastRow()-1;
  for (var j=0; j<lastRow; j++){
    var randomstring = '';
    for (var i=0; i<string_length; i++) {
      var rnum = Math.floor(Math.random() * chars.length);
      randomstring += chars.substring(rnum,rnum+1);
    }
    randomArray.push([randomstring]);
  }
  ss.getRange(2, 1, lastRow, 1).setValues(randomArray);
}
This function will not check to see if the IDs generated are unique, but the odds of
coming up with the same ID in a 10-character string taken from 52 choices is…well,
let’s just say if you do get a duplicate, go buy a lottery ticket now.
If you are completely paranoid about ensuring you have truly unique values, insert a
temporary column to the left of A and insert this formula in cell A1: =unique(B2:B<our
last row number>). If you have the same total row values in column A as in column
B, they are all unique. Delete the temporary column A.
The spreadsheet is now ready to go with all the data and unique IDs (Figure 5-4).
58 
| 
Chapter 5: Dynamic Details: A Sites App Using HTML, CSS, and jQuery

Figure 5-4. Product information has been entered
Creating Pages from a Spreadsheet
You have your unique IDs generated and your titles, descriptions, and image URLs
entered in the “Product Database” spreadsheet. Now it is time to create all those indi‐
vidual web pages where the customer will go when he wants all the juicy details. You
could begin the laborious process of creating each page one at a time from the Sites
management service, but what if you have 100 or more products? This task would take
days of tedious, repetitive work to complete. Wait a minute—Google Apps Script is built
to automate Google products! Next, you will learn how to use Google Apps Script to
create web pages and fill them with HTML content from a spreadsheet.
Using the Public Google Apps Script Objects Class
There are some tasks in Google Apps Script, like creating an object from a range of data
in a spreadsheet, that use the same code regardless of the application you are writing.
This is where open source libraries can be very handy. If you have done any JavaScript
programming, you are likely familiar with jQuery, one of the most popular open source
libraries for that language.
Creating Pages from a Spreadsheet 
| 
59

Google Apps Script is a young language, and there are not many
references out there. In writing this book, the author felt it would be
helpful to shorten your production time by creating several libraries
to take care of the minutiae of coding common tasks. Having com‐
mon, generic, open source code in one place is what makes languag‐
es great. You can find information about these open source classes on
the Script Examples website and the source code.
In JavaScript, a library is typically saved as a .js file on your server and loaded using:
<script src="jquery.js"></script>
Because Google Apps Script is cloud-based, you will be storing the library code on
Google’s servers instead of your own. What’s more, you can create and install libraries
using the Scripts special key. Google has done a great job of explaining how to create
your own library, so we won’t go into that here. If contributing to the open source
community is your thing, and I hope it is, then please read more about this subject under
“Managing Libraries” in the Google Apps Script Development Environment Guide.
Using JavaScript Objects
