
Rick Viscomi, Andy Davies, and Marcel Duran
Boston
Using WebPagetest

Using WebPagetest
by Rick Viscomi, Andy Davies, and Marcel Duran
Copyright © 2010 Rick Viscomi, Andy Davies and Marcel Duran. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Courtney Nash and Brian Anderson
Production Editor: FIX ME!
Copyeditor: FIX ME!
Proofreader: FIX ME!
Indexer: FIX ME!
Cover Designer: Karen Montgomery
Interior Designer: David Futato
Illustrator: Rebecca Demarest
December 2014:
First Edition
Revision History for the First Edition:
2014-06-24: Early release revision 1
2014-07-29: Early release revision 2
2014-09-15: Early release revision 3
2014-10-17: Early release revision 4
2015-02-02: Early release revision 5
2015-04-07: Early release revision 6
2015-07-29: Early release revision 7
See http://oreilly.com/catalog/errata.csp?isbn=9781491902592 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. !!FILL THIS IN!! and related trade dress are trademarks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and authors assume
no responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-90259-2
[?]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
are shown as short bars before the first request in each row. By definition, each row has
one and only one initial connection. Further, each domain has one and only one row
that completes the DNS resolution phase. This illustrates the reuse of phases between
subsequent requests to the same domain. The domain name does not need to be resolved
again, plus open connections can be reused without penalty of creating another. The
TTFB and Content Download phases are included, however their colors are unique to
the content type of the request. For example, JavaScript resources are tan colored and
images are purple colored. The legend below the diagram shows what each color rep‐
resents. The lighter shade is the TTFB and the darker shade is the content download
Reading a Waterfall 
| 
21

phase. Be aware that very small resources may have download times so small that the
darker shade is virtually imperceptible. All this color coding has nothing to do with
connections, but it still adds some value to the diagram by making it easier to spot
patterns and irregularities.
Common Antipatterns
So far, we’ve looked at ways of reading a waterfall to conclude that something is wrong.
But to figure out what is wrong, you’ll need to know what you’re looking for. Some
performance problems have a telltale signature that they leave behind in a waterfall.
Spotting these antipatterns takes some practice, so in this section we’ll look at a few
common performance issues and their signatures.
Long First Byte Time
If we’re going to look at common performance issues, let’s start with the one that people
seem to need a lot of help with. A tweet in December 2012 by WebPagetest creator, Pat
Meenan, stated that 90% of the posts on the tool’s forums had to do with excessive time
to first byte results. At the beginning of this chapter we defined First Byte as the time
from the request to the first byte of the response. This isn’t to be conflated with the Time
to First Byte (TTFB), which is one of a few phases of the initial request that may con‐
tribute to unacceptable First Byte times.
Starting from the beginning, DNS resolution could be affected by long certificate chains
or high latency on the name servers. Long DNS resolution could be debugged using free
online tools. The connection phase of the initial request may be compromised by inef‐
ficient server settings, for example a small congestion window, which would result in
more round trips than necessary. The security negotiation phase requires even more
round trips between the browser and server to secure the connection. Despite every‐
thing that can go wrong in the first three phases, the TTFB phase tends to be the culprit.
22 
| 
Chapter 2: “What is slowing down my page?”

This is the phase affected by long-running server processing, typically database access.
Being that the server is outside of WebPagetest’s instrumentation reach, diagnosing back
end issues will require additional tooling.
Figure 2-16. A 2,109 millisecond request with a 1,795 Time to First Byte (TTFB), which
accounts for approximately 85% of the total request time. The subsequent request is
blocked during the entire TTFB phase.
This antipattern is arguably one of the most detrimental because it affects the initial
response, which contains the markup and styles necessary to draw something onto the
screen. Users waiting for the response would have no visual fodder to alleviate the wait.
Antipatterns after the first paint would at least leave something on-screen for the user
to look at and preoccupy themselves with, unlike this one. This first request’s perfor‐
mance impacts the lower limit to how fast the page can get. No amount of optimizations
on the front end can change how quickly the back end is able to service requests.
Reopened Connections
One of the easiest antipatterns to spot in the connection view is the problem of not
reusing connections. In order for the browser to request a resource from the server, it
needs to have an open connection, or channel over which to make the request. These
channels are usually left open for the browser to reuse for its next requests. This is
accomplished by the server instructing the browser how long the connection is good
for. Without it, the browser must initiate a new connection for each and every request.
The underlying connection protocol, TCP, is known as the three-way handshake for the
number of messages between browser and server. So for every request, additional time-
consuming round trips are unnecessarily incurred. This is made worse for secure re‐
quests, which require even more round trips for the SSL negotiation phase. Reused
connections share the preexisting security, avoiding the need to spend redundant time
establishing another channel. Enabling connection reuse requires a change to the web
server configuration; the Keep-Alive setting must be turned on. Fortunately, this is an
easy and well-documented change.
Reading a Waterfall 
| 
23

Figure 2-17. Looking closely, you can see that many of these requests start with a small
orange bar to indicate that new connections are being made. This is time that could
otherwise be spent downloading the requested content.
Closing connections is the signature antipattern of the connection view. By design, each
row is a connection. So you’d normally expect to see connections to the primary content
server reused for multiple requests, leading to many resources shown side-by-side. For
this antipattern, however, connections are used only once so each row would only con‐
24 
| 
Chapter 2: “What is slowing down my page?”

tain a single request. This problem is unique to each server, so it may not be a problem
throughout the entire diagram.
Canceled Requests
Consider a page with relatively complex markup consisting of many elements, several
levels deep. This page was built with some best practices in mind, so the script tags were
appended to the body of the document. After making the initial request for this page,
a simple browser would receive the response data and linearly parse the document to
construct the DOM. As it parses farther and deeper into the markup, more time passes
before those footer scripts are loaded. Finally, after everything above the scripts are
parsed, the scripts can be requested from the server. If this seems inefficient, that’s be‐
cause it is. Modern browsers are smarter than that, so they use a technique to find
resources like these scripts earlier, but not always without making a mistake.
Modern browsers employ lookahead scanning on a page to get a sense of what will need
to be loaded. Think of it as two parsers on the document at the same time: one does the
simple job of parsing the markup into the DOM and the other jumps ahead to find
external resources that will be needed by the page. When the lookahead pre-parser finds
one such resource, it tries to download it as soon as possible. The problem is that the
DOM may contain relevant information to that resource, which may not have been
parsed yet. If this happens, the lookahead pre-parser will have wastefully started loading
a resource that cannot be used anymore and WebPagetest will record this as a canceled
request. Canceled requests will eventually be completed later, resulting in a duplicate
entry in the waterfall diagram.
This problem, mostly limited to Internet Explorer, happens because the lookahead pre-
parser can make some incorrect assumptions about the resources it’s trying to preload.
For example, if a script source attribute is given a relative file path like “/main.js” the
lookahead pre-parser may see this and assume that the file is relative to the current host.
However, there is a way to override the host to use for relative paths in HTML, known
as the base tag. If content is served over www.example.com, base may be used to supplant
the host to something else, like foo.example.com, at which all relative file paths should
be served. If the lookahead pre-parser gets to the main.js script before the DOM parser
finds the base tag, it will incorrectly look for the resource at www.example.com/main.js.
Even if a resource exists at that location, it’s still not what the document actually re‐
quested and it must be discarded. Similarly, other kinds of markup can invalidate pre‐
loaded resources like the charset and x-ua-compatible meta tags. As is the situation with
the base tag, these tags may lead to invalid assumptions about the resources to be loaded
on the page.
Reading a Waterfall 
| 
25

Figure 2-18. Requests for several resources are shown as canceled. Many of the follow‐
ing requests are for the same resources, duplicating effort.
Canceled requests have noticeable effects on the performance of a web page. Those
resources that the lookahead pre-parser was trying to preload may have been unnec‐
essarily competing for bandwidth with other important resources on the page. Worse,
when the resources are finally loaded, they may come through seconds after the initial
attempt.
Fortunately, there are some best practices to avoid this situation. Meta tags with equiv‐
alent attributes to HTTP response headers should be set as a header to begin with. This
avoids preload invalidation because the lookahead pre-parser knows to make the correct
assumptions before the DOM parser even begins. As for the base tag, if it must be used
it should be included as early in the HTML head element as possible. This will reduce
the amount of time that the lookahead pre-parser has to make incorrect assumptions,
but it is not bulletproof.
Network Silence
Maintaining good waterfall slope requires the number of requests in a given time to be
high. Of the antipatterns that kill slope, network silence is the epitome of suboptimal
request scheduling. A silent network means that requests are not being made. This is
fine if the page has finished loading, but when there are still outstanding resources, they
should be loaded as soon as possible. The observable clues to network silence are long
pauses or gaps between requests in the waterfall, low bandwidth utilization, and some‐
times high CPU utilization.
An inverted relationship between CPU and bandwidth during a period of network si‐
lence is usually indicative of a blocking process. Because the browser’s main thread is
busy on a long-running process, it is unable to proceed with other jobs in the queue,
such as fetching additional resources. There are a couple of ways that a web application
can hold up the queue like this. Most commonly, slow JavaScript is to blame. Scripts
26 
| 
Chapter 2: “What is slowing down my page?”

that do too much, like iterating over a very large list and processing each item, will take
a noticeably long time to complete. When this happens, the browser is unable to respond
to user input including click or scroll events. One technique to mitigate this effect is to
yield the thread back to the browser by using requestAnimationFrame or setTimeout
to delay additional processing after the script has run for some time. Additionally, com‐
plicated markup can also take a long time to process. For example, using HTML tables
for layout has often been discouraged because of its lack of semantics. Using tables for
layout could also be computationally expensive, due to the high cost of laying out a table
that changes size to fit its content. This can be avoided by using less expensive markup
for layout. Also keep in mind that the impacts of slow JavaScript and complicated
markup are exacerbated when running on a slower CPU.
Figure 2-19. In this abbreviated waterfall, the gap between request numbers 70 and 71
is nearly four seconds long. The low CPU and high bandwidth utilizations suggest that
request 20 is likely to blame for blocking request 71.
As easy as it is to see network silence in a waterfall diagram, WebPagetest is not equipped
to identify the underlying problem by default. Similar to the problem of a long first byte
time, the tool is great at showing that there is a problem, but additional tools are nec‐
essary to determine what the problem actually is. In the case of network silence, a profiler
is required.
WebPagetest Grades
Similar to YSlow, the web performance analysis browser plugin developed by Yahoo!,
the WebPagetest grades evaluate the page data captured by the test and show whether
the page has passed or failed a certain goal. There are several goals under test, all of
which were chosen to be the most inexcusable performance benchmarks. For example,
YSlow or Google’s Page Speed tool might give a grade for combining multiple stylesheets
into one. In reality, there may be valid reasons for loading multiple stylesheets, yet these
tools aren’t necessarily able to take that into consideration. The WebPagetest grades, on
WebPagetest Grades 
| 
27

the other hand, are a set of web performance must-haves, to which most if not all pages
should adhere. In this section, we’ll look how the grades are evaluated and what you can
do to improve them.
In general, grades are evaluated first as a percentage. The numeric values are converted
to the familiar letter grades on a standard academic scale:
A: 90%+
B: 80-89%
C: 70-79%
D: 60-69%
F: 0-59%
The intention of the grades described in this section is to call attention to some of the
most important web performance best practices. The grades are organized so that the
most critical appear first. This means that you should focus your efforts on optimizing
things like connection reuse and gzipping before moving on to other important but less
impactful optimizations like image compression or content delivery networks.
First Byte Time
The first byte time is the time at which the browser receives the first byte of the HTML
content. This grade rates how tolerable the first byte time is for the test. Up until this
time, the only things going on are the network-level connections and the server-side
processing. As a reminder, these phases are the DNS lookup, initial TCP connection,
SSL negotiation (where applicable), and TTFB. WebPagetest rates a test’s first byte time
by looking at how long these phases take in aggregate and compares it against a target
time. The closer to the target time, the better the rating.
The formula to compute the grade of the test is based on the expected number of round
trips between browser and server. The grade automatically fails if the first byte time is
greater than seven round trips plus some allowance time. The target time is expected
to be three round trips plus allowance time for SSL negotiation.
target first byte time = RTT * 3 + SSL
If the initial connection is less than three seconds, RTT = initial connection. Otherwise,
RTT is the network shaping latency time (i.e.: 28 ms for Cable) plus 100 ms. See the
section “Traffic Shaping” on page 79 for more on customizing the connection speed.
The percentage value for this grade is evaluated by the following formula:
value = 100 - ((observed first byte time - target first byte time) / 10)
For demonstration purposes, let’s evaluate the first byte time for a hypothetical test. The
first byte phases of the initial request are:
28 
| 
Chapter 2: “What is slowing down my page?”

• 100 ms DNS lookup
• 150 ms initial connection
• 500 ms TTFB
The target first byte time would be three times the initial connection, or 450 ms. The
observed first byte time (the sum of the phases) is 750 ms, which is 300 ms slower than
the target time. That would make the value 70, resulting in a C grade.
target first byte time = 3 * initial connection = 3 * 150 ms = 450 ms
observed first byte time = 100 ms + 150 ms + 500 ms = 750 ms
value = 100 - ((750 ms - 450 ms) / 10) = 100 - (300 / 10) = 100 - 30 = 70
In this way, WebPagetest does a good job of highlighting the opportunity for optimizing
the first byte time. At a glance, it should be easy to see that the initial request TTFB is
dragging the grade down.
Keep-Alive Enabled
The grade for enabling Keep-Alive measures the effectiveness of connection reuse. As
we’ve seen in the “Reopened Connections” antipattern section, closing connections are
a missed opportunity for performance enhancement. Necessitating additional round
trips between the user and the server to initiate a connection is redundant and time-
consuming. The purpose of this grade is to evaluate the extent to which requests are
inefficiently reopening connections.
Recall that a connection must be made whenever communicating with a new host. For
example, a page with two resources from a single should ideally make a connection for
the request for the first resource and reuse that same connection again for the second
resource. We say that the page has two requests to the same host, the first of which is
expected to negotiate a connection and the second of which is expected to communicate
using the already-open channel.
The grade is evaluated according to the following formula:
value = number of reused connections / expected number of reused connections
Let’s look at another hypothetical test to see how the the grade would be evaluated. The
requests per host are:
• 1 request to Host A
• 10 requests to Host B
• 7 requests to Host C
The expected number of reused connections can be expressed as the total number of
requests less one initial connection per host. That would make 15 reused connections.
Hypothetically, however, Host B is the only one that has the Keep-Alive configuration
WebPagetest Grades 
| 
29

enabled. Hence, the number of reused connections would only be Host B’s requests (10)
less the initial connection: 9. Therefore the value would be 9/15 or 60%, equal to a barely
passing grade of D. In other words, 60% of the requests could have shaved a round trip’s
worth of time off simply for reusing the existing open connection.
Compress Transfer
Like Keep-Alive, compressing text-based resources over the network is a straightfor‐
ward server side configuration. When enabled, resources like HTML, JavaScript, and
CSS files will be compressed or “gzipped”, resulting in a smaller file size and quicker
download. The grade for compression is also like that of enabling Keep-Alive in that it
is a ratio of the actual performance over the expected performance.
The exact formula for this grade is:
value = optimized resource size / actual resource size
To determine the optimized resource size, WebPagetest actually compresses each and
every resource to find out if it is suitably smaller than the size of the resource as it was
transferred. “Suitably smaller” in this case means that the resource is more than 10%
smaller and more than 1,400 bytes when compressed. If a resource meets these condi‐
tions, the test is penalized proportional to the number of bytes that could have been
saved.
Note that because images are binary resources, they are excluded from the compression
grading. But they are not exempt from scrutiny, as there are two grades especially for
them.
Compress Images
Just as the text-based files can be gzipped to save bytes and time, images are compressable
as well. WebPagetest specifically evaluates JPEG images by optimizing them and meas‐
uring the difference. A test is penalized if it contains images that can be reduced in size
by configuring them to load progressively and degrading visual quality to 85%. The
exact evaluation is:
value = optimized image size / actual image size
After compressing each image, its size is compared to the actual image without opti‐
mizations. The greater the difference, the lower the score. For example, if 1 MB of images
could be compressed by 150 KB, the optimized image size would be ~85% of the actual
size, resulting a grade of B.
Progressive JPEGs
JPEG images are one of two types: baseline or progressive. Most images used on the
web are baseline, which appear to load from top to bottom. Progressive JPEGs on the
30 
| 
Chapter 2: “What is slowing down my page?”

other hand show the entire image with low quality at first, then with gradually increasing
quality. The advantage of progressive JPEG type is that the user perceives it to load more
quickly, even if it is of low quality. As we’ll discuss in the next chapter, giving users the
perception of speed is a very valuable optimization.
This grade is evaluated by the ratio of the number of progressive bytes in a JPEG to its
total size:
value = progressive bytes / total bytes
The WebPagetest grading is based on 10 KB chunks of the image, each of which is
checked for a new scan. Scans are the gradual increases of quality. If the chunk contains
a scan, all 10 KB are considered to be progressive bytes. All of the test’s JPEGs are checked
and the bytes are tallied to come up with a final value, which is then expressed as a letter
grade.
Cache Static Content
Static resources like images tend not to change often. Repeated visits to a page may be
redundantly downloading these resources if they are not properly configured to stay in
the browser’s cache. This grade checks the HTTP responses for resources that are de‐
termined to be static and evaluates them based on their lifetime:
value = expiration score / number of static resources
This formula is a little different from the previous grades, as it relies on a scoring system.
The way it works is that a static resource’s response headers are inspected for a cache
lifetime value. This could come from a Cache-Control: max-age or Expires header.
A static resource is given a score of 100 if its lifetime is greater than a week. If not, it can
still be redeemed for 50 points if its lifetime is greater than an hour. Otherwise, it receives
a score of 0. The scores for all static resources are tallied and divided by the total number
of static resources to get the percent value.
Effective Use of CDN
A content delivery network, or CDN, is a system of distributing resources to servers
geographically closer to users. One benefit of this is that the round trip time is faster to
communicate over shorter distances. The formula is straightforward:
value = static resources served from a known CDN / number of static resources
WebPagetest keeps a log of known CDN providers. Each static resource is checked to
see if its host server was one such provider. The more resources served from a CDN,
the better the value. This grade is unique in that there are only two possible outcomes:
pass or fail. The passing grade for using a CDN effectively is to have at least 80% of static
resources served from a CDN.
WebPagetest Grades 
| 
31


CHAPTER 3
Cache Optimization
There’s no question that the longer a web page takes to load, the less attention a user
will give it. Curious minds might wonder what happens to users’ attention as a web page
becomes faster. How fast can something get without the user noticing that they had to
wait for it? Research shows that in general, people perceive load times of 100 millisec‐
onds or less as seemingly instantaneous. This is the holy grail of web performance; if
we could make a web page load faster than a user could notice, our work here would be
done. Easy, right? Not quite.
Think about everything that could go wrong while a page loads. Before the server can
even send the first bit of data, a few round trips worth of negotiation take place just to
open the lines for communication. Each phase in the connection chips away at the 100
millisecond budget for which we’ve aimed. It’s not long before the user notices that
they’re waiting on us to load the page. Caching to the rescue.
What is a cache? A textbook definition might be that a cache is just a portion of computer
memory temporarily set aside for data needed in the near future. Conceptually, caching
allows an application to quickly access data. The canonical example of caching is saving
the results of central processing unit (CPU) computations in random access memory
(RAM) as opposed to disk space. The time required to read and write from disk is much
slower than memory, so effective caching can have profound impacts on computation
time. Even newer technology like solid state drives (SSD) are still slower to use than
RAM due to hardware limitations.
Instead of a CPU, RAM, and persistent storage drives we’re concerned with a user, their
browser, and our web server. Analogously, a user needs to fetch information and instead
of taking the long and slow route to our server, the user would simply be able to access
a local copy minus the waiting. With the browser’s cache, we are able to save copies of
resources like images, stylesheets, and scripts directly on the user’s machine. The next
time that one of these resources is needed, it can be served from cache instead of taking
the slower journey across the Internet.
33

Of course, there are limitations to the cache. Most importantly, it has a finite size.
Modern browsers’ caches are in the tens of megabytes, which may be enough to com‐
fortably fit an average-sized website. But the browser cache is shared between all web‐
sites. There is bound to be a congestion issue. When this happens, the browser performs
what is known as an eviction. One or more unlucky resources are removed from the
cache to make room for the new. Another consideration is that resources are not ex‐
pected to be valid indefinitely; each resource is saved along with metadata about how
long the browser can consider it to be fresh. Even if a resource is in the cache and the
user makes a request for that same resource, it may be served over the network if the
cached version is not fresh.
We’ll explore the concept of freshness later in this chapter and provide details of how
to configure resources efficiently for caching. We will also look at the tools WebPagetest
provides to measure how effectively a website uses browser caching.
Enabling Repeat View
Tests that run on WebPagetest default to a “cold” cache experience much like that of a
user who has never been to a website before. This allows the tool to record the network
activity of all resources needed to build the page. The test browser follows the instruc‐
tions of the resources’ response headers and saves them to the cache. Other client-side
caches are warmed up; for example the DNS cache that saves a map of domain names
to IP addresses for resources. Before each test run, however, these caches are flushed to
provide a clean and consistent environment.
Throwing out the test client’s cache is a great way to simulate the “worst case” scenario
in which no resources are locally available, but in reality we know that this is hardly
always the case. Users revisit websites all the time and some sites even share resources.
For example, the popular jQuery JavaScript library is often included in websites through
a shared and public Content Delivery Network (CDN). If a user visits two websites that
both reference this resource, the second site will have the performance benefit of using
the cached version. So if WebPagetest clears the cache before each test, how can we
represent these use cases?
34 
| 
Chapter 3: Cache Optimization

Figure 3-1. The option to enable repeat views for each test run is on the WebPagetest
home page under the “Advanced Settings” section.
The “Repeat View” configuration setting is one way that WebPagetest is able to address
this. To enable, select the “First View and Repeat View” option. Each “view” is effectively
another instance of the test run. The terminology may be getting confusing at this point,
so think of it taxonomically as a single test containing multiple runs, each of which
contains one or two views. “First View” refers to the cold cache setup in which nothing
is served locally while “Repeat View” refers to the warm cache containing everything
instantiated by the first view. In addition to the radio button UI on the page, you could
also enable repeat views by setting the querystring parameter fvonly to 0. So for ex‐
ample, the URL webpagetest.org?fvonly=0 would preset the radio button to the “First
View and Repeat View” option.
You may be thinking that you might as well run all tests with this option set. After all,
it shows a different perspective that may be useful for analysis. Despite the convenience
of always having a repeat view available, keep in mind that someone has to pay for it.
Not necessarily monetarily, but rather with time and resources. You pay for repeat views
by waiting for your tests to complete. For all intents and purposes, enabling repeat view
effectively doubles the test duration because it executes each test run in both cache states.
When you are running many tests or a test with many runs, you could get your results
sooner by ensuring that each test does less work. This is also important because Web‐
Pagetest is a public tool. It may be the case that there is someone else in the world waiting
to run their own test behind yours. The longer your test takes to run, the longer that
Enabling Repeat View 
| 
35

person has to wait (and the people behind them too). And it should go without saying,
but WebPagetest itself has finite resources. It’s not in danger of running out of space any
time soon, but if you could save a few megabytes of disk space by only enabling repeat
view when you need it, why not? If you are running your own private instance of Web‐
Pagetest, this point may be especially critical. Simply put, use discretion with this and
other configuration options that consume additional resources like the number of test
runs (which are capped at 9 for this reason) and the screenshot/video options.
There are also some limitations to the usefulness of repeat views. By definition, this view
is an identical page load to the first view. For the purposes of synthetic testing, this is
great for analyzing the cacheability of the resources of a single page. Inconveniently, real
users tend to follow a flow of pages; starting at the home page and navigating through
to secondary content, for example. Repeat views are not necessarily able to demonstrate
the warm cache experience that real users experience throughout the website. If a user
visits Page B via Page A and you run first and repeat view tests on Page B, you would
not be accounting for the differences in resources between each page. You may misin‐
terpret the repeat view results to mean that Page B’s warm cache state is better than it
actually is. The reality is that you need a way to load both pages synthetically in order
to represent the scenario of visiting a page with another page’s resources in cache. Repeat
views are limited to loading a single page with its own resources in cache. To resolve
this issue, we will need a more powerful tool that is flexible enough to handle multiple
pages. That tool is reserved for a later chapter; see “Flow View” on page 84 for more
information.
Analyzing Cachability
After configuring a test to execute repeat views as described in the previous section, you
must then analyze the results to determine how well resources are being cached. To do
so, you need to know both what to look for and where to look.
How long a resource will be cached by the browser (if at all) is determined by two factors:
age and time to live (TTL). Both of these values are configured by the server in the form
of HTTP headers.
The age of a resource can be identified using one of two headers: entity tags (ETags) or
the Last-Modified header. An entity tag is simply a unique identifier representing the
content of a resource. As the content changes, for example updating an image but re‐
taining the same URL, the ETag would change respectively. Alternatively, the Last-
Modified header is a date stamp of the time at which the resource most recently changed.
Either header may be used to identify the age, or state, of a resource at the time it is
downloaded and cached.
Table 3-1. Sample resource age/state HTTP headers
Last-Modified: Fri, 19 Jan 2007 04:40:18 GMT
36 
| 
Chapter 3: Cache Optimization

ETag:
W/"0a56eeb833bc71:2f7”
After the user’s browser has downloaded and cached the resource, it will stay in cache
until it is evicted to make room for newer resources or until it expires. To determine the
expiration date, browsers rely on one of two TTL headers: Expires or the max-age
property of Cache-Control. The Expires header provides a date stamp of the exact mo‐
ment when the resource will expire. Similarly, the Cache-Control: max-age (sometimes
referred to as CCMA) header specifies the number of seconds from the time of download
until the resource expires. See Table 3-2 below for example values for these headers.
Table 3-2. Sample resource TTL HTTP headers
Cache-Control:
max-age=31536000
Expires:
Fri, 20 Nov 2015 06:50:15 GMT
Now that you know what to look for, let’s talk about where to find this data. First, you’ll
need to head over to the results (or “details”) page for a test run, which is where the
waterfall diagrams are shown. Clicking on any request row in the waterfall will invoke
a panel with summary information about the resource. The three other tabs in this panel
let you drill down into the request headers, response headers, and the response body.
From this panel, this chapter is only concerned with the “Request” and “Response” tabs.
The “Response” tab displays all of the headers sent back from the server to the browser,
including the caching headers discussed earlier.
Heuristic Caching
What you see in the repeat view waterfall diagram is helpful towards understanding
which resources must be downloaded across subsequent visits. However, what you don’t
see may mislead you.
The omission of resources from the repeat view waterfall suggests that they were served
from cache. You would generally be right to assume that these resources were configured
to persist across page views, but there are edge cases in which resources may only appear
to be correctly configured.
The HTTP/1.1 specification permits user agents to estimate how long to keep a resource
in cache using heuristics.
Since origin servers do not always provide explicit expiration times, HTTP caches typi‐
cally assign heuristic expiration times, employing algorithms that use other header values
(such as the Last-Modified time) to estimate a plausible expiration time. The HTTP/1.1
specification does not provide specific algorithms, but does impose worst-case con‐
straints on their results.
— 13.2.2 Heuristic Expiration
 http://www.w3.org/Protocols/rfc2616/rfc2616-sec13.html
Heuristic Caching 
| 
37

According to the specification, if a browser downloads a resource with an unknown
lifetime, it may assign an expected lifetime known as a heuristic expiration time. What
this means for you is that the repeat view may not be entirely what it seems. You may
incorrectly assume that a resource has been loaded from cache because it has been
properly configured to do so. Under some circumstances, a browser may cache a re‐
source even when not explicitly instructed by the server’s response headers. As a result,
WebPageTest will not show this resource as having loaded over the network in the repeat
view waterfall.
You may be wondering why you should even bother to set caching headers in the first
place, if browsers will do the work for you. The answer is that browsers only estimate
for how long one of these resources should be cached and that control should always
be in the developers hands. Despite granting the authority of heuristic expiration to
browsers, the specification puts the onus on developers to maintain this control: “Since
heuristic expiration times might compromise semantic transparency, they ought to be
used cautiously, and we encourage origin servers to provide explicit expiration times as
much as possible.”
Furthermore, it’s not always clear for how long implicitly cached resources should per‐
sist. The specification stops short of imposing an algorithm to determine the lifetime
of these resources and leaves that up to the browser vendors. One way to get an exact
answer is to go directly to the source. That is, check the browser’s source code.
Chrome’s source code is freely available, so we can see how it implements Section 13.2.2.
Of interest is the file for evaluating resources’ HTTP response headers, aptly named
http_response_headers.cc.
if ((response_code_ == 200 || response_code_ == 203 ||
    response_code_ == 206) && !must_revalidate) {
  // TODO(darin): Implement a smarter heuristic.
  Time last_modified_value;
  if (GetLastModifiedValue(&last_modified_value)) {
    // The last-modified value can be a date in the future!
    if (last_modified_value <= date_value) {
      lifetimes.freshness = (date_value - last_modified_value) / 10;
      return lifetimes;
    }
  }
}
As you can see, a resource may be implicitly cached for up to 10% of the difference
between the time it was download and the time it was last modified. In other words, if
a user loads a resource only an hour old without any explicit cache headers, Chrome
will cache it for six minutes. As the resource ages, its heuristic expiration time also
increases. If you consider that the recommended cache lifetime for a static resource is
one year, realize that you can only get this kind of performance for resources over ten
years old. This is exactly why you should take control of the HTTP response headers to
38 
| 
Chapter 3: Cache Optimization

include explicit cache instructions for browsers to ensure that the resource is handled
exactly how you intend.
Heuristic Caching 
| 
39


CHAPTER 4
Comparing Tests
By now, you should have a good idea of what to look for to optimize a page. Supposing
you have compressed a few images or delay loaded a JavaScript file or two, you’re prob‐
ably eager to find out how much of a difference these changes have made. Besides
manually loading each individual test’s results page side-by-side, WebPagetest allows
you to compare tests with tools especially designed to highlight the differences. In this
chapter, we’ll look at the comparison tools at your disposal and how WebPagetest makes
it all possible.
Perceived Performance
So far we’ve looked at web performance from a very mechanical point of view. That is
to say that we’ve gathered a lot of great data about how the page is constructed “under
the hood”, like millisecond-precision event timings. But there’s one area of web perfor‐
mance that is arguably more important than simple load time metrics. is the measure
of how fast a user perceives the page to load; “Does it feel fast?”. So what’s the difference?
For example, the user doesn’t care if the page load event fired after 1 second if the video
she was intending to watch doesn’t load until 5 seconds. The literal load time of the page
was only 1 second, but the perceived load time was much slower. Over-hyping metrics
like the load event can lead us astray when optimizing web pages. We also need to look
at performance from the user’s perspective and optimize for their experience, which
may not necessarily align with WebPagetest’s default metrics.
The visual comparison tools described in this chapter address the shortcomings of
context-agnostic metrics. These tools are more like a camera than a stopwatch, which
gives us the ability to actually see the page load just like an end-user would. This kind
of empathetic analysis allows us to better understand how quick a page feels.
41

Capture Video
The “Capture Video” configuration option is what makes test comparison possible. With
this option enabled, screenshots of the page will be taken at regular intervals during
loading. These screenshots comprise the filmstrip view and when shown in succession
they make up the video replay.
Figure 4-1. The Advanced Settings area of the home page is toggled and the Capture
Video checkbox is enabled. This configuration will ensure that screenshots are taken
during page load and the test results can be compared against other tests.
To enable this option, select the checkbox under the Test Settings tab of the Advanced
Settings section. With it enabled, WebPagetest will save screenshots at regular intervals
during the page load process. These still images comprise the frames that will make up
a video recording of the loading process. This visual data will form the foundation for
the core functionality of the test comparison tool. Only when this configuration is
turned on are you able to use the tool to compare against other tests.
42 
| 
Chapter 4: Comparing Tests

There are several querystring parameters that are helpful when you
know you’re going to be using the test comparison page. On the
WebPagetest home page, append these parameters to the URL be‐
fore starting your test:
• video=1 ensures that the Capture Video option is always enabled.
• continuousVideo=1 maintains a consistent framerate of 10 fps.
Without this, the test is not guaranteed to always record screen‐
shots every 100 milliseconds, as it slows down to 1 fps by default.
• iq=100 alters the image quality of JPEG screenshots to any val‐
ue between 0 and 100, with 100 being the best quality.
• pngss=1 formats the final screenshot of the fully loaded page as
a PNG image.
Be aware that there are some limitations to the screenshots and their resultant video.
First and foremost, screenshots can only be taken of the visible area of the web page,
